pntP=[0.188 0.095 0.075 0.121 0.069 0.1 0.019 0.038 0.019 0.085 0.027 0.032 0.037 0.072 0.023;0.188 0.095 0.1 0.019 0.038 0.075 0.121 0.069 0.019 0.085 0.027 0.032 0.072 0.037 0.023;0.188 0.1 0.075 0.019 0.032 0.095 0.019 0.038 0.121 0.085 0.072 0.069 0.037 0.027 0.023;
0.189 0.09 0.084 0.089 0.077 0.1 0.02 0.033 0.022 0.082 0.04 0.031 0.038 0.081 0.024;0.189 0.09 0.1 0.02 0.033 0.084 0.089 0.077 0.022 0.082 0.04 0.031 0.081 0.038 0.024;0.189 0.1 0.084 0.022 0.031 0.09 0.02 0.033 0.089 0.082 0.081 0.077 0.038 0.04 0.024;
0.175 0.104 0.095 0.095 0.073 0.104 0.03 0.051 0.022 0.062 0.039 0.031 0.033 0.068 0.018;0.175 0.104 0.104 0.03 0.051 0.095 0.095 0.073 0.022 0.062 0.039 0.031 0.068 0.033 0.018;0.175 0.104 0.095 0.022 0.031 0.104 0.03 0.051 0.095 0.062 0.068 0.073 0.033 0.039 0.018;
0.167 0.087 0.089 0.082 0.079 0.098 0.029 0.038 0.024 0.1 0.042 0.042 0.035 0.067 0.021;0.167 0.087 0.098 0.029 0.038 0.089 0.082 0.079 0.024 0.1 0.042 0.042 0.067 0.035 0.021;0.167 0.098 0.089 0.024 0.042 0.087 0.029 0.038 0.082 0.1 0.067 0.079 0.035 0.042 0.021;
0.196 0.082 0.088 0.11 0.065 0.092 0.027 0.038 0.021 0.082 0.046 0.026 0.036 0.069 0.022;0.196 0.082 0.092 0.027 0.038 0.088 0.11 0.065 0.021 0.082 0.046 0.026 0.069 0.036 0.022;0.196 0.092 0.088 0.021 0.026 0.082 0.027 0.038 0.11 0.082 0.069 0.065 0.036 0.046 0.022;
0.173 0.101 0.081 0.1 0.063 0.109 0.028 0.038 0.03 0.094 0.039 0.028 0.036 0.057 0.023;0.173 0.101 0.109 0.028 0.038 0.081 0.1 0.063 0.03 0.094 0.039 0.028 0.057 0.036 0.023;0.173 0.109 0.081 0.03 0.028 0.101 0.028 0.038 0.1 0.094 0.057 0.063 0.036 0.039 0.023;
0.19 0.094 0.086 0.099 0.078 0.106 0.025 0.026 0.02 0.095 0.033 0.028 0.036 0.06 0.024;0.19 0.094 0.106 0.025 0.026 0.086 0.099 0.078 0.02 0.095 0.033 0.028 0.06 0.036 0.024;0.19 0.106 0.086 0.02 0.028 0.094 0.025 0.026 0.099 0.095 0.06 0.078 0.036 0.033 0.024;
0.188 0.094 0.078 0.11 0.072 0.094 0.022 0.041 0.012 0.088 0.043 0.031 0.037 0.069 0.021;0.188 0.094 0.094 0.022 0.041 0.078 0.11 0.072 0.012 0.088 0.043 0.031 0.069 0.037 0.021;0.188 0.094 0.078 0.012 0.031 0.094 0.022 0.041 0.11 0.088 0.069 0.072 0.037 0.043 0.021;
0.193 0.076 0.076 0.102 0.07 0.097 0.027 0.029 0.023 0.086 0.037 0.048 0.029 0.083 0.024;0.193 0.076 0.097 0.027 0.029 0.076 0.102 0.07 0.023 0.086 0.037 0.048 0.083 0.029 0.024;0.193 0.097 0.076 0.023 0.048 0.076 0.027 0.029 0.102 0.086 0.083 0.07 0.029 0.037 0.024;
0.192 0.091 0.08 0.102 0.069 0.088 0.027 0.043 0.027 0.09 0.027 0.04 0.026 0.079 0.019;0.192 0.091 0.088 0.027 0.043 0.08 0.102 0.069 0.027 0.09 0.027 0.04 0.079 0.026 0.019;0.192 0.088 0.08 0.027 0.04 0.091 0.027 0.043 0.102 0.09 0.079 0.069 0.026 0.027 0.019;
0.181 0.103 0.084 0.106 0.06 0.078 0.028 0.041 0.034 0.072 0.031 0.034 0.042 0.083 0.023;0.181 0.103 0.078 0.028 0.041 0.084 0.106 0.06 0.034 0.072 0.031 0.034 0.083 0.042 0.023;0.181 0.078 0.084 0.034 0.034 0.103 0.028 0.041 0.106 0.072 0.083 0.06 0.042 0.031 0.023;
0.181 0.099 0.093 0.089 0.075 0.083 0.022 0.048 0.017 0.076 0.046 0.032 0.034 0.08 0.025;0.181 0.099 0.083 0.022 0.048 0.093 0.089 0.075 0.017 0.076 0.046 0.032 0.08 0.034 0.025;0.181 0.083 0.093 0.017 0.032 0.099 0.022 0.048 0.089 0.076 0.08 0.075 0.034 0.046 0.025;
0.176 0.116 0.096 0.078 0.068 0.082 0.024 0.039 0.016 0.094 0.049 0.04 0.03 0.072 0.02;0.176 0.116 0.082 0.024 0.039 0.096 0.078 0.068 0.016 0.094 0.049 0.04 0.072 0.03 0.02;0.176 0.082 0.096 0.016 0.04 0.116 0.024 0.039 0.078 0.094 0.072 0.068 0.03 0.049 0.02;
0.18 0.086 0.079 0.127 0.074 0.089 0.027 0.03 0.023 0.077 0.034 0.028 0.04 0.077 0.029;0.18 0.086 0.089 0.027 0.03 0.079 0.127 0.074 0.023 0.077 0.034 0.028 0.077 0.04 0.029;0.18 0.089 0.079 0.023 0.028 0.086 0.027 0.03 0.127 0.077 0.077 0.074 0.04 0.034 0.029;
0.171 0.109 0.079 0.099 0.081 0.089 0.019 0.033 0.019 0.096 0.031 0.037 0.029 0.085 0.023;0.171 0.109 0.089 0.019 0.033 0.079 0.099 0.081 0.019 0.096 0.031 0.037 0.085 0.029 0.023;0.171 0.089 0.079 0.019 0.037 0.109 0.019 0.033 0.099 0.096 0.085 0.081 0.029 0.031 0.023;
0.191 0.091 0.065 0.114 0.062 0.086 0.027 0.037 0.025 0.079 0.045 0.038 0.034 0.081 0.025;0.191 0.091 0.086 0.027 0.037 0.065 0.114 0.062 0.025 0.079 0.045 0.038 0.081 0.034 0.025;0.191 0.086 0.065 0.025 0.038 0.091 0.027 0.037 0.114 0.079 0.081 0.062 0.034 0.045 0.025;
0.197 0.089 0.088 0.101 0.08 0.098 0.033 0.034 0.021 0.083 0.031 0.032 0.04 0.053 0.02;0.197 0.089 0.098 0.033 0.034 0.088 0.101 0.08 0.021 0.083 0.031 0.032 0.053 0.04 0.02;0.197 0.098 0.088 0.021 0.032 0.089 0.033 0.034 0.101 0.083 0.053 0.08 0.04 0.031 0.02;
0.155 0.094 0.085 0.105 0.075 0.089 0.022 0.046 0.032 0.083 0.04 0.031 0.037 0.087 0.019;0.155 0.094 0.089 0.022 0.046 0.085 0.105 0.075 0.032 0.083 0.04 0.031 0.087 0.037 0.019;0.155 0.089 0.085 0.032 0.031 0.094 0.022 0.046 0.105 0.083 0.087 0.075 0.037 0.04 0.019;
0.171 0.121 0.081 0.096 0.055 0.095 0.022 0.04 0.022 0.091 0.037 0.034 0.032 0.074 0.029;0.171 0.121 0.095 0.022 0.04 0.081 0.096 0.055 0.022 0.091 0.037 0.034 0.074 0.032 0.029;0.171 0.095 0.081 0.022 0.034 0.121 0.022 0.04 0.096 0.091 0.074 0.055 0.032 0.037 0.029;
0.188 0.082 0.074 0.134 0.059 0.096 0.017 0.037 0.022 0.079 0.044 0.035 0.041 0.068 0.024;0.188 0.082 0.096 0.017 0.037 0.074 0.134 0.059 0.022 0.079 0.044 0.035 0.068 0.041 0.024;0.188 0.096 0.074 0.022 0.035 0.082 0.017 0.037 0.134 0.079 0.068 0.059 0.041 0.044 0.024;
0.183 0.092 0.089 0.086 0.089 0.086 0.017 0.036 0.026 0.088 0.04 0.022 0.048 0.072 0.026;0.183 0.092 0.086 0.017 0.036 0.089 0.086 0.089 0.026 0.088 0.04 0.022 0.072 0.048 0.026;0.183 0.086 0.089 0.026 0.022 0.092 0.017 0.036 0.086 0.088 0.072 0.089 0.048 0.04 0.026;
0.19 0.095 0.088 0.1 0.08 0.094 0.023 0.037 0.022 0.079 0.032 0.032 0.022 0.081 0.025;0.19 0.095 0.094 0.023 0.037 0.088 0.1 0.08 0.022 0.079 0.032 0.032 0.081 0.022 0.025;0.19 0.094 0.088 0.022 0.032 0.095 0.023 0.037 0.1 0.079 0.081 0.08 0.022 0.032 0.025;
0.186 0.095 0.074 0.102 0.071 0.09 0.015 0.043 0.021 0.07 0.055 0.035 0.03 0.083 0.03;0.186 0.095 0.09 0.015 0.043 0.074 0.102 0.071 0.021 0.07 0.055 0.035 0.083 0.03 0.03;0.186 0.09 0.074 0.021 0.035 0.095 0.015 0.043 0.102 0.07 0.083 0.071 0.03 0.055 0.03;
0.166 0.084 0.083 0.12 0.063 0.103 0.025 0.038 0.023 0.086 0.045 0.026 0.035 0.074 0.029;0.166 0.084 0.103 0.025 0.038 0.083 0.12 0.063 0.023 0.086 0.045 0.026 0.074 0.035 0.029;0.166 0.103 0.083 0.023 0.026 0.084 0.025 0.038 0.12 0.086 0.074 0.063 0.035 0.045 0.029;
0.163 0.101 0.096 0.102 0.072 0.103 0.016 0.037 0.023 0.084 0.025 0.044 0.034 0.079 0.021;0.163 0.101 0.103 0.016 0.037 0.096 0.102 0.072 0.023 0.084 0.025 0.044 0.079 0.034 0.021;0.163 0.103 0.096 0.023 0.044 0.101 0.016 0.037 0.102 0.084 0.079 0.072 0.034 0.025 0.021;
0.186 0.074 0.074 0.122 0.093 0.095 0.023 0.034 0.023 0.079 0.037 0.04 0.029 0.067 0.024;0.186 0.074 0.095 0.023 0.034 0.074 0.122 0.093 0.023 0.079 0.037 0.04 0.067 0.029 0.024;0.186 0.095 0.074 0.023 0.04 0.074 0.023 0.034 0.122 0.079 0.067 0.093 0.029 0.037 0.024;
0.183 0.102 0.092 0.108 0.082 0.095 0.026 0.041 0.03 0.062 0.039 0.035 0.023 0.062 0.02;0.183 0.102 0.095 0.026 0.041 0.092 0.108 0.082 0.03 0.062 0.039 0.035 0.062 0.023 0.02;0.183 0.095 0.092 0.03 0.035 0.102 0.026 0.041 0.108 0.062 0.062 0.082 0.023 0.039 0.02;
0.172 0.082 0.079 0.13 0.068 0.111 0.024 0.034 0.031 0.084 0.046 0.037 0.022 0.054 0.026;0.172 0.082 0.111 0.024 0.034 0.079 0.13 0.068 0.031 0.084 0.046 0.037 0.054 0.022 0.026;0.172 0.111 0.079 0.031 0.037 0.082 0.024 0.034 0.13 0.084 0.054 0.068 0.022 0.046 0.026;
0.204 0.078 0.093 0.115 0.071 0.108 0.032 0.025 0.024 0.057 0.029 0.033 0.042 0.073 0.016;0.204 0.078 0.108 0.032 0.025 0.093 0.115 0.071 0.024 0.057 0.029 0.033 0.073 0.042 0.016;0.204 0.108 0.093 0.024 0.033 0.078 0.032 0.025 0.115 0.057 0.073 0.071 0.042 0.029 0.016;
0.2 0.086 0.092 0.101 0.076 0.095 0.026 0.035 0.02 0.083 0.03 0.031 0.027 0.075 0.023;0.2 0.086 0.095 0.026 0.035 0.092 0.101 0.076 0.02 0.083 0.03 0.031 0.075 0.027 0.023;0.2 0.095 0.092 0.02 0.031 0.086 0.026 0.035 0.101 0.083 0.075 0.076 0.027 0.03 0.023;
0.176 0.097 0.085 0.116 0.08 0.085 0.017 0.034 0.024 0.086 0.037 0.044 0.034 0.064 0.021;0.176 0.097 0.085 0.017 0.034 0.085 0.116 0.08 0.024 0.086 0.037 0.044 0.064 0.034 0.021;0.176 0.085 0.085 0.024 0.044 0.097 0.017 0.034 0.116 0.086 0.064 0.08 0.034 0.037 0.021;
0.187 0.08 0.095 0.106 0.077 0.095 0.026 0.041 0.024 0.081 0.038 0.034 0.029 0.066 0.021;0.187 0.08 0.095 0.026 0.041 0.095 0.106 0.077 0.024 0.081 0.038 0.034 0.066 0.029 0.021;0.187 0.095 0.095 0.024 0.034 0.08 0.026 0.041 0.106 0.081 0.066 0.077 0.029 0.038 0.021;
0.173 0.113 0.086 0.112 0.074 0.088 0.024 0.038 0.028 0.072 0.028 0.034 0.035 0.067 0.028;0.173 0.113 0.088 0.024 0.038 0.086 0.112 0.074 0.028 0.072 0.028 0.034 0.067 0.035 0.028;0.173 0.088 0.086 0.028 0.034 0.113 0.024 0.038 0.112 0.072 0.067 0.074 0.035 0.028 0.028;
0.201 0.094 0.085 0.085 0.071 0.105 0.02 0.044 0.019 0.086 0.028 0.037 0.027 0.077 0.021;0.201 0.094 0.105 0.02 0.044 0.085 0.085 0.071 0.019 0.086 0.028 0.037 0.077 0.027 0.021;0.201 0.105 0.085 0.019 0.037 0.094 0.02 0.044 0.085 0.086 0.077 0.071 0.027 0.028 0.021;
0.178 0.085 0.076 0.095 0.08 0.103 0.02 0.045 0.025 0.08 0.031 0.039 0.038 0.073 0.032;0.178 0.085 0.103 0.02 0.045 0.076 0.095 0.08 0.025 0.08 0.031 0.039 0.073 0.038 0.032;0.178 0.103 0.076 0.025 0.039 0.085 0.02 0.045 0.095 0.08 0.073 0.08 0.038 0.031 0.032;
0.178 0.081 0.072 0.104 0.071 0.093 0.021 0.046 0.03 0.081 0.028 0.041 0.05 0.078 0.026;0.178 0.081 0.093 0.021 0.046 0.072 0.104 0.071 0.03 0.081 0.028 0.041 0.078 0.05 0.026;0.178 0.093 0.072 0.03 0.041 0.081 0.021 0.046 0.104 0.081 0.078 0.071 0.05 0.028 0.026;
0.171 0.1 0.081 0.115 0.07 0.114 0.029 0.031 0.024 0.081 0.043 0.039 0.026 0.061 0.015;0.171 0.1 0.114 0.029 0.031 0.081 0.115 0.07 0.024 0.081 0.043 0.039 0.061 0.026 0.015;0.171 0.114 0.081 0.024 0.039 0.1 0.029 0.031 0.115 0.081 0.061 0.07 0.026 0.043 0.015;
