pntP=[0.056 0.047 0.106 0.052 0.073 0.05 0.054 0.059 0.042 0.089 0.055 0.065 0.091 0.091 0.07;0.056 0.047 0.05 0.054 0.059 0.106 0.052 0.073 0.042 0.089 0.055 0.065 0.091 0.091 0.07;0.056 0.05 0.106 0.042 0.065 0.047 0.054 0.059 0.052 0.089 0.091 0.073 0.091 0.055 0.07;
0.052 0.048 0.088 0.057 0.076 0.047 0.045 0.06 0.039 0.095 0.06 0.072 0.119 0.085 0.057;0.052 0.048 0.047 0.045 0.06 0.088 0.057 0.076 0.039 0.095 0.06 0.072 0.085 0.119 0.057;0.052 0.047 0.088 0.039 0.072 0.048 0.045 0.06 0.057 0.095 0.085 0.076 0.119 0.06 0.057;
0.06 0.055 0.095 0.057 0.072 0.052 0.05 0.053 0.045 0.079 0.07 0.059 0.112 0.088 0.053;0.06 0.055 0.052 0.05 0.053 0.095 0.057 0.072 0.045 0.079 0.07 0.059 0.088 0.112 0.053;0.06 0.052 0.095 0.045 0.059 0.055 0.05 0.053 0.057 0.079 0.088 0.072 0.112 0.07 0.053;
0.061 0.058 0.093 0.06 0.076 0.045 0.065 0.055 0.043 0.083 0.058 0.06 0.103 0.084 0.056;0.061 0.058 0.045 0.065 0.055 0.093 0.06 0.076 0.043 0.083 0.058 0.06 0.084 0.103 0.056;0.061 0.045 0.093 0.043 0.06 0.058 0.065 0.055 0.06 0.083 0.084 0.076 0.103 0.058 0.056;
0.074 0.054 0.08 0.041 0.089 0.055 0.053 0.076 0.034 0.083 0.072 0.057 0.093 0.093 0.046;0.074 0.054 0.055 0.053 0.076 0.08 0.041 0.089 0.034 0.083 0.072 0.057 0.093 0.093 0.046;0.074 0.055 0.08 0.034 0.057 0.054 0.053 0.076 0.041 0.083 0.093 0.089 0.093 0.072 0.046;
0.063 0.043 0.103 0.046 0.082 0.042 0.059 0.054 0.031 0.084 0.069 0.072 0.12 0.084 0.048;0.063 0.043 0.042 0.059 0.054 0.103 0.046 0.082 0.031 0.084 0.069 0.072 0.084 0.12 0.048;0.063 0.042 0.103 0.031 0.072 0.043 0.059 0.054 0.046 0.084 0.084 0.082 0.12 0.069 0.048;
0.063 0.05 0.09 0.052 0.084 0.052 0.068 0.052 0.036 0.085 0.08 0.064 0.09 0.082 0.052;0.063 0.05 0.052 0.068 0.052 0.09 0.052 0.084 0.036 0.085 0.08 0.064 0.082 0.09 0.052;0.063 0.052 0.09 0.036 0.064 0.05 0.068 0.052 0.052 0.085 0.082 0.084 0.09 0.08 0.052;
0.056 0.054 0.097 0.042 0.096 0.041 0.058 0.063 0.031 0.077 0.059 0.056 0.126 0.081 0.063;0.056 0.054 0.041 0.058 0.063 0.097 0.042 0.096 0.031 0.077 0.059 0.056 0.081 0.126 0.063;0.056 0.041 0.097 0.031 0.056 0.054 0.058 0.063 0.042 0.077 0.081 0.096 0.126 0.059 0.063;
0.063 0.041 0.114 0.061 0.076 0.049 0.051 0.046 0.039 0.094 0.07 0.067 0.107 0.071 0.051;0.063 0.041 0.049 0.051 0.046 0.114 0.061 0.076 0.039 0.094 0.07 0.067 0.071 0.107 0.051;0.063 0.049 0.114 0.039 0.067 0.041 0.051 0.046 0.061 0.094 0.071 0.076 0.107 0.07 0.051;
0.054 0.044 0.094 0.062 0.073 0.048 0.048 0.076 0.044 0.086 0.068 0.062 0.123 0.07 0.048;0.054 0.044 0.048 0.048 0.076 0.094 0.062 0.073 0.044 0.086 0.068 0.062 0.07 0.123 0.048;0.054 0.048 0.094 0.044 0.062 0.044 0.048 0.076 0.062 0.086 0.07 0.073 0.123 0.068 0.048;
0.062 0.05 0.092 0.057 0.078 0.053 0.053 0.056 0.034 0.096 0.066 0.062 0.115 0.075 0.051;0.062 0.05 0.053 0.053 0.056 0.092 0.057 0.078 0.034 0.096 0.066 0.062 0.075 0.115 0.051;0.062 0.053 0.092 0.034 0.062 0.05 0.053 0.056 0.057 0.096 0.075 0.078 0.115 0.066 0.051;
0.051 0.033 0.129 0.063 0.099 0.053 0.046 0.049 0.024 0.098 0.056 0.071 0.089 0.083 0.056;0.051 0.033 0.053 0.046 0.049 0.129 0.063 0.099 0.024 0.098 0.056 0.071 0.083 0.089 0.056;0.051 0.053 0.129 0.024 0.071 0.033 0.046 0.049 0.063 0.098 0.083 0.099 0.089 0.056 0.056;
0.061 0.041 0.103 0.068 0.087 0.049 0.048 0.057 0.032 0.104 0.063 0.061 0.1 0.072 0.054;0.061 0.041 0.049 0.048 0.057 0.103 0.068 0.087 0.032 0.104 0.063 0.061 0.072 0.1 0.054;0.061 0.049 0.103 0.032 0.061 0.041 0.048 0.057 0.068 0.104 0.072 0.087 0.1 0.063 0.054;
