pntP=[0.114 0.057 0.087 0.071 0.095 0.081 0.036 0.041 0.034 0.103 0.053 0.05 0.057 0.072 0.049;0.114 0.057 0.081 0.036 0.041 0.087 0.071 0.095 0.034 0.103 0.053 0.05 0.072 0.057 0.049;0.114 0.081 0.087 0.034 0.05 0.057 0.036 0.041 0.071 0.103 0.072 0.095 0.057 0.053 0.049;
0.135 0.07 0.103 0.096 0.073 0.061 0.029 0.05 0.035 0.098 0.031 0.048 0.061 0.085 0.025;0.135 0.07 0.061 0.029 0.05 0.103 0.096 0.073 0.035 0.098 0.031 0.048 0.085 0.061 0.025;0.135 0.061 0.103 0.035 0.048 0.07 0.029 0.05 0.096 0.098 0.085 0.073 0.061 0.031 0.025;
0.122 0.064 0.107 0.091 0.075 0.073 0.034 0.05 0.037 0.094 0.039 0.04 0.056 0.08 0.038;0.122 0.064 0.073 0.034 0.05 0.107 0.091 0.075 0.037 0.094 0.039 0.04 0.08 0.056 0.038;0.122 0.073 0.107 0.037 0.04 0.064 0.034 0.05 0.091 0.094 0.08 0.075 0.056 0.039 0.038;
0.114 0.047 0.116 0.082 0.088 0.069 0.037 0.045 0.028 0.09 0.046 0.04 0.054 0.102 0.042;0.114 0.047 0.069 0.037 0.045 0.116 0.082 0.088 0.028 0.09 0.046 0.04 0.102 0.054 0.042;0.114 0.069 0.116 0.028 0.04 0.047 0.037 0.045 0.082 0.09 0.102 0.088 0.054 0.046 0.042;
0.122 0.069 0.088 0.088 0.1 0.064 0.021 0.035 0.026 0.116 0.056 0.041 0.065 0.073 0.036;0.122 0.069 0.064 0.021 0.035 0.088 0.088 0.1 0.026 0.116 0.056 0.041 0.073 0.065 0.036;0.122 0.064 0.088 0.026 0.041 0.069 0.021 0.035 0.088 0.116 0.073 0.1 0.065 0.056 0.036;
0.126 0.088 0.087 0.082 0.089 0.075 0.04 0.032 0.024 0.095 0.058 0.036 0.058 0.083 0.027;0.126 0.088 0.075 0.04 0.032 0.087 0.082 0.089 0.024 0.095 0.058 0.036 0.083 0.058 0.027;0.126 0.075 0.087 0.024 0.036 0.088 0.04 0.032 0.082 0.095 0.083 0.089 0.058 0.058 0.027;
0.106 0.079 0.109 0.077 0.087 0.065 0.039 0.052 0.029 0.089 0.049 0.048 0.058 0.079 0.034;0.106 0.079 0.065 0.039 0.052 0.109 0.077 0.087 0.029 0.089 0.049 0.048 0.079 0.058 0.034;0.106 0.065 0.109 0.029 0.048 0.079 0.039 0.052 0.077 0.089 0.079 0.087 0.058 0.049 0.034;
0.128 0.074 0.116 0.085 0.058 0.07 0.027 0.045 0.031 0.107 0.057 0.04 0.052 0.076 0.034;0.128 0.074 0.07 0.027 0.045 0.116 0.085 0.058 0.031 0.107 0.057 0.04 0.076 0.052 0.034;0.128 0.07 0.116 0.031 0.04 0.074 0.027 0.045 0.085 0.107 0.076 0.058 0.052 0.057 0.034;
0.132 0.07 0.083 0.087 0.067 0.083 0.022 0.04 0.037 0.1 0.047 0.043 0.077 0.086 0.026;0.132 0.07 0.083 0.022 0.04 0.083 0.087 0.067 0.037 0.1 0.047 0.043 0.086 0.077 0.026;0.132 0.083 0.083 0.037 0.043 0.07 0.022 0.04 0.087 0.1 0.086 0.067 0.077 0.047 0.026;
0.109 0.068 0.106 0.106 0.071 0.074 0.027 0.043 0.031 0.104 0.047 0.056 0.056 0.07 0.032;0.109 0.068 0.074 0.027 0.043 0.106 0.106 0.071 0.031 0.104 0.047 0.056 0.07 0.056 0.032;0.109 0.074 0.106 0.031 0.056 0.068 0.027 0.043 0.106 0.104 0.07 0.071 0.056 0.047 0.032;
0.148 0.067 0.088 0.075 0.07 0.093 0.025 0.039 0.038 0.101 0.051 0.035 0.051 0.079 0.04;0.148 0.067 0.093 0.025 0.039 0.088 0.075 0.07 0.038 0.101 0.051 0.035 0.079 0.051 0.04;0.148 0.093 0.088 0.038 0.035 0.067 0.025 0.039 0.075 0.101 0.079 0.07 0.051 0.051 0.04;
0.139 0.062 0.083 0.106 0.085 0.065 0.028 0.044 0.028 0.093 0.063 0.053 0.047 0.076 0.028;0.139 0.062 0.065 0.028 0.044 0.083 0.106 0.085 0.028 0.093 0.063 0.053 0.076 0.047 0.028;0.139 0.065 0.083 0.028 0.053 0.062 0.028 0.044 0.106 0.093 0.076 0.085 0.047 0.063 0.028;
0.127 0.069 0.087 0.087 0.072 0.074 0.04 0.044 0.027 0.09 0.054 0.047 0.059 0.085 0.038;0.127 0.069 0.074 0.04 0.044 0.087 0.087 0.072 0.027 0.09 0.054 0.047 0.085 0.059 0.038;0.127 0.074 0.087 0.027 0.047 0.069 0.04 0.044 0.087 0.09 0.085 0.072 0.059 0.054 0.038;
