pntP=[0.182 0.091 0.081 0.103 0.082 0.113 0.021 0.045 0.017 0.086 0.031 0.034 0.025 0.071 0.018;0.182 0.091 0.113 0.021 0.045 0.081 0.103 0.082 0.017 0.086 0.031 0.034 0.071 0.025 0.018;0.182 0.113 0.081 0.017 0.034 0.091 0.021 0.045 0.103 0.086 0.071 0.082 0.025 0.031 0.018;
0.199 0.093 0.081 0.113 0.076 0.099 0.017 0.042 0.016 0.079 0.032 0.036 0.029 0.064 0.024;0.199 0.093 0.099 0.017 0.042 0.081 0.113 0.076 0.016 0.079 0.032 0.036 0.064 0.029 0.024;0.199 0.099 0.081 0.016 0.036 0.093 0.017 0.042 0.113 0.079 0.064 0.076 0.029 0.032 0.024;
0.196 0.096 0.109 0.097 0.07 0.1 0.023 0.041 0.019 0.058 0.033 0.036 0.033 0.071 0.018;0.196 0.096 0.1 0.023 0.041 0.109 0.097 0.07 0.019 0.058 0.033 0.036 0.071 0.033 0.018;0.196 0.1 0.109 0.019 0.036 0.096 0.023 0.041 0.097 0.058 0.071 0.07 0.033 0.033 0.018;
0.191 0.112 0.084 0.094 0.07 0.093 0.033 0.041 0.02 0.073 0.029 0.031 0.028 0.075 0.026;0.191 0.112 0.093 0.033 0.041 0.084 0.094 0.07 0.02 0.073 0.029 0.031 0.075 0.028 0.026;0.191 0.093 0.084 0.02 0.031 0.112 0.033 0.041 0.094 0.073 0.075 0.07 0.028 0.029 0.026;
0.205 0.095 0.081 0.093 0.073 0.08 0.022 0.044 0.022 0.076 0.036 0.036 0.035 0.076 0.026;0.205 0.095 0.08 0.022 0.044 0.081 0.093 0.073 0.022 0.076 0.036 0.036 0.076 0.035 0.026;0.205 0.08 0.081 0.022 0.036 0.095 0.022 0.044 0.093 0.076 0.076 0.073 0.035 0.036 0.026;
0.192 0.095 0.08 0.117 0.063 0.106 0.024 0.03 0.017 0.086 0.045 0.03 0.032 0.064 0.019;0.192 0.095 0.106 0.024 0.03 0.08 0.117 0.063 0.017 0.086 0.045 0.03 0.064 0.032 0.019;0.192 0.106 0.08 0.017 0.03 0.095 0.024 0.03 0.117 0.086 0.064 0.063 0.032 0.045 0.019;
0.209 0.094 0.081 0.109 0.067 0.103 0.021 0.046 0.023 0.082 0.027 0.031 0.02 0.07 0.017;0.209 0.094 0.103 0.021 0.046 0.081 0.109 0.067 0.023 0.082 0.027 0.031 0.07 0.02 0.017;0.209 0.103 0.081 0.023 0.031 0.094 0.021 0.046 0.109 0.082 0.07 0.067 0.02 0.027 0.017;
0.205 0.098 0.078 0.108 0.068 0.085 0.02 0.041 0.024 0.081 0.031 0.036 0.028 0.07 0.027;0.205 0.098 0.085 0.02 0.041 0.078 0.108 0.068 0.024 0.081 0.031 0.036 0.07 0.028 0.027;0.205 0.085 0.078 0.024 0.036 0.098 0.02 0.041 0.108 0.081 0.07 0.068 0.028 0.031 0.027;
0.208 0.093 0.089 0.092 0.066 0.109 0.017 0.046 0.016 0.076 0.037 0.039 0.028 0.064 0.02;0.208 0.093 0.109 0.017 0.046 0.089 0.092 0.066 0.016 0.076 0.037 0.039 0.064 0.028 0.02;0.208 0.109 0.089 0.016 0.039 0.093 0.017 0.046 0.092 0.076 0.064 0.066 0.028 0.037 0.02;
0.202 0.1 0.07 0.118 0.079 0.114 0.018 0.035 0.028 0.054 0.028 0.029 0.031 0.073 0.021;0.202 0.1 0.114 0.018 0.035 0.07 0.118 0.079 0.028 0.054 0.028 0.029 0.073 0.031 0.021;0.202 0.114 0.07 0.028 0.029 0.1 0.018 0.035 0.118 0.054 0.073 0.079 0.031 0.028 0.021;
0.199 0.097 0.061 0.108 0.069 0.109 0.021 0.04 0.024 0.073 0.037 0.036 0.029 0.076 0.021;0.199 0.097 0.109 0.021 0.04 0.061 0.108 0.069 0.024 0.073 0.037 0.036 0.076 0.029 0.021;0.199 0.109 0.061 0.024 0.036 0.097 0.021 0.04 0.108 0.073 0.076 0.069 0.029 0.037 0.021;
0.179 0.1 0.083 0.101 0.064 0.11 0.017 0.033 0.026 0.069 0.039 0.046 0.034 0.076 0.023;0.179 0.1 0.11 0.017 0.033 0.083 0.101 0.064 0.026 0.069 0.039 0.046 0.076 0.034 0.023;0.179 0.11 0.083 0.026 0.046 0.1 0.017 0.033 0.101 0.069 0.076 0.064 0.034 0.039 0.023;
0.195 0.105 0.074 0.101 0.081 0.098 0.019 0.032 0.025 0.092 0.027 0.031 0.034 0.069 0.017;0.195 0.105 0.098 0.019 0.032 0.074 0.101 0.081 0.025 0.092 0.027 0.031 0.069 0.034 0.017;0.195 0.098 0.074 0.025 0.031 0.105 0.019 0.032 0.101 0.092 0.069 0.081 0.034 0.027 0.017;
0.182 0.115 0.093 0.13 0.055 0.097 0.023 0.031 0.025 0.075 0.036 0.029 0.026 0.062 0.021;0.182 0.115 0.097 0.023 0.031 0.093 0.13 0.055 0.025 0.075 0.036 0.029 0.062 0.026 0.021;0.182 0.097 0.093 0.025 0.029 0.115 0.023 0.031 0.13 0.075 0.062 0.055 0.026 0.036 0.021;
0.212 0.121 0.065 0.104 0.065 0.11 0.022 0.025 0.017 0.074 0.033 0.026 0.02 0.076 0.03;0.212 0.121 0.11 0.022 0.025 0.065 0.104 0.065 0.017 0.074 0.033 0.026 0.076 0.02 0.03;0.212 0.11 0.065 0.017 0.026 0.121 0.022 0.025 0.104 0.074 0.076 0.065 0.02 0.033 0.03;
0.196 0.112 0.081 0.118 0.075 0.087 0.019 0.043 0.022 0.065 0.04 0.031 0.024 0.065 0.022;0.196 0.112 0.087 0.019 0.043 0.081 0.118 0.075 0.022 0.065 0.04 0.031 0.065 0.024 0.022;0.196 0.087 0.081 0.022 0.031 0.112 0.019 0.043 0.118 0.065 0.065 0.075 0.024 0.04 0.022;
0.188 0.109 0.073 0.102 0.075 0.094 0.023 0.031 0.027 0.093 0.038 0.027 0.026 0.072 0.022;0.188 0.109 0.094 0.023 0.031 0.073 0.102 0.075 0.027 0.093 0.038 0.027 0.072 0.026 0.022;0.188 0.094 0.073 0.027 0.027 0.109 0.023 0.031 0.102 0.093 0.072 0.075 0.026 0.038 0.022;
0.201 0.105 0.072 0.105 0.068 0.096 0.021 0.036 0.021 0.09 0.035 0.04 0.028 0.059 0.023;0.201 0.105 0.096 0.021 0.036 0.072 0.105 0.068 0.021 0.09 0.035 0.04 0.059 0.028 0.023;0.201 0.096 0.072 0.021 0.04 0.105 0.021 0.036 0.105 0.09 0.059 0.068 0.028 0.035 0.023;
0.216 0.102 0.083 0.1 0.073 0.116 0.019 0.036 0.017 0.066 0.026 0.029 0.034 0.07 0.013;0.216 0.102 0.116 0.019 0.036 0.083 0.1 0.073 0.017 0.066 0.026 0.029 0.07 0.034 0.013;0.216 0.116 0.083 0.017 0.029 0.102 0.019 0.036 0.1 0.066 0.07 0.073 0.034 0.026 0.013;
0.194 0.081 0.093 0.118 0.06 0.099 0.024 0.049 0.025 0.077 0.035 0.035 0.022 0.065 0.023;0.194 0.081 0.099 0.024 0.049 0.093 0.118 0.06 0.025 0.077 0.035 0.035 0.065 0.022 0.023;0.194 0.099 0.093 0.025 0.035 0.081 0.024 0.049 0.118 0.077 0.065 0.06 0.022 0.035 0.023;
0.219 0.101 0.075 0.102 0.074 0.081 0.021 0.042 0.019 0.084 0.04 0.03 0.018 0.074 0.02;0.219 0.101 0.081 0.021 0.042 0.075 0.102 0.074 0.019 0.084 0.04 0.03 0.074 0.018 0.02;0.219 0.081 0.075 0.019 0.03 0.101 0.021 0.042 0.102 0.084 0.074 0.074 0.018 0.04 0.02;
0.211 0.088 0.076 0.093 0.077 0.102 0.024 0.044 0.022 0.086 0.03 0.039 0.028 0.059 0.021;0.211 0.088 0.102 0.024 0.044 0.076 0.093 0.077 0.022 0.086 0.03 0.039 0.059 0.028 0.021;0.211 0.102 0.076 0.022 0.039 0.088 0.024 0.044 0.093 0.086 0.059 0.077 0.028 0.03 0.021;
0.19 0.078 0.068 0.117 0.072 0.084 0.023 0.039 0.021 0.102 0.038 0.024 0.032 0.091 0.021;0.19 0.078 0.084 0.023 0.039 0.068 0.117 0.072 0.021 0.102 0.038 0.024 0.091 0.032 0.021;0.19 0.084 0.068 0.021 0.024 0.078 0.023 0.039 0.117 0.102 0.091 0.072 0.032 0.038 0.021;
0.198 0.106 0.085 0.116 0.08 0.099 0.025 0.036 0.019 0.069 0.047 0.024 0.023 0.055 0.018;0.198 0.106 0.099 0.025 0.036 0.085 0.116 0.08 0.019 0.069 0.047 0.024 0.055 0.023 0.018;0.198 0.099 0.085 0.019 0.024 0.106 0.025 0.036 0.116 0.069 0.055 0.08 0.023 0.047 0.018;
0.194 0.094 0.084 0.114 0.061 0.101 0.02 0.034 0.029 0.096 0.027 0.041 0.029 0.062 0.014;0.194 0.094 0.101 0.02 0.034 0.084 0.114 0.061 0.029 0.096 0.027 0.041 0.062 0.029 0.014;0.194 0.101 0.084 0.029 0.041 0.094 0.02 0.034 0.114 0.096 0.062 0.061 0.029 0.027 0.014;
0.19 0.095 0.073 0.133 0.071 0.094 0.018 0.032 0.022 0.085 0.043 0.03 0.033 0.062 0.019;0.19 0.095 0.094 0.018 0.032 0.073 0.133 0.071 0.022 0.085 0.043 0.03 0.062 0.033 0.019;0.19 0.094 0.073 0.022 0.03 0.095 0.018 0.032 0.133 0.085 0.062 0.071 0.033 0.043 0.019;
0.212 0.098 0.059 0.12 0.061 0.094 0.03 0.043 0.022 0.084 0.027 0.034 0.029 0.076 0.011;0.212 0.098 0.094 0.03 0.043 0.059 0.12 0.061 0.022 0.084 0.027 0.034 0.076 0.029 0.011;0.212 0.094 0.059 0.022 0.034 0.098 0.03 0.043 0.12 0.084 0.076 0.061 0.029 0.027 0.011;
0.181 0.12 0.082 0.109 0.078 0.091 0.016 0.023 0.029 0.075 0.03 0.037 0.024 0.08 0.025;0.181 0.12 0.091 0.016 0.023 0.082 0.109 0.078 0.029 0.075 0.03 0.037 0.08 0.024 0.025;0.181 0.091 0.082 0.029 0.037 0.12 0.016 0.023 0.109 0.075 0.08 0.078 0.024 0.03 0.025;
0.186 0.103 0.082 0.104 0.07 0.095 0.023 0.043 0.014 0.081 0.037 0.037 0.031 0.074 0.02;0.186 0.103 0.095 0.023 0.043 0.082 0.104 0.07 0.014 0.081 0.037 0.037 0.074 0.031 0.02;0.186 0.095 0.082 0.014 0.037 0.103 0.023 0.043 0.104 0.081 0.074 0.07 0.031 0.037 0.02;
