pntP=[0.096 0.059 0.096 0.065 0.086 0.065 0.051 0.054 0.033 0.102 0.057 0.055 0.072 0.066 0.043;0.096 0.059 0.065 0.051 0.054 0.096 0.065 0.086 0.033 0.102 0.057 0.055 0.066 0.072 0.043;0.096 0.065 0.096 0.033 0.055 0.059 0.051 0.054 0.065 0.102 0.066 0.086 0.072 0.057 0.043;
0.085 0.057 0.106 0.06 0.084 0.067 0.039 0.04 0.039 0.092 0.06 0.056 0.082 0.085 0.048;0.085 0.057 0.067 0.039 0.04 0.106 0.06 0.084 0.039 0.092 0.06 0.056 0.085 0.082 0.048;0.085 0.067 0.106 0.039 0.056 0.057 0.039 0.04 0.06 0.092 0.085 0.084 0.082 0.06 0.048;
0.088 0.054 0.11 0.069 0.08 0.051 0.034 0.057 0.028 0.106 0.062 0.048 0.082 0.081 0.05;0.088 0.054 0.051 0.034 0.057 0.11 0.069 0.08 0.028 0.106 0.062 0.048 0.081 0.082 0.05;0.088 0.051 0.11 0.028 0.048 0.054 0.034 0.057 0.069 0.106 0.081 0.08 0.082 0.062 0.05;
0.076 0.076 0.094 0.059 0.09 0.066 0.029 0.057 0.036 0.103 0.052 0.059 0.079 0.073 0.051;0.076 0.076 0.066 0.029 0.057 0.094 0.059 0.09 0.036 0.103 0.052 0.059 0.073 0.079 0.051;0.076 0.066 0.094 0.036 0.059 0.076 0.029 0.057 0.059 0.103 0.073 0.09 0.079 0.052 0.051;
0.106 0.056 0.107 0.056 0.101 0.06 0.038 0.044 0.036 0.093 0.056 0.056 0.08 0.075 0.036;0.106 0.056 0.06 0.038 0.044 0.107 0.056 0.101 0.036 0.093 0.056 0.056 0.075 0.08 0.036;0.106 0.06 0.107 0.036 0.056 0.056 0.038 0.044 0.056 0.093 0.075 0.101 0.08 0.056 0.036;
0.085 0.048 0.083 0.068 0.097 0.062 0.036 0.053 0.037 0.097 0.059 0.07 0.085 0.07 0.05;0.085 0.048 0.062 0.036 0.053 0.083 0.068 0.097 0.037 0.097 0.059 0.07 0.07 0.085 0.05;0.085 0.062 0.083 0.037 0.07 0.048 0.036 0.053 0.068 0.097 0.07 0.097 0.085 0.059 0.05;
0.08 0.063 0.094 0.08 0.065 0.056 0.044 0.051 0.052 0.089 0.051 0.043 0.107 0.081 0.044;0.08 0.063 0.056 0.044 0.051 0.094 0.08 0.065 0.052 0.089 0.051 0.043 0.081 0.107 0.044;0.08 0.056 0.094 0.052 0.043 0.063 0.044 0.051 0.08 0.089 0.081 0.065 0.107 0.051 0.044;
0.064 0.051 0.109 0.068 0.079 0.067 0.043 0.05 0.024 0.1 0.055 0.069 0.08 0.09 0.051;0.064 0.051 0.067 0.043 0.05 0.109 0.068 0.079 0.024 0.1 0.055 0.069 0.09 0.08 0.051;0.064 0.067 0.109 0.024 0.069 0.051 0.043 0.05 0.068 0.1 0.09 0.079 0.08 0.055 0.051;
0.082 0.051 0.1 0.079 0.077 0.06 0.045 0.046 0.036 0.096 0.063 0.071 0.091 0.062 0.041;0.082 0.051 0.06 0.045 0.046 0.1 0.079 0.077 0.036 0.096 0.063 0.071 0.062 0.091 0.041;0.082 0.06 0.1 0.036 0.071 0.051 0.045 0.046 0.079 0.096 0.062 0.077 0.091 0.063 0.041;
0.084 0.051 0.094 0.064 0.096 0.057 0.052 0.042 0.041 0.093 0.063 0.061 0.062 0.087 0.053;0.084 0.051 0.057 0.052 0.042 0.094 0.064 0.096 0.041 0.093 0.063 0.061 0.087 0.062 0.053;0.084 0.057 0.094 0.041 0.061 0.051 0.052 0.042 0.064 0.093 0.087 0.096 0.062 0.063 0.053;
0.095 0.056 0.111 0.06 0.073 0.054 0.042 0.056 0.04 0.092 0.05 0.057 0.073 0.085 0.056;0.095 0.056 0.054 0.042 0.056 0.111 0.06 0.073 0.04 0.092 0.05 0.057 0.085 0.073 0.056;0.095 0.054 0.111 0.04 0.057 0.056 0.042 0.056 0.06 0.092 0.085 0.073 0.073 0.05 0.056;
0.093 0.049 0.113 0.069 0.07 0.057 0.047 0.047 0.031 0.112 0.05 0.064 0.082 0.077 0.039;0.093 0.049 0.057 0.047 0.047 0.113 0.069 0.07 0.031 0.112 0.05 0.064 0.077 0.082 0.039;0.093 0.057 0.113 0.031 0.064 0.049 0.047 0.047 0.069 0.112 0.077 0.07 0.082 0.05 0.039;
0.072 0.052 0.096 0.077 0.09 0.066 0.063 0.051 0.033 0.089 0.055 0.056 0.086 0.077 0.037;0.072 0.052 0.066 0.063 0.051 0.096 0.077 0.09 0.033 0.089 0.055 0.056 0.077 0.086 0.037;0.072 0.066 0.096 0.033 0.056 0.052 0.063 0.051 0.077 0.089 0.077 0.09 0.086 0.055 0.037;
0.087 0.058 0.092 0.052 0.073 0.063 0.032 0.049 0.045 0.101 0.059 0.052 0.093 0.098 0.046;0.087 0.058 0.063 0.032 0.049 0.092 0.052 0.073 0.045 0.101 0.059 0.052 0.098 0.093 0.046;0.087 0.063 0.092 0.045 0.052 0.058 0.032 0.049 0.052 0.101 0.098 0.073 0.093 0.059 0.046;
