pntP=[0.05 0.044 0.107 0.039 0.086 0.061 0.045 0.063 0.034 0.095 0.058 0.062 0.119 0.07 0.067;0.05 0.044 0.061 0.045 0.063 0.107 0.039 0.086 0.034 0.095 0.058 0.062 0.07 0.119 0.067;0.05 0.061 0.107 0.034 0.062 0.044 0.045 0.063 0.039 0.095 0.07 0.086 0.119 0.058 0.067;
0.053 0.059 0.088 0.047 0.073 0.052 0.065 0.057 0.033 0.093 0.073 0.08 0.103 0.062 0.062;0.053 0.059 0.052 0.065 0.057 0.088 0.047 0.073 0.033 0.093 0.073 0.08 0.062 0.103 0.062;0.053 0.052 0.088 0.033 0.08 0.059 0.065 0.057 0.047 0.093 0.062 0.073 0.103 0.073 0.062;
0.064 0.053 0.087 0.059 0.067 0.044 0.062 0.06 0.042 0.076 0.067 0.07 0.096 0.09 0.063;0.064 0.053 0.044 0.062 0.06 0.087 0.059 0.067 0.042 0.076 0.067 0.07 0.09 0.096 0.063;0.064 0.044 0.087 0.042 0.07 0.053 0.062 0.06 0.059 0.076 0.09 0.067 0.096 0.067 0.063;
0.047 0.06 0.092 0.046 0.079 0.045 0.051 0.062 0.034 0.1 0.071 0.061 0.105 0.083 0.064;0.047 0.06 0.045 0.051 0.062 0.092 0.046 0.079 0.034 0.1 0.071 0.061 0.083 0.105 0.064;0.047 0.045 0.092 0.034 0.061 0.06 0.051 0.062 0.046 0.1 0.083 0.079 0.105 0.071 0.064;
0.046 0.052 0.1 0.056 0.069 0.056 0.065 0.077 0.033 0.089 0.065 0.053 0.108 0.069 0.062;0.046 0.052 0.056 0.065 0.077 0.1 0.056 0.069 0.033 0.089 0.065 0.053 0.069 0.108 0.062;0.046 0.056 0.1 0.033 0.053 0.052 0.065 0.077 0.056 0.089 0.069 0.069 0.108 0.065 0.062;
0.048 0.054 0.101 0.064 0.054 0.048 0.048 0.06 0.042 0.096 0.069 0.055 0.114 0.093 0.054;0.048 0.054 0.048 0.048 0.06 0.101 0.064 0.054 0.042 0.096 0.069 0.055 0.093 0.114 0.054;0.048 0.048 0.101 0.042 0.055 0.054 0.048 0.06 0.064 0.096 0.093 0.054 0.114 0.069 0.054;
0.045 0.046 0.089 0.054 0.093 0.047 0.053 0.052 0.03 0.092 0.075 0.072 0.103 0.087 0.062;0.045 0.046 0.047 0.053 0.052 0.089 0.054 0.093 0.03 0.092 0.075 0.072 0.087 0.103 0.062;0.045 0.047 0.089 0.03 0.072 0.046 0.053 0.052 0.054 0.092 0.087 0.093 0.103 0.075 0.062;
0.043 0.035 0.089 0.054 0.083 0.041 0.063 0.056 0.034 0.1 0.072 0.065 0.12 0.088 0.057;0.043 0.035 0.041 0.063 0.056 0.089 0.054 0.083 0.034 0.1 0.072 0.065 0.088 0.12 0.057;0.043 0.041 0.089 0.034 0.065 0.035 0.063 0.056 0.054 0.1 0.088 0.083 0.12 0.072 0.057;
0.054 0.054 0.1 0.066 0.057 0.048 0.041 0.065 0.041 0.08 0.064 0.065 0.127 0.072 0.066;0.054 0.054 0.048 0.041 0.065 0.1 0.066 0.057 0.041 0.08 0.064 0.065 0.072 0.127 0.066;0.054 0.048 0.1 0.041 0.065 0.054 0.041 0.065 0.066 0.08 0.072 0.057 0.127 0.064 0.066;
0.054 0.038 0.09 0.055 0.075 0.05 0.054 0.059 0.035 0.097 0.075 0.07 0.107 0.078 0.063;0.054 0.038 0.05 0.054 0.059 0.09 0.055 0.075 0.035 0.097 0.075 0.07 0.078 0.107 0.063;0.054 0.05 0.09 0.035 0.07 0.038 0.054 0.059 0.055 0.097 0.078 0.075 0.107 0.075 0.063;
0.053 0.05 0.087 0.06 0.083 0.043 0.05 0.056 0.041 0.108 0.067 0.056 0.11 0.077 0.059;0.053 0.05 0.043 0.05 0.056 0.087 0.06 0.083 0.041 0.108 0.067 0.056 0.077 0.11 0.059;0.053 0.043 0.087 0.041 0.056 0.05 0.05 0.056 0.06 0.108 0.077 0.083 0.11 0.067 0.059;
0.067 0.035 0.086 0.055 0.071 0.054 0.07 0.06 0.039 0.093 0.073 0.071 0.104 0.08 0.042;0.067 0.035 0.054 0.07 0.06 0.086 0.055 0.071 0.039 0.093 0.073 0.071 0.08 0.104 0.042;0.067 0.054 0.086 0.039 0.071 0.035 0.07 0.06 0.055 0.093 0.08 0.071 0.104 0.073 0.042;
0.043 0.042 0.096 0.056 0.071 0.054 0.064 0.056 0.036 0.083 0.063 0.075 0.123 0.086 0.052;0.043 0.042 0.054 0.064 0.056 0.096 0.056 0.071 0.036 0.083 0.063 0.075 0.086 0.123 0.052;0.043 0.054 0.096 0.036 0.075 0.042 0.064 0.056 0.056 0.083 0.086 0.071 0.123 0.063 0.052;
0.049 0.049 0.099 0.077 0.074 0.057 0.053 0.075 0.036 0.081 0.056 0.057 0.123 0.068 0.046;0.049 0.049 0.057 0.053 0.075 0.099 0.077 0.074 0.036 0.081 0.056 0.057 0.068 0.123 0.046;0.049 0.057 0.099 0.036 0.057 0.049 0.053 0.075 0.077 0.081 0.068 0.074 0.123 0.056 0.046;
0.035 0.038 0.094 0.055 0.074 0.053 0.058 0.058 0.041 0.088 0.076 0.066 0.12 0.081 0.063;0.035 0.038 0.053 0.058 0.058 0.094 0.055 0.074 0.041 0.088 0.076 0.066 0.081 0.12 0.063;0.035 0.053 0.094 0.041 0.066 0.038 0.058 0.058 0.055 0.088 0.081 0.074 0.12 0.076 0.063;
0.062 0.038 0.088 0.052 0.069 0.044 0.053 0.06 0.036 0.099 0.07 0.065 0.111 0.09 0.063;0.062 0.038 0.044 0.053 0.06 0.088 0.052 0.069 0.036 0.099 0.07 0.065 0.09 0.111 0.063;0.062 0.044 0.088 0.036 0.065 0.038 0.053 0.06 0.052 0.099 0.09 0.069 0.111 0.07 0.063;
0.046 0.046 0.095 0.055 0.085 0.059 0.054 0.062 0.046 0.092 0.075 0.064 0.102 0.068 0.051;0.046 0.046 0.059 0.054 0.062 0.095 0.055 0.085 0.046 0.092 0.075 0.064 0.068 0.102 0.051;0.046 0.059 0.095 0.046 0.064 0.046 0.054 0.062 0.055 0.092 0.068 0.085 0.102 0.075 0.051;
