pntP=[0.11 0.057 0.099 0.1 0.08 0.068 0.044 0.048 0.024 0.092 0.035 0.047 0.07 0.088 0.038;0.11 0.057 0.068 0.044 0.048 0.099 0.1 0.08 0.024 0.092 0.035 0.047 0.088 0.07 0.038;0.11 0.068 0.099 0.024 0.047 0.057 0.044 0.048 0.1 0.092 0.088 0.08 0.07 0.035 0.038;
0.107 0.072 0.096 0.071 0.086 0.053 0.038 0.049 0.033 0.106 0.049 0.055 0.069 0.075 0.041;0.107 0.072 0.053 0.038 0.049 0.096 0.071 0.086 0.033 0.106 0.049 0.055 0.075 0.069 0.041;0.107 0.053 0.096 0.033 0.055 0.072 0.038 0.049 0.071 0.106 0.075 0.086 0.069 0.049 0.041;
0.099 0.059 0.104 0.086 0.074 0.075 0.041 0.037 0.033 0.096 0.049 0.053 0.071 0.082 0.041;0.099 0.059 0.075 0.041 0.037 0.104 0.086 0.074 0.033 0.096 0.049 0.053 0.082 0.071 0.041;0.099 0.075 0.104 0.033 0.053 0.059 0.041 0.037 0.086 0.096 0.082 0.074 0.071 0.049 0.041;
0.11 0.062 0.099 0.06 0.069 0.081 0.042 0.046 0.019 0.115 0.052 0.044 0.077 0.089 0.035;0.11 0.062 0.081 0.042 0.046 0.099 0.06 0.069 0.019 0.115 0.052 0.044 0.089 0.077 0.035;0.11 0.081 0.099 0.019 0.044 0.062 0.042 0.046 0.06 0.115 0.089 0.069 0.077 0.052 0.035;
0.118 0.054 0.11 0.07 0.08 0.073 0.039 0.046 0.03 0.099 0.052 0.048 0.07 0.061 0.05;0.118 0.054 0.073 0.039 0.046 0.11 0.07 0.08 0.03 0.099 0.052 0.048 0.061 0.07 0.05;0.118 0.073 0.11 0.03 0.048 0.054 0.039 0.046 0.07 0.099 0.061 0.08 0.07 0.052 0.05;
0.115 0.057 0.096 0.076 0.082 0.068 0.028 0.047 0.034 0.112 0.044 0.065 0.066 0.076 0.034;0.115 0.057 0.068 0.028 0.047 0.096 0.076 0.082 0.034 0.112 0.044 0.065 0.076 0.066 0.034;0.115 0.068 0.096 0.034 0.065 0.057 0.028 0.047 0.076 0.112 0.076 0.082 0.066 0.044 0.034;
0.108 0.054 0.108 0.065 0.091 0.053 0.033 0.052 0.029 0.085 0.052 0.06 0.072 0.092 0.046;0.108 0.054 0.053 0.033 0.052 0.108 0.065 0.091 0.029 0.085 0.052 0.06 0.092 0.072 0.046;0.108 0.053 0.108 0.029 0.06 0.054 0.033 0.052 0.065 0.085 0.092 0.091 0.072 0.052 0.046;
0.096 0.064 0.102 0.078 0.073 0.06 0.03 0.045 0.04 0.101 0.052 0.054 0.081 0.091 0.033;0.096 0.064 0.06 0.03 0.045 0.102 0.078 0.073 0.04 0.101 0.052 0.054 0.091 0.081 0.033;0.096 0.06 0.102 0.04 0.054 0.064 0.03 0.045 0.078 0.101 0.091 0.073 0.081 0.052 0.033;
0.097 0.068 0.126 0.068 0.077 0.073 0.034 0.039 0.033 0.087 0.048 0.06 0.073 0.082 0.035;0.097 0.068 0.073 0.034 0.039 0.126 0.068 0.077 0.033 0.087 0.048 0.06 0.082 0.073 0.035;0.097 0.073 0.126 0.033 0.06 0.068 0.034 0.039 0.068 0.087 0.082 0.077 0.073 0.048 0.035;
0.117 0.069 0.091 0.083 0.081 0.07 0.039 0.053 0.035 0.09 0.042 0.051 0.06 0.072 0.047;0.117 0.069 0.07 0.039 0.053 0.091 0.083 0.081 0.035 0.09 0.042 0.051 0.072 0.06 0.047;0.117 0.07 0.091 0.035 0.051 0.069 0.039 0.053 0.083 0.09 0.072 0.081 0.06 0.042 0.047;
