pntP=[0.152 0.082 0.098 0.097 0.079 0.095 0.032 0.043 0.029 0.074 0.039 0.043 0.045 0.074 0.018;0.152 0.082 0.095 0.032 0.043 0.098 0.097 0.079 0.029 0.074 0.039 0.043 0.074 0.045 0.018;0.152 0.095 0.098 0.029 0.043 0.082 0.032 0.043 0.097 0.074 0.074 0.079 0.045 0.039 0.018;
0.162 0.083 0.082 0.103 0.075 0.077 0.022 0.036 0.023 0.091 0.055 0.042 0.046 0.081 0.022;0.162 0.083 0.077 0.022 0.036 0.082 0.103 0.075 0.023 0.091 0.055 0.042 0.081 0.046 0.022;0.162 0.077 0.082 0.023 0.042 0.083 0.022 0.036 0.103 0.091 0.081 0.075 0.046 0.055 0.022;
0.157 0.092 0.095 0.088 0.065 0.085 0.029 0.038 0.027 0.092 0.048 0.031 0.041 0.086 0.026;0.157 0.092 0.085 0.029 0.038 0.095 0.088 0.065 0.027 0.092 0.048 0.031 0.086 0.041 0.026;0.157 0.085 0.095 0.027 0.031 0.092 0.029 0.038 0.088 0.092 0.086 0.065 0.041 0.048 0.026;
0.164 0.079 0.085 0.109 0.088 0.086 0.035 0.037 0.018 0.071 0.053 0.034 0.05 0.065 0.026;0.164 0.079 0.086 0.035 0.037 0.085 0.109 0.088 0.018 0.071 0.053 0.034 0.065 0.05 0.026;0.164 0.086 0.085 0.018 0.034 0.079 0.035 0.037 0.109 0.071 0.065 0.088 0.05 0.053 0.026;
0.154 0.082 0.098 0.097 0.075 0.085 0.025 0.039 0.024 0.097 0.039 0.042 0.039 0.072 0.032;0.154 0.082 0.085 0.025 0.039 0.098 0.097 0.075 0.024 0.097 0.039 0.042 0.072 0.039 0.032;0.154 0.085 0.098 0.024 0.042 0.082 0.025 0.039 0.097 0.097 0.072 0.075 0.039 0.039 0.032;
0.161 0.08 0.084 0.113 0.062 0.096 0.039 0.035 0.024 0.098 0.033 0.041 0.044 0.071 0.019;0.161 0.08 0.096 0.039 0.035 0.084 0.113 0.062 0.024 0.098 0.033 0.041 0.071 0.044 0.019;0.161 0.096 0.084 0.024 0.041 0.08 0.039 0.035 0.113 0.098 0.071 0.062 0.044 0.033 0.019;
0.179 0.079 0.087 0.104 0.071 0.087 0.018 0.031 0.037 0.081 0.039 0.042 0.037 0.082 0.026;0.179 0.079 0.087 0.018 0.031 0.087 0.104 0.071 0.037 0.081 0.039 0.042 0.082 0.037 0.026;0.179 0.087 0.087 0.037 0.042 0.079 0.018 0.031 0.104 0.081 0.082 0.071 0.037 0.039 0.026;
0.156 0.08 0.094 0.102 0.069 0.092 0.034 0.045 0.026 0.09 0.03 0.037 0.042 0.086 0.017;0.156 0.08 0.092 0.034 0.045 0.094 0.102 0.069 0.026 0.09 0.03 0.037 0.086 0.042 0.017;0.156 0.092 0.094 0.026 0.037 0.08 0.034 0.045 0.102 0.09 0.086 0.069 0.042 0.03 0.017;
0.166 0.079 0.091 0.102 0.082 0.099 0.033 0.035 0.027 0.078 0.041 0.035 0.031 0.07 0.031;0.166 0.079 0.099 0.033 0.035 0.091 0.102 0.082 0.027 0.078 0.041 0.035 0.07 0.031 0.031;0.166 0.099 0.091 0.027 0.035 0.079 0.033 0.035 0.102 0.078 0.07 0.082 0.031 0.041 0.031;
0.158 0.092 0.088 0.09 0.084 0.098 0.021 0.035 0.035 0.088 0.043 0.038 0.039 0.072 0.019;0.158 0.092 0.098 0.021 0.035 0.088 0.09 0.084 0.035 0.088 0.043 0.038 0.072 0.039 0.019;0.158 0.098 0.088 0.035 0.038 0.092 0.021 0.035 0.09 0.088 0.072 0.084 0.039 0.043 0.019;
