pntP=[0.299 0.134 0.029 0.135 0.05 0.146 0.022 0.056 0.006 0.031 0.014 0.018 0.009 0.044 0.007;0.299 0.134 0.146 0.022 0.056 0.029 0.135 0.05 0.006 0.031 0.014 0.018 0.044 0.009 0.007;0.299 0.146 0.029 0.006 0.018 0.134 0.022 0.056 0.135 0.031 0.044 0.05 0.009 0.014 0.007;
0.287 0.138 0.024 0.152 0.052 0.14 0.027 0.035 0.006 0.039 0.008 0.008 0.01 0.064 0.01;0.287 0.138 0.14 0.027 0.035 0.024 0.152 0.052 0.006 0.039 0.008 0.008 0.064 0.01 0.01;0.287 0.14 0.024 0.006 0.008 0.138 0.027 0.035 0.152 0.039 0.064 0.052 0.01 0.008 0.01;
0.289 0.124 0.039 0.16 0.046 0.143 0.029 0.037 0.004 0.03 0.01 0.016 0.009 0.052 0.012;0.289 0.124 0.143 0.029 0.037 0.039 0.16 0.046 0.004 0.03 0.01 0.016 0.052 0.009 0.012;0.289 0.143 0.039 0.004 0.016 0.124 0.029 0.037 0.16 0.03 0.052 0.046 0.009 0.01 0.012;
0.288 0.152 0.038 0.142 0.046 0.14 0.026 0.034 0.004 0.053 0.008 0.007 0.009 0.044 0.009;0.288 0.152 0.14 0.026 0.034 0.038 0.142 0.046 0.004 0.053 0.008 0.007 0.044 0.009 0.009;0.288 0.14 0.038 0.004 0.007 0.152 0.026 0.034 0.142 0.053 0.044 0.046 0.009 0.008 0.009;
0.308 0.148 0.032 0.132 0.053 0.127 0.031 0.04 0.005 0.029 0.011 0.016 0.009 0.054 0.005;0.308 0.148 0.127 0.031 0.04 0.032 0.132 0.053 0.005 0.029 0.011 0.016 0.054 0.009 0.005;0.308 0.127 0.032 0.005 0.016 0.148 0.031 0.04 0.132 0.029 0.054 0.053 0.009 0.011 0.005;
0.298 0.147 0.037 0.139 0.047 0.136 0.025 0.046 0.005 0.035 0.016 0.01 0.01 0.037 0.012;0.298 0.147 0.136 0.025 0.046 0.037 0.139 0.047 0.005 0.035 0.016 0.01 0.037 0.01 0.012;0.298 0.136 0.037 0.005 0.01 0.147 0.025 0.046 0.139 0.035 0.037 0.047 0.01 0.016 0.012;
0.302 0.158 0.034 0.127 0.059 0.128 0.012 0.046 0.005 0.034 0.013 0.014 0.008 0.056 0.004;0.302 0.158 0.128 0.012 0.046 0.034 0.127 0.059 0.005 0.034 0.013 0.014 0.056 0.008 0.004;0.302 0.128 0.034 0.005 0.014 0.158 0.012 0.046 0.127 0.034 0.056 0.059 0.008 0.013 0.004;
0.319 0.135 0.048 0.134 0.037 0.139 0.024 0.039 0.003 0.037 0.006 0.012 0.01 0.052 0.005;0.319 0.135 0.139 0.024 0.039 0.048 0.134 0.037 0.003 0.037 0.006 0.012 0.052 0.01 0.005;0.319 0.139 0.048 0.003 0.012 0.135 0.024 0.039 0.134 0.037 0.052 0.037 0.01 0.006 0.005;
0.279 0.144 0.037 0.136 0.054 0.159 0.017 0.04 0.008 0.031 0.016 0.013 0.01 0.049 0.007;0.279 0.144 0.159 0.017 0.04 0.037 0.136 0.054 0.008 0.031 0.016 0.013 0.049 0.01 0.007;0.279 0.159 0.037 0.008 0.013 0.144 0.017 0.04 0.136 0.031 0.049 0.054 0.01 0.016 0.007;
0.275 0.13 0.038 0.151 0.048 0.153 0.028 0.037 0.007 0.039 0.006 0.014 0.01 0.059 0.005;0.275 0.13 0.153 0.028 0.037 0.038 0.151 0.048 0.007 0.039 0.006 0.014 0.059 0.01 0.005;0.275 0.153 0.038 0.007 0.014 0.13 0.028 0.037 0.151 0.039 0.059 0.048 0.01 0.006 0.005;
0.332 0.156 0.04 0.141 0.048 0.121 0.012 0.035 0.008 0.032 0.016 0.009 0.006 0.039 0.005;0.332 0.156 0.121 0.012 0.035 0.04 0.141 0.048 0.008 0.032 0.016 0.009 0.039 0.006 0.005;0.332 0.121 0.04 0.008 0.009 0.156 0.012 0.035 0.141 0.032 0.039 0.048 0.006 0.016 0.005;
0.311 0.143 0.043 0.133 0.046 0.15 0.017 0.03 0.008 0.028 0.012 0.017 0.006 0.05 0.006;0.311 0.143 0.15 0.017 0.03 0.043 0.133 0.046 0.008 0.028 0.012 0.017 0.05 0.006 0.006;0.311 0.15 0.043 0.008 0.017 0.143 0.017 0.03 0.133 0.028 0.05 0.046 0.006 0.012 0.006;
0.288 0.131 0.036 0.159 0.041 0.158 0.019 0.031 0.005 0.034 0.012 0.011 0.009 0.061 0.005;0.288 0.131 0.158 0.019 0.031 0.036 0.159 0.041 0.005 0.034 0.012 0.011 0.061 0.009 0.005;0.288 0.158 0.036 0.005 0.011 0.131 0.019 0.031 0.159 0.034 0.061 0.041 0.009 0.012 0.005;
0.296 0.128 0.042 0.137 0.045 0.155 0.022 0.032 0.008 0.035 0.016 0.015 0.011 0.044 0.014;0.296 0.128 0.155 0.022 0.032 0.042 0.137 0.045 0.008 0.035 0.016 0.015 0.044 0.011 0.014;0.296 0.155 0.042 0.008 0.015 0.128 0.022 0.032 0.137 0.035 0.044 0.045 0.011 0.016 0.014;
0.302 0.135 0.037 0.149 0.046 0.129 0.021 0.049 0.01 0.039 0.008 0.014 0.01 0.044 0.007;0.302 0.135 0.129 0.021 0.049 0.037 0.149 0.046 0.01 0.039 0.008 0.014 0.044 0.01 0.007;0.302 0.129 0.037 0.01 0.014 0.135 0.021 0.049 0.149 0.039 0.044 0.046 0.01 0.008 0.007;
0.303 0.154 0.032 0.144 0.05 0.126 0.016 0.036 0.013 0.029 0.007 0.016 0.015 0.046 0.013;0.303 0.154 0.126 0.016 0.036 0.032 0.144 0.05 0.013 0.029 0.007 0.016 0.046 0.015 0.013;0.303 0.126 0.032 0.013 0.016 0.154 0.016 0.036 0.144 0.029 0.046 0.05 0.015 0.007 0.013;
0.278 0.139 0.042 0.135 0.057 0.138 0.023 0.038 0.008 0.037 0.018 0.016 0.008 0.052 0.011;0.278 0.139 0.138 0.023 0.038 0.042 0.135 0.057 0.008 0.037 0.018 0.016 0.052 0.008 0.011;0.278 0.138 0.042 0.008 0.016 0.139 0.023 0.038 0.135 0.037 0.052 0.057 0.008 0.018 0.011;
0.308 0.141 0.037 0.124 0.05 0.128 0.019 0.039 0.007 0.037 0.014 0.014 0.012 0.059 0.011;0.308 0.141 0.128 0.019 0.039 0.037 0.124 0.05 0.007 0.037 0.014 0.014 0.059 0.012 0.011;0.308 0.128 0.037 0.007 0.014 0.141 0.019 0.039 0.124 0.037 0.059 0.05 0.012 0.014 0.011;
0.326 0.117 0.033 0.126 0.052 0.135 0.018 0.047 0.008 0.033 0.013 0.018 0.007 0.059 0.008;0.326 0.117 0.135 0.018 0.047 0.033 0.126 0.052 0.008 0.033 0.013 0.018 0.059 0.007 0.008;0.326 0.135 0.033 0.008 0.018 0.117 0.018 0.047 0.126 0.033 0.059 0.052 0.007 0.013 0.008;
0.323 0.137 0.029 0.134 0.053 0.148 0.018 0.043 0.006 0.034 0.009 0.01 0.012 0.033 0.011;0.323 0.137 0.148 0.018 0.043 0.029 0.134 0.053 0.006 0.034 0.009 0.01 0.033 0.012 0.011;0.323 0.148 0.029 0.006 0.01 0.137 0.018 0.043 0.134 0.034 0.033 0.053 0.012 0.009 0.011;
0.303 0.126 0.034 0.151 0.04 0.144 0.026 0.048 0.011 0.035 0.011 0.011 0.009 0.042 0.009;0.303 0.126 0.144 0.026 0.048 0.034 0.151 0.04 0.011 0.035 0.011 0.011 0.042 0.009 0.009;0.303 0.144 0.034 0.011 0.011 0.126 0.026 0.048 0.151 0.035 0.042 0.04 0.009 0.011 0.009;
0.316 0.129 0.04 0.13 0.047 0.129 0.017 0.044 0.009 0.043 0.008 0.015 0.009 0.055 0.009;0.316 0.129 0.129 0.017 0.044 0.04 0.13 0.047 0.009 0.043 0.008 0.015 0.055 0.009 0.009;0.316 0.129 0.04 0.009 0.015 0.129 0.017 0.044 0.13 0.043 0.055 0.047 0.009 0.008 0.009;
