pntP=[0.069 0.061 0.1 0.05 0.079 0.055 0.043 0.061 0.031 0.095 0.066 0.064 0.098 0.083 0.045;0.069 0.061 0.055 0.043 0.061 0.1 0.05 0.079 0.031 0.095 0.066 0.064 0.083 0.098 0.045;0.069 0.055 0.1 0.031 0.064 0.061 0.043 0.061 0.05 0.095 0.083 0.079 0.098 0.066 0.045;
0.07 0.05 0.085 0.055 0.082 0.051 0.044 0.053 0.042 0.099 0.072 0.062 0.087 0.09 0.058;0.07 0.05 0.051 0.044 0.053 0.085 0.055 0.082 0.042 0.099 0.072 0.062 0.09 0.087 0.058;0.07 0.051 0.085 0.042 0.062 0.05 0.044 0.053 0.055 0.099 0.09 0.082 0.087 0.072 0.058;
0.069 0.044 0.107 0.061 0.073 0.059 0.055 0.05 0.03 0.077 0.066 0.062 0.098 0.097 0.052;0.069 0.044 0.059 0.055 0.05 0.107 0.061 0.073 0.03 0.077 0.066 0.062 0.097 0.098 0.052;0.069 0.059 0.107 0.03 0.062 0.044 0.055 0.05 0.061 0.077 0.097 0.073 0.098 0.066 0.052;
0.075 0.05 0.082 0.051 0.093 0.056 0.049 0.053 0.028 0.101 0.063 0.064 0.106 0.086 0.043;0.075 0.05 0.056 0.049 0.053 0.082 0.051 0.093 0.028 0.101 0.063 0.064 0.086 0.106 0.043;0.075 0.056 0.082 0.028 0.064 0.05 0.049 0.053 0.051 0.101 0.086 0.093 0.106 0.063 0.043;
0.073 0.053 0.108 0.057 0.083 0.056 0.046 0.06 0.032 0.083 0.057 0.068 0.098 0.079 0.047;0.073 0.053 0.056 0.046 0.06 0.108 0.057 0.083 0.032 0.083 0.057 0.068 0.079 0.098 0.047;0.073 0.056 0.108 0.032 0.068 0.053 0.046 0.06 0.057 0.083 0.079 0.083 0.098 0.057 0.047;
0.059 0.053 0.094 0.066 0.077 0.064 0.044 0.048 0.035 0.094 0.065 0.069 0.089 0.1 0.043;0.059 0.053 0.064 0.044 0.048 0.094 0.066 0.077 0.035 0.094 0.065 0.069 0.1 0.089 0.043;0.059 0.064 0.094 0.035 0.069 0.053 0.044 0.048 0.066 0.094 0.1 0.077 0.089 0.065 0.043;
0.071 0.063 0.11 0.068 0.083 0.044 0.049 0.046 0.023 0.088 0.044 0.055 0.119 0.07 0.067;0.071 0.063 0.044 0.049 0.046 0.11 0.068 0.083 0.023 0.088 0.044 0.055 0.07 0.119 0.067;0.071 0.044 0.11 0.023 0.055 0.063 0.049 0.046 0.068 0.088 0.07 0.083 0.119 0.044 0.067;
0.07 0.049 0.089 0.051 0.089 0.054 0.051 0.071 0.025 0.098 0.068 0.056 0.1 0.082 0.047;0.07 0.049 0.054 0.051 0.071 0.089 0.051 0.089 0.025 0.098 0.068 0.056 0.082 0.1 0.047;0.07 0.054 0.089 0.025 0.056 0.049 0.051 0.071 0.051 0.098 0.082 0.089 0.1 0.068 0.047;
0.067 0.057 0.089 0.057 0.078 0.052 0.049 0.05 0.026 0.1 0.056 0.06 0.115 0.088 0.056;0.067 0.057 0.052 0.049 0.05 0.089 0.057 0.078 0.026 0.1 0.056 0.06 0.088 0.115 0.056;0.067 0.052 0.089 0.026 0.06 0.057 0.049 0.05 0.057 0.1 0.088 0.078 0.115 0.056 0.056;
0.071 0.046 0.096 0.073 0.065 0.045 0.055 0.045 0.037 0.103 0.075 0.055 0.112 0.083 0.039;0.071 0.046 0.045 0.055 0.045 0.096 0.073 0.065 0.037 0.103 0.075 0.055 0.083 0.112 0.039;0.071 0.045 0.096 0.037 0.055 0.046 0.055 0.045 0.073 0.103 0.083 0.065 0.112 0.075 0.039;
0.076 0.056 0.092 0.063 0.073 0.041 0.04 0.064 0.036 0.102 0.057 0.067 0.093 0.084 0.056;0.076 0.056 0.041 0.04 0.064 0.092 0.063 0.073 0.036 0.102 0.057 0.067 0.084 0.093 0.056;0.076 0.041 0.092 0.036 0.067 0.056 0.04 0.064 0.063 0.102 0.084 0.073 0.093 0.057 0.056;
0.066 0.059 0.11 0.062 0.077 0.044 0.035 0.058 0.031 0.092 0.072 0.059 0.11 0.073 0.052;0.066 0.059 0.044 0.035 0.058 0.11 0.062 0.077 0.031 0.092 0.072 0.059 0.073 0.11 0.052;0.066 0.044 0.11 0.031 0.059 0.059 0.035 0.058 0.062 0.092 0.073 0.077 0.11 0.072 0.052;
0.059 0.044 0.1 0.055 0.091 0.056 0.043 0.049 0.041 0.096 0.068 0.071 0.094 0.078 0.055;0.059 0.044 0.056 0.043 0.049 0.1 0.055 0.091 0.041 0.096 0.068 0.071 0.078 0.094 0.055;0.059 0.056 0.1 0.041 0.071 0.044 0.043 0.049 0.055 0.096 0.078 0.091 0.094 0.068 0.055;
0.061 0.054 0.101 0.06 0.08 0.059 0.055 0.06 0.047 0.099 0.057 0.053 0.073 0.087 0.054;0.061 0.054 0.059 0.055 0.06 0.101 0.06 0.08 0.047 0.099 0.057 0.053 0.087 0.073 0.054;0.061 0.059 0.101 0.047 0.053 0.054 0.055 0.06 0.06 0.099 0.087 0.08 0.073 0.057 0.054;
0.053 0.061 0.101 0.049 0.087 0.054 0.055 0.06 0.022 0.102 0.066 0.072 0.089 0.068 0.061;0.053 0.061 0.054 0.055 0.06 0.101 0.049 0.087 0.022 0.102 0.066 0.072 0.068 0.089 0.061;0.053 0.054 0.101 0.022 0.072 0.061 0.055 0.06 0.049 0.102 0.068 0.087 0.089 0.066 0.061;
0.061 0.055 0.106 0.062 0.08 0.056 0.044 0.07 0.027 0.105 0.073 0.052 0.099 0.066 0.044;0.061 0.055 0.056 0.044 0.07 0.106 0.062 0.08 0.027 0.105 0.073 0.052 0.066 0.099 0.044;0.061 0.056 0.106 0.027 0.052 0.055 0.044 0.07 0.062 0.105 0.066 0.08 0.099 0.073 0.044;
0.057 0.062 0.09 0.052 0.088 0.049 0.055 0.056 0.035 0.098 0.057 0.075 0.108 0.077 0.041;0.057 0.062 0.049 0.055 0.056 0.09 0.052 0.088 0.035 0.098 0.057 0.075 0.077 0.108 0.041;0.057 0.049 0.09 0.035 0.075 0.062 0.055 0.056 0.052 0.098 0.077 0.088 0.108 0.057 0.041;
0.068 0.045 0.102 0.062 0.082 0.054 0.055 0.058 0.028 0.098 0.044 0.062 0.089 0.087 0.066;0.068 0.045 0.054 0.055 0.058 0.102 0.062 0.082 0.028 0.098 0.044 0.062 0.087 0.089 0.066;0.068 0.054 0.102 0.028 0.062 0.045 0.055 0.058 0.062 0.098 0.087 0.082 0.089 0.044 0.066;
0.053 0.056 0.105 0.042 0.087 0.052 0.051 0.056 0.047 0.104 0.062 0.055 0.103 0.078 0.049;0.053 0.056 0.052 0.051 0.056 0.105 0.042 0.087 0.047 0.104 0.062 0.055 0.078 0.103 0.049;0.053 0.052 0.105 0.047 0.055 0.056 0.051 0.056 0.042 0.104 0.078 0.087 0.103 0.062 0.049;
0.081 0.047 0.095 0.052 0.084 0.051 0.061 0.063 0.041 0.083 0.053 0.06 0.111 0.072 0.046;0.081 0.047 0.051 0.061 0.063 0.095 0.052 0.084 0.041 0.083 0.053 0.06 0.072 0.111 0.046;0.081 0.051 0.095 0.041 0.06 0.047 0.061 0.063 0.052 0.083 0.072 0.084 0.111 0.053 0.046;
0.058 0.05 0.092 0.057 0.079 0.067 0.051 0.062 0.033 0.113 0.062 0.053 0.101 0.067 0.055;0.058 0.05 0.067 0.051 0.062 0.092 0.057 0.079 0.033 0.113 0.062 0.053 0.067 0.101 0.055;0.058 0.067 0.092 0.033 0.053 0.05 0.051 0.062 0.057 0.113 0.067 0.079 0.101 0.062 0.055;
0.076 0.056 0.095 0.064 0.084 0.053 0.048 0.074 0.032 0.096 0.055 0.044 0.097 0.082 0.044;0.076 0.056 0.053 0.048 0.074 0.095 0.064 0.084 0.032 0.096 0.055 0.044 0.082 0.097 0.044;0.076 0.053 0.095 0.032 0.044 0.056 0.048 0.074 0.064 0.096 0.082 0.084 0.097 0.055 0.044;
0.054 0.06 0.093 0.054 0.09 0.044 0.051 0.059 0.028 0.101 0.068 0.077 0.111 0.064 0.046;0.054 0.06 0.044 0.051 0.059 0.093 0.054 0.09 0.028 0.101 0.068 0.077 0.064 0.111 0.046;0.054 0.044 0.093 0.028 0.077 0.06 0.051 0.059 0.054 0.101 0.064 0.09 0.111 0.068 0.046;
0.073 0.046 0.104 0.057 0.09 0.047 0.055 0.049 0.03 0.096 0.066 0.063 0.099 0.084 0.041;0.073 0.046 0.047 0.055 0.049 0.104 0.057 0.09 0.03 0.096 0.066 0.063 0.084 0.099 0.041;0.073 0.047 0.104 0.03 0.063 0.046 0.055 0.049 0.057 0.096 0.084 0.09 0.099 0.066 0.041;
0.076 0.049 0.106 0.061 0.071 0.053 0.061 0.041 0.028 0.09 0.067 0.051 0.106 0.085 0.055;0.076 0.049 0.053 0.061 0.041 0.106 0.061 0.071 0.028 0.09 0.067 0.051 0.085 0.106 0.055;0.076 0.053 0.106 0.028 0.051 0.049 0.061 0.041 0.061 0.09 0.085 0.071 0.106 0.067 0.055;
0.058 0.053 0.103 0.061 0.078 0.044 0.051 0.054 0.026 0.083 0.061 0.081 0.111 0.079 0.057;0.058 0.053 0.044 0.051 0.054 0.103 0.061 0.078 0.026 0.083 0.061 0.081 0.079 0.111 0.057;0.058 0.044 0.103 0.026 0.081 0.053 0.051 0.054 0.061 0.083 0.079 0.078 0.111 0.061 0.057;
0.068 0.054 0.091 0.061 0.078 0.049 0.045 0.06 0.037 0.089 0.055 0.076 0.099 0.088 0.05;0.068 0.054 0.049 0.045 0.06 0.091 0.061 0.078 0.037 0.089 0.055 0.076 0.088 0.099 0.05;0.068 0.049 0.091 0.037 0.076 0.054 0.045 0.06 0.061 0.089 0.088 0.078 0.099 0.055 0.05;
0.053 0.047 0.113 0.055 0.093 0.05 0.049 0.049 0.044 0.087 0.063 0.061 0.091 0.095 0.05;0.053 0.047 0.05 0.049 0.049 0.113 0.055 0.093 0.044 0.087 0.063 0.061 0.095 0.091 0.05;0.053 0.05 0.113 0.044 0.061 0.047 0.049 0.049 0.055 0.087 0.095 0.093 0.091 0.063 0.05;
0.059 0.05 0.109 0.048 0.079 0.064 0.045 0.04 0.034 0.093 0.069 0.058 0.109 0.089 0.054;0.059 0.05 0.064 0.045 0.04 0.109 0.048 0.079 0.034 0.093 0.069 0.058 0.089 0.109 0.054;0.059 0.064 0.109 0.034 0.058 0.05 0.045 0.04 0.048 0.093 0.089 0.079 0.109 0.069 0.054;
0.07 0.046 0.099 0.048 0.079 0.053 0.055 0.046 0.041 0.104 0.056 0.053 0.095 0.087 0.068;0.07 0.046 0.053 0.055 0.046 0.099 0.048 0.079 0.041 0.104 0.056 0.053 0.087 0.095 0.068;0.07 0.053 0.099 0.041 0.053 0.046 0.055 0.046 0.048 0.104 0.087 0.079 0.095 0.056 0.068;
0.072 0.056 0.104 0.051 0.08 0.06 0.053 0.053 0.033 0.086 0.049 0.067 0.12 0.071 0.045;0.072 0.056 0.06 0.053 0.053 0.104 0.051 0.08 0.033 0.086 0.049 0.067 0.071 0.12 0.045;0.072 0.06 0.104 0.033 0.067 0.056 0.053 0.053 0.051 0.086 0.071 0.08 0.12 0.049 0.045;
0.061 0.062 0.094 0.06 0.072 0.064 0.044 0.069 0.032 0.094 0.065 0.06 0.084 0.078 0.061;0.061 0.062 0.064 0.044 0.069 0.094 0.06 0.072 0.032 0.094 0.065 0.06 0.078 0.084 0.061;0.061 0.064 0.094 0.032 0.06 0.062 0.044 0.069 0.06 0.094 0.078 0.072 0.084 0.065 0.061;
0.07 0.039 0.112 0.048 0.081 0.044 0.047 0.056 0.046 0.095 0.07 0.067 0.104 0.074 0.047;0.07 0.039 0.044 0.047 0.056 0.112 0.048 0.081 0.046 0.095 0.07 0.067 0.074 0.104 0.047;0.07 0.044 0.112 0.046 0.067 0.039 0.047 0.056 0.048 0.095 0.074 0.081 0.104 0.07 0.047;
0.071 0.053 0.094 0.06 0.093 0.059 0.048 0.041 0.029 0.095 0.069 0.064 0.087 0.09 0.047;0.071 0.053 0.059 0.048 0.041 0.094 0.06 0.093 0.029 0.095 0.069 0.064 0.09 0.087 0.047;0.071 0.059 0.094 0.029 0.064 0.053 0.048 0.041 0.06 0.095 0.09 0.093 0.087 0.069 0.047;
0.071 0.048 0.088 0.059 0.069 0.052 0.042 0.059 0.036 0.105 0.058 0.061 0.106 0.091 0.055;0.071 0.048 0.052 0.042 0.059 0.088 0.059 0.069 0.036 0.105 0.058 0.061 0.091 0.106 0.055;0.071 0.052 0.088 0.036 0.061 0.048 0.042 0.059 0.059 0.105 0.091 0.069 0.106 0.058 0.055;
0.076 0.055 0.099 0.076 0.087 0.047 0.051 0.056 0.041 0.095 0.057 0.061 0.09 0.078 0.031;0.076 0.055 0.047 0.051 0.056 0.099 0.076 0.087 0.041 0.095 0.057 0.061 0.078 0.09 0.031;0.076 0.047 0.099 0.041 0.061 0.055 0.051 0.056 0.076 0.095 0.078 0.087 0.09 0.057 0.031;
0.082 0.066 0.099 0.049 0.08 0.055 0.043 0.054 0.029 0.086 0.068 0.063 0.091 0.083 0.052;0.082 0.066 0.055 0.043 0.054 0.099 0.049 0.08 0.029 0.086 0.068 0.063 0.083 0.091 0.052;0.082 0.055 0.099 0.029 0.063 0.066 0.043 0.054 0.049 0.086 0.083 0.08 0.091 0.068 0.052;
0.061 0.042 0.1 0.055 0.069 0.051 0.056 0.06 0.043 0.098 0.056 0.068 0.106 0.082 0.053;0.061 0.042 0.051 0.056 0.06 0.1 0.055 0.069 0.043 0.098 0.056 0.068 0.082 0.106 0.053;0.061 0.051 0.1 0.043 0.068 0.042 0.056 0.06 0.055 0.098 0.082 0.069 0.106 0.056 0.053;
0.058 0.043 0.103 0.065 0.091 0.056 0.041 0.056 0.04 0.098 0.06 0.057 0.112 0.084 0.036;0.058 0.043 0.056 0.041 0.056 0.103 0.065 0.091 0.04 0.098 0.06 0.057 0.084 0.112 0.036;0.058 0.056 0.103 0.04 0.057 0.043 0.041 0.056 0.065 0.098 0.084 0.091 0.112 0.06 0.036;
0.071 0.049 0.089 0.067 0.074 0.048 0.047 0.068 0.03 0.094 0.068 0.059 0.103 0.086 0.047;0.071 0.049 0.048 0.047 0.068 0.089 0.067 0.074 0.03 0.094 0.068 0.059 0.086 0.103 0.047;0.071 0.048 0.089 0.03 0.059 0.049 0.047 0.068 0.067 0.094 0.086 0.074 0.103 0.068 0.047;
0.07 0.056 0.092 0.067 0.081 0.05 0.042 0.066 0.032 0.088 0.062 0.07 0.086 0.091 0.047;0.07 0.056 0.05 0.042 0.066 0.092 0.067 0.081 0.032 0.088 0.062 0.07 0.091 0.086 0.047;0.07 0.05 0.092 0.032 0.07 0.056 0.042 0.066 0.067 0.088 0.091 0.081 0.086 0.062 0.047;
0.066 0.045 0.102 0.063 0.071 0.04 0.047 0.057 0.035 0.099 0.076 0.069 0.098 0.074 0.058;0.066 0.045 0.04 0.047 0.057 0.102 0.063 0.071 0.035 0.099 0.076 0.069 0.074 0.098 0.058;0.066 0.04 0.102 0.035 0.069 0.045 0.047 0.057 0.063 0.099 0.074 0.071 0.098 0.076 0.058;
0.06 0.046 0.107 0.072 0.075 0.05 0.049 0.052 0.044 0.103 0.055 0.061 0.088 0.086 0.052;0.06 0.046 0.05 0.049 0.052 0.107 0.072 0.075 0.044 0.103 0.055 0.061 0.086 0.088 0.052;0.06 0.05 0.107 0.044 0.061 0.046 0.049 0.052 0.072 0.103 0.086 0.075 0.088 0.055 0.052;
0.069 0.054 0.106 0.056 0.08 0.053 0.035 0.054 0.04 0.089 0.071 0.068 0.098 0.074 0.053;0.069 0.054 0.053 0.035 0.054 0.106 0.056 0.08 0.04 0.089 0.071 0.068 0.074 0.098 0.053;0.069 0.053 0.106 0.04 0.068 0.054 0.035 0.054 0.056 0.089 0.074 0.08 0.098 0.071 0.053;
0.066 0.06 0.085 0.062 0.064 0.061 0.055 0.041 0.04 0.11 0.06 0.059 0.087 0.093 0.057;0.066 0.06 0.061 0.055 0.041 0.085 0.062 0.064 0.04 0.11 0.06 0.059 0.093 0.087 0.057;0.066 0.061 0.085 0.04 0.059 0.06 0.055 0.041 0.062 0.11 0.093 0.064 0.087 0.06 0.057;
