pntP=[0.232 0.131 0.069 0.123 0.057 0.113 0.035 0.037 0.023 0.056 0.018 0.02 0.016 0.048 0.022;0.232 0.131 0.113 0.035 0.037 0.069 0.123 0.057 0.023 0.056 0.018 0.02 0.048 0.016 0.022;0.232 0.113 0.069 0.023 0.02 0.131 0.035 0.037 0.123 0.056 0.048 0.057 0.016 0.018 0.022;
0.258 0.122 0.055 0.135 0.049 0.123 0.017 0.039 0.012 0.064 0.017 0.021 0.014 0.059 0.015;0.258 0.122 0.123 0.017 0.039 0.055 0.135 0.049 0.012 0.064 0.017 0.021 0.059 0.014 0.015;0.258 0.123 0.055 0.012 0.021 0.122 0.017 0.039 0.135 0.064 0.059 0.049 0.014 0.017 0.015;
0.232 0.118 0.048 0.113 0.077 0.127 0.016 0.047 0.016 0.066 0.023 0.026 0.011 0.066 0.014;0.232 0.118 0.127 0.016 0.047 0.048 0.113 0.077 0.016 0.066 0.023 0.026 0.066 0.011 0.014;0.232 0.127 0.048 0.016 0.026 0.118 0.016 0.047 0.113 0.066 0.066 0.077 0.011 0.023 0.014;
0.236 0.125 0.062 0.111 0.057 0.131 0.02 0.03 0.018 0.061 0.019 0.026 0.028 0.062 0.014;0.236 0.125 0.131 0.02 0.03 0.062 0.111 0.057 0.018 0.061 0.019 0.026 0.062 0.028 0.014;0.236 0.131 0.062 0.018 0.026 0.125 0.02 0.03 0.111 0.061 0.062 0.057 0.028 0.019 0.014;
0.231 0.112 0.064 0.124 0.052 0.107 0.023 0.045 0.013 0.065 0.023 0.031 0.022 0.075 0.013;0.231 0.112 0.107 0.023 0.045 0.064 0.124 0.052 0.013 0.065 0.023 0.031 0.075 0.022 0.013;0.231 0.107 0.064 0.013 0.031 0.112 0.023 0.045 0.124 0.065 0.075 0.052 0.022 0.023 0.013;
0.218 0.121 0.057 0.128 0.07 0.123 0.017 0.051 0.018 0.049 0.023 0.019 0.021 0.069 0.016;0.218 0.121 0.123 0.017 0.051 0.057 0.128 0.07 0.018 0.049 0.023 0.019 0.069 0.021 0.016;0.218 0.123 0.057 0.018 0.019 0.121 0.017 0.051 0.128 0.049 0.069 0.07 0.021 0.023 0.016;
0.257 0.116 0.061 0.119 0.076 0.103 0.022 0.04 0.018 0.061 0.023 0.024 0.014 0.053 0.013;0.257 0.116 0.103 0.022 0.04 0.061 0.119 0.076 0.018 0.061 0.023 0.024 0.053 0.014 0.013;0.257 0.103 0.061 0.018 0.024 0.116 0.022 0.04 0.119 0.061 0.053 0.076 0.014 0.023 0.013;
0.231 0.12 0.067 0.105 0.053 0.126 0.024 0.041 0.012 0.063 0.032 0.03 0.011 0.068 0.017;0.231 0.12 0.126 0.024 0.041 0.067 0.105 0.053 0.012 0.063 0.032 0.03 0.068 0.011 0.017;0.231 0.126 0.067 0.012 0.03 0.12 0.024 0.041 0.105 0.063 0.068 0.053 0.011 0.032 0.017;
0.262 0.107 0.058 0.125 0.064 0.107 0.017 0.047 0.015 0.061 0.029 0.013 0.031 0.054 0.01;0.262 0.107 0.107 0.017 0.047 0.058 0.125 0.064 0.015 0.061 0.029 0.013 0.054 0.031 0.01;0.262 0.107 0.058 0.015 0.013 0.107 0.017 0.047 0.125 0.061 0.054 0.064 0.031 0.029 0.01;
0.246 0.105 0.052 0.105 0.073 0.121 0.028 0.034 0.017 0.061 0.028 0.027 0.019 0.071 0.013;0.246 0.105 0.121 0.028 0.034 0.052 0.105 0.073 0.017 0.061 0.028 0.027 0.071 0.019 0.013;0.246 0.121 0.052 0.017 0.027 0.105 0.028 0.034 0.105 0.061 0.071 0.073 0.019 0.028 0.013;
0.227 0.13 0.069 0.112 0.068 0.111 0.017 0.034 0.015 0.074 0.02 0.02 0.028 0.061 0.014;0.227 0.13 0.111 0.017 0.034 0.069 0.112 0.068 0.015 0.074 0.02 0.02 0.061 0.028 0.014;0.227 0.111 0.069 0.015 0.02 0.13 0.017 0.034 0.112 0.074 0.061 0.068 0.028 0.02 0.014;
0.246 0.123 0.049 0.126 0.07 0.112 0.018 0.037 0.015 0.052 0.031 0.025 0.014 0.065 0.017;0.246 0.123 0.112 0.018 0.037 0.049 0.126 0.07 0.015 0.052 0.031 0.025 0.065 0.014 0.017;0.246 0.112 0.049 0.015 0.025 0.123 0.018 0.037 0.126 0.052 0.065 0.07 0.014 0.031 0.017;
0.258 0.11 0.069 0.115 0.048 0.105 0.021 0.028 0.016 0.075 0.037 0.022 0.013 0.067 0.016;0.258 0.11 0.105 0.021 0.028 0.069 0.115 0.048 0.016 0.075 0.037 0.022 0.067 0.013 0.016;0.258 0.105 0.069 0.016 0.022 0.11 0.021 0.028 0.115 0.075 0.067 0.048 0.013 0.037 0.016;
0.237 0.119 0.05 0.12 0.058 0.118 0.018 0.047 0.011 0.063 0.031 0.029 0.028 0.058 0.013;0.237 0.119 0.118 0.018 0.047 0.05 0.12 0.058 0.011 0.063 0.031 0.029 0.058 0.028 0.013;0.237 0.118 0.05 0.011 0.029 0.119 0.018 0.047 0.12 0.063 0.058 0.058 0.028 0.031 0.013;
0.249 0.103 0.055 0.141 0.061 0.124 0.018 0.04 0.013 0.064 0.021 0.028 0.015 0.057 0.011;0.249 0.103 0.124 0.018 0.04 0.055 0.141 0.061 0.013 0.064 0.021 0.028 0.057 0.015 0.011;0.249 0.124 0.055 0.013 0.028 0.103 0.018 0.04 0.141 0.064 0.057 0.061 0.015 0.021 0.011;
0.246 0.107 0.06 0.111 0.081 0.125 0.013 0.032 0.027 0.058 0.026 0.024 0.019 0.058 0.013;0.246 0.107 0.125 0.013 0.032 0.06 0.111 0.081 0.027 0.058 0.026 0.024 0.058 0.019 0.013;0.246 0.125 0.06 0.027 0.024 0.107 0.013 0.032 0.111 0.058 0.058 0.081 0.019 0.026 0.013;
0.237 0.109 0.071 0.126 0.064 0.105 0.017 0.045 0.015 0.06 0.023 0.021 0.025 0.061 0.021;0.237 0.109 0.105 0.017 0.045 0.071 0.126 0.064 0.015 0.06 0.023 0.021 0.061 0.025 0.021;0.237 0.105 0.071 0.015 0.021 0.109 0.017 0.045 0.126 0.06 0.061 0.064 0.025 0.023 0.021;
0.243 0.108 0.063 0.121 0.056 0.12 0.016 0.045 0.012 0.077 0.025 0.016 0.012 0.075 0.011;0.243 0.108 0.12 0.016 0.045 0.063 0.121 0.056 0.012 0.077 0.025 0.016 0.075 0.012 0.011;0.243 0.12 0.063 0.012 0.016 0.108 0.016 0.045 0.121 0.077 0.075 0.056 0.012 0.025 0.011;
0.244 0.11 0.065 0.137 0.055 0.106 0.019 0.037 0.013 0.067 0.029 0.03 0.02 0.049 0.019;0.244 0.11 0.106 0.019 0.037 0.065 0.137 0.055 0.013 0.067 0.029 0.03 0.049 0.02 0.019;0.244 0.106 0.065 0.013 0.03 0.11 0.019 0.037 0.137 0.067 0.049 0.055 0.02 0.029 0.019;
0.229 0.107 0.063 0.127 0.059 0.109 0.021 0.036 0.017 0.072 0.02 0.033 0.024 0.067 0.016;0.229 0.107 0.109 0.021 0.036 0.063 0.127 0.059 0.017 0.072 0.02 0.033 0.067 0.024 0.016;0.229 0.109 0.063 0.017 0.033 0.107 0.021 0.036 0.127 0.072 0.067 0.059 0.024 0.02 0.016;
0.235 0.132 0.062 0.119 0.062 0.105 0.018 0.038 0.013 0.079 0.026 0.025 0.019 0.048 0.019;0.235 0.132 0.105 0.018 0.038 0.062 0.119 0.062 0.013 0.079 0.026 0.025 0.048 0.019 0.019;0.235 0.105 0.062 0.013 0.025 0.132 0.018 0.038 0.119 0.079 0.048 0.062 0.019 0.026 0.019;
0.226 0.103 0.067 0.135 0.07 0.115 0.014 0.03 0.012 0.081 0.024 0.028 0.019 0.064 0.012;0.226 0.103 0.115 0.014 0.03 0.067 0.135 0.07 0.012 0.081 0.024 0.028 0.064 0.019 0.012;0.226 0.115 0.067 0.012 0.028 0.103 0.014 0.03 0.135 0.081 0.064 0.07 0.019 0.024 0.012;
0.252 0.105 0.056 0.12 0.068 0.115 0.024 0.046 0.01 0.063 0.017 0.025 0.024 0.057 0.018;0.252 0.105 0.115 0.024 0.046 0.056 0.12 0.068 0.01 0.063 0.017 0.025 0.057 0.024 0.018;0.252 0.115 0.056 0.01 0.025 0.105 0.024 0.046 0.12 0.063 0.057 0.068 0.024 0.017 0.018;
0.263 0.115 0.065 0.119 0.062 0.11 0.011 0.036 0.012 0.064 0.024 0.016 0.025 0.064 0.014;0.263 0.115 0.11 0.011 0.036 0.065 0.119 0.062 0.012 0.064 0.024 0.016 0.064 0.025 0.014;0.263 0.11 0.065 0.012 0.016 0.115 0.011 0.036 0.119 0.064 0.064 0.062 0.025 0.024 0.014;
0.263 0.108 0.062 0.125 0.069 0.106 0.024 0.044 0.014 0.065 0.017 0.018 0.016 0.061 0.008;0.263 0.108 0.106 0.024 0.044 0.062 0.125 0.069 0.014 0.065 0.017 0.018 0.061 0.016 0.008;0.263 0.106 0.062 0.014 0.018 0.108 0.024 0.044 0.125 0.065 0.061 0.069 0.016 0.017 0.008;
0.233 0.108 0.055 0.132 0.059 0.131 0.024 0.039 0.012 0.064 0.022 0.017 0.018 0.071 0.015;0.233 0.108 0.131 0.024 0.039 0.055 0.132 0.059 0.012 0.064 0.022 0.017 0.071 0.018 0.015;0.233 0.131 0.055 0.012 0.017 0.108 0.024 0.039 0.132 0.064 0.071 0.059 0.018 0.022 0.015;
0.254 0.133 0.056 0.118 0.055 0.096 0.016 0.04 0.018 0.069 0.026 0.021 0.014 0.07 0.014;0.254 0.133 0.096 0.016 0.04 0.056 0.118 0.055 0.018 0.069 0.026 0.021 0.07 0.014 0.014;0.254 0.096 0.056 0.018 0.021 0.133 0.016 0.04 0.118 0.069 0.07 0.055 0.014 0.026 0.014;
0.224 0.11 0.063 0.133 0.083 0.102 0.014 0.04 0.018 0.056 0.031 0.02 0.026 0.058 0.022;0.224 0.11 0.102 0.014 0.04 0.063 0.133 0.083 0.018 0.056 0.031 0.02 0.058 0.026 0.022;0.224 0.102 0.063 0.018 0.02 0.11 0.014 0.04 0.133 0.056 0.058 0.083 0.026 0.031 0.022;
0.21 0.133 0.058 0.13 0.048 0.131 0.016 0.042 0.013 0.061 0.024 0.025 0.024 0.073 0.012;0.21 0.133 0.131 0.016 0.042 0.058 0.13 0.048 0.013 0.061 0.024 0.025 0.073 0.024 0.012;0.21 0.131 0.058 0.013 0.025 0.133 0.016 0.042 0.13 0.061 0.073 0.048 0.024 0.024 0.012;
0.246 0.116 0.052 0.135 0.053 0.117 0.016 0.056 0.017 0.058 0.024 0.023 0.022 0.05 0.015;0.246 0.116 0.117 0.016 0.056 0.052 0.135 0.053 0.017 0.058 0.024 0.023 0.05 0.022 0.015;0.246 0.117 0.052 0.017 0.023 0.116 0.016 0.056 0.135 0.058 0.05 0.053 0.022 0.024 0.015;
0.251 0.122 0.066 0.102 0.06 0.1 0.026 0.047 0.017 0.055 0.016 0.028 0.025 0.068 0.017;0.251 0.122 0.1 0.026 0.047 0.066 0.102 0.06 0.017 0.055 0.016 0.028 0.068 0.025 0.017;0.251 0.1 0.066 0.017 0.028 0.122 0.026 0.047 0.102 0.055 0.068 0.06 0.025 0.016 0.017;
0.234 0.131 0.06 0.126 0.06 0.112 0.021 0.044 0.012 0.052 0.02 0.026 0.016 0.07 0.016;0.234 0.131 0.112 0.021 0.044 0.06 0.126 0.06 0.012 0.052 0.02 0.026 0.07 0.016 0.016;0.234 0.112 0.06 0.012 0.026 0.131 0.021 0.044 0.126 0.052 0.07 0.06 0.016 0.02 0.016;
0.258 0.103 0.056 0.151 0.055 0.117 0.02 0.034 0.012 0.05 0.023 0.021 0.022 0.067 0.011;0.258 0.103 0.117 0.02 0.034 0.056 0.151 0.055 0.012 0.05 0.023 0.021 0.067 0.022 0.011;0.258 0.117 0.056 0.012 0.021 0.103 0.02 0.034 0.151 0.05 0.067 0.055 0.022 0.023 0.011;
