pntP=[0.209 0.107 0.059 0.125 0.07 0.101 0.02 0.04 0.027 0.072 0.028 0.026 0.033 0.063 0.02;0.209 0.107 0.101 0.02 0.04 0.059 0.125 0.07 0.027 0.072 0.028 0.026 0.063 0.033 0.02;0.209 0.101 0.059 0.027 0.026 0.107 0.02 0.04 0.125 0.072 0.063 0.07 0.033 0.028 0.02;
0.209 0.098 0.079 0.105 0.071 0.103 0.02 0.034 0.026 0.07 0.037 0.02 0.024 0.081 0.023;0.209 0.098 0.103 0.02 0.034 0.079 0.105 0.071 0.026 0.07 0.037 0.02 0.081 0.024 0.023;0.209 0.103 0.079 0.026 0.02 0.098 0.02 0.034 0.105 0.07 0.081 0.071 0.024 0.037 0.023;
0.21 0.101 0.08 0.11 0.056 0.108 0.022 0.039 0.022 0.079 0.041 0.029 0.019 0.062 0.022;0.21 0.101 0.108 0.022 0.039 0.08 0.11 0.056 0.022 0.079 0.041 0.029 0.062 0.019 0.022;0.21 0.108 0.08 0.022 0.029 0.101 0.022 0.039 0.11 0.079 0.062 0.056 0.019 0.041 0.022;
0.209 0.089 0.08 0.122 0.058 0.109 0.028 0.036 0.015 0.082 0.031 0.031 0.025 0.068 0.017;0.209 0.089 0.109 0.028 0.036 0.08 0.122 0.058 0.015 0.082 0.031 0.031 0.068 0.025 0.017;0.209 0.109 0.08 0.015 0.031 0.089 0.028 0.036 0.122 0.082 0.068 0.058 0.025 0.031 0.017;
0.223 0.104 0.062 0.116 0.07 0.116 0.019 0.036 0.019 0.058 0.032 0.035 0.032 0.065 0.013;0.223 0.104 0.116 0.019 0.036 0.062 0.116 0.07 0.019 0.058 0.032 0.035 0.065 0.032 0.013;0.223 0.116 0.062 0.019 0.035 0.104 0.019 0.036 0.116 0.058 0.065 0.07 0.032 0.032 0.013;
0.22 0.099 0.074 0.1 0.064 0.112 0.025 0.043 0.019 0.056 0.032 0.039 0.036 0.066 0.015;0.22 0.099 0.112 0.025 0.043 0.074 0.1 0.064 0.019 0.056 0.032 0.039 0.066 0.036 0.015;0.22 0.112 0.074 0.019 0.039 0.099 0.025 0.043 0.1 0.056 0.066 0.064 0.036 0.032 0.015;
0.209 0.1 0.065 0.103 0.065 0.116 0.02 0.039 0.021 0.076 0.033 0.033 0.027 0.078 0.015;0.209 0.1 0.116 0.02 0.039 0.065 0.103 0.065 0.021 0.076 0.033 0.033 0.078 0.027 0.015;0.209 0.116 0.065 0.021 0.033 0.1 0.02 0.039 0.103 0.076 0.078 0.065 0.027 0.033 0.015;
0.215 0.095 0.086 0.129 0.062 0.104 0.025 0.035 0.015 0.085 0.031 0.022 0.02 0.059 0.017;0.215 0.095 0.104 0.025 0.035 0.086 0.129 0.062 0.015 0.085 0.031 0.022 0.059 0.02 0.017;0.215 0.104 0.086 0.015 0.022 0.095 0.025 0.035 0.129 0.085 0.059 0.062 0.02 0.031 0.017;
0.209 0.114 0.072 0.096 0.072 0.108 0.017 0.036 0.027 0.08 0.03 0.026 0.016 0.071 0.026;0.209 0.114 0.108 0.017 0.036 0.072 0.096 0.072 0.027 0.08 0.03 0.026 0.071 0.016 0.026;0.209 0.108 0.072 0.027 0.026 0.114 0.017 0.036 0.096 0.08 0.071 0.072 0.016 0.03 0.026;
0.213 0.103 0.089 0.116 0.056 0.124 0.018 0.031 0.013 0.068 0.032 0.03 0.019 0.068 0.02;0.213 0.103 0.124 0.018 0.031 0.089 0.116 0.056 0.013 0.068 0.032 0.03 0.068 0.019 0.02;0.213 0.124 0.089 0.013 0.03 0.103 0.018 0.031 0.116 0.068 0.068 0.056 0.019 0.032 0.02;
0.201 0.102 0.085 0.097 0.077 0.116 0.017 0.032 0.025 0.079 0.035 0.024 0.024 0.065 0.021;0.201 0.102 0.116 0.017 0.032 0.085 0.097 0.077 0.025 0.079 0.035 0.024 0.065 0.024 0.021;0.201 0.116 0.085 0.025 0.024 0.102 0.017 0.032 0.097 0.079 0.065 0.077 0.024 0.035 0.021;
0.213 0.1 0.073 0.096 0.059 0.121 0.017 0.039 0.024 0.07 0.035 0.038 0.024 0.067 0.024;0.213 0.1 0.121 0.017 0.039 0.073 0.096 0.059 0.024 0.07 0.035 0.038 0.067 0.024 0.024;0.213 0.121 0.073 0.024 0.038 0.1 0.017 0.039 0.096 0.07 0.067 0.059 0.024 0.035 0.024;
0.224 0.109 0.078 0.118 0.063 0.098 0.019 0.031 0.025 0.071 0.026 0.021 0.022 0.074 0.021;0.224 0.109 0.098 0.019 0.031 0.078 0.118 0.063 0.025 0.071 0.026 0.021 0.074 0.022 0.021;0.224 0.098 0.078 0.025 0.021 0.109 0.019 0.031 0.118 0.071 0.074 0.063 0.022 0.026 0.021;
0.227 0.097 0.073 0.115 0.056 0.113 0.016 0.038 0.024 0.068 0.028 0.034 0.023 0.066 0.022;0.227 0.097 0.113 0.016 0.038 0.073 0.115 0.056 0.024 0.068 0.028 0.034 0.066 0.023 0.022;0.227 0.113 0.073 0.024 0.034 0.097 0.016 0.038 0.115 0.068 0.066 0.056 0.023 0.028 0.022;
0.208 0.097 0.081 0.109 0.065 0.107 0.025 0.042 0.019 0.08 0.031 0.031 0.024 0.068 0.013;0.208 0.097 0.107 0.025 0.042 0.081 0.109 0.065 0.019 0.08 0.031 0.031 0.068 0.024 0.013;0.208 0.107 0.081 0.019 0.031 0.097 0.025 0.042 0.109 0.08 0.068 0.065 0.024 0.031 0.013;
0.213 0.099 0.071 0.113 0.066 0.12 0.017 0.038 0.021 0.073 0.031 0.036 0.022 0.068 0.012;0.213 0.099 0.12 0.017 0.038 0.071 0.113 0.066 0.021 0.073 0.031 0.036 0.068 0.022 0.012;0.213 0.12 0.071 0.021 0.036 0.099 0.017 0.038 0.113 0.073 0.068 0.066 0.022 0.031 0.012;
0.207 0.113 0.08 0.123 0.062 0.108 0.025 0.047 0.022 0.062 0.027 0.026 0.027 0.052 0.019;0.207 0.113 0.108 0.025 0.047 0.08 0.123 0.062 0.022 0.062 0.027 0.026 0.052 0.027 0.019;0.207 0.108 0.08 0.022 0.026 0.113 0.025 0.047 0.123 0.062 0.052 0.062 0.027 0.027 0.019;
0.226 0.093 0.062 0.115 0.063 0.104 0.027 0.035 0.021 0.071 0.034 0.027 0.034 0.074 0.014;0.226 0.093 0.104 0.027 0.035 0.062 0.115 0.063 0.021 0.071 0.034 0.027 0.074 0.034 0.014;0.226 0.104 0.062 0.021 0.027 0.093 0.027 0.035 0.115 0.071 0.074 0.063 0.034 0.034 0.014;
0.243 0.092 0.079 0.113 0.072 0.086 0.022 0.03 0.016 0.068 0.047 0.025 0.025 0.071 0.011;0.243 0.092 0.086 0.022 0.03 0.079 0.113 0.072 0.016 0.068 0.047 0.025 0.071 0.025 0.011;0.243 0.086 0.079 0.016 0.025 0.092 0.022 0.03 0.113 0.068 0.071 0.072 0.025 0.047 0.011;
0.214 0.105 0.064 0.114 0.062 0.106 0.02 0.029 0.018 0.075 0.041 0.029 0.028 0.075 0.02;0.214 0.105 0.106 0.02 0.029 0.064 0.114 0.062 0.018 0.075 0.041 0.029 0.075 0.028 0.02;0.214 0.106 0.064 0.018 0.029 0.105 0.02 0.029 0.114 0.075 0.075 0.062 0.028 0.041 0.02;
0.204 0.117 0.073 0.124 0.059 0.111 0.026 0.048 0.015 0.077 0.021 0.025 0.019 0.064 0.017;0.204 0.117 0.111 0.026 0.048 0.073 0.124 0.059 0.015 0.077 0.021 0.025 0.064 0.019 0.017;0.204 0.111 0.073 0.015 0.025 0.117 0.026 0.048 0.124 0.077 0.064 0.059 0.019 0.021 0.017;
0.205 0.099 0.065 0.124 0.074 0.1 0.02 0.034 0.027 0.068 0.024 0.03 0.03 0.079 0.021;0.205 0.099 0.1 0.02 0.034 0.065 0.124 0.074 0.027 0.068 0.024 0.03 0.079 0.03 0.021;0.205 0.1 0.065 0.027 0.03 0.099 0.02 0.034 0.124 0.068 0.079 0.074 0.03 0.024 0.021;
0.226 0.097 0.073 0.119 0.07 0.096 0.018 0.046 0.02 0.084 0.028 0.029 0.027 0.052 0.015;0.226 0.097 0.096 0.018 0.046 0.073 0.119 0.07 0.02 0.084 0.028 0.029 0.052 0.027 0.015;0.226 0.096 0.073 0.02 0.029 0.097 0.018 0.046 0.119 0.084 0.052 0.07 0.027 0.028 0.015;
0.203 0.109 0.089 0.095 0.073 0.101 0.024 0.04 0.015 0.077 0.034 0.025 0.021 0.076 0.018;0.203 0.109 0.101 0.024 0.04 0.089 0.095 0.073 0.015 0.077 0.034 0.025 0.076 0.021 0.018;0.203 0.101 0.089 0.015 0.025 0.109 0.024 0.04 0.095 0.077 0.076 0.073 0.021 0.034 0.018;
0.196 0.104 0.063 0.123 0.068 0.094 0.025 0.048 0.021 0.078 0.034 0.033 0.03 0.068 0.015;0.196 0.104 0.094 0.025 0.048 0.063 0.123 0.068 0.021 0.078 0.034 0.033 0.068 0.03 0.015;0.196 0.094 0.063 0.021 0.033 0.104 0.025 0.048 0.123 0.078 0.068 0.068 0.03 0.034 0.015;
0.231 0.098 0.065 0.121 0.056 0.097 0.018 0.032 0.02 0.082 0.024 0.034 0.036 0.073 0.013;0.231 0.098 0.097 0.018 0.032 0.065 0.121 0.056 0.02 0.082 0.024 0.034 0.073 0.036 0.013;0.231 0.097 0.065 0.02 0.034 0.098 0.018 0.032 0.121 0.082 0.073 0.056 0.036 0.024 0.013;
0.211 0.115 0.089 0.117 0.056 0.092 0.015 0.042 0.023 0.069 0.031 0.03 0.029 0.062 0.019;0.211 0.115 0.092 0.015 0.042 0.089 0.117 0.056 0.023 0.069 0.031 0.03 0.062 0.029 0.019;0.211 0.092 0.089 0.023 0.03 0.115 0.015 0.042 0.117 0.069 0.062 0.056 0.029 0.031 0.019;
0.218 0.107 0.072 0.124 0.073 0.099 0.02 0.039 0.015 0.081 0.022 0.023 0.026 0.067 0.014;0.218 0.107 0.099 0.02 0.039 0.072 0.124 0.073 0.015 0.081 0.022 0.023 0.067 0.026 0.014;0.218 0.099 0.072 0.015 0.023 0.107 0.02 0.039 0.124 0.081 0.067 0.073 0.026 0.022 0.014;
0.211 0.111 0.068 0.109 0.068 0.104 0.03 0.038 0.02 0.075 0.033 0.028 0.017 0.062 0.026;0.211 0.111 0.104 0.03 0.038 0.068 0.109 0.068 0.02 0.075 0.033 0.028 0.062 0.017 0.026;0.211 0.104 0.068 0.02 0.028 0.111 0.03 0.038 0.109 0.075 0.062 0.068 0.017 0.033 0.026;
0.216 0.101 0.067 0.124 0.069 0.095 0.023 0.037 0.016 0.086 0.035 0.025 0.028 0.058 0.02;0.216 0.101 0.095 0.023 0.037 0.067 0.124 0.069 0.016 0.086 0.035 0.025 0.058 0.028 0.02;0.216 0.095 0.067 0.016 0.025 0.101 0.023 0.037 0.124 0.086 0.058 0.069 0.028 0.035 0.02;
0.199 0.094 0.072 0.107 0.051 0.125 0.025 0.035 0.028 0.075 0.037 0.037 0.023 0.07 0.022;0.199 0.094 0.125 0.025 0.035 0.072 0.107 0.051 0.028 0.075 0.037 0.037 0.07 0.023 0.022;0.199 0.125 0.072 0.028 0.037 0.094 0.025 0.035 0.107 0.075 0.07 0.051 0.023 0.037 0.022;
0.22 0.095 0.082 0.12 0.072 0.093 0.023 0.045 0.021 0.072 0.035 0.021 0.022 0.053 0.026;0.22 0.095 0.093 0.023 0.045 0.082 0.12 0.072 0.021 0.072 0.035 0.021 0.053 0.022 0.026;0.22 0.093 0.082 0.021 0.021 0.095 0.023 0.045 0.12 0.072 0.053 0.072 0.022 0.035 0.026;
0.217 0.107 0.09 0.116 0.061 0.098 0.024 0.035 0.018 0.075 0.031 0.029 0.022 0.055 0.022;0.217 0.107 0.098 0.024 0.035 0.09 0.116 0.061 0.018 0.075 0.031 0.029 0.055 0.022 0.022;0.217 0.098 0.09 0.018 0.029 0.107 0.024 0.035 0.116 0.075 0.055 0.061 0.022 0.031 0.022;
0.22 0.094 0.081 0.119 0.067 0.093 0.027 0.035 0.016 0.071 0.023 0.025 0.028 0.08 0.021;0.22 0.094 0.093 0.027 0.035 0.081 0.119 0.067 0.016 0.071 0.023 0.025 0.08 0.028 0.021;0.22 0.093 0.081 0.016 0.025 0.094 0.027 0.035 0.119 0.071 0.08 0.067 0.028 0.023 0.021;
