pntP=[0.084 0.07 0.098 0.085 0.085 0.052 0.032 0.054 0.026 0.114 0.05 0.058 0.078 0.082 0.032;0.084 0.07 0.052 0.032 0.054 0.098 0.085 0.085 0.026 0.114 0.05 0.058 0.082 0.078 0.032;0.084 0.052 0.098 0.026 0.058 0.07 0.032 0.054 0.085 0.114 0.082 0.085 0.078 0.05 0.032;
0.084 0.075 0.086 0.073 0.088 0.069 0.045 0.049 0.046 0.096 0.047 0.051 0.079 0.075 0.037;0.084 0.075 0.069 0.045 0.049 0.086 0.073 0.088 0.046 0.096 0.047 0.051 0.075 0.079 0.037;0.084 0.069 0.086 0.046 0.051 0.075 0.045 0.049 0.073 0.096 0.075 0.088 0.079 0.047 0.037;
0.098 0.066 0.092 0.073 0.072 0.059 0.047 0.055 0.032 0.093 0.053 0.055 0.07 0.089 0.046;0.098 0.066 0.059 0.047 0.055 0.092 0.073 0.072 0.032 0.093 0.053 0.055 0.089 0.07 0.046;0.098 0.059 0.092 0.032 0.055 0.066 0.047 0.055 0.073 0.093 0.089 0.072 0.07 0.053 0.046;
0.104 0.059 0.092 0.079 0.074 0.055 0.03 0.048 0.034 0.096 0.066 0.047 0.097 0.077 0.042;0.104 0.059 0.055 0.03 0.048 0.092 0.079 0.074 0.034 0.096 0.066 0.047 0.077 0.097 0.042;0.104 0.055 0.092 0.034 0.047 0.059 0.03 0.048 0.079 0.096 0.077 0.074 0.097 0.066 0.042;
0.086 0.06 0.103 0.064 0.065 0.069 0.055 0.052 0.037 0.108 0.052 0.057 0.067 0.075 0.05;0.086 0.06 0.069 0.055 0.052 0.103 0.064 0.065 0.037 0.108 0.052 0.057 0.075 0.067 0.05;0.086 0.069 0.103 0.037 0.057 0.06 0.055 0.052 0.064 0.108 0.075 0.065 0.067 0.052 0.05;
0.089 0.067 0.093 0.071 0.078 0.064 0.047 0.047 0.048 0.1 0.042 0.055 0.067 0.076 0.056;0.089 0.067 0.064 0.047 0.047 0.093 0.071 0.078 0.048 0.1 0.042 0.055 0.076 0.067 0.056;0.089 0.064 0.093 0.048 0.055 0.067 0.047 0.047 0.071 0.1 0.076 0.078 0.067 0.042 0.056;
0.066 0.074 0.1 0.069 0.079 0.071 0.043 0.041 0.03 0.101 0.051 0.062 0.081 0.082 0.05;0.066 0.074 0.071 0.043 0.041 0.1 0.069 0.079 0.03 0.101 0.051 0.062 0.082 0.081 0.05;0.066 0.071 0.1 0.03 0.062 0.074 0.043 0.041 0.069 0.101 0.082 0.079 0.081 0.051 0.05;
0.098 0.067 0.092 0.071 0.102 0.05 0.037 0.061 0.031 0.097 0.054 0.052 0.073 0.073 0.042;0.098 0.067 0.05 0.037 0.061 0.092 0.071 0.102 0.031 0.097 0.054 0.052 0.073 0.073 0.042;0.098 0.05 0.092 0.031 0.052 0.067 0.037 0.061 0.071 0.097 0.073 0.102 0.073 0.054 0.042;
0.101 0.067 0.089 0.066 0.092 0.049 0.043 0.045 0.033 0.087 0.046 0.059 0.086 0.089 0.048;0.101 0.067 0.049 0.043 0.045 0.089 0.066 0.092 0.033 0.087 0.046 0.059 0.089 0.086 0.048;0.101 0.049 0.089 0.033 0.059 0.067 0.043 0.045 0.066 0.087 0.089 0.092 0.086 0.046 0.048;
0.091 0.057 0.091 0.075 0.086 0.063 0.036 0.043 0.029 0.092 0.046 0.052 0.082 0.107 0.05;0.091 0.057 0.063 0.036 0.043 0.091 0.075 0.086 0.029 0.092 0.046 0.052 0.107 0.082 0.05;0.091 0.063 0.091 0.029 0.052 0.057 0.036 0.043 0.075 0.092 0.107 0.086 0.082 0.046 0.05;
