pntP=[0.077 0.05 0.084 0.056 0.094 0.048 0.038 0.059 0.054 0.095 0.078 0.062 0.086 0.08 0.039;0.077 0.05 0.048 0.038 0.059 0.084 0.056 0.094 0.054 0.095 0.078 0.062 0.08 0.086 0.039;0.077 0.048 0.084 0.054 0.062 0.05 0.038 0.059 0.056 0.095 0.08 0.094 0.086 0.078 0.039;
0.082 0.063 0.125 0.049 0.077 0.051 0.046 0.051 0.031 0.11 0.049 0.054 0.081 0.088 0.043;0.082 0.063 0.051 0.046 0.051 0.125 0.049 0.077 0.031 0.11 0.049 0.054 0.088 0.081 0.043;0.082 0.051 0.125 0.031 0.054 0.063 0.046 0.051 0.049 0.11 0.088 0.077 0.081 0.049 0.043;
0.069 0.062 0.105 0.073 0.078 0.072 0.043 0.044 0.031 0.096 0.044 0.059 0.087 0.092 0.045;0.069 0.062 0.072 0.043 0.044 0.105 0.073 0.078 0.031 0.096 0.044 0.059 0.092 0.087 0.045;0.069 0.072 0.105 0.031 0.059 0.062 0.043 0.044 0.073 0.096 0.092 0.078 0.087 0.044 0.045;
0.073 0.053 0.105 0.067 0.097 0.066 0.046 0.049 0.039 0.102 0.056 0.059 0.069 0.079 0.04;0.073 0.053 0.066 0.046 0.049 0.105 0.067 0.097 0.039 0.102 0.056 0.059 0.079 0.069 0.04;0.073 0.066 0.105 0.039 0.059 0.053 0.046 0.049 0.067 0.102 0.079 0.097 0.069 0.056 0.04;
0.082 0.051 0.117 0.067 0.09 0.049 0.042 0.037 0.041 0.084 0.059 0.069 0.1 0.074 0.038;0.082 0.051 0.049 0.042 0.037 0.117 0.067 0.09 0.041 0.084 0.059 0.069 0.074 0.1 0.038;0.082 0.049 0.117 0.041 0.069 0.051 0.042 0.037 0.067 0.084 0.074 0.09 0.1 0.059 0.038;
0.067 0.065 0.081 0.066 0.081 0.057 0.047 0.055 0.025 0.101 0.067 0.058 0.092 0.089 0.049;0.067 0.065 0.057 0.047 0.055 0.081 0.066 0.081 0.025 0.101 0.067 0.058 0.089 0.092 0.049;0.067 0.057 0.081 0.025 0.058 0.065 0.047 0.055 0.066 0.101 0.089 0.081 0.092 0.067 0.049;
0.084 0.053 0.116 0.073 0.069 0.049 0.047 0.049 0.031 0.094 0.07 0.049 0.087 0.077 0.052;0.084 0.053 0.049 0.047 0.049 0.116 0.073 0.069 0.031 0.094 0.07 0.049 0.077 0.087 0.052;0.084 0.049 0.116 0.031 0.049 0.053 0.047 0.049 0.073 0.094 0.077 0.069 0.087 0.07 0.052;
0.072 0.043 0.095 0.071 0.075 0.069 0.045 0.054 0.034 0.097 0.072 0.061 0.081 0.083 0.048;0.072 0.043 0.069 0.045 0.054 0.095 0.071 0.075 0.034 0.097 0.072 0.061 0.083 0.081 0.048;0.072 0.069 0.095 0.034 0.061 0.043 0.045 0.054 0.071 0.097 0.083 0.075 0.081 0.072 0.048;
0.082 0.067 0.096 0.054 0.085 0.067 0.048 0.052 0.032 0.091 0.059 0.085 0.081 0.062 0.039;0.082 0.067 0.067 0.048 0.052 0.096 0.054 0.085 0.032 0.091 0.059 0.085 0.062 0.081 0.039;0.082 0.067 0.096 0.032 0.085 0.067 0.048 0.052 0.054 0.091 0.062 0.085 0.081 0.059 0.039;
0.084 0.064 0.114 0.072 0.077 0.06 0.042 0.053 0.019 0.096 0.054 0.062 0.081 0.074 0.048;0.084 0.064 0.06 0.042 0.053 0.114 0.072 0.077 0.019 0.096 0.054 0.062 0.074 0.081 0.048;0.084 0.06 0.114 0.019 0.062 0.064 0.042 0.053 0.072 0.096 0.074 0.077 0.081 0.054 0.048;
0.075 0.041 0.104 0.069 0.067 0.063 0.05 0.052 0.032 0.1 0.064 0.06 0.086 0.081 0.056;0.075 0.041 0.063 0.05 0.052 0.104 0.069 0.067 0.032 0.1 0.064 0.06 0.081 0.086 0.056;0.075 0.063 0.104 0.032 0.06 0.041 0.05 0.052 0.069 0.1 0.081 0.067 0.086 0.064 0.056;
0.064 0.049 0.099 0.075 0.075 0.059 0.052 0.045 0.027 0.105 0.055 0.054 0.096 0.1 0.045;0.064 0.049 0.059 0.052 0.045 0.099 0.075 0.075 0.027 0.105 0.055 0.054 0.1 0.096 0.045;0.064 0.059 0.099 0.027 0.054 0.049 0.052 0.045 0.075 0.105 0.1 0.075 0.096 0.055 0.045;
0.068 0.05 0.108 0.075 0.098 0.054 0.04 0.049 0.034 0.097 0.056 0.059 0.078 0.073 0.061;0.068 0.05 0.054 0.04 0.049 0.108 0.075 0.098 0.034 0.097 0.056 0.059 0.073 0.078 0.061;0.068 0.054 0.108 0.034 0.059 0.05 0.04 0.049 0.075 0.097 0.073 0.098 0.078 0.056 0.061;
