pntP=[0.065 0.063 0.107 0.057 0.078 0.043 0.058 0.064 0.034 0.081 0.068 0.065 0.096 0.07 0.051;0.065 0.063 0.043 0.058 0.064 0.107 0.057 0.078 0.034 0.081 0.068 0.065 0.07 0.096 0.051;0.065 0.043 0.107 0.034 0.065 0.063 0.058 0.064 0.057 0.081 0.07 0.078 0.096 0.068 0.051;
0.062 0.055 0.093 0.066 0.082 0.055 0.042 0.064 0.033 0.097 0.06 0.067 0.1 0.073 0.051;0.062 0.055 0.055 0.042 0.064 0.093 0.066 0.082 0.033 0.097 0.06 0.067 0.073 0.1 0.051;0.062 0.055 0.093 0.033 0.067 0.055 0.042 0.064 0.066 0.097 0.073 0.082 0.1 0.06 0.051;
0.063 0.052 0.085 0.058 0.08 0.046 0.062 0.071 0.025 0.094 0.065 0.066 0.108 0.068 0.057;0.063 0.052 0.046 0.062 0.071 0.085 0.058 0.08 0.025 0.094 0.065 0.066 0.068 0.108 0.057;0.063 0.046 0.085 0.025 0.066 0.052 0.062 0.071 0.058 0.094 0.068 0.08 0.108 0.065 0.057;
0.065 0.053 0.099 0.045 0.073 0.075 0.051 0.055 0.034 0.114 0.055 0.055 0.09 0.092 0.044;0.065 0.053 0.075 0.051 0.055 0.099 0.045 0.073 0.034 0.114 0.055 0.055 0.092 0.09 0.044;0.065 0.075 0.099 0.034 0.055 0.053 0.051 0.055 0.045 0.114 0.092 0.073 0.09 0.055 0.044;
0.073 0.054 0.089 0.062 0.08 0.051 0.048 0.055 0.042 0.097 0.058 0.053 0.096 0.082 0.06;0.073 0.054 0.051 0.048 0.055 0.089 0.062 0.08 0.042 0.097 0.058 0.053 0.082 0.096 0.06;0.073 0.051 0.089 0.042 0.053 0.054 0.048 0.055 0.062 0.097 0.082 0.08 0.096 0.058 0.06;
0.065 0.064 0.094 0.059 0.067 0.061 0.041 0.055 0.038 0.112 0.056 0.065 0.103 0.072 0.048;0.065 0.064 0.061 0.041 0.055 0.094 0.059 0.067 0.038 0.112 0.056 0.065 0.072 0.103 0.048;0.065 0.061 0.094 0.038 0.065 0.064 0.041 0.055 0.059 0.112 0.072 0.067 0.103 0.056 0.048;
0.056 0.048 0.081 0.077 0.084 0.05 0.05 0.06 0.036 0.092 0.053 0.065 0.108 0.089 0.051;0.056 0.048 0.05 0.05 0.06 0.081 0.077 0.084 0.036 0.092 0.053 0.065 0.089 0.108 0.051;0.056 0.05 0.081 0.036 0.065 0.048 0.05 0.06 0.077 0.092 0.089 0.084 0.108 0.053 0.051;
0.075 0.048 0.112 0.055 0.08 0.046 0.034 0.062 0.033 0.099 0.071 0.078 0.077 0.072 0.058;0.075 0.048 0.046 0.034 0.062 0.112 0.055 0.08 0.033 0.099 0.071 0.078 0.072 0.077 0.058;0.075 0.046 0.112 0.033 0.078 0.048 0.034 0.062 0.055 0.099 0.072 0.08 0.077 0.071 0.058;
0.067 0.054 0.099 0.05 0.07 0.05 0.052 0.06 0.025 0.112 0.061 0.058 0.107 0.082 0.053;0.067 0.054 0.05 0.052 0.06 0.099 0.05 0.07 0.025 0.112 0.061 0.058 0.082 0.107 0.053;0.067 0.05 0.099 0.025 0.058 0.054 0.052 0.06 0.05 0.112 0.082 0.07 0.107 0.061 0.053;
0.073 0.047 0.097 0.067 0.079 0.04 0.055 0.055 0.037 0.094 0.06 0.049 0.098 0.09 0.059;0.073 0.047 0.04 0.055 0.055 0.097 0.067 0.079 0.037 0.094 0.06 0.049 0.09 0.098 0.059;0.073 0.04 0.097 0.037 0.049 0.047 0.055 0.055 0.067 0.094 0.09 0.079 0.098 0.06 0.059;
