pntP=[0.319 0.133 0.034 0.16 0.039 0.153 0.023 0.038 0.004 0.019 0.006 0.008 0.007 0.052 0.005;0.319 0.133 0.153 0.023 0.038 0.034 0.16 0.039 0.004 0.019 0.006 0.008 0.052 0.007 0.005;0.319 0.153 0.034 0.004 0.008 0.133 0.023 0.038 0.16 0.019 0.052 0.039 0.007 0.006 0.005;
0.355 0.152 0.028 0.144 0.047 0.129 0.018 0.044 0.001 0.018 0.01 0.001 0.004 0.04 0.009;0.355 0.152 0.129 0.018 0.044 0.028 0.144 0.047 0.001 0.018 0.01 0.001 0.04 0.004 0.009;0.355 0.129 0.028 0.001 0.001 0.152 0.018 0.044 0.144 0.018 0.04 0.047 0.004 0.01 0.009;
0.317 0.148 0.02 0.131 0.041 0.142 0.024 0.053 0.005 0.028 0.007 0.013 0.005 0.054 0.012;0.317 0.148 0.142 0.024 0.053 0.02 0.131 0.041 0.005 0.028 0.007 0.013 0.054 0.005 0.012;0.317 0.142 0.02 0.005 0.013 0.148 0.024 0.053 0.131 0.028 0.054 0.041 0.005 0.007 0.012;
0.325 0.148 0.019 0.142 0.042 0.151 0.021 0.045 0.004 0.021 0.009 0.01 0.007 0.051 0.005;0.325 0.148 0.151 0.021 0.045 0.019 0.142 0.042 0.004 0.021 0.009 0.01 0.051 0.007 0.005;0.325 0.151 0.019 0.004 0.01 0.148 0.021 0.045 0.142 0.021 0.051 0.042 0.007 0.009 0.005;
0.325 0.149 0.022 0.132 0.053 0.151 0.025 0.045 0.001 0.025 0.007 0.009 0.008 0.038 0.01;0.325 0.149 0.151 0.025 0.045 0.022 0.132 0.053 0.001 0.025 0.007 0.009 0.038 0.008 0.01;0.325 0.151 0.022 0.001 0.009 0.149 0.025 0.045 0.132 0.025 0.038 0.053 0.008 0.007 0.01;
0.343 0.156 0.025 0.125 0.037 0.133 0.026 0.043 0.005 0.029 0.009 0.01 0.011 0.038 0.01;0.343 0.156 0.133 0.026 0.043 0.025 0.125 0.037 0.005 0.029 0.009 0.01 0.038 0.011 0.01;0.343 0.133 0.025 0.005 0.01 0.156 0.026 0.043 0.125 0.029 0.038 0.037 0.011 0.009 0.01;
0.338 0.14 0.031 0.141 0.041 0.136 0.021 0.049 0.006 0.03 0.01 0.007 0.005 0.044 0.001;0.338 0.14 0.136 0.021 0.049 0.031 0.141 0.041 0.006 0.03 0.01 0.007 0.044 0.005 0.001;0.338 0.136 0.031 0.006 0.007 0.14 0.021 0.049 0.141 0.03 0.044 0.041 0.005 0.01 0.001;
0.343 0.132 0.021 0.134 0.043 0.162 0.012 0.045 0.003 0.022 0.008 0.009 0.011 0.047 0.008;0.343 0.132 0.162 0.012 0.045 0.021 0.134 0.043 0.003 0.022 0.008 0.009 0.047 0.011 0.008;0.343 0.162 0.021 0.003 0.009 0.132 0.012 0.045 0.134 0.022 0.047 0.043 0.011 0.008 0.008;
0.326 0.14 0.025 0.156 0.035 0.156 0.019 0.052 0.002 0.02 0.007 0.007 0.006 0.044 0.005;0.326 0.14 0.156 0.019 0.052 0.025 0.156 0.035 0.002 0.02 0.007 0.007 0.044 0.006 0.005;0.326 0.156 0.025 0.002 0.007 0.14 0.019 0.052 0.156 0.02 0.044 0.035 0.006 0.007 0.005;
0.321 0.138 0.034 0.14 0.05 0.133 0.029 0.048 0.003 0.021 0.004 0.006 0.013 0.051 0.009;0.321 0.138 0.133 0.029 0.048 0.034 0.14 0.05 0.003 0.021 0.004 0.006 0.051 0.013 0.009;0.321 0.133 0.034 0.003 0.006 0.138 0.029 0.048 0.14 0.021 0.051 0.05 0.013 0.004 0.009;
