pntP=[0.084 0.062 0.096 0.061 0.086 0.048 0.042 0.037 0.047 0.093 0.068 0.062 0.082 0.091 0.041;0.084 0.062 0.048 0.042 0.037 0.096 0.061 0.086 0.047 0.093 0.068 0.062 0.091 0.082 0.041;0.084 0.048 0.096 0.047 0.062 0.062 0.042 0.037 0.061 0.093 0.091 0.086 0.082 0.068 0.041;
0.084 0.043 0.107 0.058 0.087 0.066 0.049 0.04 0.037 0.099 0.049 0.055 0.094 0.079 0.053;0.084 0.043 0.066 0.049 0.04 0.107 0.058 0.087 0.037 0.099 0.049 0.055 0.079 0.094 0.053;0.084 0.066 0.107 0.037 0.055 0.043 0.049 0.04 0.058 0.099 0.079 0.087 0.094 0.049 0.053;
0.07 0.056 0.108 0.054 0.087 0.059 0.048 0.052 0.028 0.103 0.056 0.054 0.089 0.086 0.05;0.07 0.056 0.059 0.048 0.052 0.108 0.054 0.087 0.028 0.103 0.056 0.054 0.086 0.089 0.05;0.07 0.059 0.108 0.028 0.054 0.056 0.048 0.052 0.054 0.103 0.086 0.087 0.089 0.056 0.05;
0.091 0.057 0.093 0.07 0.076 0.05 0.055 0.044 0.026 0.102 0.059 0.058 0.085 0.078 0.056;0.091 0.057 0.05 0.055 0.044 0.093 0.07 0.076 0.026 0.102 0.059 0.058 0.078 0.085 0.056;0.091 0.05 0.093 0.026 0.058 0.057 0.055 0.044 0.07 0.102 0.078 0.076 0.085 0.059 0.056;
0.083 0.06 0.106 0.067 0.067 0.049 0.042 0.043 0.037 0.096 0.062 0.055 0.094 0.086 0.053;0.083 0.06 0.049 0.042 0.043 0.106 0.067 0.067 0.037 0.096 0.062 0.055 0.086 0.094 0.053;0.083 0.049 0.106 0.037 0.055 0.06 0.042 0.043 0.067 0.096 0.086 0.067 0.094 0.062 0.053;
0.082 0.052 0.092 0.061 0.084 0.054 0.046 0.053 0.047 0.104 0.056 0.05 0.084 0.081 0.054;0.082 0.052 0.054 0.046 0.053 0.092 0.061 0.084 0.047 0.104 0.056 0.05 0.081 0.084 0.054;0.082 0.054 0.092 0.047 0.05 0.052 0.046 0.053 0.061 0.104 0.081 0.084 0.084 0.056 0.054;
0.079 0.054 0.108 0.071 0.088 0.053 0.036 0.044 0.036 0.109 0.069 0.059 0.084 0.065 0.045;0.079 0.054 0.053 0.036 0.044 0.108 0.071 0.088 0.036 0.109 0.069 0.059 0.065 0.084 0.045;0.079 0.053 0.108 0.036 0.059 0.054 0.036 0.044 0.071 0.109 0.065 0.088 0.084 0.069 0.045;
0.067 0.06 0.096 0.066 0.072 0.053 0.04 0.062 0.034 0.097 0.057 0.065 0.09 0.085 0.056;0.067 0.06 0.053 0.04 0.062 0.096 0.066 0.072 0.034 0.097 0.057 0.065 0.085 0.09 0.056;0.067 0.053 0.096 0.034 0.065 0.06 0.04 0.062 0.066 0.097 0.085 0.072 0.09 0.057 0.056;
0.075 0.054 0.103 0.069 0.086 0.064 0.048 0.054 0.028 0.086 0.065 0.072 0.083 0.072 0.041;0.075 0.054 0.064 0.048 0.054 0.103 0.069 0.086 0.028 0.086 0.065 0.072 0.072 0.083 0.041;0.075 0.064 0.103 0.028 0.072 0.054 0.048 0.054 0.069 0.086 0.072 0.086 0.083 0.065 0.041;
0.075 0.059 0.089 0.065 0.09 0.058 0.04 0.059 0.046 0.111 0.06 0.049 0.081 0.069 0.049;0.075 0.059 0.058 0.04 0.059 0.089 0.065 0.09 0.046 0.111 0.06 0.049 0.069 0.081 0.049;0.075 0.058 0.089 0.046 0.049 0.059 0.04 0.059 0.065 0.111 0.069 0.09 0.081 0.06 0.049;
