pntP=[0.286 0.121 0.038 0.139 0.057 0.129 0.024 0.038 0.008 0.051 0.02 0.016 0.016 0.044 0.013;0.286 0.121 0.129 0.024 0.038 0.038 0.139 0.057 0.008 0.051 0.02 0.016 0.044 0.016 0.013;0.286 0.129 0.038 0.008 0.016 0.121 0.024 0.038 0.139 0.051 0.044 0.057 0.016 0.02 0.013;
0.268 0.123 0.053 0.141 0.044 0.117 0.022 0.045 0.014 0.049 0.021 0.012 0.019 0.057 0.015;0.268 0.123 0.117 0.022 0.045 0.053 0.141 0.044 0.014 0.049 0.021 0.012 0.057 0.019 0.015;0.268 0.117 0.053 0.014 0.012 0.123 0.022 0.045 0.141 0.049 0.057 0.044 0.019 0.021 0.015;
0.287 0.123 0.056 0.127 0.052 0.122 0.019 0.042 0.009 0.049 0.012 0.019 0.01 0.056 0.017;0.287 0.123 0.122 0.019 0.042 0.056 0.127 0.052 0.009 0.049 0.012 0.019 0.056 0.01 0.017;0.287 0.122 0.056 0.009 0.019 0.123 0.019 0.042 0.127 0.049 0.056 0.052 0.01 0.012 0.017;
0.258 0.127 0.06 0.106 0.06 0.146 0.021 0.047 0.005 0.055 0.015 0.017 0.013 0.059 0.011;0.258 0.127 0.146 0.021 0.047 0.06 0.106 0.06 0.005 0.055 0.015 0.017 0.059 0.013 0.011;0.258 0.146 0.06 0.005 0.017 0.127 0.021 0.047 0.106 0.055 0.059 0.06 0.013 0.015 0.011;
0.276 0.126 0.058 0.127 0.045 0.109 0.03 0.054 0.017 0.052 0.014 0.016 0.02 0.045 0.011;0.276 0.126 0.109 0.03 0.054 0.058 0.127 0.045 0.017 0.052 0.014 0.016 0.045 0.02 0.011;0.276 0.109 0.058 0.017 0.016 0.126 0.03 0.054 0.127 0.052 0.045 0.045 0.02 0.014 0.011;
0.273 0.129 0.05 0.121 0.055 0.129 0.027 0.034 0.011 0.053 0.016 0.023 0.013 0.053 0.013;0.273 0.129 0.129 0.027 0.034 0.05 0.121 0.055 0.011 0.053 0.016 0.023 0.053 0.013 0.013;0.273 0.129 0.05 0.011 0.023 0.129 0.027 0.034 0.121 0.053 0.053 0.055 0.013 0.016 0.013;
0.284 0.146 0.048 0.131 0.055 0.12 0.023 0.047 0.012 0.04 0.016 0.015 0.007 0.048 0.008;0.284 0.146 0.12 0.023 0.047 0.048 0.131 0.055 0.012 0.04 0.016 0.015 0.048 0.007 0.008;0.284 0.12 0.048 0.012 0.015 0.146 0.023 0.047 0.131 0.04 0.048 0.055 0.007 0.016 0.008;
0.26 0.114 0.056 0.138 0.062 0.135 0.017 0.038 0.011 0.045 0.021 0.014 0.014 0.058 0.017;0.26 0.114 0.135 0.017 0.038 0.056 0.138 0.062 0.011 0.045 0.021 0.014 0.058 0.014 0.017;0.26 0.135 0.056 0.011 0.014 0.114 0.017 0.038 0.138 0.045 0.058 0.062 0.014 0.021 0.017;
0.287 0.103 0.057 0.129 0.071 0.112 0.022 0.045 0.011 0.052 0.018 0.014 0.016 0.048 0.015;0.287 0.103 0.112 0.022 0.045 0.057 0.129 0.071 0.011 0.052 0.018 0.014 0.048 0.016 0.015;0.287 0.112 0.057 0.011 0.014 0.103 0.022 0.045 0.129 0.052 0.048 0.071 0.016 0.018 0.015;
0.266 0.134 0.048 0.138 0.072 0.105 0.026 0.036 0.018 0.047 0.02 0.022 0.012 0.048 0.008;0.266 0.134 0.105 0.026 0.036 0.048 0.138 0.072 0.018 0.047 0.02 0.022 0.048 0.012 0.008;0.266 0.105 0.048 0.018 0.022 0.134 0.026 0.036 0.138 0.047 0.048 0.072 0.012 0.02 0.008;
