pntP=[0.055 0.048 0.125 0.062 0.072 0.061 0.046 0.049 0.029 0.104 0.066 0.058 0.082 0.087 0.056;0.055 0.048 0.061 0.046 0.049 0.125 0.062 0.072 0.029 0.104 0.066 0.058 0.087 0.082 0.056;0.055 0.061 0.125 0.029 0.058 0.048 0.046 0.049 0.062 0.104 0.087 0.072 0.082 0.066 0.056;
0.071 0.037 0.109 0.069 0.089 0.048 0.051 0.045 0.032 0.103 0.072 0.062 0.089 0.078 0.045;0.071 0.037 0.048 0.051 0.045 0.109 0.069 0.089 0.032 0.103 0.072 0.062 0.078 0.089 0.045;0.071 0.048 0.109 0.032 0.062 0.037 0.051 0.045 0.069 0.103 0.078 0.089 0.089 0.072 0.045;
0.058 0.034 0.104 0.075 0.082 0.044 0.052 0.057 0.046 0.093 0.055 0.054 0.105 0.08 0.061;0.058 0.034 0.044 0.052 0.057 0.104 0.075 0.082 0.046 0.093 0.055 0.054 0.08 0.105 0.061;0.058 0.044 0.104 0.046 0.054 0.034 0.052 0.057 0.075 0.093 0.08 0.082 0.105 0.055 0.061;
0.074 0.055 0.114 0.053 0.07 0.061 0.054 0.044 0.031 0.098 0.062 0.06 0.098 0.072 0.054;0.074 0.055 0.061 0.054 0.044 0.114 0.053 0.07 0.031 0.098 0.062 0.06 0.072 0.098 0.054;0.074 0.061 0.114 0.031 0.06 0.055 0.054 0.044 0.053 0.098 0.072 0.07 0.098 0.062 0.054;
0.069 0.042 0.104 0.067 0.088 0.054 0.042 0.046 0.041 0.101 0.056 0.062 0.105 0.078 0.045;0.069 0.042 0.054 0.042 0.046 0.104 0.067 0.088 0.041 0.101 0.056 0.062 0.078 0.105 0.045;0.069 0.054 0.104 0.041 0.062 0.042 0.042 0.046 0.067 0.101 0.078 0.088 0.105 0.056 0.045;
0.072 0.033 0.107 0.049 0.075 0.065 0.042 0.061 0.026 0.1 0.068 0.073 0.103 0.082 0.044;0.072 0.033 0.065 0.042 0.061 0.107 0.049 0.075 0.026 0.1 0.068 0.073 0.082 0.103 0.044;0.072 0.065 0.107 0.026 0.073 0.033 0.042 0.061 0.049 0.1 0.082 0.075 0.103 0.068 0.044;
0.061 0.042 0.108 0.059 0.091 0.054 0.048 0.064 0.03 0.089 0.06 0.051 0.108 0.072 0.063;0.061 0.042 0.054 0.048 0.064 0.108 0.059 0.091 0.03 0.089 0.06 0.051 0.072 0.108 0.063;0.061 0.054 0.108 0.03 0.051 0.042 0.048 0.064 0.059 0.089 0.072 0.091 0.108 0.06 0.063;
0.046 0.069 0.087 0.071 0.069 0.066 0.052 0.045 0.025 0.094 0.07 0.075 0.113 0.069 0.049;0.046 0.069 0.066 0.052 0.045 0.087 0.071 0.069 0.025 0.094 0.07 0.075 0.069 0.113 0.049;0.046 0.066 0.087 0.025 0.075 0.069 0.052 0.045 0.071 0.094 0.069 0.069 0.113 0.07 0.049;
0.08 0.049 0.091 0.06 0.074 0.044 0.057 0.053 0.032 0.094 0.077 0.057 0.106 0.085 0.041;0.08 0.049 0.044 0.057 0.053 0.091 0.06 0.074 0.032 0.094 0.077 0.057 0.085 0.106 0.041;0.08 0.044 0.091 0.032 0.057 0.049 0.057 0.053 0.06 0.094 0.085 0.074 0.106 0.077 0.041;
0.071 0.057 0.102 0.055 0.067 0.046 0.064 0.053 0.021 0.094 0.056 0.073 0.103 0.09 0.048;0.071 0.057 0.046 0.064 0.053 0.102 0.055 0.067 0.021 0.094 0.056 0.073 0.09 0.103 0.048;0.071 0.046 0.102 0.021 0.073 0.057 0.064 0.053 0.055 0.094 0.09 0.067 0.103 0.056 0.048;
0.055 0.059 0.089 0.046 0.077 0.05 0.053 0.053 0.04 0.098 0.069 0.075 0.099 0.085 0.052;0.055 0.059 0.05 0.053 0.053 0.089 0.046 0.077 0.04 0.098 0.069 0.075 0.085 0.099 0.052;0.055 0.05 0.089 0.04 0.075 0.059 0.053 0.053 0.046 0.098 0.085 0.077 0.099 0.069 0.052;
0.079 0.055 0.097 0.054 0.072 0.058 0.055 0.051 0.037 0.096 0.071 0.058 0.092 0.075 0.05;0.079 0.055 0.058 0.055 0.051 0.097 0.054 0.072 0.037 0.096 0.071 0.058 0.075 0.092 0.05;0.079 0.058 0.097 0.037 0.058 0.055 0.055 0.051 0.054 0.096 0.075 0.072 0.092 0.071 0.05;
0.065 0.04 0.097 0.063 0.098 0.057 0.041 0.053 0.03 0.103 0.071 0.06 0.094 0.072 0.056;0.065 0.04 0.057 0.041 0.053 0.097 0.063 0.098 0.03 0.103 0.071 0.06 0.072 0.094 0.056;0.065 0.057 0.097 0.03 0.06 0.04 0.041 0.053 0.063 0.103 0.072 0.098 0.094 0.071 0.056;
0.072 0.046 0.098 0.053 0.079 0.05 0.06 0.049 0.031 0.095 0.074 0.061 0.09 0.091 0.051;0.072 0.046 0.05 0.06 0.049 0.098 0.053 0.079 0.031 0.095 0.074 0.061 0.091 0.09 0.051;0.072 0.05 0.098 0.031 0.061 0.046 0.06 0.049 0.053 0.095 0.091 0.079 0.09 0.074 0.051;
0.056 0.041 0.095 0.065 0.084 0.055 0.057 0.062 0.037 0.088 0.058 0.063 0.103 0.087 0.049;0.056 0.041 0.055 0.057 0.062 0.095 0.065 0.084 0.037 0.088 0.058 0.063 0.087 0.103 0.049;0.056 0.055 0.095 0.037 0.063 0.041 0.057 0.062 0.065 0.088 0.087 0.084 0.103 0.058 0.049;
0.066 0.046 0.086 0.053 0.085 0.051 0.057 0.072 0.04 0.086 0.06 0.059 0.088 0.093 0.058;0.066 0.046 0.051 0.057 0.072 0.086 0.053 0.085 0.04 0.086 0.06 0.059 0.093 0.088 0.058;0.066 0.051 0.086 0.04 0.059 0.046 0.057 0.072 0.053 0.086 0.093 0.085 0.088 0.06 0.058;
