pntP=[0.056 0.052 0.09 0.068 0.082 0.04 0.049 0.059 0.039 0.089 0.069 0.059 0.111 0.079 0.058;0.056 0.052 0.04 0.049 0.059 0.09 0.068 0.082 0.039 0.089 0.069 0.059 0.079 0.111 0.058;0.056 0.04 0.09 0.039 0.059 0.052 0.049 0.059 0.068 0.089 0.079 0.082 0.111 0.069 0.058;
0.072 0.051 0.089 0.055 0.068 0.047 0.056 0.06 0.041 0.109 0.064 0.058 0.105 0.078 0.047;0.072 0.051 0.047 0.056 0.06 0.089 0.055 0.068 0.041 0.109 0.064 0.058 0.078 0.105 0.047;0.072 0.047 0.089 0.041 0.058 0.051 0.056 0.06 0.055 0.109 0.078 0.068 0.105 0.064 0.047;
0.059 0.05 0.077 0.051 0.09 0.055 0.058 0.051 0.034 0.089 0.066 0.063 0.106 0.099 0.052;0.059 0.05 0.055 0.058 0.051 0.077 0.051 0.09 0.034 0.089 0.066 0.063 0.099 0.106 0.052;0.059 0.055 0.077 0.034 0.063 0.05 0.058 0.051 0.051 0.089 0.099 0.09 0.106 0.066 0.052;
0.051 0.046 0.107 0.051 0.09 0.052 0.057 0.07 0.029 0.087 0.069 0.055 0.104 0.076 0.056;0.051 0.046 0.052 0.057 0.07 0.107 0.051 0.09 0.029 0.087 0.069 0.055 0.076 0.104 0.056;0.051 0.052 0.107 0.029 0.055 0.046 0.057 0.07 0.051 0.087 0.076 0.09 0.104 0.069 0.056;
0.058 0.047 0.101 0.063 0.09 0.051 0.046 0.052 0.034 0.091 0.066 0.061 0.111 0.065 0.064;0.058 0.047 0.051 0.046 0.052 0.101 0.063 0.09 0.034 0.091 0.066 0.061 0.065 0.111 0.064;0.058 0.051 0.101 0.034 0.061 0.047 0.046 0.052 0.063 0.091 0.065 0.09 0.111 0.066 0.064;
0.068 0.036 0.102 0.05 0.068 0.044 0.064 0.063 0.039 0.098 0.071 0.046 0.109 0.079 0.063;0.068 0.036 0.044 0.064 0.063 0.102 0.05 0.068 0.039 0.098 0.071 0.046 0.079 0.109 0.063;0.068 0.044 0.102 0.039 0.046 0.036 0.064 0.063 0.05 0.098 0.079 0.068 0.109 0.071 0.063;
0.055 0.05 0.097 0.045 0.091 0.048 0.055 0.062 0.038 0.101 0.059 0.063 0.101 0.071 0.064;0.055 0.05 0.048 0.055 0.062 0.097 0.045 0.091 0.038 0.101 0.059 0.063 0.071 0.101 0.064;0.055 0.048 0.097 0.038 0.063 0.05 0.055 0.062 0.045 0.101 0.071 0.091 0.101 0.059 0.064;
0.069 0.054 0.072 0.054 0.071 0.045 0.064 0.061 0.038 0.097 0.063 0.061 0.103 0.096 0.052;0.069 0.054 0.045 0.064 0.061 0.072 0.054 0.071 0.038 0.097 0.063 0.061 0.096 0.103 0.052;0.069 0.045 0.072 0.038 0.061 0.054 0.064 0.061 0.054 0.097 0.096 0.071 0.103 0.063 0.052;
0.055 0.051 0.089 0.05 0.083 0.052 0.063 0.053 0.041 0.102 0.064 0.063 0.106 0.076 0.052;0.055 0.051 0.052 0.063 0.053 0.089 0.05 0.083 0.041 0.102 0.064 0.063 0.076 0.106 0.052;0.055 0.052 0.089 0.041 0.063 0.051 0.063 0.053 0.05 0.102 0.076 0.083 0.106 0.064 0.052;
0.062 0.047 0.09 0.071 0.073 0.049 0.047 0.047 0.033 0.091 0.072 0.067 0.113 0.079 0.059;0.062 0.047 0.049 0.047 0.047 0.09 0.071 0.073 0.033 0.091 0.072 0.067 0.079 0.113 0.059;0.062 0.049 0.09 0.033 0.067 0.047 0.047 0.047 0.071 0.091 0.079 0.073 0.113 0.072 0.059;
0.058 0.049 0.086 0.056 0.075 0.053 0.046 0.055 0.033 0.091 0.057 0.067 0.124 0.086 0.064;0.058 0.049 0.053 0.046 0.055 0.086 0.056 0.075 0.033 0.091 0.057 0.067 0.086 0.124 0.064;0.058 0.053 0.086 0.033 0.067 0.049 0.046 0.055 0.056 0.091 0.086 0.075 0.124 0.057 0.064;
0.06 0.047 0.097 0.049 0.088 0.038 0.055 0.054 0.043 0.091 0.071 0.053 0.116 0.077 0.061;0.06 0.047 0.038 0.055 0.054 0.097 0.049 0.088 0.043 0.091 0.071 0.053 0.077 0.116 0.061;0.06 0.038 0.097 0.043 0.053 0.047 0.055 0.054 0.049 0.091 0.077 0.088 0.116 0.071 0.061;
