pntP=[0.091 0.058 0.106 0.069 0.084 0.068 0.036 0.04 0.04 0.107 0.05 0.041 0.074 0.087 0.049;0.091 0.058 0.068 0.036 0.04 0.106 0.069 0.084 0.04 0.107 0.05 0.041 0.087 0.074 0.049;0.091 0.068 0.106 0.04 0.041 0.058 0.036 0.04 0.069 0.107 0.087 0.084 0.074 0.05 0.049;
0.102 0.072 0.114 0.05 0.076 0.068 0.027 0.051 0.028 0.103 0.06 0.059 0.08 0.077 0.033;0.102 0.072 0.068 0.027 0.051 0.114 0.05 0.076 0.028 0.103 0.06 0.059 0.077 0.08 0.033;0.102 0.068 0.114 0.028 0.059 0.072 0.027 0.051 0.05 0.103 0.077 0.076 0.08 0.06 0.033;
0.087 0.065 0.086 0.087 0.073 0.069 0.051 0.054 0.03 0.093 0.051 0.046 0.082 0.083 0.043;0.087 0.065 0.069 0.051 0.054 0.086 0.087 0.073 0.03 0.093 0.051 0.046 0.083 0.082 0.043;0.087 0.069 0.086 0.03 0.046 0.065 0.051 0.054 0.087 0.093 0.083 0.073 0.082 0.051 0.043;
0.093 0.065 0.113 0.056 0.087 0.049 0.041 0.051 0.034 0.11 0.054 0.055 0.074 0.081 0.037;0.093 0.065 0.049 0.041 0.051 0.113 0.056 0.087 0.034 0.11 0.054 0.055 0.081 0.074 0.037;0.093 0.049 0.113 0.034 0.055 0.065 0.041 0.051 0.056 0.11 0.081 0.087 0.074 0.054 0.037;
0.084 0.061 0.097 0.073 0.084 0.058 0.037 0.05 0.045 0.105 0.057 0.042 0.08 0.09 0.037;0.084 0.061 0.058 0.037 0.05 0.097 0.073 0.084 0.045 0.105 0.057 0.042 0.09 0.08 0.037;0.084 0.058 0.097 0.045 0.042 0.061 0.037 0.05 0.073 0.105 0.09 0.084 0.08 0.057 0.037;
0.095 0.063 0.103 0.072 0.057 0.062 0.033 0.043 0.032 0.108 0.046 0.052 0.087 0.108 0.039;0.095 0.063 0.062 0.033 0.043 0.103 0.072 0.057 0.032 0.108 0.046 0.052 0.108 0.087 0.039;0.095 0.062 0.103 0.032 0.052 0.063 0.033 0.043 0.072 0.108 0.108 0.057 0.087 0.046 0.039;
0.102 0.06 0.099 0.092 0.065 0.058 0.043 0.052 0.035 0.086 0.045 0.054 0.07 0.085 0.054;0.102 0.06 0.058 0.043 0.052 0.099 0.092 0.065 0.035 0.086 0.045 0.054 0.085 0.07 0.054;0.102 0.058 0.099 0.035 0.054 0.06 0.043 0.052 0.092 0.086 0.085 0.065 0.07 0.045 0.054;
0.088 0.071 0.091 0.076 0.069 0.061 0.034 0.039 0.033 0.111 0.061 0.058 0.083 0.079 0.046;0.088 0.071 0.061 0.034 0.039 0.091 0.076 0.069 0.033 0.111 0.061 0.058 0.079 0.083 0.046;0.088 0.061 0.091 0.033 0.058 0.071 0.034 0.039 0.076 0.111 0.079 0.069 0.083 0.061 0.046;
0.096 0.053 0.099 0.076 0.095 0.073 0.038 0.033 0.033 0.109 0.058 0.056 0.066 0.08 0.035;0.096 0.053 0.073 0.038 0.033 0.099 0.076 0.095 0.033 0.109 0.058 0.056 0.08 0.066 0.035;0.096 0.073 0.099 0.033 0.056 0.053 0.038 0.033 0.076 0.109 0.08 0.095 0.066 0.058 0.035;
0.106 0.071 0.1 0.073 0.067 0.069 0.041 0.049 0.034 0.088 0.05 0.054 0.081 0.084 0.033;0.106 0.071 0.069 0.041 0.049 0.1 0.073 0.067 0.034 0.088 0.05 0.054 0.084 0.081 0.033;0.106 0.069 0.1 0.034 0.054 0.071 0.041 0.049 0.073 0.088 0.084 0.067 0.081 0.05 0.033;
0.097 0.058 0.109 0.069 0.088 0.051 0.041 0.059 0.034 0.083 0.064 0.058 0.072 0.086 0.031;0.097 0.058 0.051 0.041 0.059 0.109 0.069 0.088 0.034 0.083 0.064 0.058 0.086 0.072 0.031;0.097 0.051 0.109 0.034 0.058 0.058 0.041 0.059 0.069 0.083 0.086 0.088 0.072 0.064 0.031;
0.101 0.056 0.098 0.071 0.08 0.066 0.038 0.045 0.031 0.124 0.053 0.05 0.071 0.071 0.045;0.101 0.056 0.066 0.038 0.045 0.098 0.071 0.08 0.031 0.124 0.053 0.05 0.071 0.071 0.045;0.101 0.066 0.098 0.031 0.05 0.056 0.038 0.045 0.071 0.124 0.071 0.08 0.071 0.053 0.045;
0.094 0.069 0.097 0.069 0.078 0.055 0.037 0.049 0.024 0.099 0.051 0.062 0.073 0.096 0.047;0.094 0.069 0.055 0.037 0.049 0.097 0.069 0.078 0.024 0.099 0.051 0.062 0.096 0.073 0.047;0.094 0.055 0.097 0.024 0.062 0.069 0.037 0.049 0.069 0.099 0.096 0.078 0.073 0.051 0.047;
0.099 0.057 0.1 0.08 0.082 0.057 0.04 0.045 0.04 0.1 0.05 0.05 0.066 0.081 0.053;0.099 0.057 0.057 0.04 0.045 0.1 0.08 0.082 0.04 0.1 0.05 0.05 0.081 0.066 0.053;0.099 0.057 0.1 0.04 0.05 0.057 0.04 0.045 0.08 0.1 0.081 0.082 0.066 0.05 0.053;
0.099 0.066 0.085 0.075 0.072 0.075 0.04 0.054 0.031 0.105 0.061 0.052 0.067 0.068 0.05;0.099 0.066 0.075 0.04 0.054 0.085 0.075 0.072 0.031 0.105 0.061 0.052 0.068 0.067 0.05;0.099 0.075 0.085 0.031 0.052 0.066 0.04 0.054 0.075 0.105 0.068 0.072 0.067 0.061 0.05;
0.091 0.062 0.088 0.071 0.092 0.05 0.035 0.052 0.047 0.101 0.065 0.061 0.071 0.066 0.048;0.091 0.062 0.05 0.035 0.052 0.088 0.071 0.092 0.047 0.101 0.065 0.061 0.066 0.071 0.048;0.091 0.05 0.088 0.047 0.061 0.062 0.035 0.052 0.071 0.101 0.066 0.092 0.071 0.065 0.048;
