pntP=[0.051 0.044 0.099 0.05 0.068 0.047 0.059 0.056 0.045 0.101 0.065 0.069 0.108 0.084 0.054;0.051 0.044 0.047 0.059 0.056 0.099 0.05 0.068 0.045 0.101 0.065 0.069 0.084 0.108 0.054;0.051 0.047 0.099 0.045 0.069 0.044 0.059 0.056 0.05 0.101 0.084 0.068 0.108 0.065 0.054;
0.043 0.044 0.088 0.068 0.082 0.045 0.052 0.061 0.031 0.111 0.052 0.071 0.136 0.06 0.056;0.043 0.044 0.045 0.052 0.061 0.088 0.068 0.082 0.031 0.111 0.052 0.071 0.06 0.136 0.056;0.043 0.045 0.088 0.031 0.071 0.044 0.052 0.061 0.068 0.111 0.06 0.082 0.136 0.052 0.056;
0.048 0.047 0.089 0.05 0.089 0.035 0.056 0.062 0.041 0.107 0.054 0.067 0.109 0.082 0.064;0.048 0.047 0.035 0.056 0.062 0.089 0.05 0.089 0.041 0.107 0.054 0.067 0.082 0.109 0.064;0.048 0.035 0.089 0.041 0.067 0.047 0.056 0.062 0.05 0.107 0.082 0.089 0.109 0.054 0.064;
0.059 0.049 0.107 0.045 0.075 0.047 0.054 0.061 0.039 0.106 0.055 0.063 0.118 0.067 0.055;0.059 0.049 0.047 0.054 0.061 0.107 0.045 0.075 0.039 0.106 0.055 0.063 0.067 0.118 0.055;0.059 0.047 0.107 0.039 0.063 0.049 0.054 0.061 0.045 0.106 0.067 0.075 0.118 0.055 0.055;
0.059 0.052 0.091 0.058 0.076 0.045 0.05 0.073 0.031 0.095 0.067 0.063 0.121 0.076 0.043;0.059 0.052 0.045 0.05 0.073 0.091 0.058 0.076 0.031 0.095 0.067 0.063 0.076 0.121 0.043;0.059 0.045 0.091 0.031 0.063 0.052 0.05 0.073 0.058 0.095 0.076 0.076 0.121 0.067 0.043;
0.049 0.046 0.1 0.055 0.079 0.043 0.057 0.055 0.032 0.091 0.065 0.071 0.126 0.069 0.062;0.049 0.046 0.043 0.057 0.055 0.1 0.055 0.079 0.032 0.091 0.065 0.071 0.069 0.126 0.062;0.049 0.043 0.1 0.032 0.071 0.046 0.057 0.055 0.055 0.091 0.069 0.079 0.126 0.065 0.062;
0.046 0.053 0.1 0.062 0.09 0.04 0.066 0.06 0.028 0.088 0.064 0.066 0.101 0.087 0.049;0.046 0.053 0.04 0.066 0.06 0.1 0.062 0.09 0.028 0.088 0.064 0.066 0.087 0.101 0.049;0.046 0.04 0.1 0.028 0.066 0.053 0.066 0.06 0.062 0.088 0.087 0.09 0.101 0.064 0.049;
0.06 0.035 0.112 0.052 0.075 0.045 0.054 0.063 0.024 0.101 0.06 0.069 0.116 0.082 0.052;0.06 0.035 0.045 0.054 0.063 0.112 0.052 0.075 0.024 0.101 0.06 0.069 0.082 0.116 0.052;0.06 0.045 0.112 0.024 0.069 0.035 0.054 0.063 0.052 0.101 0.082 0.075 0.116 0.06 0.052;
0.048 0.059 0.083 0.044 0.078 0.047 0.06 0.059 0.034 0.087 0.068 0.059 0.123 0.09 0.061;0.048 0.059 0.047 0.06 0.059 0.083 0.044 0.078 0.034 0.087 0.068 0.059 0.09 0.123 0.061;0.048 0.047 0.083 0.034 0.059 0.059 0.06 0.059 0.044 0.087 0.09 0.078 0.123 0.068 0.061;
0.051 0.061 0.092 0.053 0.082 0.064 0.055 0.057 0.031 0.078 0.065 0.072 0.1 0.081 0.058;0.051 0.061 0.064 0.055 0.057 0.092 0.053 0.082 0.031 0.078 0.065 0.072 0.081 0.1 0.058;0.051 0.064 0.092 0.031 0.072 0.061 0.055 0.057 0.053 0.078 0.081 0.082 0.1 0.065 0.058;
0.054 0.044 0.104 0.059 0.074 0.053 0.052 0.047 0.03 0.102 0.067 0.06 0.101 0.102 0.051;0.054 0.044 0.053 0.052 0.047 0.104 0.059 0.074 0.03 0.102 0.067 0.06 0.102 0.101 0.051;0.054 0.053 0.104 0.03 0.06 0.044 0.052 0.047 0.059 0.102 0.102 0.074 0.101 0.067 0.051;
0.056 0.036 0.09 0.063 0.091 0.043 0.06 0.061 0.045 0.094 0.065 0.064 0.107 0.07 0.055;0.056 0.036 0.043 0.06 0.061 0.09 0.063 0.091 0.045 0.094 0.065 0.064 0.07 0.107 0.055;0.056 0.043 0.09 0.045 0.064 0.036 0.06 0.061 0.063 0.094 0.07 0.091 0.107 0.065 0.055;
0.046 0.049 0.08 0.06 0.085 0.055 0.05 0.056 0.023 0.101 0.061 0.069 0.109 0.09 0.066;0.046 0.049 0.055 0.05 0.056 0.08 0.06 0.085 0.023 0.101 0.061 0.069 0.09 0.109 0.066;0.046 0.055 0.08 0.023 0.069 0.049 0.05 0.056 0.06 0.101 0.09 0.085 0.109 0.061 0.066;
