pntP=[0.081 0.049 0.095 0.057 0.069 0.063 0.046 0.057 0.032 0.1 0.06 0.064 0.09 0.088 0.049;0.081 0.049 0.063 0.046 0.057 0.095 0.057 0.069 0.032 0.1 0.06 0.064 0.088 0.09 0.049;0.081 0.063 0.095 0.032 0.064 0.049 0.046 0.057 0.057 0.1 0.088 0.069 0.09 0.06 0.049;
0.053 0.047 0.107 0.062 0.069 0.05 0.055 0.066 0.045 0.09 0.065 0.066 0.097 0.081 0.047;0.053 0.047 0.05 0.055 0.066 0.107 0.062 0.069 0.045 0.09 0.065 0.066 0.081 0.097 0.047;0.053 0.05 0.107 0.045 0.066 0.047 0.055 0.066 0.062 0.09 0.081 0.069 0.097 0.065 0.047;
0.06 0.053 0.097 0.063 0.077 0.045 0.06 0.042 0.036 0.092 0.062 0.06 0.123 0.085 0.045;0.06 0.053 0.045 0.06 0.042 0.097 0.063 0.077 0.036 0.092 0.062 0.06 0.085 0.123 0.045;0.06 0.045 0.097 0.036 0.06 0.053 0.06 0.042 0.063 0.092 0.085 0.077 0.123 0.062 0.045;
0.056 0.049 0.096 0.054 0.072 0.059 0.048 0.059 0.043 0.109 0.065 0.063 0.105 0.072 0.05;0.056 0.049 0.059 0.048 0.059 0.096 0.054 0.072 0.043 0.109 0.065 0.063 0.072 0.105 0.05;0.056 0.059 0.096 0.043 0.063 0.049 0.048 0.059 0.054 0.109 0.072 0.072 0.105 0.065 0.05;
0.053 0.036 0.102 0.062 0.082 0.058 0.047 0.049 0.043 0.089 0.068 0.063 0.124 0.074 0.05;0.053 0.036 0.058 0.047 0.049 0.102 0.062 0.082 0.043 0.089 0.068 0.063 0.074 0.124 0.05;0.053 0.058 0.102 0.043 0.063 0.036 0.047 0.049 0.062 0.089 0.074 0.082 0.124 0.068 0.05;
0.065 0.051 0.103 0.063 0.083 0.044 0.057 0.056 0.033 0.093 0.061 0.068 0.094 0.083 0.046;0.065 0.051 0.044 0.057 0.056 0.103 0.063 0.083 0.033 0.093 0.061 0.068 0.083 0.094 0.046;0.065 0.044 0.103 0.033 0.068 0.051 0.057 0.056 0.063 0.093 0.083 0.083 0.094 0.061 0.046;
0.064 0.047 0.091 0.055 0.096 0.047 0.055 0.054 0.043 0.084 0.06 0.06 0.11 0.09 0.044;0.064 0.047 0.047 0.055 0.054 0.091 0.055 0.096 0.043 0.084 0.06 0.06 0.09 0.11 0.044;0.064 0.047 0.091 0.043 0.06 0.047 0.055 0.054 0.055 0.084 0.09 0.096 0.11 0.06 0.044;
0.059 0.05 0.101 0.045 0.086 0.057 0.066 0.062 0.038 0.103 0.058 0.052 0.085 0.079 0.059;0.059 0.05 0.057 0.066 0.062 0.101 0.045 0.086 0.038 0.103 0.058 0.052 0.079 0.085 0.059;0.059 0.057 0.101 0.038 0.052 0.05 0.066 0.062 0.045 0.103 0.079 0.086 0.085 0.058 0.059;
0.054 0.052 0.085 0.057 0.103 0.058 0.049 0.064 0.034 0.102 0.06 0.067 0.084 0.071 0.06;0.054 0.052 0.058 0.049 0.064 0.085 0.057 0.103 0.034 0.102 0.06 0.067 0.071 0.084 0.06;0.054 0.058 0.085 0.034 0.067 0.052 0.049 0.064 0.057 0.102 0.071 0.103 0.084 0.06 0.06;
0.063 0.054 0.094 0.072 0.07 0.051 0.046 0.049 0.044 0.092 0.044 0.077 0.106 0.086 0.052;0.063 0.054 0.051 0.046 0.049 0.094 0.072 0.07 0.044 0.092 0.044 0.077 0.086 0.106 0.052;0.063 0.051 0.094 0.044 0.077 0.054 0.046 0.049 0.072 0.092 0.086 0.07 0.106 0.044 0.052;
0.057 0.049 0.106 0.066 0.078 0.056 0.054 0.057 0.042 0.084 0.073 0.075 0.093 0.076 0.034;0.057 0.049 0.056 0.054 0.057 0.106 0.066 0.078 0.042 0.084 0.073 0.075 0.076 0.093 0.034;0.057 0.056 0.106 0.042 0.075 0.049 0.054 0.057 0.066 0.084 0.076 0.078 0.093 0.073 0.034;
0.05 0.046 0.113 0.053 0.096 0.045 0.051 0.057 0.037 0.093 0.07 0.074 0.099 0.064 0.052;0.05 0.046 0.045 0.051 0.057 0.113 0.053 0.096 0.037 0.093 0.07 0.074 0.064 0.099 0.052;0.05 0.045 0.113 0.037 0.074 0.046 0.051 0.057 0.053 0.093 0.064 0.096 0.099 0.07 0.052;
0.066 0.044 0.098 0.072 0.085 0.057 0.051 0.052 0.04 0.097 0.053 0.058 0.102 0.076 0.049;0.066 0.044 0.057 0.051 0.052 0.098 0.072 0.085 0.04 0.097 0.053 0.058 0.076 0.102 0.049;0.066 0.057 0.098 0.04 0.058 0.044 0.051 0.052 0.072 0.097 0.076 0.085 0.102 0.053 0.049;
0.065 0.051 0.102 0.061 0.066 0.054 0.058 0.062 0.039 0.094 0.064 0.062 0.09 0.08 0.052;0.065 0.051 0.054 0.058 0.062 0.102 0.061 0.066 0.039 0.094 0.064 0.062 0.08 0.09 0.052;0.065 0.054 0.102 0.039 0.062 0.051 0.058 0.062 0.061 0.094 0.08 0.066 0.09 0.064 0.052;
0.071 0.049 0.086 0.051 0.065 0.048 0.055 0.067 0.03 0.091 0.065 0.057 0.122 0.085 0.058;0.071 0.049 0.048 0.055 0.067 0.086 0.051 0.065 0.03 0.091 0.065 0.057 0.085 0.122 0.058;0.071 0.048 0.086 0.03 0.057 0.049 0.055 0.067 0.051 0.091 0.085 0.065 0.122 0.065 0.058;
0.07 0.042 0.097 0.06 0.073 0.049 0.047 0.07 0.041 0.104 0.069 0.068 0.093 0.072 0.045;0.07 0.042 0.049 0.047 0.07 0.097 0.06 0.073 0.041 0.104 0.069 0.068 0.072 0.093 0.045;0.07 0.049 0.097 0.041 0.068 0.042 0.047 0.07 0.06 0.104 0.072 0.073 0.093 0.069 0.045;
0.069 0.052 0.106 0.075 0.082 0.047 0.059 0.054 0.041 0.102 0.062 0.044 0.088 0.071 0.048;0.069 0.052 0.047 0.059 0.054 0.106 0.075 0.082 0.041 0.102 0.062 0.044 0.071 0.088 0.048;0.069 0.047 0.106 0.041 0.044 0.052 0.059 0.054 0.075 0.102 0.071 0.082 0.088 0.062 0.048;
0.062 0.04 0.094 0.065 0.09 0.046 0.044 0.051 0.039 0.089 0.066 0.064 0.11 0.075 0.065;0.062 0.04 0.046 0.044 0.051 0.094 0.065 0.09 0.039 0.089 0.066 0.064 0.075 0.11 0.065;0.062 0.046 0.094 0.039 0.064 0.04 0.044 0.051 0.065 0.089 0.075 0.09 0.11 0.066 0.065;
0.061 0.047 0.093 0.058 0.076 0.06 0.052 0.052 0.036 0.104 0.049 0.063 0.108 0.079 0.062;0.061 0.047 0.06 0.052 0.052 0.093 0.058 0.076 0.036 0.104 0.049 0.063 0.079 0.108 0.062;0.061 0.06 0.093 0.036 0.063 0.047 0.052 0.052 0.058 0.104 0.079 0.076 0.108 0.049 0.062;
0.07 0.052 0.082 0.058 0.087 0.061 0.039 0.068 0.037 0.089 0.057 0.065 0.11 0.075 0.05;0.07 0.052 0.061 0.039 0.068 0.082 0.058 0.087 0.037 0.089 0.057 0.065 0.075 0.11 0.05;0.07 0.061 0.082 0.037 0.065 0.052 0.039 0.068 0.058 0.089 0.075 0.087 0.11 0.057 0.05;
0.069 0.04 0.093 0.076 0.081 0.053 0.048 0.056 0.018 0.083 0.07 0.069 0.109 0.086 0.049;0.069 0.04 0.053 0.048 0.056 0.093 0.076 0.081 0.018 0.083 0.07 0.069 0.086 0.109 0.049;0.069 0.053 0.093 0.018 0.069 0.04 0.048 0.056 0.076 0.083 0.086 0.081 0.109 0.07 0.049;
