pntP=[0.149 0.085 0.084 0.088 0.075 0.084 0.031 0.04 0.033 0.09 0.046 0.039 0.054 0.076 0.026;0.149 0.085 0.084 0.031 0.04 0.084 0.088 0.075 0.033 0.09 0.046 0.039 0.076 0.054 0.026;0.149 0.084 0.084 0.033 0.039 0.085 0.031 0.04 0.088 0.09 0.076 0.075 0.054 0.046 0.026;
0.136 0.082 0.09 0.1 0.094 0.074 0.022 0.037 0.033 0.087 0.043 0.045 0.047 0.081 0.029;0.136 0.082 0.074 0.022 0.037 0.09 0.1 0.094 0.033 0.087 0.043 0.045 0.081 0.047 0.029;0.136 0.074 0.09 0.033 0.045 0.082 0.022 0.037 0.1 0.087 0.081 0.094 0.047 0.043 0.029;
0.122 0.083 0.097 0.093 0.079 0.091 0.027 0.034 0.035 0.106 0.029 0.037 0.053 0.08 0.034;0.122 0.083 0.091 0.027 0.034 0.097 0.093 0.079 0.035 0.106 0.029 0.037 0.08 0.053 0.034;0.122 0.091 0.097 0.035 0.037 0.083 0.027 0.034 0.093 0.106 0.08 0.079 0.053 0.029 0.034;
0.152 0.095 0.09 0.096 0.065 0.092 0.024 0.036 0.024 0.096 0.05 0.036 0.048 0.073 0.023;0.152 0.095 0.092 0.024 0.036 0.09 0.096 0.065 0.024 0.096 0.05 0.036 0.073 0.048 0.023;0.152 0.092 0.09 0.024 0.036 0.095 0.024 0.036 0.096 0.096 0.073 0.065 0.048 0.05 0.023;
0.17 0.075 0.083 0.087 0.08 0.081 0.029 0.046 0.025 0.094 0.038 0.042 0.047 0.078 0.025;0.17 0.075 0.081 0.029 0.046 0.083 0.087 0.08 0.025 0.094 0.038 0.042 0.078 0.047 0.025;0.17 0.081 0.083 0.025 0.042 0.075 0.029 0.046 0.087 0.094 0.078 0.08 0.047 0.038 0.025;
0.144 0.089 0.088 0.099 0.075 0.083 0.024 0.032 0.035 0.089 0.047 0.029 0.05 0.085 0.031;0.144 0.089 0.083 0.024 0.032 0.088 0.099 0.075 0.035 0.089 0.047 0.029 0.085 0.05 0.031;0.144 0.083 0.088 0.035 0.029 0.089 0.024 0.032 0.099 0.089 0.085 0.075 0.05 0.047 0.031;
0.166 0.076 0.089 0.074 0.079 0.105 0.031 0.048 0.025 0.076 0.036 0.045 0.049 0.073 0.028;0.166 0.076 0.105 0.031 0.048 0.089 0.074 0.079 0.025 0.076 0.036 0.045 0.073 0.049 0.028;0.166 0.105 0.089 0.025 0.045 0.076 0.031 0.048 0.074 0.076 0.073 0.079 0.049 0.036 0.028;
0.15 0.084 0.104 0.106 0.07 0.068 0.024 0.049 0.021 0.085 0.042 0.045 0.038 0.077 0.037;0.15 0.084 0.068 0.024 0.049 0.104 0.106 0.07 0.021 0.085 0.042 0.045 0.077 0.038 0.037;0.15 0.068 0.104 0.021 0.045 0.084 0.024 0.049 0.106 0.085 0.077 0.07 0.038 0.042 0.037;
0.147 0.103 0.104 0.093 0.084 0.079 0.031 0.042 0.021 0.088 0.032 0.033 0.039 0.08 0.024;0.147 0.103 0.079 0.031 0.042 0.104 0.093 0.084 0.021 0.088 0.032 0.033 0.08 0.039 0.024;0.147 0.079 0.104 0.021 0.033 0.103 0.031 0.042 0.093 0.088 0.08 0.084 0.039 0.032 0.024;
0.163 0.094 0.093 0.108 0.068 0.074 0.035 0.033 0.017 0.086 0.043 0.03 0.049 0.079 0.028;0.163 0.094 0.074 0.035 0.033 0.093 0.108 0.068 0.017 0.086 0.043 0.03 0.079 0.049 0.028;0.163 0.074 0.093 0.017 0.03 0.094 0.035 0.033 0.108 0.086 0.079 0.068 0.049 0.043 0.028;
