pntP=[0.066 0.051 0.095 0.054 0.079 0.037 0.057 0.051 0.034 0.107 0.068 0.057 0.093 0.092 0.059;0.066 0.051 0.037 0.057 0.051 0.095 0.054 0.079 0.034 0.107 0.068 0.057 0.092 0.093 0.059;0.066 0.037 0.095 0.034 0.057 0.051 0.057 0.051 0.054 0.107 0.092 0.079 0.093 0.068 0.059;
0.07 0.058 0.074 0.056 0.089 0.048 0.045 0.066 0.04 0.082 0.065 0.065 0.103 0.08 0.059;0.07 0.058 0.048 0.045 0.066 0.074 0.056 0.089 0.04 0.082 0.065 0.065 0.08 0.103 0.059;0.07 0.048 0.074 0.04 0.065 0.058 0.045 0.066 0.056 0.082 0.08 0.089 0.103 0.065 0.059;
0.064 0.048 0.101 0.062 0.077 0.051 0.058 0.063 0.03 0.073 0.064 0.06 0.11 0.082 0.057;0.064 0.048 0.051 0.058 0.063 0.101 0.062 0.077 0.03 0.073 0.064 0.06 0.082 0.11 0.057;0.064 0.051 0.101 0.03 0.06 0.048 0.058 0.063 0.062 0.073 0.082 0.077 0.11 0.064 0.057;
0.051 0.051 0.074 0.05 0.08 0.064 0.053 0.058 0.038 0.11 0.06 0.062 0.109 0.076 0.064;0.051 0.051 0.064 0.053 0.058 0.074 0.05 0.08 0.038 0.11 0.06 0.062 0.076 0.109 0.064;0.051 0.064 0.074 0.038 0.062 0.051 0.053 0.058 0.05 0.11 0.076 0.08 0.109 0.06 0.064;
0.063 0.036 0.105 0.058 0.079 0.063 0.054 0.046 0.042 0.086 0.062 0.058 0.102 0.088 0.058;0.063 0.036 0.063 0.054 0.046 0.105 0.058 0.079 0.042 0.086 0.062 0.058 0.088 0.102 0.058;0.063 0.063 0.105 0.042 0.058 0.036 0.054 0.046 0.058 0.086 0.088 0.079 0.102 0.062 0.058;
0.052 0.055 0.096 0.052 0.082 0.058 0.056 0.048 0.044 0.091 0.057 0.072 0.106 0.08 0.051;0.052 0.055 0.058 0.056 0.048 0.096 0.052 0.082 0.044 0.091 0.057 0.072 0.08 0.106 0.051;0.052 0.058 0.096 0.044 0.072 0.055 0.056 0.048 0.052 0.091 0.08 0.082 0.106 0.057 0.051;
0.053 0.041 0.106 0.043 0.085 0.049 0.049 0.045 0.039 0.105 0.049 0.058 0.113 0.091 0.074;0.053 0.041 0.049 0.049 0.045 0.106 0.043 0.085 0.039 0.105 0.049 0.058 0.091 0.113 0.074;0.053 0.049 0.106 0.039 0.058 0.041 0.049 0.045 0.043 0.105 0.091 0.085 0.113 0.049 0.074;
0.062 0.042 0.092 0.061 0.07 0.054 0.057 0.054 0.036 0.106 0.059 0.074 0.104 0.074 0.055;0.062 0.042 0.054 0.057 0.054 0.092 0.061 0.07 0.036 0.106 0.059 0.074 0.074 0.104 0.055;0.062 0.054 0.092 0.036 0.074 0.042 0.057 0.054 0.061 0.106 0.074 0.07 0.104 0.059 0.055;
0.064 0.045 0.093 0.056 0.102 0.054 0.048 0.049 0.026 0.098 0.065 0.063 0.095 0.094 0.048;0.064 0.045 0.054 0.048 0.049 0.093 0.056 0.102 0.026 0.098 0.065 0.063 0.094 0.095 0.048;0.064 0.054 0.093 0.026 0.063 0.045 0.048 0.049 0.056 0.098 0.094 0.102 0.095 0.065 0.048;
0.056 0.053 0.114 0.054 0.061 0.051 0.061 0.05 0.026 0.105 0.068 0.068 0.115 0.067 0.051;0.056 0.053 0.051 0.061 0.05 0.114 0.054 0.061 0.026 0.105 0.068 0.068 0.067 0.115 0.051;0.056 0.051 0.114 0.026 0.068 0.053 0.061 0.05 0.054 0.105 0.067 0.061 0.115 0.068 0.051;
0.057 0.047 0.104 0.061 0.079 0.065 0.055 0.049 0.026 0.104 0.062 0.059 0.112 0.071 0.049;0.057 0.047 0.065 0.055 0.049 0.104 0.061 0.079 0.026 0.104 0.062 0.059 0.071 0.112 0.049;0.057 0.065 0.104 0.026 0.059 0.047 0.055 0.049 0.061 0.104 0.071 0.079 0.112 0.062 0.049;
0.069 0.043 0.106 0.048 0.079 0.045 0.051 0.063 0.04 0.09 0.065 0.074 0.103 0.068 0.056;0.069 0.043 0.045 0.051 0.063 0.106 0.048 0.079 0.04 0.09 0.065 0.074 0.068 0.103 0.056;0.069 0.045 0.106 0.04 0.074 0.043 0.051 0.063 0.048 0.09 0.068 0.079 0.103 0.065 0.056;
0.072 0.056 0.092 0.054 0.067 0.056 0.054 0.043 0.028 0.098 0.069 0.06 0.114 0.087 0.05;0.072 0.056 0.056 0.054 0.043 0.092 0.054 0.067 0.028 0.098 0.069 0.06 0.087 0.114 0.05;0.072 0.056 0.092 0.028 0.06 0.056 0.054 0.043 0.054 0.098 0.087 0.067 0.114 0.069 0.05;
0.058 0.04 0.089 0.057 0.086 0.047 0.052 0.061 0.041 0.097 0.066 0.064 0.097 0.086 0.059;0.058 0.04 0.047 0.052 0.061 0.089 0.057 0.086 0.041 0.097 0.066 0.064 0.086 0.097 0.059;0.058 0.047 0.089 0.041 0.064 0.04 0.052 0.061 0.057 0.097 0.086 0.086 0.097 0.066 0.059;
0.058 0.058 0.104 0.06 0.078 0.049 0.046 0.055 0.038 0.088 0.07 0.066 0.107 0.074 0.049;0.058 0.058 0.049 0.046 0.055 0.104 0.06 0.078 0.038 0.088 0.07 0.066 0.074 0.107 0.049;0.058 0.049 0.104 0.038 0.066 0.058 0.046 0.055 0.06 0.088 0.074 0.078 0.107 0.07 0.049;
0.065 0.058 0.104 0.043 0.089 0.051 0.037 0.054 0.044 0.102 0.059 0.069 0.091 0.079 0.055;0.065 0.058 0.051 0.037 0.054 0.104 0.043 0.089 0.044 0.102 0.059 0.069 0.079 0.091 0.055;0.065 0.051 0.104 0.044 0.069 0.058 0.037 0.054 0.043 0.102 0.079 0.089 0.091 0.059 0.055;
0.064 0.04 0.091 0.043 0.083 0.051 0.064 0.056 0.048 0.089 0.082 0.071 0.102 0.066 0.05;0.064 0.04 0.051 0.064 0.056 0.091 0.043 0.083 0.048 0.089 0.082 0.071 0.066 0.102 0.05;0.064 0.051 0.091 0.048 0.071 0.04 0.064 0.056 0.043 0.089 0.066 0.083 0.102 0.082 0.05;
0.067 0.058 0.095 0.059 0.072 0.045 0.044 0.059 0.042 0.108 0.05 0.083 0.086 0.073 0.059;0.067 0.058 0.045 0.044 0.059 0.095 0.059 0.072 0.042 0.108 0.05 0.083 0.073 0.086 0.059;0.067 0.045 0.095 0.042 0.083 0.058 0.044 0.059 0.059 0.108 0.073 0.072 0.086 0.05 0.059;
0.065 0.049 0.105 0.065 0.08 0.056 0.062 0.053 0.036 0.08 0.062 0.066 0.091 0.075 0.055;0.065 0.049 0.056 0.062 0.053 0.105 0.065 0.08 0.036 0.08 0.062 0.066 0.075 0.091 0.055;0.065 0.056 0.105 0.036 0.066 0.049 0.062 0.053 0.065 0.08 0.075 0.08 0.091 0.062 0.055;
0.063 0.051 0.104 0.051 0.086 0.06 0.046 0.057 0.036 0.1 0.063 0.067 0.097 0.07 0.049;0.063 0.051 0.06 0.046 0.057 0.104 0.051 0.086 0.036 0.1 0.063 0.067 0.07 0.097 0.049;0.063 0.06 0.104 0.036 0.067 0.051 0.046 0.057 0.051 0.1 0.07 0.086 0.097 0.063 0.049;
0.076 0.054 0.092 0.048 0.078 0.058 0.044 0.056 0.04 0.102 0.062 0.05 0.085 0.086 0.069;0.076 0.054 0.058 0.044 0.056 0.092 0.048 0.078 0.04 0.102 0.062 0.05 0.086 0.085 0.069;0.076 0.058 0.092 0.04 0.05 0.054 0.044 0.056 0.048 0.102 0.086 0.078 0.085 0.062 0.069;
0.058 0.041 0.099 0.051 0.097 0.051 0.059 0.068 0.038 0.092 0.068 0.048 0.097 0.078 0.055;0.058 0.041 0.051 0.059 0.068 0.099 0.051 0.097 0.038 0.092 0.068 0.048 0.078 0.097 0.055;0.058 0.051 0.099 0.038 0.048 0.041 0.059 0.068 0.051 0.092 0.078 0.097 0.097 0.068 0.055;
0.055 0.055 0.088 0.063 0.07 0.055 0.042 0.046 0.039 0.127 0.065 0.066 0.09 0.088 0.051;0.055 0.055 0.055 0.042 0.046 0.088 0.063 0.07 0.039 0.127 0.065 0.066 0.088 0.09 0.051;0.055 0.055 0.088 0.039 0.066 0.055 0.042 0.046 0.063 0.127 0.088 0.07 0.09 0.065 0.051;
0.064 0.048 0.098 0.053 0.089 0.048 0.068 0.066 0.035 0.09 0.056 0.055 0.102 0.073 0.055;0.064 0.048 0.048 0.068 0.066 0.098 0.053 0.089 0.035 0.09 0.056 0.055 0.073 0.102 0.055;0.064 0.048 0.098 0.035 0.055 0.048 0.068 0.066 0.053 0.09 0.073 0.089 0.102 0.056 0.055;
0.065 0.051 0.097 0.053 0.084 0.055 0.064 0.055 0.03 0.112 0.053 0.066 0.095 0.07 0.05;0.065 0.051 0.055 0.064 0.055 0.097 0.053 0.084 0.03 0.112 0.053 0.066 0.07 0.095 0.05;0.065 0.055 0.097 0.03 0.066 0.051 0.064 0.055 0.053 0.112 0.07 0.084 0.095 0.053 0.05;
0.074 0.041 0.101 0.065 0.064 0.051 0.05 0.045 0.044 0.087 0.075 0.061 0.103 0.082 0.057;0.074 0.041 0.051 0.05 0.045 0.101 0.065 0.064 0.044 0.087 0.075 0.061 0.082 0.103 0.057;0.074 0.051 0.101 0.044 0.061 0.041 0.05 0.045 0.065 0.087 0.082 0.064 0.103 0.075 0.057;
0.058 0.05 0.1 0.059 0.08 0.046 0.053 0.058 0.034 0.109 0.066 0.052 0.09 0.087 0.058;0.058 0.05 0.046 0.053 0.058 0.1 0.059 0.08 0.034 0.109 0.066 0.052 0.087 0.09 0.058;0.058 0.046 0.1 0.034 0.052 0.05 0.053 0.058 0.059 0.109 0.087 0.08 0.09 0.066 0.058;
0.078 0.068 0.086 0.069 0.069 0.056 0.041 0.057 0.035 0.09 0.069 0.073 0.094 0.068 0.047;0.078 0.068 0.056 0.041 0.057 0.086 0.069 0.069 0.035 0.09 0.069 0.073 0.068 0.094 0.047;0.078 0.056 0.086 0.035 0.073 0.068 0.041 0.057 0.069 0.09 0.068 0.069 0.094 0.069 0.047;
0.062 0.048 0.108 0.051 0.088 0.045 0.05 0.065 0.029 0.098 0.053 0.061 0.112 0.085 0.045;0.062 0.048 0.045 0.05 0.065 0.108 0.051 0.088 0.029 0.098 0.053 0.061 0.085 0.112 0.045;0.062 0.045 0.108 0.029 0.061 0.048 0.05 0.065 0.051 0.098 0.085 0.088 0.112 0.053 0.045;
0.066 0.045 0.093 0.057 0.097 0.054 0.059 0.047 0.034 0.09 0.046 0.081 0.099 0.081 0.051;0.066 0.045 0.054 0.059 0.047 0.093 0.057 0.097 0.034 0.09 0.046 0.081 0.081 0.099 0.051;0.066 0.054 0.093 0.034 0.081 0.045 0.059 0.047 0.057 0.09 0.081 0.097 0.099 0.046 0.051;
0.065 0.055 0.095 0.058 0.092 0.049 0.046 0.048 0.023 0.082 0.067 0.058 0.1 0.092 0.07;0.065 0.055 0.049 0.046 0.048 0.095 0.058 0.092 0.023 0.082 0.067 0.058 0.092 0.1 0.07;0.065 0.049 0.095 0.023 0.058 0.055 0.046 0.048 0.058 0.082 0.092 0.092 0.1 0.067 0.07;
0.066 0.043 0.108 0.056 0.082 0.048 0.047 0.062 0.035 0.081 0.066 0.053 0.126 0.073 0.054;0.066 0.043 0.048 0.047 0.062 0.108 0.056 0.082 0.035 0.081 0.066 0.053 0.073 0.126 0.054;0.066 0.048 0.108 0.035 0.053 0.043 0.047 0.062 0.056 0.081 0.073 0.082 0.126 0.066 0.054;
