pntP=[0.048 0.046 0.096 0.05 0.08 0.061 0.056 0.064 0.031 0.085 0.067 0.074 0.119 0.07 0.053;0.048 0.046 0.061 0.056 0.064 0.096 0.05 0.08 0.031 0.085 0.067 0.074 0.07 0.119 0.053;0.048 0.061 0.096 0.031 0.074 0.046 0.056 0.064 0.05 0.085 0.07 0.08 0.119 0.067 0.053;
0.048 0.052 0.094 0.062 0.07 0.045 0.053 0.059 0.044 0.076 0.073 0.07 0.125 0.068 0.061;0.048 0.052 0.045 0.053 0.059 0.094 0.062 0.07 0.044 0.076 0.073 0.07 0.068 0.125 0.061;0.048 0.045 0.094 0.044 0.07 0.052 0.053 0.059 0.062 0.076 0.068 0.07 0.125 0.073 0.061;
0.053 0.048 0.101 0.047 0.075 0.045 0.072 0.06 0.039 0.087 0.066 0.067 0.111 0.073 0.056;0.053 0.048 0.045 0.072 0.06 0.101 0.047 0.075 0.039 0.087 0.066 0.067 0.073 0.111 0.056;0.053 0.045 0.101 0.039 0.067 0.048 0.072 0.06 0.047 0.087 0.073 0.075 0.111 0.066 0.056;
0.062 0.049 0.096 0.046 0.07 0.051 0.061 0.06 0.04 0.093 0.066 0.067 0.117 0.07 0.052;0.062 0.049 0.051 0.061 0.06 0.096 0.046 0.07 0.04 0.093 0.066 0.067 0.07 0.117 0.052;0.062 0.051 0.096 0.04 0.067 0.049 0.061 0.06 0.046 0.093 0.07 0.07 0.117 0.066 0.052;
0.049 0.045 0.095 0.039 0.069 0.035 0.063 0.064 0.03 0.103 0.066 0.07 0.128 0.086 0.058;0.049 0.045 0.035 0.063 0.064 0.095 0.039 0.069 0.03 0.103 0.066 0.07 0.086 0.128 0.058;0.049 0.035 0.095 0.03 0.07 0.045 0.063 0.064 0.039 0.103 0.086 0.069 0.128 0.066 0.058;
0.063 0.044 0.084 0.056 0.075 0.048 0.044 0.057 0.037 0.08 0.084 0.061 0.125 0.079 0.063;0.063 0.044 0.048 0.044 0.057 0.084 0.056 0.075 0.037 0.08 0.084 0.061 0.079 0.125 0.063;0.063 0.048 0.084 0.037 0.061 0.044 0.044 0.057 0.056 0.08 0.079 0.075 0.125 0.084 0.063;
0.057 0.043 0.085 0.052 0.08 0.048 0.06 0.058 0.027 0.1 0.06 0.063 0.128 0.078 0.061;0.057 0.043 0.048 0.06 0.058 0.085 0.052 0.08 0.027 0.1 0.06 0.063 0.078 0.128 0.061;0.057 0.048 0.085 0.027 0.063 0.043 0.06 0.058 0.052 0.1 0.078 0.08 0.128 0.06 0.061;
0.053 0.037 0.093 0.055 0.089 0.045 0.055 0.052 0.045 0.09 0.063 0.066 0.122 0.071 0.064;0.053 0.037 0.045 0.055 0.052 0.093 0.055 0.089 0.045 0.09 0.063 0.066 0.071 0.122 0.064;0.053 0.045 0.093 0.045 0.066 0.037 0.055 0.052 0.055 0.09 0.071 0.089 0.122 0.063 0.064;
0.041 0.045 0.099 0.055 0.068 0.04 0.058 0.052 0.04 0.082 0.06 0.071 0.134 0.088 0.067;0.041 0.045 0.04 0.058 0.052 0.099 0.055 0.068 0.04 0.082 0.06 0.071 0.088 0.134 0.067;0.041 0.04 0.099 0.04 0.071 0.045 0.058 0.052 0.055 0.082 0.088 0.068 0.134 0.06 0.067;
0.045 0.047 0.093 0.054 0.068 0.049 0.055 0.066 0.04 0.09 0.069 0.079 0.105 0.085 0.055;0.045 0.047 0.049 0.055 0.066 0.093 0.054 0.068 0.04 0.09 0.069 0.079 0.085 0.105 0.055;0.045 0.049 0.093 0.04 0.079 0.047 0.055 0.066 0.054 0.09 0.085 0.068 0.105 0.069 0.055;
0.04 0.043 0.092 0.054 0.088 0.05 0.045 0.067 0.028 0.096 0.058 0.06 0.115 0.09 0.074;0.04 0.043 0.05 0.045 0.067 0.092 0.054 0.088 0.028 0.096 0.058 0.06 0.09 0.115 0.074;0.04 0.05 0.092 0.028 0.06 0.043 0.045 0.067 0.054 0.096 0.09 0.088 0.115 0.058 0.074;
0.042 0.048 0.069 0.051 0.077 0.052 0.05 0.074 0.029 0.09 0.071 0.073 0.127 0.088 0.059;0.042 0.048 0.052 0.05 0.074 0.069 0.051 0.077 0.029 0.09 0.071 0.073 0.088 0.127 0.059;0.042 0.052 0.069 0.029 0.073 0.048 0.05 0.074 0.051 0.09 0.088 0.077 0.127 0.071 0.059;
0.047 0.044 0.1 0.061 0.087 0.042 0.055 0.053 0.043 0.089 0.062 0.07 0.109 0.074 0.064;0.047 0.044 0.042 0.055 0.053 0.1 0.061 0.087 0.043 0.089 0.062 0.07 0.074 0.109 0.064;0.047 0.042 0.1 0.043 0.07 0.044 0.055 0.053 0.061 0.089 0.074 0.087 0.109 0.062 0.064;
0.034 0.051 0.093 0.057 0.079 0.05 0.064 0.064 0.036 0.107 0.048 0.062 0.115 0.08 0.06;0.034 0.051 0.05 0.064 0.064 0.093 0.057 0.079 0.036 0.107 0.048 0.062 0.08 0.115 0.06;0.034 0.05 0.093 0.036 0.062 0.051 0.064 0.064 0.057 0.107 0.08 0.079 0.115 0.048 0.06;
0.05 0.04 0.093 0.045 0.093 0.043 0.046 0.054 0.042 0.088 0.076 0.072 0.113 0.082 0.063;0.05 0.04 0.043 0.046 0.054 0.093 0.045 0.093 0.042 0.088 0.076 0.072 0.082 0.113 0.063;0.05 0.043 0.093 0.042 0.072 0.04 0.046 0.054 0.045 0.088 0.082 0.093 0.113 0.076 0.063;
0.043 0.04 0.085 0.035 0.075 0.048 0.059 0.065 0.045 0.105 0.081 0.06 0.121 0.089 0.049;0.043 0.04 0.048 0.059 0.065 0.085 0.035 0.075 0.045 0.105 0.081 0.06 0.089 0.121 0.049;0.043 0.048 0.085 0.045 0.06 0.04 0.059 0.065 0.035 0.105 0.089 0.075 0.121 0.081 0.049;
0.051 0.053 0.104 0.057 0.087 0.044 0.051 0.051 0.032 0.094 0.07 0.055 0.115 0.076 0.06;0.051 0.053 0.044 0.051 0.051 0.104 0.057 0.087 0.032 0.094 0.07 0.055 0.076 0.115 0.06;0.051 0.044 0.104 0.032 0.055 0.053 0.051 0.051 0.057 0.094 0.076 0.087 0.115 0.07 0.06;
