pntP=[0.042 0.052 0.082 0.056 0.084 0.04 0.052 0.06 0.037 0.107 0.064 0.076 0.125 0.073 0.05;0.042 0.052 0.04 0.052 0.06 0.082 0.056 0.084 0.037 0.107 0.064 0.076 0.073 0.125 0.05;0.042 0.04 0.082 0.037 0.076 0.052 0.052 0.06 0.056 0.107 0.073 0.084 0.125 0.064 0.05;
0.052 0.051 0.1 0.048 0.081 0.056 0.058 0.064 0.032 0.085 0.063 0.06 0.105 0.088 0.057;0.052 0.051 0.056 0.058 0.064 0.1 0.048 0.081 0.032 0.085 0.063 0.06 0.088 0.105 0.057;0.052 0.056 0.1 0.032 0.06 0.051 0.058 0.064 0.048 0.085 0.088 0.081 0.105 0.063 0.057;
0.062 0.049 0.093 0.064 0.076 0.052 0.05 0.054 0.034 0.093 0.07 0.073 0.105 0.075 0.05;0.062 0.049 0.052 0.05 0.054 0.093 0.064 0.076 0.034 0.093 0.07 0.073 0.075 0.105 0.05;0.062 0.052 0.093 0.034 0.073 0.049 0.05 0.054 0.064 0.093 0.075 0.076 0.105 0.07 0.05;
0.048 0.04 0.08 0.061 0.084 0.041 0.064 0.062 0.038 0.083 0.065 0.061 0.122 0.09 0.061;0.048 0.04 0.041 0.064 0.062 0.08 0.061 0.084 0.038 0.083 0.065 0.061 0.09 0.122 0.061;0.048 0.041 0.08 0.038 0.061 0.04 0.064 0.062 0.061 0.083 0.09 0.084 0.122 0.065 0.061;
0.049 0.051 0.106 0.049 0.065 0.04 0.058 0.068 0.04 0.099 0.071 0.06 0.107 0.08 0.057;0.049 0.051 0.04 0.058 0.068 0.106 0.049 0.065 0.04 0.099 0.071 0.06 0.08 0.107 0.057;0.049 0.04 0.106 0.04 0.06 0.051 0.058 0.068 0.049 0.099 0.08 0.065 0.107 0.071 0.057;
0.054 0.041 0.1 0.065 0.095 0.047 0.046 0.061 0.023 0.105 0.075 0.065 0.122 0.066 0.035;0.054 0.041 0.047 0.046 0.061 0.1 0.065 0.095 0.023 0.105 0.075 0.065 0.066 0.122 0.035;0.054 0.047 0.1 0.023 0.065 0.041 0.046 0.061 0.065 0.105 0.066 0.095 0.122 0.075 0.035;
0.061 0.054 0.096 0.05 0.07 0.044 0.056 0.063 0.04 0.106 0.061 0.064 0.111 0.069 0.055;0.061 0.054 0.044 0.056 0.063 0.096 0.05 0.07 0.04 0.106 0.061 0.064 0.069 0.111 0.055;0.061 0.044 0.096 0.04 0.064 0.054 0.056 0.063 0.05 0.106 0.069 0.07 0.111 0.061 0.055;
0.039 0.049 0.115 0.052 0.077 0.062 0.054 0.055 0.038 0.105 0.071 0.048 0.099 0.084 0.052;0.039 0.049 0.062 0.054 0.055 0.115 0.052 0.077 0.038 0.105 0.071 0.048 0.084 0.099 0.052;0.039 0.062 0.115 0.038 0.048 0.049 0.054 0.055 0.052 0.105 0.084 0.077 0.099 0.071 0.052;
0.059 0.05 0.104 0.049 0.071 0.049 0.051 0.054 0.035 0.109 0.051 0.059 0.106 0.095 0.058;0.059 0.05 0.049 0.051 0.054 0.104 0.049 0.071 0.035 0.109 0.051 0.059 0.095 0.106 0.058;0.059 0.049 0.104 0.035 0.059 0.05 0.051 0.054 0.049 0.109 0.095 0.071 0.106 0.051 0.058;
0.057 0.05 0.087 0.049 0.083 0.045 0.043 0.062 0.033 0.102 0.053 0.068 0.131 0.079 0.058;0.057 0.05 0.045 0.043 0.062 0.087 0.049 0.083 0.033 0.102 0.053 0.068 0.079 0.131 0.058;0.057 0.045 0.087 0.033 0.068 0.05 0.043 0.062 0.049 0.102 0.079 0.083 0.131 0.053 0.058;
0.051 0.053 0.1 0.048 0.08 0.049 0.047 0.066 0.039 0.083 0.063 0.068 0.109 0.08 0.064;0.051 0.053 0.049 0.047 0.066 0.1 0.048 0.08 0.039 0.083 0.063 0.068 0.08 0.109 0.064;0.051 0.049 0.1 0.039 0.068 0.053 0.047 0.066 0.048 0.083 0.08 0.08 0.109 0.063 0.064;
0.059 0.047 0.085 0.062 0.07 0.046 0.059 0.057 0.027 0.104 0.077 0.058 0.107 0.084 0.058;0.059 0.047 0.046 0.059 0.057 0.085 0.062 0.07 0.027 0.104 0.077 0.058 0.084 0.107 0.058;0.059 0.046 0.085 0.027 0.058 0.047 0.059 0.057 0.062 0.104 0.084 0.07 0.107 0.077 0.058;
0.058 0.051 0.1 0.047 0.088 0.038 0.051 0.047 0.043 0.103 0.077 0.057 0.118 0.076 0.046;0.058 0.051 0.038 0.051 0.047 0.1 0.047 0.088 0.043 0.103 0.077 0.057 0.076 0.118 0.046;0.058 0.038 0.1 0.043 0.057 0.051 0.051 0.047 0.047 0.103 0.076 0.088 0.118 0.077 0.046;
0.054 0.052 0.103 0.044 0.08 0.051 0.052 0.057 0.032 0.1 0.074 0.066 0.109 0.069 0.057;0.054 0.052 0.051 0.052 0.057 0.103 0.044 0.08 0.032 0.1 0.074 0.066 0.069 0.109 0.057;0.054 0.051 0.103 0.032 0.066 0.052 0.052 0.057 0.044 0.1 0.069 0.08 0.109 0.074 0.057;
0.053 0.049 0.087 0.052 0.083 0.042 0.046 0.051 0.033 0.099 0.072 0.076 0.117 0.068 0.072;0.053 0.049 0.042 0.046 0.051 0.087 0.052 0.083 0.033 0.099 0.072 0.076 0.068 0.117 0.072;0.053 0.042 0.087 0.033 0.076 0.049 0.046 0.051 0.052 0.099 0.068 0.083 0.117 0.072 0.072;
0.053 0.037 0.102 0.059 0.068 0.057 0.055 0.056 0.034 0.095 0.066 0.075 0.112 0.073 0.058;0.053 0.037 0.057 0.055 0.056 0.102 0.059 0.068 0.034 0.095 0.066 0.075 0.073 0.112 0.058;0.053 0.057 0.102 0.034 0.075 0.037 0.055 0.056 0.059 0.095 0.073 0.068 0.112 0.066 0.058;
0.047 0.051 0.099 0.045 0.085 0.061 0.057 0.058 0.038 0.101 0.057 0.072 0.1 0.066 0.063;0.047 0.051 0.061 0.057 0.058 0.099 0.045 0.085 0.038 0.101 0.057 0.072 0.066 0.1 0.063;0.047 0.061 0.099 0.038 0.072 0.051 0.057 0.058 0.045 0.101 0.066 0.085 0.1 0.057 0.063;
0.068 0.042 0.095 0.073 0.088 0.049 0.065 0.055 0.041 0.092 0.056 0.064 0.089 0.063 0.06;0.068 0.042 0.049 0.065 0.055 0.095 0.073 0.088 0.041 0.092 0.056 0.064 0.063 0.089 0.06;0.068 0.049 0.095 0.041 0.064 0.042 0.065 0.055 0.073 0.092 0.063 0.088 0.089 0.056 0.06;
0.051 0.04 0.1 0.059 0.077 0.058 0.053 0.053 0.031 0.091 0.066 0.076 0.117 0.074 0.054;0.051 0.04 0.058 0.053 0.053 0.1 0.059 0.077 0.031 0.091 0.066 0.076 0.074 0.117 0.054;0.051 0.058 0.1 0.031 0.076 0.04 0.053 0.053 0.059 0.091 0.074 0.077 0.117 0.066 0.054;
0.055 0.046 0.102 0.057 0.076 0.054 0.054 0.056 0.041 0.1 0.053 0.048 0.121 0.085 0.052;0.055 0.046 0.054 0.054 0.056 0.102 0.057 0.076 0.041 0.1 0.053 0.048 0.085 0.121 0.052;0.055 0.054 0.102 0.041 0.048 0.046 0.054 0.056 0.057 0.1 0.085 0.076 0.121 0.053 0.052;
0.068 0.038 0.105 0.042 0.07 0.047 0.051 0.062 0.04 0.095 0.068 0.08 0.113 0.07 0.051;0.068 0.038 0.047 0.051 0.062 0.105 0.042 0.07 0.04 0.095 0.068 0.08 0.07 0.113 0.051;0.068 0.047 0.105 0.04 0.08 0.038 0.051 0.062 0.042 0.095 0.07 0.07 0.113 0.068 0.051;
0.06 0.064 0.09 0.044 0.081 0.055 0.055 0.064 0.033 0.082 0.061 0.056 0.088 0.099 0.068;0.06 0.064 0.055 0.055 0.064 0.09 0.044 0.081 0.033 0.082 0.061 0.056 0.099 0.088 0.068;0.06 0.055 0.09 0.033 0.056 0.064 0.055 0.064 0.044 0.082 0.099 0.081 0.088 0.061 0.068;
0.057 0.054 0.1 0.058 0.079 0.042 0.046 0.065 0.031 0.09 0.078 0.051 0.117 0.081 0.051;0.057 0.054 0.042 0.046 0.065 0.1 0.058 0.079 0.031 0.09 0.078 0.051 0.081 0.117 0.051;0.057 0.042 0.1 0.031 0.051 0.054 0.046 0.065 0.058 0.09 0.081 0.079 0.117 0.078 0.051;
0.063 0.048 0.1 0.06 0.063 0.038 0.054 0.055 0.041 0.089 0.06 0.062 0.127 0.082 0.058;0.063 0.048 0.038 0.054 0.055 0.1 0.06 0.063 0.041 0.089 0.06 0.062 0.082 0.127 0.058;0.063 0.038 0.1 0.041 0.062 0.048 0.054 0.055 0.06 0.089 0.082 0.063 0.127 0.06 0.058;
0.065 0.052 0.082 0.061 0.072 0.06 0.065 0.063 0.039 0.075 0.067 0.067 0.118 0.062 0.052;0.065 0.052 0.06 0.065 0.063 0.082 0.061 0.072 0.039 0.075 0.067 0.067 0.062 0.118 0.052;0.065 0.06 0.082 0.039 0.067 0.052 0.065 0.063 0.061 0.075 0.062 0.072 0.118 0.067 0.052;
0.046 0.053 0.101 0.069 0.091 0.046 0.052 0.063 0.03 0.076 0.065 0.066 0.112 0.085 0.045;0.046 0.053 0.046 0.052 0.063 0.101 0.069 0.091 0.03 0.076 0.065 0.066 0.085 0.112 0.045;0.046 0.046 0.101 0.03 0.066 0.053 0.052 0.063 0.069 0.076 0.085 0.091 0.112 0.065 0.045;
0.063 0.042 0.097 0.044 0.079 0.04 0.07 0.057 0.039 0.107 0.057 0.071 0.105 0.079 0.05;0.063 0.042 0.04 0.07 0.057 0.097 0.044 0.079 0.039 0.107 0.057 0.071 0.079 0.105 0.05;0.063 0.04 0.097 0.039 0.071 0.042 0.07 0.057 0.044 0.107 0.079 0.079 0.105 0.057 0.05;
0.048 0.045 0.097 0.054 0.069 0.055 0.045 0.049 0.036 0.1 0.086 0.061 0.1 0.096 0.059;0.048 0.045 0.055 0.045 0.049 0.097 0.054 0.069 0.036 0.1 0.086 0.061 0.096 0.1 0.059;0.048 0.055 0.097 0.036 0.061 0.045 0.045 0.049 0.054 0.1 0.096 0.069 0.1 0.086 0.059;
0.048 0.052 0.104 0.065 0.072 0.054 0.044 0.06 0.035 0.099 0.08 0.055 0.097 0.079 0.056;0.048 0.052 0.054 0.044 0.06 0.104 0.065 0.072 0.035 0.099 0.08 0.055 0.079 0.097 0.056;0.048 0.054 0.104 0.035 0.055 0.052 0.044 0.06 0.065 0.099 0.079 0.072 0.097 0.08 0.056;
0.058 0.064 0.078 0.058 0.071 0.051 0.058 0.061 0.035 0.107 0.054 0.071 0.111 0.064 0.059;0.058 0.064 0.051 0.058 0.061 0.078 0.058 0.071 0.035 0.107 0.054 0.071 0.064 0.111 0.059;0.058 0.051 0.078 0.035 0.071 0.064 0.058 0.061 0.058 0.107 0.064 0.071 0.111 0.054 0.059;
0.054 0.056 0.094 0.041 0.097 0.057 0.062 0.047 0.036 0.105 0.06 0.054 0.104 0.08 0.053;0.054 0.056 0.057 0.062 0.047 0.094 0.041 0.097 0.036 0.105 0.06 0.054 0.08 0.104 0.053;0.054 0.057 0.094 0.036 0.054 0.056 0.062 0.047 0.041 0.105 0.08 0.097 0.104 0.06 0.053;
0.069 0.047 0.111 0.058 0.07 0.052 0.05 0.044 0.037 0.1 0.073 0.055 0.099 0.077 0.058;0.069 0.047 0.052 0.05 0.044 0.111 0.058 0.07 0.037 0.1 0.073 0.055 0.077 0.099 0.058;0.069 0.052 0.111 0.037 0.055 0.047 0.05 0.044 0.058 0.1 0.077 0.07 0.099 0.073 0.058;
0.048 0.057 0.098 0.049 0.076 0.039 0.063 0.066 0.032 0.096 0.071 0.059 0.12 0.081 0.045;0.048 0.057 0.039 0.063 0.066 0.098 0.049 0.076 0.032 0.096 0.071 0.059 0.081 0.12 0.045;0.048 0.039 0.098 0.032 0.059 0.057 0.063 0.066 0.049 0.096 0.081 0.076 0.12 0.071 0.045;
0.049 0.043 0.095 0.039 0.074 0.046 0.056 0.054 0.05 0.115 0.073 0.068 0.117 0.075 0.046;0.049 0.043 0.046 0.056 0.054 0.095 0.039 0.074 0.05 0.115 0.073 0.068 0.075 0.117 0.046;0.049 0.046 0.095 0.05 0.068 0.043 0.056 0.054 0.039 0.115 0.075 0.074 0.117 0.073 0.046;
0.046 0.041 0.093 0.042 0.073 0.044 0.052 0.059 0.032 0.105 0.071 0.079 0.114 0.09 0.059;0.046 0.041 0.044 0.052 0.059 0.093 0.042 0.073 0.032 0.105 0.071 0.079 0.09 0.114 0.059;0.046 0.044 0.093 0.032 0.079 0.041 0.052 0.059 0.042 0.105 0.09 0.073 0.114 0.071 0.059;
0.056 0.045 0.096 0.057 0.099 0.052 0.055 0.051 0.033 0.083 0.066 0.056 0.112 0.089 0.05;0.056 0.045 0.052 0.055 0.051 0.096 0.057 0.099 0.033 0.083 0.066 0.056 0.089 0.112 0.05;0.056 0.052 0.096 0.033 0.056 0.045 0.055 0.051 0.057 0.083 0.089 0.099 0.112 0.066 0.05;
0.06 0.054 0.096 0.048 0.076 0.049 0.051 0.049 0.038 0.097 0.077 0.061 0.11 0.081 0.053;0.06 0.054 0.049 0.051 0.049 0.096 0.048 0.076 0.038 0.097 0.077 0.061 0.081 0.11 0.053;0.06 0.049 0.096 0.038 0.061 0.054 0.051 0.049 0.048 0.097 0.081 0.076 0.11 0.077 0.053;
0.052 0.038 0.108 0.057 0.082 0.043 0.055 0.053 0.03 0.087 0.071 0.079 0.105 0.081 0.059;0.052 0.038 0.043 0.055 0.053 0.108 0.057 0.082 0.03 0.087 0.071 0.079 0.081 0.105 0.059;0.052 0.043 0.108 0.03 0.079 0.038 0.055 0.053 0.057 0.087 0.081 0.082 0.105 0.071 0.059;
0.057 0.058 0.09 0.062 0.094 0.042 0.055 0.062 0.038 0.083 0.06 0.061 0.11 0.077 0.051;0.057 0.058 0.042 0.055 0.062 0.09 0.062 0.094 0.038 0.083 0.06 0.061 0.077 0.11 0.051;0.057 0.042 0.09 0.038 0.061 0.058 0.055 0.062 0.062 0.083 0.077 0.094 0.11 0.06 0.051;
