pntP=[0.107 0.05 0.092 0.078 0.076 0.067 0.057 0.052 0.026 0.081 0.065 0.055 0.071 0.072 0.051;0.107 0.05 0.067 0.057 0.052 0.092 0.078 0.076 0.026 0.081 0.065 0.055 0.072 0.071 0.051;0.107 0.067 0.092 0.026 0.055 0.05 0.057 0.052 0.078 0.081 0.072 0.076 0.071 0.065 0.051;
0.09 0.075 0.1 0.071 0.092 0.065 0.03 0.044 0.028 0.101 0.056 0.061 0.067 0.081 0.039;0.09 0.075 0.065 0.03 0.044 0.1 0.071 0.092 0.028 0.101 0.056 0.061 0.081 0.067 0.039;0.09 0.065 0.1 0.028 0.061 0.075 0.03 0.044 0.071 0.101 0.081 0.092 0.067 0.056 0.039;
0.094 0.074 0.103 0.077 0.084 0.046 0.042 0.048 0.031 0.11 0.045 0.057 0.077 0.084 0.028;0.094 0.074 0.046 0.042 0.048 0.103 0.077 0.084 0.031 0.11 0.045 0.057 0.084 0.077 0.028;0.094 0.046 0.103 0.031 0.057 0.074 0.042 0.048 0.077 0.11 0.084 0.084 0.077 0.045 0.028;
0.095 0.063 0.098 0.083 0.084 0.048 0.044 0.036 0.038 0.1 0.049 0.053 0.079 0.082 0.048;0.095 0.063 0.048 0.044 0.036 0.098 0.083 0.084 0.038 0.1 0.049 0.053 0.082 0.079 0.048;0.095 0.048 0.098 0.038 0.053 0.063 0.044 0.036 0.083 0.1 0.082 0.084 0.079 0.049 0.048;
0.106 0.053 0.111 0.076 0.056 0.072 0.046 0.055 0.03 0.095 0.057 0.044 0.059 0.093 0.047;0.106 0.053 0.072 0.046 0.055 0.111 0.076 0.056 0.03 0.095 0.057 0.044 0.093 0.059 0.047;0.106 0.072 0.111 0.03 0.044 0.053 0.046 0.055 0.076 0.095 0.093 0.056 0.059 0.057 0.047;
0.099 0.049 0.094 0.073 0.087 0.065 0.052 0.047 0.031 0.103 0.058 0.047 0.059 0.087 0.049;0.099 0.049 0.065 0.052 0.047 0.094 0.073 0.087 0.031 0.103 0.058 0.047 0.087 0.059 0.049;0.099 0.065 0.094 0.031 0.047 0.049 0.052 0.047 0.073 0.103 0.087 0.087 0.059 0.058 0.049;
0.101 0.062 0.094 0.078 0.083 0.06 0.041 0.05 0.033 0.09 0.061 0.055 0.07 0.075 0.047;0.101 0.062 0.06 0.041 0.05 0.094 0.078 0.083 0.033 0.09 0.061 0.055 0.075 0.07 0.047;0.101 0.06 0.094 0.033 0.055 0.062 0.041 0.05 0.078 0.09 0.075 0.083 0.07 0.061 0.047;
0.097 0.061 0.088 0.088 0.073 0.073 0.044 0.052 0.042 0.081 0.063 0.031 0.089 0.083 0.035;0.097 0.061 0.073 0.044 0.052 0.088 0.088 0.073 0.042 0.081 0.063 0.031 0.083 0.089 0.035;0.097 0.073 0.088 0.042 0.031 0.061 0.044 0.052 0.088 0.081 0.083 0.073 0.089 0.063 0.035;
0.089 0.072 0.103 0.079 0.084 0.069 0.032 0.054 0.033 0.085 0.041 0.059 0.061 0.09 0.049;0.089 0.072 0.069 0.032 0.054 0.103 0.079 0.084 0.033 0.085 0.041 0.059 0.09 0.061 0.049;0.089 0.069 0.103 0.033 0.059 0.072 0.032 0.054 0.079 0.085 0.09 0.084 0.061 0.041 0.049;
0.096 0.076 0.098 0.059 0.08 0.05 0.038 0.048 0.037 0.099 0.058 0.062 0.082 0.077 0.04;0.096 0.076 0.05 0.038 0.048 0.098 0.059 0.08 0.037 0.099 0.058 0.062 0.077 0.082 0.04;0.096 0.05 0.098 0.037 0.062 0.076 0.038 0.048 0.059 0.099 0.077 0.08 0.082 0.058 0.04;
0.091 0.073 0.095 0.067 0.083 0.065 0.036 0.039 0.036 0.104 0.066 0.052 0.079 0.077 0.037;0.091 0.073 0.065 0.036 0.039 0.095 0.067 0.083 0.036 0.104 0.066 0.052 0.077 0.079 0.037;0.091 0.065 0.095 0.036 0.052 0.073 0.036 0.039 0.067 0.104 0.077 0.083 0.079 0.066 0.037;
0.108 0.066 0.091 0.08 0.082 0.06 0.037 0.044 0.038 0.114 0.056 0.049 0.055 0.075 0.045;0.108 0.066 0.06 0.037 0.044 0.091 0.08 0.082 0.038 0.114 0.056 0.049 0.075 0.055 0.045;0.108 0.06 0.091 0.038 0.049 0.066 0.037 0.044 0.08 0.114 0.075 0.082 0.055 0.056 0.045;
