pntP=[0.18 0.087 0.087 0.122 0.073 0.075 0.02 0.035 0.028 0.078 0.033 0.037 0.038 0.084 0.023;0.18 0.087 0.075 0.02 0.035 0.087 0.122 0.073 0.028 0.078 0.033 0.037 0.084 0.038 0.023;0.18 0.075 0.087 0.028 0.037 0.087 0.02 0.035 0.122 0.078 0.084 0.073 0.038 0.033 0.023;
0.167 0.103 0.086 0.123 0.07 0.093 0.02 0.034 0.028 0.081 0.035 0.035 0.031 0.074 0.02;0.167 0.103 0.093 0.02 0.034 0.086 0.123 0.07 0.028 0.081 0.035 0.035 0.074 0.031 0.02;0.167 0.093 0.086 0.028 0.035 0.103 0.02 0.034 0.123 0.081 0.074 0.07 0.031 0.035 0.02;
0.17 0.073 0.078 0.108 0.07 0.092 0.028 0.039 0.028 0.084 0.045 0.047 0.029 0.076 0.033;0.17 0.073 0.092 0.028 0.039 0.078 0.108 0.07 0.028 0.084 0.045 0.047 0.076 0.029 0.033;0.17 0.092 0.078 0.028 0.047 0.073 0.028 0.039 0.108 0.084 0.076 0.07 0.029 0.045 0.033;
0.188 0.087 0.099 0.092 0.072 0.077 0.023 0.038 0.026 0.08 0.042 0.034 0.037 0.077 0.028;0.188 0.087 0.077 0.023 0.038 0.099 0.092 0.072 0.026 0.08 0.042 0.034 0.077 0.037 0.028;0.188 0.077 0.099 0.026 0.034 0.087 0.023 0.038 0.092 0.08 0.077 0.072 0.037 0.042 0.028;
0.173 0.088 0.088 0.099 0.066 0.091 0.027 0.035 0.034 0.088 0.042 0.034 0.041 0.072 0.022;0.173 0.088 0.091 0.027 0.035 0.088 0.099 0.066 0.034 0.088 0.042 0.034 0.072 0.041 0.022;0.173 0.091 0.088 0.034 0.034 0.088 0.027 0.035 0.099 0.088 0.072 0.066 0.041 0.042 0.022;
0.174 0.087 0.087 0.087 0.08 0.093 0.021 0.044 0.028 0.099 0.034 0.039 0.04 0.063 0.024;0.174 0.087 0.093 0.021 0.044 0.087 0.087 0.08 0.028 0.099 0.034 0.039 0.063 0.04 0.024;0.174 0.093 0.087 0.028 0.039 0.087 0.021 0.044 0.087 0.099 0.063 0.08 0.04 0.034 0.024;
0.185 0.083 0.074 0.086 0.077 0.094 0.025 0.044 0.033 0.096 0.029 0.032 0.035 0.077 0.03;0.185 0.083 0.094 0.025 0.044 0.074 0.086 0.077 0.033 0.096 0.029 0.032 0.077 0.035 0.03;0.185 0.094 0.074 0.033 0.032 0.083 0.025 0.044 0.086 0.096 0.077 0.077 0.035 0.029 0.03;
0.194 0.083 0.091 0.092 0.072 0.074 0.023 0.042 0.02 0.09 0.032 0.034 0.042 0.078 0.033;0.194 0.083 0.074 0.023 0.042 0.091 0.092 0.072 0.02 0.09 0.032 0.034 0.078 0.042 0.033;0.194 0.074 0.091 0.02 0.034 0.083 0.023 0.042 0.092 0.09 0.078 0.072 0.042 0.032 0.033;
0.165 0.087 0.084 0.119 0.081 0.093 0.022 0.037 0.02 0.11 0.036 0.033 0.034 0.058 0.021;0.165 0.087 0.093 0.022 0.037 0.084 0.119 0.081 0.02 0.11 0.036 0.033 0.058 0.034 0.021;0.165 0.093 0.084 0.02 0.033 0.087 0.022 0.037 0.119 0.11 0.058 0.081 0.034 0.036 0.021;
0.188 0.096 0.074 0.117 0.092 0.092 0.027 0.04 0.028 0.078 0.03 0.039 0.03 0.044 0.025;0.188 0.096 0.092 0.027 0.04 0.074 0.117 0.092 0.028 0.078 0.03 0.039 0.044 0.03 0.025;0.188 0.092 0.074 0.028 0.039 0.096 0.027 0.04 0.117 0.078 0.044 0.092 0.03 0.03 0.025;
0.19 0.093 0.073 0.088 0.075 0.093 0.029 0.041 0.027 0.081 0.042 0.039 0.035 0.072 0.022;0.19 0.093 0.093 0.029 0.041 0.073 0.088 0.075 0.027 0.081 0.042 0.039 0.072 0.035 0.022;0.19 0.093 0.073 0.027 0.039 0.093 0.029 0.041 0.088 0.081 0.072 0.075 0.035 0.042 0.022;
0.185 0.076 0.101 0.105 0.083 0.086 0.02 0.032 0.017 0.074 0.041 0.038 0.043 0.072 0.027;0.185 0.076 0.086 0.02 0.032 0.101 0.105 0.083 0.017 0.074 0.041 0.038 0.072 0.043 0.027;0.185 0.086 0.101 0.017 0.038 0.076 0.02 0.032 0.105 0.074 0.072 0.083 0.043 0.041 0.027;
0.16 0.102 0.067 0.121 0.076 0.098 0.014 0.041 0.035 0.085 0.033 0.039 0.033 0.07 0.026;0.16 0.102 0.098 0.014 0.041 0.067 0.121 0.076 0.035 0.085 0.033 0.039 0.07 0.033 0.026;0.16 0.098 0.067 0.035 0.039 0.102 0.014 0.041 0.121 0.085 0.07 0.076 0.033 0.033 0.026;
0.178 0.081 0.068 0.107 0.085 0.083 0.026 0.04 0.024 0.096 0.037 0.039 0.024 0.081 0.031;0.178 0.081 0.083 0.026 0.04 0.068 0.107 0.085 0.024 0.096 0.037 0.039 0.081 0.024 0.031;0.178 0.083 0.068 0.024 0.039 0.081 0.026 0.04 0.107 0.096 0.081 0.085 0.024 0.037 0.031;
0.168 0.103 0.079 0.101 0.062 0.068 0.021 0.046 0.025 0.103 0.038 0.04 0.043 0.081 0.022;0.168 0.103 0.068 0.021 0.046 0.079 0.101 0.062 0.025 0.103 0.038 0.04 0.081 0.043 0.022;0.168 0.068 0.079 0.025 0.04 0.103 0.021 0.046 0.101 0.103 0.081 0.062 0.043 0.038 0.022;
0.191 0.107 0.095 0.106 0.067 0.087 0.022 0.032 0.027 0.078 0.037 0.041 0.026 0.064 0.02;0.191 0.107 0.087 0.022 0.032 0.095 0.106 0.067 0.027 0.078 0.037 0.041 0.064 0.026 0.02;0.191 0.087 0.095 0.027 0.041 0.107 0.022 0.032 0.106 0.078 0.064 0.067 0.026 0.037 0.02;
0.2 0.083 0.079 0.1 0.073 0.1 0.029 0.035 0.023 0.094 0.042 0.025 0.03 0.059 0.028;0.2 0.083 0.1 0.029 0.035 0.079 0.1 0.073 0.023 0.094 0.042 0.025 0.059 0.03 0.028;0.2 0.1 0.079 0.023 0.025 0.083 0.029 0.035 0.1 0.094 0.059 0.073 0.03 0.042 0.028;
0.176 0.096 0.084 0.106 0.085 0.103 0.017 0.04 0.033 0.084 0.021 0.035 0.034 0.066 0.02;0.176 0.096 0.103 0.017 0.04 0.084 0.106 0.085 0.033 0.084 0.021 0.035 0.066 0.034 0.02;0.176 0.103 0.084 0.033 0.035 0.096 0.017 0.04 0.106 0.084 0.066 0.085 0.034 0.021 0.02;
0.194 0.085 0.088 0.107 0.062 0.086 0.034 0.035 0.021 0.087 0.036 0.036 0.026 0.084 0.019;0.194 0.085 0.086 0.034 0.035 0.088 0.107 0.062 0.021 0.087 0.036 0.036 0.084 0.026 0.019;0.194 0.086 0.088 0.021 0.036 0.085 0.034 0.035 0.107 0.087 0.084 0.062 0.026 0.036 0.019;
0.174 0.104 0.09 0.11 0.083 0.093 0.026 0.039 0.025 0.074 0.035 0.026 0.038 0.065 0.018;0.174 0.104 0.093 0.026 0.039 0.09 0.11 0.083 0.025 0.074 0.035 0.026 0.065 0.038 0.018;0.174 0.093 0.09 0.025 0.026 0.104 0.026 0.039 0.11 0.074 0.065 0.083 0.038 0.035 0.018;
0.185 0.074 0.089 0.103 0.076 0.098 0.023 0.034 0.026 0.073 0.041 0.046 0.03 0.078 0.024;0.185 0.074 0.098 0.023 0.034 0.089 0.103 0.076 0.026 0.073 0.041 0.046 0.078 0.03 0.024;0.185 0.098 0.089 0.026 0.046 0.074 0.023 0.034 0.103 0.073 0.078 0.076 0.03 0.041 0.024;
0.196 0.091 0.097 0.102 0.074 0.083 0.021 0.04 0.018 0.098 0.025 0.026 0.029 0.074 0.026;0.196 0.091 0.083 0.021 0.04 0.097 0.102 0.074 0.018 0.098 0.025 0.026 0.074 0.029 0.026;0.196 0.083 0.097 0.018 0.026 0.091 0.021 0.04 0.102 0.098 0.074 0.074 0.029 0.025 0.026;
0.175 0.105 0.093 0.088 0.064 0.097 0.021 0.044 0.025 0.066 0.037 0.044 0.045 0.071 0.025;0.175 0.105 0.097 0.021 0.044 0.093 0.088 0.064 0.025 0.066 0.037 0.044 0.071 0.045 0.025;0.175 0.097 0.093 0.025 0.044 0.105 0.021 0.044 0.088 0.066 0.071 0.064 0.045 0.037 0.025;
0.17 0.087 0.075 0.107 0.081 0.097 0.013 0.039 0.029 0.1 0.04 0.035 0.041 0.062 0.024;0.17 0.087 0.097 0.013 0.039 0.075 0.107 0.081 0.029 0.1 0.04 0.035 0.062 0.041 0.024;0.17 0.097 0.075 0.029 0.035 0.087 0.013 0.039 0.107 0.1 0.062 0.081 0.041 0.04 0.024;
0.162 0.095 0.098 0.099 0.074 0.096 0.024 0.031 0.023 0.09 0.042 0.036 0.034 0.076 0.02;0.162 0.095 0.096 0.024 0.031 0.098 0.099 0.074 0.023 0.09 0.042 0.036 0.076 0.034 0.02;0.162 0.096 0.098 0.023 0.036 0.095 0.024 0.031 0.099 0.09 0.076 0.074 0.034 0.042 0.02;
0.195 0.066 0.102 0.106 0.089 0.086 0.024 0.048 0.021 0.077 0.041 0.031 0.027 0.057 0.03;0.195 0.066 0.086 0.024 0.048 0.102 0.106 0.089 0.021 0.077 0.041 0.031 0.057 0.027 0.03;0.195 0.086 0.102 0.021 0.031 0.066 0.024 0.048 0.106 0.077 0.057 0.089 0.027 0.041 0.03;
0.175 0.065 0.092 0.134 0.07 0.097 0.022 0.037 0.019 0.076 0.035 0.037 0.041 0.075 0.025;0.175 0.065 0.097 0.022 0.037 0.092 0.134 0.07 0.019 0.076 0.035 0.037 0.075 0.041 0.025;0.175 0.097 0.092 0.019 0.037 0.065 0.022 0.037 0.134 0.076 0.075 0.07 0.041 0.035 0.025;
0.181 0.104 0.084 0.102 0.068 0.093 0.024 0.034 0.021 0.087 0.044 0.036 0.039 0.059 0.024;0.181 0.104 0.093 0.024 0.034 0.084 0.102 0.068 0.021 0.087 0.044 0.036 0.059 0.039 0.024;0.181 0.093 0.084 0.021 0.036 0.104 0.024 0.034 0.102 0.087 0.059 0.068 0.039 0.044 0.024;
0.198 0.099 0.073 0.098 0.067 0.073 0.018 0.044 0.025 0.077 0.041 0.038 0.047 0.071 0.031;0.198 0.099 0.073 0.018 0.044 0.073 0.098 0.067 0.025 0.077 0.041 0.038 0.071 0.047 0.031;0.198 0.073 0.073 0.025 0.038 0.099 0.018 0.044 0.098 0.077 0.071 0.067 0.047 0.041 0.031;
0.173 0.083 0.102 0.096 0.074 0.102 0.03 0.026 0.026 0.078 0.039 0.042 0.03 0.071 0.028;0.173 0.083 0.102 0.03 0.026 0.102 0.096 0.074 0.026 0.078 0.039 0.042 0.071 0.03 0.028;0.173 0.102 0.102 0.026 0.042 0.083 0.03 0.026 0.096 0.078 0.071 0.074 0.03 0.039 0.028;
0.17 0.093 0.083 0.113 0.077 0.097 0.024 0.038 0.025 0.083 0.039 0.027 0.024 0.082 0.025;0.17 0.093 0.097 0.024 0.038 0.083 0.113 0.077 0.025 0.083 0.039 0.027 0.082 0.024 0.025;0.17 0.097 0.083 0.025 0.027 0.093 0.024 0.038 0.113 0.083 0.082 0.077 0.024 0.039 0.025;
0.187 0.097 0.07 0.09 0.079 0.092 0.018 0.043 0.029 0.093 0.038 0.031 0.036 0.068 0.029;0.187 0.097 0.092 0.018 0.043 0.07 0.09 0.079 0.029 0.093 0.038 0.031 0.068 0.036 0.029;0.187 0.092 0.07 0.029 0.031 0.097 0.018 0.043 0.09 0.093 0.068 0.079 0.036 0.038 0.029;
0.171 0.074 0.096 0.108 0.068 0.092 0.032 0.036 0.022 0.101 0.043 0.04 0.021 0.072 0.024;0.171 0.074 0.092 0.032 0.036 0.096 0.108 0.068 0.022 0.101 0.043 0.04 0.072 0.021 0.024;0.171 0.092 0.096 0.022 0.04 0.074 0.032 0.036 0.108 0.101 0.072 0.068 0.021 0.043 0.024;
0.19 0.086 0.068 0.101 0.076 0.093 0.023 0.046 0.032 0.084 0.037 0.03 0.033 0.069 0.032;0.19 0.086 0.093 0.023 0.046 0.068 0.101 0.076 0.032 0.084 0.037 0.03 0.069 0.033 0.032;0.19 0.093 0.068 0.032 0.03 0.086 0.023 0.046 0.101 0.084 0.069 0.076 0.033 0.037 0.032;
0.173 0.09 0.081 0.103 0.08 0.096 0.03 0.052 0.023 0.08 0.046 0.04 0.027 0.062 0.017;0.173 0.09 0.096 0.03 0.052 0.081 0.103 0.08 0.023 0.08 0.046 0.04 0.062 0.027 0.017;0.173 0.096 0.081 0.023 0.04 0.09 0.03 0.052 0.103 0.08 0.062 0.08 0.027 0.046 0.017;
