pntP=[0.049 0.041 0.092 0.053 0.083 0.052 0.057 0.053 0.051 0.102 0.074 0.052 0.109 0.067 0.065;0.049 0.041 0.052 0.057 0.053 0.092 0.053 0.083 0.051 0.102 0.074 0.052 0.067 0.109 0.065;0.049 0.052 0.092 0.051 0.052 0.041 0.057 0.053 0.053 0.102 0.067 0.083 0.109 0.074 0.065;
0.048 0.041 0.091 0.041 0.086 0.047 0.056 0.077 0.04 0.081 0.063 0.066 0.127 0.069 0.067;0.048 0.041 0.047 0.056 0.077 0.091 0.041 0.086 0.04 0.081 0.063 0.066 0.069 0.127 0.067;0.048 0.047 0.091 0.04 0.066 0.041 0.056 0.077 0.041 0.081 0.069 0.086 0.127 0.063 0.067;
0.044 0.045 0.105 0.057 0.081 0.051 0.054 0.051 0.034 0.087 0.058 0.061 0.114 0.082 0.076;0.044 0.045 0.051 0.054 0.051 0.105 0.057 0.081 0.034 0.087 0.058 0.061 0.082 0.114 0.076;0.044 0.051 0.105 0.034 0.061 0.045 0.054 0.051 0.057 0.087 0.082 0.081 0.114 0.058 0.076;
0.041 0.044 0.086 0.051 0.076 0.057 0.051 0.061 0.033 0.099 0.07 0.064 0.125 0.082 0.06;0.041 0.044 0.057 0.051 0.061 0.086 0.051 0.076 0.033 0.099 0.07 0.064 0.082 0.125 0.06;0.041 0.057 0.086 0.033 0.064 0.044 0.051 0.061 0.051 0.099 0.082 0.076 0.125 0.07 0.06;
0.044 0.052 0.083 0.06 0.082 0.047 0.056 0.061 0.037 0.082 0.077 0.061 0.125 0.078 0.055;0.044 0.052 0.047 0.056 0.061 0.083 0.06 0.082 0.037 0.082 0.077 0.061 0.078 0.125 0.055;0.044 0.047 0.083 0.037 0.061 0.052 0.056 0.061 0.06 0.082 0.078 0.082 0.125 0.077 0.055;
0.044 0.05 0.095 0.045 0.083 0.043 0.048 0.063 0.036 0.107 0.066 0.058 0.114 0.075 0.073;0.044 0.05 0.043 0.048 0.063 0.095 0.045 0.083 0.036 0.107 0.066 0.058 0.075 0.114 0.073;0.044 0.043 0.095 0.036 0.058 0.05 0.048 0.063 0.045 0.107 0.075 0.083 0.114 0.066 0.073;
0.05 0.037 0.105 0.049 0.096 0.048 0.057 0.056 0.026 0.103 0.076 0.077 0.099 0.073 0.048;0.05 0.037 0.048 0.057 0.056 0.105 0.049 0.096 0.026 0.103 0.076 0.077 0.073 0.099 0.048;0.05 0.048 0.105 0.026 0.077 0.037 0.057 0.056 0.049 0.103 0.073 0.096 0.099 0.076 0.048;
0.046 0.057 0.105 0.038 0.079 0.038 0.059 0.064 0.038 0.077 0.056 0.067 0.125 0.084 0.067;0.046 0.057 0.038 0.059 0.064 0.105 0.038 0.079 0.038 0.077 0.056 0.067 0.084 0.125 0.067;0.046 0.038 0.105 0.038 0.067 0.057 0.059 0.064 0.038 0.077 0.084 0.079 0.125 0.056 0.067;
0.048 0.052 0.087 0.048 0.074 0.052 0.059 0.054 0.034 0.1 0.065 0.065 0.127 0.076 0.059;0.048 0.052 0.052 0.059 0.054 0.087 0.048 0.074 0.034 0.1 0.065 0.065 0.076 0.127 0.059;0.048 0.052 0.087 0.034 0.065 0.052 0.059 0.054 0.048 0.1 0.076 0.074 0.127 0.065 0.059;
0.055 0.044 0.099 0.041 0.08 0.056 0.061 0.05 0.029 0.095 0.068 0.078 0.102 0.089 0.053;0.055 0.044 0.056 0.061 0.05 0.099 0.041 0.08 0.029 0.095 0.068 0.078 0.089 0.102 0.053;0.055 0.056 0.099 0.029 0.078 0.044 0.061 0.05 0.041 0.095 0.089 0.08 0.102 0.068 0.053;
0.059 0.043 0.097 0.043 0.092 0.034 0.066 0.077 0.038 0.077 0.072 0.073 0.093 0.08 0.056;0.059 0.043 0.034 0.066 0.077 0.097 0.043 0.092 0.038 0.077 0.072 0.073 0.08 0.093 0.056;0.059 0.034 0.097 0.038 0.073 0.043 0.066 0.077 0.043 0.077 0.08 0.092 0.093 0.072 0.056;
0.053 0.058 0.106 0.056 0.072 0.04 0.065 0.063 0.044 0.086 0.064 0.061 0.112 0.056 0.064;0.053 0.058 0.04 0.065 0.063 0.106 0.056 0.072 0.044 0.086 0.064 0.061 0.056 0.112 0.064;0.053 0.04 0.106 0.044 0.061 0.058 0.065 0.063 0.056 0.086 0.056 0.072 0.112 0.064 0.064;
