pntP=[0.136 0.092 0.104 0.074 0.102 0.067 0.033 0.028 0.017 0.093 0.058 0.053 0.041 0.071 0.031;0.136 0.092 0.067 0.033 0.028 0.104 0.074 0.102 0.017 0.093 0.058 0.053 0.071 0.041 0.031;0.136 0.067 0.104 0.017 0.053 0.092 0.033 0.028 0.074 0.093 0.071 0.102 0.041 0.058 0.031;
0.119 0.078 0.106 0.075 0.072 0.073 0.036 0.045 0.036 0.099 0.055 0.044 0.056 0.077 0.029;0.119 0.078 0.073 0.036 0.045 0.106 0.075 0.072 0.036 0.099 0.055 0.044 0.077 0.056 0.029;0.119 0.073 0.106 0.036 0.044 0.078 0.036 0.045 0.075 0.099 0.077 0.072 0.056 0.055 0.029;
0.143 0.086 0.093 0.094 0.063 0.076 0.024 0.037 0.021 0.087 0.049 0.042 0.062 0.081 0.042;0.143 0.086 0.076 0.024 0.037 0.093 0.094 0.063 0.021 0.087 0.049 0.042 0.081 0.062 0.042;0.143 0.076 0.093 0.021 0.042 0.086 0.024 0.037 0.094 0.087 0.081 0.063 0.062 0.049 0.042;
0.14 0.068 0.086 0.093 0.075 0.094 0.031 0.049 0.024 0.086 0.032 0.052 0.057 0.08 0.033;0.14 0.068 0.094 0.031 0.049 0.086 0.093 0.075 0.024 0.086 0.032 0.052 0.08 0.057 0.033;0.14 0.094 0.086 0.024 0.052 0.068 0.031 0.049 0.093 0.086 0.08 0.075 0.057 0.032 0.033;
0.11 0.077 0.091 0.09 0.078 0.076 0.032 0.045 0.03 0.093 0.061 0.045 0.056 0.082 0.034;0.11 0.077 0.076 0.032 0.045 0.091 0.09 0.078 0.03 0.093 0.061 0.045 0.082 0.056 0.034;0.11 0.076 0.091 0.03 0.045 0.077 0.032 0.045 0.09 0.093 0.082 0.078 0.056 0.061 0.034;
0.124 0.071 0.099 0.096 0.064 0.068 0.03 0.048 0.031 0.111 0.048 0.045 0.062 0.078 0.025;0.124 0.071 0.068 0.03 0.048 0.099 0.096 0.064 0.031 0.111 0.048 0.045 0.078 0.062 0.025;0.124 0.068 0.099 0.031 0.045 0.071 0.03 0.048 0.096 0.111 0.078 0.064 0.062 0.048 0.025;
0.125 0.072 0.1 0.084 0.075 0.075 0.032 0.041 0.032 0.109 0.046 0.044 0.048 0.075 0.042;0.125 0.072 0.075 0.032 0.041 0.1 0.084 0.075 0.032 0.109 0.046 0.044 0.075 0.048 0.042;0.125 0.075 0.1 0.032 0.044 0.072 0.032 0.041 0.084 0.109 0.075 0.075 0.048 0.046 0.042;
0.152 0.063 0.099 0.087 0.091 0.072 0.027 0.041 0.031 0.103 0.04 0.033 0.061 0.067 0.033;0.152 0.063 0.072 0.027 0.041 0.099 0.087 0.091 0.031 0.103 0.04 0.033 0.067 0.061 0.033;0.152 0.072 0.099 0.031 0.033 0.063 0.027 0.041 0.087 0.103 0.067 0.091 0.061 0.04 0.033;
0.169 0.068 0.094 0.085 0.076 0.086 0.025 0.048 0.03 0.062 0.041 0.053 0.063 0.07 0.03;0.169 0.068 0.086 0.025 0.048 0.094 0.085 0.076 0.03 0.062 0.041 0.053 0.07 0.063 0.03;0.169 0.086 0.094 0.03 0.053 0.068 0.025 0.048 0.085 0.062 0.07 0.076 0.063 0.041 0.03;
0.133 0.079 0.103 0.076 0.072 0.067 0.028 0.041 0.03 0.104 0.048 0.052 0.044 0.088 0.035;0.133 0.079 0.067 0.028 0.041 0.103 0.076 0.072 0.03 0.104 0.048 0.052 0.088 0.044 0.035;0.133 0.067 0.103 0.03 0.052 0.079 0.028 0.041 0.076 0.104 0.088 0.072 0.044 0.048 0.035;
