pntP=[0.04 0.051 0.093 0.049 0.072 0.05 0.051 0.063 0.035 0.099 0.064 0.059 0.134 0.079 0.061;0.04 0.051 0.05 0.051 0.063 0.093 0.049 0.072 0.035 0.099 0.064 0.059 0.079 0.134 0.061;0.04 0.05 0.093 0.035 0.059 0.051 0.051 0.063 0.049 0.099 0.079 0.072 0.134 0.064 0.061;
0.064 0.051 0.085 0.049 0.088 0.039 0.061 0.046 0.04 0.081 0.076 0.064 0.136 0.077 0.043;0.064 0.051 0.039 0.061 0.046 0.085 0.049 0.088 0.04 0.081 0.076 0.064 0.077 0.136 0.043;0.064 0.039 0.085 0.04 0.064 0.051 0.061 0.046 0.049 0.081 0.077 0.088 0.136 0.076 0.043;
0.049 0.044 0.075 0.048 0.08 0.035 0.058 0.056 0.032 0.094 0.076 0.076 0.127 0.082 0.068;0.049 0.044 0.035 0.058 0.056 0.075 0.048 0.08 0.032 0.094 0.076 0.076 0.082 0.127 0.068;0.049 0.035 0.075 0.032 0.076 0.044 0.058 0.056 0.048 0.094 0.082 0.08 0.127 0.076 0.068;
0.059 0.045 0.076 0.055 0.075 0.045 0.067 0.057 0.039 0.105 0.067 0.07 0.108 0.084 0.048;0.059 0.045 0.045 0.067 0.057 0.076 0.055 0.075 0.039 0.105 0.067 0.07 0.084 0.108 0.048;0.059 0.045 0.076 0.039 0.07 0.045 0.067 0.057 0.055 0.105 0.084 0.075 0.108 0.067 0.048;
0.058 0.057 0.075 0.046 0.068 0.055 0.063 0.06 0.036 0.088 0.077 0.079 0.111 0.068 0.059;0.058 0.057 0.055 0.063 0.06 0.075 0.046 0.068 0.036 0.088 0.077 0.079 0.068 0.111 0.059;0.058 0.055 0.075 0.036 0.079 0.057 0.063 0.06 0.046 0.088 0.068 0.068 0.111 0.077 0.059;
0.044 0.041 0.092 0.058 0.094 0.05 0.065 0.055 0.033 0.091 0.057 0.061 0.116 0.079 0.064;0.044 0.041 0.05 0.065 0.055 0.092 0.058 0.094 0.033 0.091 0.057 0.061 0.079 0.116 0.064;0.044 0.05 0.092 0.033 0.061 0.041 0.065 0.055 0.058 0.091 0.079 0.094 0.116 0.057 0.064;
0.052 0.039 0.081 0.044 0.084 0.047 0.057 0.065 0.03 0.086 0.078 0.065 0.132 0.092 0.048;0.052 0.039 0.047 0.057 0.065 0.081 0.044 0.084 0.03 0.086 0.078 0.065 0.092 0.132 0.048;0.052 0.047 0.081 0.03 0.065 0.039 0.057 0.065 0.044 0.086 0.092 0.084 0.132 0.078 0.048;
0.052 0.04 0.09 0.048 0.064 0.048 0.066 0.048 0.04 0.089 0.061 0.07 0.116 0.081 0.087;0.052 0.04 0.048 0.066 0.048 0.09 0.048 0.064 0.04 0.089 0.061 0.07 0.081 0.116 0.087;0.052 0.048 0.09 0.04 0.07 0.04 0.066 0.048 0.048 0.089 0.081 0.064 0.116 0.061 0.087;
0.053 0.038 0.107 0.061 0.076 0.05 0.051 0.065 0.039 0.096 0.067 0.053 0.113 0.068 0.063;0.053 0.038 0.05 0.051 0.065 0.107 0.061 0.076 0.039 0.096 0.067 0.053 0.068 0.113 0.063;0.053 0.05 0.107 0.039 0.053 0.038 0.051 0.065 0.061 0.096 0.068 0.076 0.113 0.067 0.063;
0.061 0.048 0.096 0.04 0.084 0.044 0.048 0.072 0.042 0.093 0.065 0.074 0.098 0.077 0.058;0.061 0.048 0.044 0.048 0.072 0.096 0.04 0.084 0.042 0.093 0.065 0.074 0.077 0.098 0.058;0.061 0.044 0.096 0.042 0.074 0.048 0.048 0.072 0.04 0.093 0.077 0.084 0.098 0.065 0.058;
0.046 0.049 0.088 0.059 0.087 0.041 0.066 0.06 0.04 0.086 0.057 0.079 0.119 0.076 0.047;0.046 0.049 0.041 0.066 0.06 0.088 0.059 0.087 0.04 0.086 0.057 0.079 0.076 0.119 0.047;0.046 0.041 0.088 0.04 0.079 0.049 0.066 0.06 0.059 0.086 0.076 0.087 0.119 0.057 0.047;
0.054 0.044 0.086 0.053 0.07 0.041 0.069 0.061 0.049 0.092 0.062 0.056 0.121 0.086 0.056;0.054 0.044 0.041 0.069 0.061 0.086 0.053 0.07 0.049 0.092 0.062 0.056 0.086 0.121 0.056;0.054 0.041 0.086 0.049 0.056 0.044 0.069 0.061 0.053 0.092 0.086 0.07 0.121 0.062 0.056;
0.054 0.051 0.085 0.051 0.091 0.044 0.062 0.07 0.037 0.091 0.062 0.069 0.099 0.061 0.073;0.054 0.051 0.044 0.062 0.07 0.085 0.051 0.091 0.037 0.091 0.062 0.069 0.061 0.099 0.073;0.054 0.044 0.085 0.037 0.069 0.051 0.062 0.07 0.051 0.091 0.061 0.091 0.099 0.062 0.073;
0.054 0.042 0.098 0.052 0.071 0.044 0.064 0.073 0.029 0.091 0.064 0.049 0.136 0.079 0.054;0.054 0.042 0.044 0.064 0.073 0.098 0.052 0.071 0.029 0.091 0.064 0.049 0.079 0.136 0.054;0.054 0.044 0.098 0.029 0.049 0.042 0.064 0.073 0.052 0.091 0.079 0.071 0.136 0.064 0.054;
0.054 0.046 0.104 0.045 0.074 0.042 0.068 0.052 0.035 0.087 0.063 0.058 0.123 0.087 0.062;0.054 0.046 0.042 0.068 0.052 0.104 0.045 0.074 0.035 0.087 0.063 0.058 0.087 0.123 0.062;0.054 0.042 0.104 0.035 0.058 0.046 0.068 0.052 0.045 0.087 0.087 0.074 0.123 0.063 0.062;
0.046 0.052 0.092 0.052 0.082 0.04 0.075 0.055 0.039 0.09 0.058 0.066 0.119 0.074 0.06;0.046 0.052 0.04 0.075 0.055 0.092 0.052 0.082 0.039 0.09 0.058 0.066 0.074 0.119 0.06;0.046 0.04 0.092 0.039 0.066 0.052 0.075 0.055 0.052 0.09 0.074 0.082 0.119 0.058 0.06;
0.055 0.037 0.08 0.047 0.076 0.047 0.058 0.064 0.037 0.111 0.06 0.077 0.111 0.08 0.06;0.055 0.037 0.047 0.058 0.064 0.08 0.047 0.076 0.037 0.111 0.06 0.077 0.08 0.111 0.06;0.055 0.047 0.08 0.037 0.077 0.037 0.058 0.064 0.047 0.111 0.08 0.076 0.111 0.06 0.06;
0.046 0.053 0.097 0.038 0.078 0.044 0.059 0.071 0.027 0.087 0.065 0.074 0.106 0.088 0.067;0.046 0.053 0.044 0.059 0.071 0.097 0.038 0.078 0.027 0.087 0.065 0.074 0.088 0.106 0.067;0.046 0.044 0.097 0.027 0.074 0.053 0.059 0.071 0.038 0.087 0.088 0.078 0.106 0.065 0.067;
0.061 0.033 0.1 0.04 0.071 0.054 0.053 0.062 0.029 0.09 0.059 0.071 0.146 0.071 0.06;0.061 0.033 0.054 0.053 0.062 0.1 0.04 0.071 0.029 0.09 0.059 0.071 0.071 0.146 0.06;0.061 0.054 0.1 0.029 0.071 0.033 0.053 0.062 0.04 0.09 0.071 0.071 0.146 0.059 0.06;
0.045 0.045 0.091 0.053 0.078 0.043 0.054 0.058 0.035 0.077 0.075 0.06 0.127 0.096 0.063;0.045 0.045 0.043 0.054 0.058 0.091 0.053 0.078 0.035 0.077 0.075 0.06 0.096 0.127 0.063;0.045 0.043 0.091 0.035 0.06 0.045 0.054 0.058 0.053 0.077 0.096 0.078 0.127 0.075 0.063;
0.047 0.044 0.097 0.048 0.071 0.047 0.046 0.059 0.045 0.095 0.059 0.071 0.132 0.077 0.062;0.047 0.044 0.047 0.046 0.059 0.097 0.048 0.071 0.045 0.095 0.059 0.071 0.077 0.132 0.062;0.047 0.047 0.097 0.045 0.071 0.044 0.046 0.059 0.048 0.095 0.077 0.071 0.132 0.059 0.062;
0.045 0.055 0.103 0.052 0.063 0.038 0.063 0.058 0.039 0.103 0.06 0.075 0.099 0.085 0.062;0.045 0.055 0.038 0.063 0.058 0.103 0.052 0.063 0.039 0.103 0.06 0.075 0.085 0.099 0.062;0.045 0.038 0.103 0.039 0.075 0.055 0.063 0.058 0.052 0.103 0.085 0.063 0.099 0.06 0.062;
0.054 0.03 0.079 0.055 0.083 0.042 0.061 0.07 0.035 0.113 0.079 0.062 0.119 0.067 0.051;0.054 0.03 0.042 0.061 0.07 0.079 0.055 0.083 0.035 0.113 0.079 0.062 0.067 0.119 0.051;0.054 0.042 0.079 0.035 0.062 0.03 0.061 0.07 0.055 0.113 0.067 0.083 0.119 0.079 0.051;
0.062 0.058 0.084 0.067 0.095 0.042 0.066 0.063 0.034 0.086 0.061 0.065 0.108 0.068 0.041;0.062 0.058 0.042 0.066 0.063 0.084 0.067 0.095 0.034 0.086 0.061 0.065 0.068 0.108 0.041;0.062 0.042 0.084 0.034 0.065 0.058 0.066 0.063 0.067 0.086 0.068 0.095 0.108 0.061 0.041;
0.039 0.053 0.101 0.05 0.082 0.036 0.053 0.073 0.04 0.078 0.073 0.069 0.118 0.08 0.055;0.039 0.053 0.036 0.053 0.073 0.101 0.05 0.082 0.04 0.078 0.073 0.069 0.08 0.118 0.055;0.039 0.036 0.101 0.04 0.069 0.053 0.053 0.073 0.05 0.078 0.08 0.082 0.118 0.073 0.055;
0.04 0.032 0.091 0.067 0.084 0.058 0.059 0.054 0.04 0.095 0.06 0.07 0.103 0.09 0.057;0.04 0.032 0.058 0.059 0.054 0.091 0.067 0.084 0.04 0.095 0.06 0.07 0.09 0.103 0.057;0.04 0.058 0.091 0.04 0.07 0.032 0.059 0.054 0.067 0.095 0.09 0.084 0.103 0.06 0.057;
