pntP=[0.114 0.086 0.093 0.073 0.069 0.077 0.03 0.059 0.028 0.096 0.054 0.046 0.059 0.075 0.041;0.114 0.086 0.077 0.03 0.059 0.093 0.073 0.069 0.028 0.096 0.054 0.046 0.075 0.059 0.041;0.114 0.077 0.093 0.028 0.046 0.086 0.03 0.059 0.073 0.096 0.075 0.069 0.059 0.054 0.041;
0.117 0.073 0.099 0.073 0.085 0.072 0.037 0.028 0.04 0.107 0.054 0.038 0.059 0.084 0.034;0.117 0.073 0.072 0.037 0.028 0.099 0.073 0.085 0.04 0.107 0.054 0.038 0.084 0.059 0.034;0.117 0.072 0.099 0.04 0.038 0.073 0.037 0.028 0.073 0.107 0.084 0.085 0.059 0.054 0.034;
0.116 0.068 0.102 0.086 0.065 0.063 0.024 0.047 0.029 0.101 0.049 0.062 0.064 0.089 0.035;0.116 0.068 0.063 0.024 0.047 0.102 0.086 0.065 0.029 0.101 0.049 0.062 0.089 0.064 0.035;0.116 0.063 0.102 0.029 0.062 0.068 0.024 0.047 0.086 0.101 0.089 0.065 0.064 0.049 0.035;
0.129 0.077 0.079 0.101 0.072 0.068 0.035 0.049 0.028 0.098 0.042 0.058 0.061 0.076 0.027;0.129 0.077 0.068 0.035 0.049 0.079 0.101 0.072 0.028 0.098 0.042 0.058 0.076 0.061 0.027;0.129 0.068 0.079 0.028 0.058 0.077 0.035 0.049 0.101 0.098 0.076 0.072 0.061 0.042 0.027;
0.138 0.078 0.086 0.091 0.078 0.067 0.03 0.052 0.035 0.1 0.049 0.05 0.053 0.06 0.033;0.138 0.078 0.067 0.03 0.052 0.086 0.091 0.078 0.035 0.1 0.049 0.05 0.06 0.053 0.033;0.138 0.067 0.086 0.035 0.05 0.078 0.03 0.052 0.091 0.1 0.06 0.078 0.053 0.049 0.033;
0.108 0.064 0.099 0.082 0.099 0.065 0.029 0.044 0.034 0.101 0.053 0.05 0.059 0.079 0.034;0.108 0.064 0.065 0.029 0.044 0.099 0.082 0.099 0.034 0.101 0.053 0.05 0.079 0.059 0.034;0.108 0.065 0.099 0.034 0.05 0.064 0.029 0.044 0.082 0.101 0.079 0.099 0.059 0.053 0.034;
0.132 0.071 0.091 0.086 0.072 0.07 0.036 0.03 0.032 0.109 0.047 0.05 0.057 0.076 0.041;0.132 0.071 0.07 0.036 0.03 0.091 0.086 0.072 0.032 0.109 0.047 0.05 0.076 0.057 0.041;0.132 0.07 0.091 0.032 0.05 0.071 0.036 0.03 0.086 0.109 0.076 0.072 0.057 0.047 0.041;
0.129 0.076 0.101 0.091 0.078 0.069 0.03 0.04 0.028 0.101 0.047 0.051 0.06 0.074 0.025;0.129 0.076 0.069 0.03 0.04 0.101 0.091 0.078 0.028 0.101 0.047 0.051 0.074 0.06 0.025;0.129 0.069 0.101 0.028 0.051 0.076 0.03 0.04 0.091 0.101 0.074 0.078 0.06 0.047 0.025;
0.12 0.085 0.098 0.098 0.068 0.071 0.033 0.038 0.029 0.087 0.056 0.051 0.057 0.08 0.029;0.12 0.085 0.071 0.033 0.038 0.098 0.098 0.068 0.029 0.087 0.056 0.051 0.08 0.057 0.029;0.12 0.071 0.098 0.029 0.051 0.085 0.033 0.038 0.098 0.087 0.08 0.068 0.057 0.056 0.029;
0.123 0.074 0.095 0.082 0.085 0.077 0.033 0.049 0.031 0.097 0.045 0.034 0.06 0.07 0.045;0.123 0.074 0.077 0.033 0.049 0.095 0.082 0.085 0.031 0.097 0.045 0.034 0.07 0.06 0.045;0.123 0.077 0.095 0.031 0.034 0.074 0.033 0.049 0.082 0.097 0.07 0.085 0.06 0.045 0.045;
