pntP=[0.205 0.121 0.072 0.125 0.073 0.099 0.018 0.037 0.022 0.071 0.024 0.031 0.026 0.063 0.013;0.205 0.121 0.099 0.018 0.037 0.072 0.125 0.073 0.022 0.071 0.024 0.031 0.063 0.026 0.013;0.205 0.099 0.072 0.022 0.031 0.121 0.018 0.037 0.125 0.071 0.063 0.073 0.026 0.024 0.013;
0.236 0.113 0.061 0.099 0.073 0.124 0.025 0.038 0.013 0.075 0.022 0.028 0.017 0.063 0.013;0.236 0.113 0.124 0.025 0.038 0.061 0.099 0.073 0.013 0.075 0.022 0.028 0.063 0.017 0.013;0.236 0.124 0.061 0.013 0.028 0.113 0.025 0.038 0.099 0.075 0.063 0.073 0.017 0.022 0.013;
0.219 0.11 0.065 0.117 0.071 0.105 0.019 0.033 0.017 0.069 0.02 0.027 0.033 0.079 0.016;0.219 0.11 0.105 0.019 0.033 0.065 0.117 0.071 0.017 0.069 0.02 0.027 0.079 0.033 0.016;0.219 0.105 0.065 0.017 0.027 0.11 0.019 0.033 0.117 0.069 0.079 0.071 0.033 0.02 0.016;
0.202 0.091 0.08 0.137 0.059 0.095 0.019 0.048 0.026 0.081 0.032 0.026 0.019 0.068 0.017;0.202 0.091 0.095 0.019 0.048 0.08 0.137 0.059 0.026 0.081 0.032 0.026 0.068 0.019 0.017;0.202 0.095 0.08 0.026 0.026 0.091 0.019 0.048 0.137 0.081 0.068 0.059 0.019 0.032 0.017;
0.202 0.098 0.067 0.141 0.068 0.088 0.018 0.031 0.026 0.078 0.029 0.029 0.023 0.074 0.028;0.202 0.098 0.088 0.018 0.031 0.067 0.141 0.068 0.026 0.078 0.029 0.029 0.074 0.023 0.028;0.202 0.088 0.067 0.026 0.029 0.098 0.018 0.031 0.141 0.078 0.074 0.068 0.023 0.029 0.028;
0.2 0.102 0.083 0.106 0.061 0.111 0.025 0.042 0.023 0.084 0.028 0.033 0.023 0.063 0.016;0.2 0.102 0.111 0.025 0.042 0.083 0.106 0.061 0.023 0.084 0.028 0.033 0.063 0.023 0.016;0.2 0.111 0.083 0.023 0.033 0.102 0.025 0.042 0.106 0.084 0.063 0.061 0.023 0.028 0.016;
0.211 0.115 0.078 0.101 0.067 0.116 0.021 0.045 0.013 0.073 0.028 0.026 0.021 0.063 0.022;0.211 0.115 0.116 0.021 0.045 0.078 0.101 0.067 0.013 0.073 0.028 0.026 0.063 0.021 0.022;0.211 0.116 0.078 0.013 0.026 0.115 0.021 0.045 0.101 0.073 0.063 0.067 0.021 0.028 0.022;
0.205 0.105 0.077 0.121 0.059 0.119 0.018 0.033 0.024 0.07 0.033 0.017 0.034 0.069 0.016;0.205 0.105 0.119 0.018 0.033 0.077 0.121 0.059 0.024 0.07 0.033 0.017 0.069 0.034 0.016;0.205 0.119 0.077 0.024 0.017 0.105 0.018 0.033 0.121 0.07 0.069 0.059 0.034 0.033 0.016;
0.214 0.121 0.081 0.104 0.068 0.104 0.026 0.038 0.025 0.062 0.022 0.03 0.024 0.067 0.014;0.214 0.121 0.104 0.026 0.038 0.081 0.104 0.068 0.025 0.062 0.022 0.03 0.067 0.024 0.014;0.214 0.104 0.081 0.025 0.03 0.121 0.026 0.038 0.104 0.062 0.067 0.068 0.024 0.022 0.014;
0.229 0.117 0.081 0.107 0.059 0.092 0.02 0.035 0.022 0.07 0.027 0.03 0.025 0.07 0.016;0.229 0.117 0.092 0.02 0.035 0.081 0.107 0.059 0.022 0.07 0.027 0.03 0.07 0.025 0.016;0.229 0.092 0.081 0.022 0.03 0.117 0.02 0.035 0.107 0.07 0.07 0.059 0.025 0.027 0.016;
0.236 0.121 0.058 0.102 0.064 0.115 0.021 0.037 0.021 0.067 0.027 0.031 0.023 0.059 0.018;0.236 0.121 0.115 0.021 0.037 0.058 0.102 0.064 0.021 0.067 0.027 0.031 0.059 0.023 0.018;0.236 0.115 0.058 0.021 0.031 0.121 0.021 0.037 0.102 0.067 0.059 0.064 0.023 0.027 0.018;
0.21 0.106 0.068 0.111 0.056 0.121 0.027 0.037 0.029 0.067 0.04 0.035 0.023 0.052 0.018;0.21 0.106 0.121 0.027 0.037 0.068 0.111 0.056 0.029 0.067 0.04 0.035 0.052 0.023 0.018;0.21 0.121 0.068 0.029 0.035 0.106 0.027 0.037 0.111 0.067 0.052 0.056 0.023 0.04 0.018;
0.206 0.125 0.069 0.103 0.061 0.12 0.027 0.039 0.02 0.072 0.028 0.021 0.026 0.057 0.026;0.206 0.125 0.12 0.027 0.039 0.069 0.103 0.061 0.02 0.072 0.028 0.021 0.057 0.026 0.026;0.206 0.12 0.069 0.02 0.021 0.125 0.027 0.039 0.103 0.072 0.057 0.061 0.026 0.028 0.026;
0.217 0.103 0.061 0.114 0.062 0.102 0.021 0.044 0.026 0.082 0.024 0.033 0.022 0.079 0.01;0.217 0.103 0.102 0.021 0.044 0.061 0.114 0.062 0.026 0.082 0.024 0.033 0.079 0.022 0.01;0.217 0.102 0.061 0.026 0.033 0.103 0.021 0.044 0.114 0.082 0.079 0.062 0.022 0.024 0.01;
