pntP=[0.31 0.119 0.041 0.127 0.044 0.151 0.026 0.047 0.01 0.032 0.012 0.019 0.003 0.047 0.012;0.31 0.119 0.151 0.026 0.047 0.041 0.127 0.044 0.01 0.032 0.012 0.019 0.047 0.003 0.012;0.31 0.151 0.041 0.01 0.019 0.119 0.026 0.047 0.127 0.032 0.047 0.044 0.003 0.012 0.012;
0.299 0.146 0.036 0.141 0.036 0.138 0.023 0.034 0.01 0.032 0.011 0.018 0.015 0.048 0.013;0.299 0.146 0.138 0.023 0.034 0.036 0.141 0.036 0.01 0.032 0.011 0.018 0.048 0.015 0.013;0.299 0.138 0.036 0.01 0.018 0.146 0.023 0.034 0.141 0.032 0.048 0.036 0.015 0.011 0.013;
0.284 0.147 0.032 0.162 0.044 0.146 0.018 0.036 0.004 0.038 0.013 0.009 0.006 0.053 0.008;0.284 0.147 0.146 0.018 0.036 0.032 0.162 0.044 0.004 0.038 0.013 0.009 0.053 0.006 0.008;0.284 0.146 0.032 0.004 0.009 0.147 0.018 0.036 0.162 0.038 0.053 0.044 0.006 0.013 0.008;
0.299 0.14 0.039 0.136 0.057 0.123 0.015 0.046 0.012 0.039 0.008 0.014 0.009 0.052 0.011;0.299 0.14 0.123 0.015 0.046 0.039 0.136 0.057 0.012 0.039 0.008 0.014 0.052 0.009 0.011;0.299 0.123 0.039 0.012 0.014 0.14 0.015 0.046 0.136 0.039 0.052 0.057 0.009 0.008 0.011;
0.308 0.117 0.053 0.118 0.048 0.155 0.019 0.031 0.009 0.047 0.015 0.015 0.007 0.044 0.014;0.308 0.117 0.155 0.019 0.031 0.053 0.118 0.048 0.009 0.047 0.015 0.015 0.044 0.007 0.014;0.308 0.155 0.053 0.009 0.015 0.117 0.019 0.031 0.118 0.047 0.044 0.048 0.007 0.015 0.014;
0.31 0.14 0.038 0.135 0.058 0.121 0.023 0.037 0.006 0.024 0.024 0.013 0.01 0.053 0.008;0.31 0.14 0.121 0.023 0.037 0.038 0.135 0.058 0.006 0.024 0.024 0.013 0.053 0.01 0.008;0.31 0.121 0.038 0.006 0.013 0.14 0.023 0.037 0.135 0.024 0.053 0.058 0.01 0.024 0.008;
0.301 0.121 0.041 0.142 0.036 0.144 0.02 0.04 0.015 0.043 0.009 0.01 0.012 0.049 0.017;0.301 0.121 0.144 0.02 0.04 0.041 0.142 0.036 0.015 0.043 0.009 0.01 0.049 0.012 0.017;0.301 0.144 0.041 0.015 0.01 0.121 0.02 0.04 0.142 0.043 0.049 0.036 0.012 0.009 0.017;
0.266 0.144 0.047 0.15 0.05 0.135 0.016 0.044 0.01 0.044 0.016 0.011 0.01 0.048 0.009;0.266 0.144 0.135 0.016 0.044 0.047 0.15 0.05 0.01 0.044 0.016 0.011 0.048 0.01 0.009;0.266 0.135 0.047 0.01 0.011 0.144 0.016 0.044 0.15 0.044 0.048 0.05 0.01 0.016 0.009;
0.299 0.119 0.047 0.138 0.049 0.14 0.024 0.035 0.01 0.037 0.013 0.017 0.01 0.058 0.004;0.299 0.119 0.14 0.024 0.035 0.047 0.138 0.049 0.01 0.037 0.013 0.017 0.058 0.01 0.004;0.299 0.14 0.047 0.01 0.017 0.119 0.024 0.035 0.138 0.037 0.058 0.049 0.01 0.013 0.004;
0.283 0.127 0.044 0.16 0.054 0.126 0.02 0.035 0.005 0.036 0.018 0.021 0.01 0.046 0.015;0.283 0.127 0.126 0.02 0.035 0.044 0.16 0.054 0.005 0.036 0.018 0.021 0.046 0.01 0.015;0.283 0.126 0.044 0.005 0.021 0.127 0.02 0.035 0.16 0.036 0.046 0.054 0.01 0.018 0.015;
