pntP=[0.079 0.053 0.086 0.066 0.09 0.061 0.037 0.062 0.042 0.095 0.065 0.065 0.079 0.075 0.045;0.079 0.053 0.061 0.037 0.062 0.086 0.066 0.09 0.042 0.095 0.065 0.065 0.075 0.079 0.045;0.079 0.061 0.086 0.042 0.065 0.053 0.037 0.062 0.066 0.095 0.075 0.09 0.079 0.065 0.045;
0.083 0.052 0.082 0.051 0.104 0.052 0.036 0.051 0.026 0.108 0.059 0.07 0.096 0.093 0.037;0.083 0.052 0.052 0.036 0.051 0.082 0.051 0.104 0.026 0.108 0.059 0.07 0.093 0.096 0.037;0.083 0.052 0.082 0.026 0.07 0.052 0.036 0.051 0.051 0.108 0.093 0.104 0.096 0.059 0.037;
0.067 0.06 0.094 0.069 0.062 0.052 0.047 0.06 0.027 0.096 0.077 0.069 0.099 0.079 0.042;0.067 0.06 0.052 0.047 0.06 0.094 0.069 0.062 0.027 0.096 0.077 0.069 0.079 0.099 0.042;0.067 0.052 0.094 0.027 0.069 0.06 0.047 0.06 0.069 0.096 0.079 0.062 0.099 0.077 0.042;
0.068 0.046 0.114 0.065 0.078 0.054 0.054 0.057 0.038 0.093 0.063 0.066 0.088 0.078 0.038;0.068 0.046 0.054 0.054 0.057 0.114 0.065 0.078 0.038 0.093 0.063 0.066 0.078 0.088 0.038;0.068 0.054 0.114 0.038 0.066 0.046 0.054 0.057 0.065 0.093 0.078 0.078 0.088 0.063 0.038;
0.072 0.056 0.112 0.061 0.099 0.057 0.051 0.047 0.035 0.079 0.058 0.062 0.075 0.091 0.045;0.072 0.056 0.057 0.051 0.047 0.112 0.061 0.099 0.035 0.079 0.058 0.062 0.091 0.075 0.045;0.072 0.057 0.112 0.035 0.062 0.056 0.051 0.047 0.061 0.079 0.091 0.099 0.075 0.058 0.045;
0.061 0.049 0.094 0.065 0.086 0.052 0.049 0.052 0.031 0.101 0.072 0.059 0.085 0.089 0.055;0.061 0.049 0.052 0.049 0.052 0.094 0.065 0.086 0.031 0.101 0.072 0.059 0.089 0.085 0.055;0.061 0.052 0.094 0.031 0.059 0.049 0.049 0.052 0.065 0.101 0.089 0.086 0.085 0.072 0.055;
0.067 0.061 0.097 0.071 0.088 0.048 0.053 0.04 0.033 0.103 0.071 0.052 0.075 0.091 0.05;0.067 0.061 0.048 0.053 0.04 0.097 0.071 0.088 0.033 0.103 0.071 0.052 0.091 0.075 0.05;0.067 0.048 0.097 0.033 0.052 0.061 0.053 0.04 0.071 0.103 0.091 0.088 0.075 0.071 0.05;
0.054 0.05 0.083 0.063 0.081 0.055 0.051 0.06 0.044 0.11 0.061 0.069 0.09 0.087 0.042;0.054 0.05 0.055 0.051 0.06 0.083 0.063 0.081 0.044 0.11 0.061 0.069 0.087 0.09 0.042;0.054 0.055 0.083 0.044 0.069 0.05 0.051 0.06 0.063 0.11 0.087 0.081 0.09 0.061 0.042;
0.068 0.072 0.097 0.071 0.078 0.06 0.039 0.047 0.027 0.104 0.065 0.055 0.094 0.078 0.045;0.068 0.072 0.06 0.039 0.047 0.097 0.071 0.078 0.027 0.104 0.065 0.055 0.078 0.094 0.045;0.068 0.06 0.097 0.027 0.055 0.072 0.039 0.047 0.071 0.104 0.078 0.078 0.094 0.065 0.045;
0.083 0.042 0.104 0.069 0.078 0.053 0.047 0.036 0.033 0.094 0.061 0.077 0.094 0.071 0.058;0.083 0.042 0.053 0.047 0.036 0.104 0.069 0.078 0.033 0.094 0.061 0.077 0.071 0.094 0.058;0.083 0.053 0.104 0.033 0.077 0.042 0.047 0.036 0.069 0.094 0.071 0.078 0.094 0.061 0.058;
0.078 0.053 0.109 0.049 0.07 0.057 0.053 0.063 0.035 0.097 0.065 0.073 0.083 0.063 0.052;0.078 0.053 0.057 0.053 0.063 0.109 0.049 0.07 0.035 0.097 0.065 0.073 0.063 0.083 0.052;0.078 0.057 0.109 0.035 0.073 0.053 0.053 0.063 0.049 0.097 0.063 0.07 0.083 0.065 0.052;
0.085 0.049 0.093 0.065 0.08 0.06 0.054 0.061 0.032 0.087 0.068 0.045 0.102 0.081 0.038;0.085 0.049 0.06 0.054 0.061 0.093 0.065 0.08 0.032 0.087 0.068 0.045 0.081 0.102 0.038;0.085 0.06 0.093 0.032 0.045 0.049 0.054 0.061 0.065 0.087 0.081 0.08 0.102 0.068 0.038;
0.071 0.052 0.097 0.067 0.088 0.055 0.046 0.061 0.036 0.1 0.045 0.057 0.103 0.076 0.046;0.071 0.052 0.055 0.046 0.061 0.097 0.067 0.088 0.036 0.1 0.045 0.057 0.076 0.103 0.046;0.071 0.055 0.097 0.036 0.057 0.052 0.046 0.061 0.067 0.1 0.076 0.088 0.103 0.045 0.046;
0.069 0.041 0.084 0.063 0.083 0.066 0.053 0.055 0.041 0.105 0.066 0.062 0.093 0.064 0.055;0.069 0.041 0.066 0.053 0.055 0.084 0.063 0.083 0.041 0.105 0.066 0.062 0.064 0.093 0.055;0.069 0.066 0.084 0.041 0.062 0.041 0.053 0.055 0.063 0.105 0.064 0.083 0.093 0.066 0.055;
0.077 0.061 0.103 0.054 0.069 0.057 0.057 0.058 0.034 0.099 0.06 0.064 0.098 0.072 0.037;0.077 0.061 0.057 0.057 0.058 0.103 0.054 0.069 0.034 0.099 0.06 0.064 0.072 0.098 0.037;0.077 0.057 0.103 0.034 0.064 0.061 0.057 0.058 0.054 0.099 0.072 0.069 0.098 0.06 0.037;
0.067 0.07 0.084 0.051 0.076 0.055 0.04 0.058 0.049 0.105 0.051 0.074 0.08 0.094 0.046;0.067 0.07 0.055 0.04 0.058 0.084 0.051 0.076 0.049 0.105 0.051 0.074 0.094 0.08 0.046;0.067 0.055 0.084 0.049 0.074 0.07 0.04 0.058 0.051 0.105 0.094 0.076 0.08 0.051 0.046;
0.075 0.064 0.108 0.067 0.066 0.043 0.041 0.068 0.039 0.091 0.064 0.058 0.094 0.075 0.047;0.075 0.064 0.043 0.041 0.068 0.108 0.067 0.066 0.039 0.091 0.064 0.058 0.075 0.094 0.047;0.075 0.043 0.108 0.039 0.058 0.064 0.041 0.068 0.067 0.091 0.075 0.066 0.094 0.064 0.047;
0.08 0.045 0.116 0.051 0.087 0.054 0.05 0.051 0.042 0.088 0.061 0.055 0.08 0.087 0.053;0.08 0.045 0.054 0.05 0.051 0.116 0.051 0.087 0.042 0.088 0.061 0.055 0.087 0.08 0.053;0.08 0.054 0.116 0.042 0.055 0.045 0.05 0.051 0.051 0.088 0.087 0.087 0.08 0.061 0.053;
0.074 0.048 0.103 0.061 0.091 0.056 0.04 0.053 0.036 0.098 0.067 0.059 0.08 0.084 0.05;0.074 0.048 0.056 0.04 0.053 0.103 0.061 0.091 0.036 0.098 0.067 0.059 0.084 0.08 0.05;0.074 0.056 0.103 0.036 0.059 0.048 0.04 0.053 0.061 0.098 0.084 0.091 0.08 0.067 0.05;
0.064 0.045 0.093 0.071 0.092 0.058 0.051 0.048 0.031 0.105 0.07 0.058 0.084 0.077 0.053;0.064 0.045 0.058 0.051 0.048 0.093 0.071 0.092 0.031 0.105 0.07 0.058 0.077 0.084 0.053;0.064 0.058 0.093 0.031 0.058 0.045 0.051 0.048 0.071 0.105 0.077 0.092 0.084 0.07 0.053;
0.071 0.047 0.101 0.05 0.081 0.057 0.047 0.063 0.043 0.091 0.06 0.066 0.099 0.088 0.036;0.071 0.047 0.057 0.047 0.063 0.101 0.05 0.081 0.043 0.091 0.06 0.066 0.088 0.099 0.036;0.071 0.057 0.101 0.043 0.066 0.047 0.047 0.063 0.05 0.091 0.088 0.081 0.099 0.06 0.036;
0.063 0.054 0.089 0.067 0.073 0.056 0.053 0.058 0.041 0.097 0.061 0.063 0.092 0.085 0.048;0.063 0.054 0.056 0.053 0.058 0.089 0.067 0.073 0.041 0.097 0.061 0.063 0.085 0.092 0.048;0.063 0.056 0.089 0.041 0.063 0.054 0.053 0.058 0.067 0.097 0.085 0.073 0.092 0.061 0.048;
0.063 0.046 0.093 0.062 0.074 0.051 0.045 0.047 0.045 0.094 0.07 0.08 0.111 0.081 0.038;0.063 0.046 0.051 0.045 0.047 0.093 0.062 0.074 0.045 0.094 0.07 0.08 0.081 0.111 0.038;0.063 0.051 0.093 0.045 0.08 0.046 0.045 0.047 0.062 0.094 0.081 0.074 0.111 0.07 0.038;
0.068 0.072 0.101 0.062 0.078 0.059 0.042 0.053 0.036 0.093 0.051 0.062 0.101 0.068 0.054;0.068 0.072 0.059 0.042 0.053 0.101 0.062 0.078 0.036 0.093 0.051 0.062 0.068 0.101 0.054;0.068 0.059 0.101 0.036 0.062 0.072 0.042 0.053 0.062 0.093 0.068 0.078 0.101 0.051 0.054;
0.059 0.041 0.093 0.055 0.078 0.054 0.053 0.066 0.049 0.103 0.066 0.057 0.101 0.088 0.037;0.059 0.041 0.054 0.053 0.066 0.093 0.055 0.078 0.049 0.103 0.066 0.057 0.088 0.101 0.037;0.059 0.054 0.093 0.049 0.057 0.041 0.053 0.066 0.055 0.103 0.088 0.078 0.101 0.066 0.037;
0.072 0.041 0.086 0.068 0.083 0.052 0.058 0.052 0.031 0.079 0.06 0.083 0.103 0.068 0.064;0.072 0.041 0.052 0.058 0.052 0.086 0.068 0.083 0.031 0.079 0.06 0.083 0.068 0.103 0.064;0.072 0.052 0.086 0.031 0.083 0.041 0.058 0.052 0.068 0.079 0.068 0.083 0.103 0.06 0.064;
0.075 0.05 0.097 0.068 0.078 0.051 0.053 0.053 0.034 0.092 0.061 0.055 0.097 0.069 0.067;0.075 0.05 0.051 0.053 0.053 0.097 0.068 0.078 0.034 0.092 0.061 0.055 0.069 0.097 0.067;0.075 0.051 0.097 0.034 0.055 0.05 0.053 0.053 0.068 0.092 0.069 0.078 0.097 0.061 0.067;
0.083 0.064 0.088 0.076 0.088 0.044 0.049 0.056 0.037 0.104 0.05 0.062 0.088 0.071 0.04;0.083 0.064 0.044 0.049 0.056 0.088 0.076 0.088 0.037 0.104 0.05 0.062 0.071 0.088 0.04;0.083 0.044 0.088 0.037 0.062 0.064 0.049 0.056 0.076 0.104 0.071 0.088 0.088 0.05 0.04;
0.066 0.06 0.095 0.065 0.072 0.05 0.041 0.06 0.037 0.086 0.062 0.062 0.11 0.088 0.046;0.066 0.06 0.05 0.041 0.06 0.095 0.065 0.072 0.037 0.086 0.062 0.062 0.088 0.11 0.046;0.066 0.05 0.095 0.037 0.062 0.06 0.041 0.06 0.065 0.086 0.088 0.072 0.11 0.062 0.046;
0.056 0.042 0.107 0.066 0.086 0.054 0.047 0.061 0.036 0.109 0.063 0.053 0.087 0.076 0.057;0.056 0.042 0.054 0.047 0.061 0.107 0.066 0.086 0.036 0.109 0.063 0.053 0.076 0.087 0.057;0.056 0.054 0.107 0.036 0.053 0.042 0.047 0.061 0.066 0.109 0.076 0.086 0.087 0.063 0.057;
0.056 0.045 0.085 0.069 0.08 0.045 0.053 0.061 0.045 0.094 0.064 0.063 0.112 0.069 0.059;0.056 0.045 0.045 0.053 0.061 0.085 0.069 0.08 0.045 0.094 0.064 0.063 0.069 0.112 0.059;0.056 0.045 0.085 0.045 0.063 0.045 0.053 0.061 0.069 0.094 0.069 0.08 0.112 0.064 0.059;
0.066 0.051 0.089 0.061 0.082 0.044 0.045 0.051 0.024 0.109 0.064 0.048 0.108 0.092 0.066;0.066 0.051 0.044 0.045 0.051 0.089 0.061 0.082 0.024 0.109 0.064 0.048 0.092 0.108 0.066;0.066 0.044 0.089 0.024 0.048 0.051 0.045 0.051 0.061 0.109 0.092 0.082 0.108 0.064 0.066;
0.071 0.041 0.071 0.064 0.078 0.066 0.06 0.036 0.04 0.093 0.055 0.078 0.101 0.091 0.055;0.071 0.041 0.066 0.06 0.036 0.071 0.064 0.078 0.04 0.093 0.055 0.078 0.091 0.101 0.055;0.071 0.066 0.071 0.04 0.078 0.041 0.06 0.036 0.064 0.093 0.091 0.078 0.101 0.055 0.055;
0.079 0.058 0.092 0.064 0.087 0.055 0.053 0.039 0.042 0.092 0.064 0.061 0.087 0.085 0.042;0.079 0.058 0.055 0.053 0.039 0.092 0.064 0.087 0.042 0.092 0.064 0.061 0.085 0.087 0.042;0.079 0.055 0.092 0.042 0.061 0.058 0.053 0.039 0.064 0.092 0.085 0.087 0.087 0.064 0.042;
0.066 0.059 0.091 0.055 0.067 0.054 0.049 0.052 0.046 0.105 0.053 0.058 0.113 0.076 0.056;0.066 0.059 0.054 0.049 0.052 0.091 0.055 0.067 0.046 0.105 0.053 0.058 0.076 0.113 0.056;0.066 0.054 0.091 0.046 0.058 0.059 0.049 0.052 0.055 0.105 0.076 0.067 0.113 0.053 0.056;
