pntP=[0.215 0.092 0.08 0.104 0.069 0.098 0.031 0.036 0.022 0.078 0.033 0.025 0.034 0.066 0.017;0.215 0.092 0.098 0.031 0.036 0.08 0.104 0.069 0.022 0.078 0.033 0.025 0.066 0.034 0.017;0.215 0.098 0.08 0.022 0.025 0.092 0.031 0.036 0.104 0.078 0.066 0.069 0.034 0.033 0.017;
0.215 0.093 0.071 0.105 0.063 0.099 0.021 0.044 0.023 0.087 0.029 0.04 0.028 0.063 0.019;0.215 0.093 0.099 0.021 0.044 0.071 0.105 0.063 0.023 0.087 0.029 0.04 0.063 0.028 0.019;0.215 0.099 0.071 0.023 0.04 0.093 0.021 0.044 0.105 0.087 0.063 0.063 0.028 0.029 0.019;
0.183 0.088 0.074 0.115 0.074 0.109 0.028 0.039 0.031 0.072 0.031 0.035 0.031 0.07 0.02;0.183 0.088 0.109 0.028 0.039 0.074 0.115 0.074 0.031 0.072 0.031 0.035 0.07 0.031 0.02;0.183 0.109 0.074 0.031 0.035 0.088 0.028 0.039 0.115 0.072 0.07 0.074 0.031 0.031 0.02;
0.216 0.09 0.069 0.119 0.077 0.105 0.017 0.031 0.021 0.089 0.033 0.032 0.03 0.055 0.016;0.216 0.09 0.105 0.017 0.031 0.069 0.119 0.077 0.021 0.089 0.033 0.032 0.055 0.03 0.016;0.216 0.105 0.069 0.021 0.032 0.09 0.017 0.031 0.119 0.089 0.055 0.077 0.03 0.033 0.016;
0.205 0.097 0.079 0.109 0.064 0.092 0.021 0.046 0.023 0.076 0.044 0.033 0.024 0.063 0.024;0.205 0.097 0.092 0.021 0.046 0.079 0.109 0.064 0.023 0.076 0.044 0.033 0.063 0.024 0.024;0.205 0.092 0.079 0.023 0.033 0.097 0.021 0.046 0.109 0.076 0.063 0.064 0.024 0.044 0.024;
0.202 0.117 0.079 0.106 0.069 0.103 0.014 0.031 0.015 0.082 0.037 0.033 0.03 0.065 0.017;0.202 0.117 0.103 0.014 0.031 0.079 0.106 0.069 0.015 0.082 0.037 0.033 0.065 0.03 0.017;0.202 0.103 0.079 0.015 0.033 0.117 0.014 0.031 0.106 0.082 0.065 0.069 0.03 0.037 0.017;
0.223 0.11 0.079 0.098 0.067 0.091 0.022 0.04 0.022 0.071 0.027 0.036 0.03 0.057 0.027;0.223 0.11 0.091 0.022 0.04 0.079 0.098 0.067 0.022 0.071 0.027 0.036 0.057 0.03 0.027;0.223 0.091 0.079 0.022 0.036 0.11 0.022 0.04 0.098 0.071 0.057 0.067 0.03 0.027 0.027;
0.215 0.091 0.075 0.108 0.077 0.097 0.025 0.047 0.023 0.085 0.024 0.031 0.019 0.066 0.017;0.215 0.091 0.097 0.025 0.047 0.075 0.108 0.077 0.023 0.085 0.024 0.031 0.066 0.019 0.017;0.215 0.097 0.075 0.023 0.031 0.091 0.025 0.047 0.108 0.085 0.066 0.077 0.019 0.024 0.017;
0.203 0.114 0.082 0.11 0.072 0.095 0.018 0.043 0.024 0.062 0.039 0.031 0.027 0.066 0.014;0.203 0.114 0.095 0.018 0.043 0.082 0.11 0.072 0.024 0.062 0.039 0.031 0.066 0.027 0.014;0.203 0.095 0.082 0.024 0.031 0.114 0.018 0.043 0.11 0.062 0.066 0.072 0.027 0.039 0.014;
0.187 0.1 0.075 0.113 0.079 0.087 0.033 0.038 0.02 0.073 0.023 0.039 0.031 0.089 0.013;0.187 0.1 0.087 0.033 0.038 0.075 0.113 0.079 0.02 0.073 0.023 0.039 0.089 0.031 0.013;0.187 0.087 0.075 0.02 0.039 0.1 0.033 0.038 0.113 0.073 0.089 0.079 0.031 0.023 0.013;
0.208 0.082 0.09 0.093 0.076 0.088 0.016 0.036 0.022 0.066 0.04 0.033 0.028 0.09 0.032;0.208 0.082 0.088 0.016 0.036 0.09 0.093 0.076 0.022 0.066 0.04 0.033 0.09 0.028 0.032;0.208 0.088 0.09 0.022 0.033 0.082 0.016 0.036 0.093 0.066 0.09 0.076 0.028 0.04 0.032;
0.197 0.085 0.084 0.105 0.084 0.097 0.024 0.036 0.022 0.073 0.028 0.027 0.04 0.075 0.023;0.197 0.085 0.097 0.024 0.036 0.084 0.105 0.084 0.022 0.073 0.028 0.027 0.075 0.04 0.023;0.197 0.097 0.084 0.022 0.027 0.085 0.024 0.036 0.105 0.073 0.075 0.084 0.04 0.028 0.023;
0.213 0.101 0.076 0.105 0.06 0.112 0.022 0.027 0.02 0.083 0.033 0.03 0.026 0.073 0.019;0.213 0.101 0.112 0.022 0.027 0.076 0.105 0.06 0.02 0.083 0.033 0.03 0.073 0.026 0.019;0.213 0.112 0.076 0.02 0.03 0.101 0.022 0.027 0.105 0.083 0.073 0.06 0.026 0.033 0.019;
0.224 0.1 0.076 0.119 0.052 0.109 0.025 0.034 0.024 0.064 0.032 0.034 0.017 0.07 0.02;0.224 0.1 0.109 0.025 0.034 0.076 0.119 0.052 0.024 0.064 0.032 0.034 0.07 0.017 0.02;0.224 0.109 0.076 0.024 0.034 0.1 0.025 0.034 0.119 0.064 0.07 0.052 0.017 0.032 0.02;
