pntP=[0.143 0.089 0.093 0.088 0.071 0.075 0.031 0.03 0.037 0.085 0.051 0.042 0.046 0.076 0.043;0.143 0.089 0.075 0.031 0.03 0.093 0.088 0.071 0.037 0.085 0.051 0.042 0.076 0.046 0.043;0.143 0.075 0.093 0.037 0.042 0.089 0.031 0.03 0.088 0.085 0.076 0.071 0.046 0.051 0.043;
0.129 0.08 0.101 0.098 0.066 0.077 0.033 0.046 0.025 0.096 0.038 0.039 0.051 0.085 0.036;0.129 0.08 0.077 0.033 0.046 0.101 0.098 0.066 0.025 0.096 0.038 0.039 0.085 0.051 0.036;0.129 0.077 0.101 0.025 0.039 0.08 0.033 0.046 0.098 0.096 0.085 0.066 0.051 0.038 0.036;
0.143 0.095 0.083 0.091 0.071 0.066 0.022 0.045 0.027 0.104 0.046 0.049 0.043 0.071 0.044;0.143 0.095 0.066 0.022 0.045 0.083 0.091 0.071 0.027 0.104 0.046 0.049 0.071 0.043 0.044;0.143 0.066 0.083 0.027 0.049 0.095 0.022 0.045 0.091 0.104 0.071 0.071 0.043 0.046 0.044;
0.144 0.08 0.104 0.105 0.072 0.079 0.034 0.044 0.025 0.086 0.04 0.038 0.047 0.075 0.027;0.144 0.08 0.079 0.034 0.044 0.104 0.105 0.072 0.025 0.086 0.04 0.038 0.075 0.047 0.027;0.144 0.079 0.104 0.025 0.038 0.08 0.034 0.044 0.105 0.086 0.075 0.072 0.047 0.04 0.027;
0.126 0.085 0.089 0.11 0.078 0.079 0.028 0.034 0.019 0.092 0.056 0.047 0.04 0.08 0.037;0.126 0.085 0.079 0.028 0.034 0.089 0.11 0.078 0.019 0.092 0.056 0.047 0.08 0.04 0.037;0.126 0.079 0.089 0.019 0.047 0.085 0.028 0.034 0.11 0.092 0.08 0.078 0.04 0.056 0.037;
0.116 0.085 0.075 0.113 0.068 0.072 0.03 0.045 0.028 0.107 0.045 0.043 0.055 0.082 0.036;0.116 0.085 0.072 0.03 0.045 0.075 0.113 0.068 0.028 0.107 0.045 0.043 0.082 0.055 0.036;0.116 0.072 0.075 0.028 0.043 0.085 0.03 0.045 0.113 0.107 0.082 0.068 0.055 0.045 0.036;
0.142 0.071 0.084 0.094 0.078 0.091 0.032 0.051 0.029 0.081 0.044 0.044 0.048 0.075 0.036;0.142 0.071 0.091 0.032 0.051 0.084 0.094 0.078 0.029 0.081 0.044 0.044 0.075 0.048 0.036;0.142 0.091 0.084 0.029 0.044 0.071 0.032 0.051 0.094 0.081 0.075 0.078 0.048 0.044 0.036;
0.147 0.067 0.089 0.086 0.079 0.092 0.022 0.049 0.022 0.087 0.041 0.048 0.052 0.08 0.039;0.147 0.067 0.092 0.022 0.049 0.089 0.086 0.079 0.022 0.087 0.041 0.048 0.08 0.052 0.039;0.147 0.092 0.089 0.022 0.048 0.067 0.022 0.049 0.086 0.087 0.08 0.079 0.052 0.041 0.039;
0.121 0.067 0.107 0.092 0.076 0.079 0.029 0.036 0.033 0.086 0.039 0.055 0.047 0.093 0.04;0.121 0.067 0.079 0.029 0.036 0.107 0.092 0.076 0.033 0.086 0.039 0.055 0.093 0.047 0.04;0.121 0.079 0.107 0.033 0.055 0.067 0.029 0.036 0.092 0.086 0.093 0.076 0.047 0.039 0.04;
0.152 0.078 0.102 0.077 0.093 0.072 0.032 0.046 0.031 0.074 0.045 0.044 0.047 0.073 0.034;0.152 0.078 0.072 0.032 0.046 0.102 0.077 0.093 0.031 0.074 0.045 0.044 0.073 0.047 0.034;0.152 0.072 0.102 0.031 0.044 0.078 0.032 0.046 0.077 0.074 0.073 0.093 0.047 0.045 0.034;
