pntP=[0.104 0.073 0.11 0.059 0.09 0.059 0.037 0.043 0.034 0.103 0.048 0.059 0.066 0.072 0.043;0.104 0.073 0.059 0.037 0.043 0.11 0.059 0.09 0.034 0.103 0.048 0.059 0.072 0.066 0.043;0.104 0.059 0.11 0.034 0.059 0.073 0.037 0.043 0.059 0.103 0.072 0.09 0.066 0.048 0.043;
0.1 0.067 0.108 0.063 0.085 0.07 0.036 0.041 0.024 0.097 0.056 0.062 0.08 0.072 0.039;0.1 0.067 0.07 0.036 0.041 0.108 0.063 0.085 0.024 0.097 0.056 0.062 0.072 0.08 0.039;0.1 0.07 0.108 0.024 0.062 0.067 0.036 0.041 0.063 0.097 0.072 0.085 0.08 0.056 0.039;
0.077 0.064 0.103 0.068 0.092 0.066 0.045 0.04 0.037 0.112 0.044 0.049 0.077 0.081 0.045;0.077 0.064 0.066 0.045 0.04 0.103 0.068 0.092 0.037 0.112 0.044 0.049 0.081 0.077 0.045;0.077 0.066 0.103 0.037 0.049 0.064 0.045 0.04 0.068 0.112 0.081 0.092 0.077 0.044 0.045;
0.114 0.056 0.086 0.069 0.087 0.071 0.041 0.038 0.043 0.098 0.051 0.058 0.08 0.065 0.043;0.114 0.056 0.071 0.041 0.038 0.086 0.069 0.087 0.043 0.098 0.051 0.058 0.065 0.08 0.043;0.114 0.071 0.086 0.043 0.058 0.056 0.041 0.038 0.069 0.098 0.065 0.087 0.08 0.051 0.043;
0.098 0.056 0.101 0.071 0.073 0.056 0.039 0.05 0.042 0.095 0.04 0.064 0.088 0.073 0.054;0.098 0.056 0.056 0.039 0.05 0.101 0.071 0.073 0.042 0.095 0.04 0.064 0.073 0.088 0.054;0.098 0.056 0.101 0.042 0.064 0.056 0.039 0.05 0.071 0.095 0.073 0.073 0.088 0.04 0.054;
0.078 0.056 0.1 0.073 0.074 0.071 0.034 0.042 0.037 0.098 0.064 0.065 0.065 0.105 0.038;0.078 0.056 0.071 0.034 0.042 0.1 0.073 0.074 0.037 0.098 0.064 0.065 0.105 0.065 0.038;0.078 0.071 0.1 0.037 0.065 0.056 0.034 0.042 0.073 0.098 0.105 0.074 0.065 0.064 0.038;
0.101 0.053 0.098 0.078 0.076 0.065 0.028 0.049 0.041 0.089 0.067 0.056 0.083 0.074 0.042;0.101 0.053 0.065 0.028 0.049 0.098 0.078 0.076 0.041 0.089 0.067 0.056 0.074 0.083 0.042;0.101 0.065 0.098 0.041 0.056 0.053 0.028 0.049 0.078 0.089 0.074 0.076 0.083 0.067 0.042;
0.098 0.071 0.09 0.062 0.075 0.067 0.038 0.047 0.029 0.112 0.05 0.052 0.075 0.082 0.052;0.098 0.071 0.067 0.038 0.047 0.09 0.062 0.075 0.029 0.112 0.05 0.052 0.082 0.075 0.052;0.098 0.067 0.09 0.029 0.052 0.071 0.038 0.047 0.062 0.112 0.082 0.075 0.075 0.05 0.052;
0.098 0.058 0.102 0.065 0.085 0.064 0.046 0.048 0.042 0.098 0.051 0.057 0.067 0.073 0.046;0.098 0.058 0.064 0.046 0.048 0.102 0.065 0.085 0.042 0.098 0.051 0.057 0.073 0.067 0.046;0.098 0.064 0.102 0.042 0.057 0.058 0.046 0.048 0.065 0.098 0.073 0.085 0.067 0.051 0.046;
0.09 0.063 0.11 0.073 0.066 0.067 0.038 0.042 0.042 0.098 0.046 0.068 0.076 0.082 0.039;0.09 0.063 0.067 0.038 0.042 0.11 0.073 0.066 0.042 0.098 0.046 0.068 0.082 0.076 0.039;0.09 0.067 0.11 0.042 0.068 0.063 0.038 0.042 0.073 0.098 0.082 0.066 0.076 0.046 0.039;
0.105 0.056 0.081 0.063 0.083 0.069 0.039 0.059 0.037 0.1 0.057 0.054 0.076 0.075 0.046;0.105 0.056 0.069 0.039 0.059 0.081 0.063 0.083 0.037 0.1 0.057 0.054 0.075 0.076 0.046;0.105 0.069 0.081 0.037 0.054 0.056 0.039 0.059 0.063 0.1 0.075 0.083 0.076 0.057 0.046;
