pntP=[0.04 0.042 0.097 0.034 0.078 0.048 0.069 0.065 0.043 0.098 0.055 0.073 0.117 0.089 0.052;0.04 0.042 0.048 0.069 0.065 0.097 0.034 0.078 0.043 0.098 0.055 0.073 0.089 0.117 0.052;0.04 0.048 0.097 0.043 0.073 0.042 0.069 0.065 0.034 0.098 0.089 0.078 0.117 0.055 0.052;
0.04 0.045 0.089 0.055 0.077 0.048 0.065 0.065 0.038 0.082 0.068 0.073 0.112 0.079 0.064;0.04 0.045 0.048 0.065 0.065 0.089 0.055 0.077 0.038 0.082 0.068 0.073 0.079 0.112 0.064;0.04 0.048 0.089 0.038 0.073 0.045 0.065 0.065 0.055 0.082 0.079 0.077 0.112 0.068 0.064;
0.046 0.041 0.091 0.054 0.079 0.053 0.055 0.061 0.05 0.102 0.061 0.071 0.106 0.069 0.061;0.046 0.041 0.053 0.055 0.061 0.091 0.054 0.079 0.05 0.102 0.061 0.071 0.069 0.106 0.061;0.046 0.053 0.091 0.05 0.071 0.041 0.055 0.061 0.054 0.102 0.069 0.079 0.106 0.061 0.061;
0.053 0.038 0.097 0.059 0.086 0.05 0.054 0.057 0.029 0.101 0.064 0.059 0.111 0.087 0.055;0.053 0.038 0.05 0.054 0.057 0.097 0.059 0.086 0.029 0.101 0.064 0.059 0.087 0.111 0.055;0.053 0.05 0.097 0.029 0.059 0.038 0.054 0.057 0.059 0.101 0.087 0.086 0.111 0.064 0.055;
0.047 0.045 0.097 0.046 0.077 0.045 0.061 0.053 0.049 0.103 0.073 0.068 0.104 0.077 0.055;0.047 0.045 0.045 0.061 0.053 0.097 0.046 0.077 0.049 0.103 0.073 0.068 0.077 0.104 0.055;0.047 0.045 0.097 0.049 0.068 0.045 0.061 0.053 0.046 0.103 0.077 0.077 0.104 0.073 0.055;
0.062 0.052 0.083 0.068 0.081 0.056 0.058 0.043 0.039 0.097 0.075 0.059 0.11 0.068 0.049;0.062 0.052 0.056 0.058 0.043 0.083 0.068 0.081 0.039 0.097 0.075 0.059 0.068 0.11 0.049;0.062 0.056 0.083 0.039 0.059 0.052 0.058 0.043 0.068 0.097 0.068 0.081 0.11 0.075 0.049;
0.049 0.035 0.1 0.054 0.096 0.052 0.061 0.057 0.035 0.099 0.082 0.054 0.112 0.061 0.053;0.049 0.035 0.052 0.061 0.057 0.1 0.054 0.096 0.035 0.099 0.082 0.054 0.061 0.112 0.053;0.049 0.052 0.1 0.035 0.054 0.035 0.061 0.057 0.054 0.099 0.061 0.096 0.112 0.082 0.053;
0.04 0.039 0.099 0.046 0.088 0.044 0.075 0.071 0.038 0.082 0.068 0.081 0.099 0.071 0.059;0.04 0.039 0.044 0.075 0.071 0.099 0.046 0.088 0.038 0.082 0.068 0.081 0.071 0.099 0.059;0.04 0.044 0.099 0.038 0.081 0.039 0.075 0.071 0.046 0.082 0.071 0.088 0.099 0.068 0.059;
0.065 0.047 0.083 0.056 0.071 0.048 0.051 0.057 0.043 0.092 0.072 0.059 0.128 0.076 0.052;0.065 0.047 0.048 0.051 0.057 0.083 0.056 0.071 0.043 0.092 0.072 0.059 0.076 0.128 0.052;0.065 0.048 0.083 0.043 0.059 0.047 0.051 0.057 0.056 0.092 0.076 0.071 0.128 0.072 0.052;
0.042 0.055 0.083 0.067 0.084 0.045 0.063 0.069 0.028 0.107 0.056 0.059 0.11 0.071 0.061;0.042 0.055 0.045 0.063 0.069 0.083 0.067 0.084 0.028 0.107 0.056 0.059 0.071 0.11 0.061;0.042 0.045 0.083 0.028 0.059 0.055 0.063 0.069 0.067 0.107 0.071 0.084 0.11 0.056 0.061;
0.049 0.031 0.075 0.062 0.077 0.062 0.08 0.066 0.031 0.097 0.062 0.065 0.103 0.071 0.069;0.049 0.031 0.062 0.08 0.066 0.075 0.062 0.077 0.031 0.097 0.062 0.065 0.071 0.103 0.069;0.049 0.062 0.075 0.031 0.065 0.031 0.08 0.066 0.062 0.097 0.071 0.077 0.103 0.062 0.069;
0.054 0.052 0.089 0.049 0.07 0.046 0.047 0.066 0.039 0.1 0.079 0.053 0.103 0.075 0.078;0.054 0.052 0.046 0.047 0.066 0.089 0.049 0.07 0.039 0.1 0.079 0.053 0.075 0.103 0.078;0.054 0.046 0.089 0.039 0.053 0.052 0.047 0.066 0.049 0.1 0.075 0.07 0.103 0.079 0.078;
0.061 0.039 0.085 0.047 0.07 0.038 0.072 0.072 0.039 0.108 0.061 0.076 0.096 0.081 0.055;0.061 0.039 0.038 0.072 0.072 0.085 0.047 0.07 0.039 0.108 0.061 0.076 0.081 0.096 0.055;0.061 0.038 0.085 0.039 0.076 0.039 0.072 0.072 0.047 0.108 0.081 0.07 0.096 0.061 0.055;
0.057 0.042 0.099 0.051 0.079 0.052 0.052 0.056 0.037 0.082 0.056 0.073 0.129 0.075 0.06;0.057 0.042 0.052 0.052 0.056 0.099 0.051 0.079 0.037 0.082 0.056 0.073 0.075 0.129 0.06;0.057 0.052 0.099 0.037 0.073 0.042 0.052 0.056 0.051 0.082 0.075 0.079 0.129 0.056 0.06;
0.055 0.051 0.097 0.047 0.083 0.051 0.052 0.058 0.026 0.083 0.059 0.061 0.13 0.084 0.063;0.055 0.051 0.051 0.052 0.058 0.097 0.047 0.083 0.026 0.083 0.059 0.061 0.084 0.13 0.063;0.055 0.051 0.097 0.026 0.061 0.051 0.052 0.058 0.047 0.083 0.084 0.083 0.13 0.059 0.063;
0.066 0.048 0.09 0.048 0.065 0.053 0.052 0.064 0.039 0.106 0.053 0.068 0.113 0.071 0.064;0.066 0.048 0.053 0.052 0.064 0.09 0.048 0.065 0.039 0.106 0.053 0.068 0.071 0.113 0.064;0.066 0.053 0.09 0.039 0.068 0.048 0.052 0.064 0.048 0.106 0.071 0.065 0.113 0.053 0.064;
0.06 0.042 0.086 0.047 0.086 0.04 0.061 0.059 0.027 0.084 0.068 0.071 0.115 0.088 0.066;0.06 0.042 0.04 0.061 0.059 0.086 0.047 0.086 0.027 0.084 0.068 0.071 0.088 0.115 0.066;0.06 0.04 0.086 0.027 0.071 0.042 0.061 0.059 0.047 0.084 0.088 0.086 0.115 0.068 0.066;
0.063 0.052 0.093 0.061 0.089 0.041 0.043 0.064 0.045 0.086 0.056 0.066 0.105 0.074 0.062;0.063 0.052 0.041 0.043 0.064 0.093 0.061 0.089 0.045 0.086 0.056 0.066 0.074 0.105 0.062;0.063 0.041 0.093 0.045 0.066 0.052 0.043 0.064 0.061 0.086 0.074 0.089 0.105 0.056 0.062;
0.068 0.039 0.097 0.047 0.066 0.038 0.05 0.075 0.038 0.098 0.066 0.066 0.115 0.079 0.058;0.068 0.039 0.038 0.05 0.075 0.097 0.047 0.066 0.038 0.098 0.066 0.066 0.079 0.115 0.058;0.068 0.038 0.097 0.038 0.066 0.039 0.05 0.075 0.047 0.098 0.079 0.066 0.115 0.066 0.058;
0.057 0.055 0.074 0.056 0.088 0.045 0.056 0.06 0.034 0.091 0.069 0.064 0.115 0.079 0.057;0.057 0.055 0.045 0.056 0.06 0.074 0.056 0.088 0.034 0.091 0.069 0.064 0.079 0.115 0.057;0.057 0.045 0.074 0.034 0.064 0.055 0.056 0.06 0.056 0.091 0.079 0.088 0.115 0.069 0.057;
0.057 0.039 0.099 0.054 0.08 0.042 0.058 0.047 0.044 0.09 0.066 0.076 0.11 0.075 0.063;0.057 0.039 0.042 0.058 0.047 0.099 0.054 0.08 0.044 0.09 0.066 0.076 0.075 0.11 0.063;0.057 0.042 0.099 0.044 0.076 0.039 0.058 0.047 0.054 0.09 0.075 0.08 0.11 0.066 0.063;
