pntP=[0.14 0.084 0.097 0.104 0.057 0.083 0.029 0.054 0.022 0.073 0.063 0.043 0.038 0.073 0.04;0.14 0.084 0.083 0.029 0.054 0.097 0.104 0.057 0.022 0.073 0.063 0.043 0.073 0.038 0.04;0.14 0.083 0.097 0.022 0.043 0.084 0.029 0.054 0.104 0.073 0.073 0.057 0.038 0.063 0.04;
0.158 0.089 0.102 0.096 0.065 0.08 0.023 0.037 0.029 0.1 0.041 0.038 0.043 0.068 0.031;0.158 0.089 0.08 0.023 0.037 0.102 0.096 0.065 0.029 0.1 0.041 0.038 0.068 0.043 0.031;0.158 0.08 0.102 0.029 0.038 0.089 0.023 0.037 0.096 0.1 0.068 0.065 0.043 0.041 0.031;
0.137 0.087 0.089 0.089 0.063 0.072 0.029 0.05 0.029 0.091 0.052 0.046 0.054 0.079 0.033;0.137 0.087 0.072 0.029 0.05 0.089 0.089 0.063 0.029 0.091 0.052 0.046 0.079 0.054 0.033;0.137 0.072 0.089 0.029 0.046 0.087 0.029 0.05 0.089 0.091 0.079 0.063 0.054 0.052 0.033;
0.133 0.084 0.089 0.103 0.076 0.082 0.029 0.024 0.033 0.097 0.041 0.048 0.049 0.078 0.034;0.133 0.084 0.082 0.029 0.024 0.089 0.103 0.076 0.033 0.097 0.041 0.048 0.078 0.049 0.034;0.133 0.082 0.089 0.033 0.048 0.084 0.029 0.024 0.103 0.097 0.078 0.076 0.049 0.041 0.034;
0.135 0.088 0.075 0.096 0.083 0.094 0.028 0.038 0.02 0.11 0.036 0.036 0.051 0.071 0.039;0.135 0.088 0.094 0.028 0.038 0.075 0.096 0.083 0.02 0.11 0.036 0.036 0.071 0.051 0.039;0.135 0.094 0.075 0.02 0.036 0.088 0.028 0.038 0.096 0.11 0.071 0.083 0.051 0.036 0.039;
0.162 0.08 0.096 0.08 0.063 0.083 0.03 0.041 0.032 0.076 0.045 0.043 0.059 0.082 0.028;0.162 0.08 0.083 0.03 0.041 0.096 0.08 0.063 0.032 0.076 0.045 0.043 0.082 0.059 0.028;0.162 0.083 0.096 0.032 0.043 0.08 0.03 0.041 0.08 0.076 0.082 0.063 0.059 0.045 0.028;
0.157 0.074 0.092 0.107 0.089 0.072 0.035 0.042 0.032 0.081 0.033 0.042 0.05 0.069 0.025;0.157 0.074 0.072 0.035 0.042 0.092 0.107 0.089 0.032 0.081 0.033 0.042 0.069 0.05 0.025;0.157 0.072 0.092 0.032 0.042 0.074 0.035 0.042 0.107 0.081 0.069 0.089 0.05 0.033 0.025;
0.15 0.086 0.095 0.075 0.066 0.08 0.029 0.052 0.027 0.102 0.052 0.041 0.049 0.076 0.02;0.15 0.086 0.08 0.029 0.052 0.095 0.075 0.066 0.027 0.102 0.052 0.041 0.076 0.049 0.02;0.15 0.08 0.095 0.027 0.041 0.086 0.029 0.052 0.075 0.102 0.076 0.066 0.049 0.052 0.02;
0.149 0.075 0.1 0.101 0.076 0.063 0.03 0.046 0.037 0.092 0.037 0.031 0.047 0.088 0.028;0.149 0.075 0.063 0.03 0.046 0.1 0.101 0.076 0.037 0.092 0.037 0.031 0.088 0.047 0.028;0.149 0.063 0.1 0.037 0.031 0.075 0.03 0.046 0.101 0.092 0.088 0.076 0.047 0.037 0.028;
0.146 0.084 0.08 0.1 0.076 0.083 0.027 0.049 0.032 0.078 0.039 0.04 0.054 0.081 0.031;0.146 0.084 0.083 0.027 0.049 0.08 0.1 0.076 0.032 0.078 0.039 0.04 0.081 0.054 0.031;0.146 0.083 0.08 0.032 0.04 0.084 0.027 0.049 0.1 0.078 0.081 0.076 0.054 0.039 0.031;
0.153 0.092 0.095 0.088 0.064 0.07 0.028 0.041 0.031 0.091 0.041 0.045 0.04 0.086 0.035;0.153 0.092 0.07 0.028 0.041 0.095 0.088 0.064 0.031 0.091 0.041 0.045 0.086 0.04 0.035;0.153 0.07 0.095 0.031 0.045 0.092 0.028 0.041 0.088 0.091 0.086 0.064 0.04 0.041 0.035;
0.154 0.078 0.101 0.107 0.059 0.087 0.034 0.042 0.039 0.08 0.044 0.026 0.043 0.083 0.023;0.154 0.078 0.087 0.034 0.042 0.101 0.107 0.059 0.039 0.08 0.044 0.026 0.083 0.043 0.023;0.154 0.087 0.101 0.039 0.026 0.078 0.034 0.042 0.107 0.08 0.083 0.059 0.043 0.044 0.023;
0.137 0.08 0.098 0.086 0.077 0.085 0.02 0.04 0.035 0.099 0.049 0.037 0.048 0.086 0.023;0.137 0.08 0.085 0.02 0.04 0.098 0.086 0.077 0.035 0.099 0.049 0.037 0.086 0.048 0.023;0.137 0.085 0.098 0.035 0.037 0.08 0.02 0.04 0.086 0.099 0.086 0.077 0.048 0.049 0.023;
0.14 0.087 0.079 0.099 0.07 0.08 0.026 0.038 0.034 0.09 0.046 0.049 0.051 0.082 0.029;0.14 0.087 0.08 0.026 0.038 0.079 0.099 0.07 0.034 0.09 0.046 0.049 0.082 0.051 0.029;0.14 0.08 0.079 0.034 0.049 0.087 0.026 0.038 0.099 0.09 0.082 0.07 0.051 0.046 0.029;
