pntP=[0.115 0.055 0.1 0.083 0.072 0.09 0.043 0.05 0.035 0.081 0.049 0.051 0.047 0.085 0.044;0.115 0.055 0.09 0.043 0.05 0.1 0.083 0.072 0.035 0.081 0.049 0.051 0.085 0.047 0.044;0.115 0.09 0.1 0.035 0.051 0.055 0.043 0.05 0.083 0.081 0.085 0.072 0.047 0.049 0.044;
0.112 0.084 0.091 0.08 0.081 0.08 0.034 0.047 0.029 0.098 0.061 0.041 0.048 0.083 0.031;0.112 0.084 0.08 0.034 0.047 0.091 0.08 0.081 0.029 0.098 0.061 0.041 0.083 0.048 0.031;0.112 0.08 0.091 0.029 0.041 0.084 0.034 0.047 0.08 0.098 0.083 0.081 0.048 0.061 0.031;
0.111 0.072 0.094 0.087 0.071 0.079 0.043 0.039 0.044 0.083 0.05 0.043 0.06 0.079 0.045;0.111 0.072 0.079 0.043 0.039 0.094 0.087 0.071 0.044 0.083 0.05 0.043 0.079 0.06 0.045;0.111 0.079 0.094 0.044 0.043 0.072 0.043 0.039 0.087 0.083 0.079 0.071 0.06 0.05 0.045;
0.123 0.063 0.09 0.091 0.079 0.063 0.038 0.045 0.03 0.108 0.045 0.058 0.051 0.082 0.034;0.123 0.063 0.063 0.038 0.045 0.09 0.091 0.079 0.03 0.108 0.045 0.058 0.082 0.051 0.034;0.123 0.063 0.09 0.03 0.058 0.063 0.038 0.045 0.091 0.108 0.082 0.079 0.051 0.045 0.034;
0.128 0.058 0.1 0.082 0.096 0.062 0.038 0.056 0.026 0.095 0.051 0.05 0.063 0.057 0.038;0.128 0.058 0.062 0.038 0.056 0.1 0.082 0.096 0.026 0.095 0.051 0.05 0.057 0.063 0.038;0.128 0.062 0.1 0.026 0.05 0.058 0.038 0.056 0.082 0.095 0.057 0.096 0.063 0.051 0.038;
0.138 0.078 0.102 0.078 0.072 0.062 0.035 0.05 0.035 0.084 0.051 0.036 0.055 0.083 0.041;0.138 0.078 0.062 0.035 0.05 0.102 0.078 0.072 0.035 0.084 0.051 0.036 0.083 0.055 0.041;0.138 0.062 0.102 0.035 0.036 0.078 0.035 0.05 0.078 0.084 0.083 0.072 0.055 0.051 0.041;
0.116 0.073 0.089 0.091 0.097 0.083 0.035 0.033 0.024 0.099 0.057 0.042 0.064 0.065 0.032;0.116 0.073 0.083 0.035 0.033 0.089 0.091 0.097 0.024 0.099 0.057 0.042 0.065 0.064 0.032;0.116 0.083 0.089 0.024 0.042 0.073 0.035 0.033 0.091 0.099 0.065 0.097 0.064 0.057 0.032;
0.121 0.068 0.096 0.078 0.08 0.07 0.03 0.056 0.031 0.105 0.05 0.048 0.047 0.084 0.036;0.121 0.068 0.07 0.03 0.056 0.096 0.078 0.08 0.031 0.105 0.05 0.048 0.084 0.047 0.036;0.121 0.07 0.096 0.031 0.048 0.068 0.03 0.056 0.078 0.105 0.084 0.08 0.047 0.05 0.036;
0.118 0.063 0.085 0.083 0.064 0.087 0.032 0.036 0.038 0.1 0.057 0.058 0.074 0.078 0.027;0.118 0.063 0.087 0.032 0.036 0.085 0.083 0.064 0.038 0.1 0.057 0.058 0.078 0.074 0.027;0.118 0.087 0.085 0.038 0.058 0.063 0.032 0.036 0.083 0.1 0.078 0.064 0.074 0.057 0.027;
0.115 0.072 0.095 0.077 0.068 0.064 0.028 0.053 0.029 0.104 0.053 0.051 0.074 0.071 0.046;0.115 0.072 0.064 0.028 0.053 0.095 0.077 0.068 0.029 0.104 0.053 0.051 0.071 0.074 0.046;0.115 0.064 0.095 0.029 0.051 0.072 0.028 0.053 0.077 0.104 0.071 0.068 0.074 0.053 0.046;
