pntP=[0.287 0.124 0.043 0.146 0.057 0.114 0.02 0.036 0.007 0.042 0.015 0.013 0.019 0.065 0.012;0.287 0.124 0.114 0.02 0.036 0.043 0.146 0.057 0.007 0.042 0.015 0.013 0.065 0.019 0.012;0.287 0.114 0.043 0.007 0.013 0.124 0.02 0.036 0.146 0.042 0.065 0.057 0.019 0.015 0.012;
0.28 0.124 0.044 0.127 0.06 0.124 0.018 0.054 0.009 0.041 0.021 0.022 0.011 0.051 0.014;0.28 0.124 0.124 0.018 0.054 0.044 0.127 0.06 0.009 0.041 0.021 0.022 0.051 0.011 0.014;0.28 0.124 0.044 0.009 0.022 0.124 0.018 0.054 0.127 0.041 0.051 0.06 0.011 0.021 0.014;
0.255 0.15 0.053 0.121 0.061 0.126 0.028 0.04 0.01 0.041 0.011 0.012 0.017 0.059 0.016;0.255 0.15 0.126 0.028 0.04 0.053 0.121 0.061 0.01 0.041 0.011 0.012 0.059 0.017 0.016;0.255 0.126 0.053 0.01 0.012 0.15 0.028 0.04 0.121 0.041 0.059 0.061 0.017 0.011 0.016;
0.264 0.131 0.047 0.139 0.049 0.129 0.016 0.038 0.014 0.05 0.02 0.019 0.017 0.054 0.013;0.264 0.131 0.129 0.016 0.038 0.047 0.139 0.049 0.014 0.05 0.02 0.019 0.054 0.017 0.013;0.264 0.129 0.047 0.014 0.019 0.131 0.016 0.038 0.139 0.05 0.054 0.049 0.017 0.02 0.013;
0.277 0.132 0.045 0.138 0.059 0.139 0.021 0.031 0.01 0.047 0.015 0.017 0.011 0.046 0.012;0.277 0.132 0.139 0.021 0.031 0.045 0.138 0.059 0.01 0.047 0.015 0.017 0.046 0.011 0.012;0.277 0.139 0.045 0.01 0.017 0.132 0.021 0.031 0.138 0.047 0.046 0.059 0.011 0.015 0.012;
0.293 0.133 0.05 0.133 0.054 0.118 0.015 0.037 0.008 0.049 0.012 0.024 0.01 0.053 0.011;0.293 0.133 0.118 0.015 0.037 0.05 0.133 0.054 0.008 0.049 0.012 0.024 0.053 0.01 0.011;0.293 0.118 0.05 0.008 0.024 0.133 0.015 0.037 0.133 0.049 0.053 0.054 0.01 0.012 0.011;
0.292 0.131 0.048 0.121 0.047 0.135 0.023 0.038 0.018 0.046 0.014 0.019 0.009 0.055 0.004;0.292 0.131 0.135 0.023 0.038 0.048 0.121 0.047 0.018 0.046 0.014 0.019 0.055 0.009 0.004;0.292 0.135 0.048 0.018 0.019 0.131 0.023 0.038 0.121 0.046 0.055 0.047 0.009 0.014 0.004;
0.28 0.127 0.045 0.126 0.064 0.133 0.022 0.038 0.011 0.042 0.017 0.015 0.011 0.05 0.019;0.28 0.127 0.133 0.022 0.038 0.045 0.126 0.064 0.011 0.042 0.017 0.015 0.05 0.011 0.019;0.28 0.133 0.045 0.011 0.015 0.127 0.022 0.038 0.126 0.042 0.05 0.064 0.011 0.017 0.019;
0.263 0.149 0.053 0.131 0.043 0.138 0.018 0.048 0.011 0.048 0.017 0.011 0.007 0.053 0.01;0.263 0.149 0.138 0.018 0.048 0.053 0.131 0.043 0.011 0.048 0.017 0.011 0.053 0.007 0.01;0.263 0.138 0.053 0.011 0.011 0.149 0.018 0.048 0.131 0.048 0.053 0.043 0.007 0.017 0.01;
0.285 0.115 0.054 0.132 0.06 0.15 0.016 0.03 0.016 0.035 0.014 0.015 0.009 0.059 0.01;0.285 0.115 0.15 0.016 0.03 0.054 0.132 0.06 0.016 0.035 0.014 0.015 0.059 0.009 0.01;0.285 0.15 0.054 0.016 0.015 0.115 0.016 0.03 0.132 0.035 0.059 0.06 0.009 0.014 0.01;
0.299 0.128 0.038 0.146 0.059 0.118 0.015 0.043 0.016 0.044 0.012 0.016 0.007 0.053 0.006;0.299 0.128 0.118 0.015 0.043 0.038 0.146 0.059 0.016 0.044 0.012 0.016 0.053 0.007 0.006;0.299 0.118 0.038 0.016 0.016 0.128 0.015 0.043 0.146 0.044 0.053 0.059 0.007 0.012 0.006;
0.288 0.118 0.051 0.12 0.053 0.141 0.025 0.055 0.007 0.04 0.017 0.015 0.014 0.046 0.01;0.288 0.118 0.141 0.025 0.055 0.051 0.12 0.053 0.007 0.04 0.017 0.015 0.046 0.014 0.01;0.288 0.141 0.051 0.007 0.015 0.118 0.025 0.055 0.12 0.04 0.046 0.053 0.014 0.017 0.01;
0.298 0.114 0.044 0.136 0.046 0.136 0.024 0.038 0.008 0.048 0.017 0.016 0.011 0.052 0.012;0.298 0.114 0.136 0.024 0.038 0.044 0.136 0.046 0.008 0.048 0.017 0.016 0.052 0.011 0.012;0.298 0.136 0.044 0.008 0.016 0.114 0.024 0.038 0.136 0.048 0.052 0.046 0.011 0.017 0.012;
0.256 0.119 0.054 0.142 0.063 0.122 0.028 0.049 0.01 0.049 0.011 0.022 0.014 0.051 0.01;0.256 0.119 0.122 0.028 0.049 0.054 0.142 0.063 0.01 0.049 0.011 0.022 0.051 0.014 0.01;0.256 0.122 0.054 0.01 0.022 0.119 0.028 0.049 0.142 0.049 0.051 0.063 0.014 0.011 0.01;
0.295 0.118 0.034 0.152 0.056 0.111 0.02 0.036 0.017 0.052 0.015 0.016 0.013 0.053 0.012;0.295 0.118 0.111 0.02 0.036 0.034 0.152 0.056 0.017 0.052 0.015 0.016 0.053 0.013 0.012;0.295 0.111 0.034 0.017 0.016 0.118 0.02 0.036 0.152 0.052 0.053 0.056 0.013 0.015 0.012;
0.278 0.142 0.04 0.128 0.049 0.127 0.021 0.035 0.01 0.056 0.013 0.026 0.014 0.046 0.015;0.278 0.142 0.127 0.021 0.035 0.04 0.128 0.049 0.01 0.056 0.013 0.026 0.046 0.014 0.015;0.278 0.127 0.04 0.01 0.026 0.142 0.021 0.035 0.128 0.056 0.046 0.049 0.014 0.013 0.015;
0.277 0.138 0.04 0.132 0.046 0.141 0.02 0.033 0.011 0.038 0.018 0.016 0.015 0.062 0.013;0.277 0.138 0.141 0.02 0.033 0.04 0.132 0.046 0.011 0.038 0.018 0.016 0.062 0.015 0.013;0.277 0.141 0.04 0.011 0.016 0.138 0.02 0.033 0.132 0.038 0.062 0.046 0.015 0.018 0.013;
0.304 0.115 0.051 0.132 0.051 0.113 0.023 0.036 0.01 0.043 0.024 0.017 0.01 0.061 0.01;0.304 0.115 0.113 0.023 0.036 0.051 0.132 0.051 0.01 0.043 0.024 0.017 0.061 0.01 0.01;0.304 0.113 0.051 0.01 0.017 0.115 0.023 0.036 0.132 0.043 0.061 0.051 0.01 0.024 0.01;
0.269 0.115 0.042 0.123 0.058 0.137 0.024 0.045 0.013 0.051 0.011 0.019 0.006 0.074 0.013;0.269 0.115 0.137 0.024 0.045 0.042 0.123 0.058 0.013 0.051 0.011 0.019 0.074 0.006 0.013;0.269 0.137 0.042 0.013 0.019 0.115 0.024 0.045 0.123 0.051 0.074 0.058 0.006 0.011 0.013;
0.288 0.144 0.03 0.115 0.064 0.135 0.02 0.036 0.009 0.045 0.015 0.022 0.008 0.053 0.016;0.288 0.144 0.135 0.02 0.036 0.03 0.115 0.064 0.009 0.045 0.015 0.022 0.053 0.008 0.016;0.288 0.135 0.03 0.009 0.022 0.144 0.02 0.036 0.115 0.045 0.053 0.064 0.008 0.015 0.016;
0.264 0.118 0.037 0.143 0.067 0.119 0.023 0.051 0.01 0.054 0.01 0.014 0.01 0.067 0.013;0.264 0.118 0.119 0.023 0.051 0.037 0.143 0.067 0.01 0.054 0.01 0.014 0.067 0.01 0.013;0.264 0.119 0.037 0.01 0.014 0.118 0.023 0.051 0.143 0.054 0.067 0.067 0.01 0.01 0.013;
0.29 0.135 0.047 0.134 0.056 0.13 0.022 0.035 0.008 0.042 0.018 0.016 0.013 0.047 0.007;0.29 0.135 0.13 0.022 0.035 0.047 0.134 0.056 0.008 0.042 0.018 0.016 0.047 0.013 0.007;0.29 0.13 0.047 0.008 0.016 0.135 0.022 0.035 0.134 0.042 0.047 0.056 0.013 0.018 0.007;
0.276 0.117 0.054 0.117 0.066 0.132 0.018 0.033 0.008 0.051 0.018 0.02 0.016 0.058 0.016;0.276 0.117 0.132 0.018 0.033 0.054 0.117 0.066 0.008 0.051 0.018 0.02 0.058 0.016 0.016;0.276 0.132 0.054 0.008 0.02 0.117 0.018 0.033 0.117 0.051 0.058 0.066 0.016 0.018 0.016;
0.271 0.132 0.043 0.147 0.055 0.137 0.019 0.038 0.009 0.047 0.009 0.021 0.015 0.042 0.015;0.271 0.132 0.137 0.019 0.038 0.043 0.147 0.055 0.009 0.047 0.009 0.021 0.042 0.015 0.015;0.271 0.137 0.043 0.009 0.021 0.132 0.019 0.038 0.147 0.047 0.042 0.055 0.015 0.009 0.015;
0.297 0.137 0.041 0.121 0.072 0.111 0.019 0.04 0.01 0.057 0.011 0.019 0.013 0.045 0.007;0.297 0.137 0.111 0.019 0.04 0.041 0.121 0.072 0.01 0.057 0.011 0.019 0.045 0.013 0.007;0.297 0.111 0.041 0.01 0.019 0.137 0.019 0.04 0.121 0.057 0.045 0.072 0.013 0.011 0.007;
0.28 0.136 0.049 0.12 0.052 0.141 0.016 0.037 0.01 0.057 0.013 0.017 0.006 0.054 0.012;0.28 0.136 0.141 0.016 0.037 0.049 0.12 0.052 0.01 0.057 0.013 0.017 0.054 0.006 0.012;0.28 0.141 0.049 0.01 0.017 0.136 0.016 0.037 0.12 0.057 0.054 0.052 0.006 0.013 0.012;
0.278 0.122 0.04 0.125 0.058 0.136 0.017 0.045 0.013 0.034 0.021 0.018 0.015 0.066 0.012;0.278 0.122 0.136 0.017 0.045 0.04 0.125 0.058 0.013 0.034 0.021 0.018 0.066 0.015 0.012;0.278 0.136 0.04 0.013 0.018 0.122 0.017 0.045 0.125 0.034 0.066 0.058 0.015 0.021 0.012;
