pntP=[0.059 0.06 0.09 0.052 0.074 0.042 0.059 0.058 0.046 0.089 0.064 0.057 0.11 0.085 0.055;0.059 0.06 0.042 0.059 0.058 0.09 0.052 0.074 0.046 0.089 0.064 0.057 0.085 0.11 0.055;0.059 0.042 0.09 0.046 0.057 0.06 0.059 0.058 0.052 0.089 0.085 0.074 0.11 0.064 0.055;
0.051 0.042 0.093 0.067 0.084 0.045 0.054 0.06 0.039 0.105 0.063 0.074 0.093 0.078 0.052;0.051 0.042 0.045 0.054 0.06 0.093 0.067 0.084 0.039 0.105 0.063 0.074 0.078 0.093 0.052;0.051 0.045 0.093 0.039 0.074 0.042 0.054 0.06 0.067 0.105 0.078 0.084 0.093 0.063 0.052;
0.063 0.051 0.096 0.06 0.084 0.052 0.055 0.055 0.047 0.106 0.064 0.067 0.091 0.063 0.046;0.063 0.051 0.052 0.055 0.055 0.096 0.06 0.084 0.047 0.106 0.064 0.067 0.063 0.091 0.046;0.063 0.052 0.096 0.047 0.067 0.051 0.055 0.055 0.06 0.106 0.063 0.084 0.091 0.064 0.046;
0.058 0.056 0.087 0.051 0.093 0.051 0.065 0.058 0.037 0.079 0.068 0.055 0.108 0.076 0.058;0.058 0.056 0.051 0.065 0.058 0.087 0.051 0.093 0.037 0.079 0.068 0.055 0.076 0.108 0.058;0.058 0.051 0.087 0.037 0.055 0.056 0.065 0.058 0.051 0.079 0.076 0.093 0.108 0.068 0.058;
0.053 0.044 0.074 0.053 0.094 0.06 0.058 0.062 0.037 0.088 0.066 0.068 0.12 0.071 0.052;0.053 0.044 0.06 0.058 0.062 0.074 0.053 0.094 0.037 0.088 0.066 0.068 0.071 0.12 0.052;0.053 0.06 0.074 0.037 0.068 0.044 0.058 0.062 0.053 0.088 0.071 0.094 0.12 0.066 0.052;
0.07 0.047 0.1 0.064 0.086 0.051 0.054 0.051 0.033 0.098 0.058 0.069 0.095 0.08 0.044;0.07 0.047 0.051 0.054 0.051 0.1 0.064 0.086 0.033 0.098 0.058 0.069 0.08 0.095 0.044;0.07 0.051 0.1 0.033 0.069 0.047 0.054 0.051 0.064 0.098 0.08 0.086 0.095 0.058 0.044;
0.054 0.046 0.09 0.055 0.077 0.049 0.042 0.051 0.048 0.112 0.062 0.061 0.104 0.092 0.057;0.054 0.046 0.049 0.042 0.051 0.09 0.055 0.077 0.048 0.112 0.062 0.061 0.092 0.104 0.057;0.054 0.049 0.09 0.048 0.061 0.046 0.042 0.051 0.055 0.112 0.092 0.077 0.104 0.062 0.057;
0.052 0.051 0.096 0.058 0.064 0.05 0.057 0.054 0.042 0.09 0.072 0.063 0.117 0.072 0.062;0.052 0.051 0.05 0.057 0.054 0.096 0.058 0.064 0.042 0.09 0.072 0.063 0.072 0.117 0.062;0.052 0.05 0.096 0.042 0.063 0.051 0.057 0.054 0.058 0.09 0.072 0.064 0.117 0.072 0.062;
0.06 0.046 0.096 0.05 0.079 0.053 0.042 0.049 0.033 0.107 0.077 0.063 0.097 0.089 0.059;0.06 0.046 0.053 0.042 0.049 0.096 0.05 0.079 0.033 0.107 0.077 0.063 0.089 0.097 0.059;0.06 0.053 0.096 0.033 0.063 0.046 0.042 0.049 0.05 0.107 0.089 0.079 0.097 0.077 0.059;
0.064 0.057 0.095 0.058 0.075 0.053 0.049 0.059 0.033 0.108 0.062 0.054 0.086 0.084 0.063;0.064 0.057 0.053 0.049 0.059 0.095 0.058 0.075 0.033 0.108 0.062 0.054 0.084 0.086 0.063;0.064 0.053 0.095 0.033 0.054 0.057 0.049 0.059 0.058 0.108 0.084 0.075 0.086 0.062 0.063;
