pntP=[0.087 0.065 0.101 0.072 0.088 0.066 0.049 0.046 0.024 0.099 0.058 0.049 0.087 0.071 0.038;0.087 0.065 0.066 0.049 0.046 0.101 0.072 0.088 0.024 0.099 0.058 0.049 0.071 0.087 0.038;0.087 0.066 0.101 0.024 0.049 0.065 0.049 0.046 0.072 0.099 0.071 0.088 0.087 0.058 0.038;
0.096 0.078 0.102 0.071 0.085 0.063 0.04 0.043 0.031 0.085 0.054 0.058 0.087 0.067 0.04;0.096 0.078 0.063 0.04 0.043 0.102 0.071 0.085 0.031 0.085 0.054 0.058 0.067 0.087 0.04;0.096 0.063 0.102 0.031 0.058 0.078 0.04 0.043 0.071 0.085 0.067 0.085 0.087 0.054 0.04;
0.079 0.055 0.106 0.081 0.084 0.062 0.043 0.043 0.036 0.094 0.052 0.055 0.075 0.088 0.047;0.079 0.055 0.062 0.043 0.043 0.106 0.081 0.084 0.036 0.094 0.052 0.055 0.088 0.075 0.047;0.079 0.062 0.106 0.036 0.055 0.055 0.043 0.043 0.081 0.094 0.088 0.084 0.075 0.052 0.047;
0.087 0.068 0.101 0.061 0.074 0.045 0.041 0.049 0.036 0.107 0.059 0.07 0.088 0.089 0.025;0.087 0.068 0.045 0.041 0.049 0.101 0.061 0.074 0.036 0.107 0.059 0.07 0.089 0.088 0.025;0.087 0.045 0.101 0.036 0.07 0.068 0.041 0.049 0.061 0.107 0.089 0.074 0.088 0.059 0.025;
0.068 0.061 0.092 0.078 0.088 0.066 0.044 0.047 0.031 0.1 0.06 0.053 0.08 0.082 0.05;0.068 0.061 0.066 0.044 0.047 0.092 0.078 0.088 0.031 0.1 0.06 0.053 0.082 0.08 0.05;0.068 0.066 0.092 0.031 0.053 0.061 0.044 0.047 0.078 0.1 0.082 0.088 0.08 0.06 0.05;
0.106 0.058 0.096 0.079 0.073 0.056 0.036 0.045 0.027 0.081 0.061 0.072 0.08 0.084 0.046;0.106 0.058 0.056 0.036 0.045 0.096 0.079 0.073 0.027 0.081 0.061 0.072 0.084 0.08 0.046;0.106 0.056 0.096 0.027 0.072 0.058 0.036 0.045 0.079 0.081 0.084 0.073 0.08 0.061 0.046;
0.085 0.059 0.101 0.072 0.065 0.053 0.045 0.04 0.045 0.09 0.055 0.059 0.086 0.085 0.06;0.085 0.059 0.053 0.045 0.04 0.101 0.072 0.065 0.045 0.09 0.055 0.059 0.085 0.086 0.06;0.085 0.053 0.101 0.045 0.059 0.059 0.045 0.04 0.072 0.09 0.085 0.065 0.086 0.055 0.06;
0.108 0.05 0.093 0.066 0.07 0.076 0.042 0.053 0.038 0.092 0.063 0.051 0.08 0.074 0.044;0.108 0.05 0.076 0.042 0.053 0.093 0.066 0.07 0.038 0.092 0.063 0.051 0.074 0.08 0.044;0.108 0.076 0.093 0.038 0.051 0.05 0.042 0.053 0.066 0.092 0.074 0.07 0.08 0.063 0.044;
0.089 0.063 0.081 0.077 0.084 0.056 0.047 0.049 0.042 0.105 0.055 0.055 0.073 0.09 0.034;0.089 0.063 0.056 0.047 0.049 0.081 0.077 0.084 0.042 0.105 0.055 0.055 0.09 0.073 0.034;0.089 0.056 0.081 0.042 0.055 0.063 0.047 0.049 0.077 0.105 0.09 0.084 0.073 0.055 0.034;
0.096 0.06 0.082 0.085 0.09 0.051 0.033 0.046 0.024 0.105 0.063 0.064 0.073 0.075 0.053;0.096 0.06 0.051 0.033 0.046 0.082 0.085 0.09 0.024 0.105 0.063 0.064 0.075 0.073 0.053;0.096 0.051 0.082 0.024 0.064 0.06 0.033 0.046 0.085 0.105 0.075 0.09 0.073 0.063 0.053;
