pntP=[0.082 0.047 0.114 0.069 0.083 0.062 0.041 0.052 0.041 0.106 0.039 0.058 0.073 0.081 0.052;0.082 0.047 0.062 0.041 0.052 0.114 0.069 0.083 0.041 0.106 0.039 0.058 0.081 0.073 0.052;0.082 0.062 0.114 0.041 0.058 0.047 0.041 0.052 0.069 0.106 0.081 0.083 0.073 0.039 0.052;
0.086 0.058 0.106 0.065 0.09 0.056 0.037 0.052 0.036 0.101 0.057 0.057 0.097 0.064 0.038;0.086 0.058 0.056 0.037 0.052 0.106 0.065 0.09 0.036 0.101 0.057 0.057 0.064 0.097 0.038;0.086 0.056 0.106 0.036 0.057 0.058 0.037 0.052 0.065 0.101 0.064 0.09 0.097 0.057 0.038;
0.081 0.056 0.103 0.081 0.08 0.058 0.03 0.059 0.033 0.094 0.056 0.048 0.077 0.099 0.045;0.081 0.056 0.058 0.03 0.059 0.103 0.081 0.08 0.033 0.094 0.056 0.048 0.099 0.077 0.045;0.081 0.058 0.103 0.033 0.048 0.056 0.03 0.059 0.081 0.094 0.099 0.08 0.077 0.056 0.045;
0.101 0.058 0.092 0.064 0.065 0.065 0.039 0.039 0.032 0.109 0.058 0.06 0.079 0.082 0.057;0.101 0.058 0.065 0.039 0.039 0.092 0.064 0.065 0.032 0.109 0.058 0.06 0.082 0.079 0.057;0.101 0.065 0.092 0.032 0.06 0.058 0.039 0.039 0.064 0.109 0.082 0.065 0.079 0.058 0.057;
0.07 0.066 0.083 0.072 0.08 0.067 0.042 0.051 0.033 0.1 0.06 0.061 0.08 0.09 0.045;0.07 0.066 0.067 0.042 0.051 0.083 0.072 0.08 0.033 0.1 0.06 0.061 0.09 0.08 0.045;0.07 0.067 0.083 0.033 0.061 0.066 0.042 0.051 0.072 0.1 0.09 0.08 0.08 0.06 0.045;
0.084 0.055 0.095 0.075 0.076 0.056 0.059 0.055 0.033 0.105 0.046 0.057 0.089 0.067 0.048;0.084 0.055 0.056 0.059 0.055 0.095 0.075 0.076 0.033 0.105 0.046 0.057 0.067 0.089 0.048;0.084 0.056 0.095 0.033 0.057 0.055 0.059 0.055 0.075 0.105 0.067 0.076 0.089 0.046 0.048;
0.084 0.054 0.12 0.076 0.07 0.063 0.039 0.05 0.037 0.095 0.063 0.046 0.058 0.091 0.054;0.084 0.054 0.063 0.039 0.05 0.12 0.076 0.07 0.037 0.095 0.063 0.046 0.091 0.058 0.054;0.084 0.063 0.12 0.037 0.046 0.054 0.039 0.05 0.076 0.095 0.091 0.07 0.058 0.063 0.054;
0.083 0.054 0.093 0.058 0.086 0.06 0.05 0.041 0.031 0.099 0.069 0.052 0.079 0.085 0.06;0.083 0.054 0.06 0.05 0.041 0.093 0.058 0.086 0.031 0.099 0.069 0.052 0.085 0.079 0.06;0.083 0.06 0.093 0.031 0.052 0.054 0.05 0.041 0.058 0.099 0.085 0.086 0.079 0.069 0.06;
0.078 0.069 0.09 0.066 0.083 0.062 0.035 0.051 0.041 0.102 0.064 0.072 0.067 0.082 0.038;0.078 0.069 0.062 0.035 0.051 0.09 0.066 0.083 0.041 0.102 0.064 0.072 0.082 0.067 0.038;0.078 0.062 0.09 0.041 0.072 0.069 0.035 0.051 0.066 0.102 0.082 0.083 0.067 0.064 0.038;
0.089 0.071 0.107 0.053 0.09 0.066 0.038 0.042 0.036 0.094 0.056 0.062 0.063 0.085 0.048;0.089 0.071 0.066 0.038 0.042 0.107 0.053 0.09 0.036 0.094 0.056 0.062 0.085 0.063 0.048;0.089 0.066 0.107 0.036 0.062 0.071 0.038 0.042 0.053 0.094 0.085 0.09 0.063 0.056 0.048;
