pntP=[0.064 0.053 0.106 0.053 0.081 0.064 0.04 0.053 0.045 0.103 0.057 0.057 0.102 0.071 0.051;0.064 0.053 0.064 0.04 0.053 0.106 0.053 0.081 0.045 0.103 0.057 0.057 0.071 0.102 0.051;0.064 0.064 0.106 0.045 0.057 0.053 0.04 0.053 0.053 0.103 0.071 0.081 0.102 0.057 0.051;
0.081 0.065 0.101 0.074 0.083 0.046 0.051 0.051 0.037 0.089 0.067 0.062 0.087 0.065 0.041;0.081 0.065 0.046 0.051 0.051 0.101 0.074 0.083 0.037 0.089 0.067 0.062 0.065 0.087 0.041;0.081 0.046 0.101 0.037 0.062 0.065 0.051 0.051 0.074 0.089 0.065 0.083 0.087 0.067 0.041;
0.08 0.055 0.09 0.062 0.067 0.055 0.051 0.053 0.036 0.095 0.065 0.053 0.097 0.091 0.05;0.08 0.055 0.055 0.051 0.053 0.09 0.062 0.067 0.036 0.095 0.065 0.053 0.091 0.097 0.05;0.08 0.055 0.09 0.036 0.053 0.055 0.051 0.053 0.062 0.095 0.091 0.067 0.097 0.065 0.05;
0.058 0.052 0.101 0.064 0.084 0.073 0.051 0.055 0.036 0.094 0.053 0.055 0.095 0.078 0.051;0.058 0.052 0.073 0.051 0.055 0.101 0.064 0.084 0.036 0.094 0.053 0.055 0.078 0.095 0.051;0.058 0.073 0.101 0.036 0.055 0.052 0.051 0.055 0.064 0.094 0.078 0.084 0.095 0.053 0.051;
0.07 0.053 0.111 0.054 0.078 0.048 0.039 0.052 0.034 0.087 0.053 0.063 0.095 0.107 0.056;0.07 0.053 0.048 0.039 0.052 0.111 0.054 0.078 0.034 0.087 0.053 0.063 0.107 0.095 0.056;0.07 0.048 0.111 0.034 0.063 0.053 0.039 0.052 0.054 0.087 0.107 0.078 0.095 0.053 0.056;
0.087 0.046 0.089 0.059 0.09 0.053 0.053 0.061 0.029 0.076 0.056 0.074 0.084 0.082 0.061;0.087 0.046 0.053 0.053 0.061 0.089 0.059 0.09 0.029 0.076 0.056 0.074 0.082 0.084 0.061;0.087 0.053 0.089 0.029 0.074 0.046 0.053 0.061 0.059 0.076 0.082 0.09 0.084 0.056 0.061;
0.079 0.039 0.098 0.074 0.084 0.053 0.044 0.045 0.025 0.108 0.068 0.064 0.096 0.066 0.057;0.079 0.039 0.053 0.044 0.045 0.098 0.074 0.084 0.025 0.108 0.068 0.064 0.066 0.096 0.057;0.079 0.053 0.098 0.025 0.064 0.039 0.044 0.045 0.074 0.108 0.066 0.084 0.096 0.068 0.057;
0.093 0.06 0.109 0.061 0.083 0.047 0.048 0.062 0.037 0.092 0.052 0.06 0.068 0.083 0.045;0.093 0.06 0.047 0.048 0.062 0.109 0.061 0.083 0.037 0.092 0.052 0.06 0.083 0.068 0.045;0.093 0.047 0.109 0.037 0.06 0.06 0.048 0.062 0.061 0.092 0.083 0.083 0.068 0.052 0.045;
0.073 0.05 0.1 0.056 0.076 0.051 0.052 0.054 0.042 0.089 0.075 0.057 0.092 0.079 0.054;0.073 0.05 0.051 0.052 0.054 0.1 0.056 0.076 0.042 0.089 0.075 0.057 0.079 0.092 0.054;0.073 0.051 0.1 0.042 0.057 0.05 0.052 0.054 0.056 0.089 0.079 0.076 0.092 0.075 0.054;
0.085 0.042 0.119 0.076 0.077 0.061 0.054 0.046 0.02 0.096 0.064 0.076 0.084 0.063 0.037;0.085 0.042 0.061 0.054 0.046 0.119 0.076 0.077 0.02 0.096 0.064 0.076 0.063 0.084 0.037;0.085 0.061 0.119 0.02 0.076 0.042 0.054 0.046 0.076 0.096 0.063 0.077 0.084 0.064 0.037;
0.071 0.06 0.098 0.069 0.067 0.072 0.042 0.05 0.042 0.096 0.057 0.061 0.077 0.087 0.051;0.071 0.06 0.072 0.042 0.05 0.098 0.069 0.067 0.042 0.096 0.057 0.061 0.087 0.077 0.051;0.071 0.072 0.098 0.042 0.061 0.06 0.042 0.05 0.069 0.096 0.087 0.067 0.077 0.057 0.051;
0.081 0.065 0.081 0.057 0.08 0.067 0.049 0.058 0.032 0.097 0.057 0.064 0.085 0.075 0.052;0.081 0.065 0.067 0.049 0.058 0.081 0.057 0.08 0.032 0.097 0.057 0.064 0.075 0.085 0.052;0.081 0.067 0.081 0.032 0.064 0.065 0.049 0.058 0.057 0.097 0.075 0.08 0.085 0.057 0.052;
0.076 0.055 0.11 0.054 0.073 0.053 0.042 0.063 0.037 0.096 0.058 0.054 0.106 0.092 0.031;0.076 0.055 0.053 0.042 0.063 0.11 0.054 0.073 0.037 0.096 0.058 0.054 0.092 0.106 0.031;0.076 0.053 0.11 0.037 0.054 0.055 0.042 0.063 0.054 0.096 0.092 0.073 0.106 0.058 0.031;
0.073 0.058 0.097 0.075 0.076 0.051 0.048 0.047 0.046 0.103 0.071 0.053 0.079 0.075 0.048;0.073 0.058 0.051 0.048 0.047 0.097 0.075 0.076 0.046 0.103 0.071 0.053 0.075 0.079 0.048;0.073 0.051 0.097 0.046 0.053 0.058 0.048 0.047 0.075 0.103 0.075 0.076 0.079 0.071 0.048;
0.086 0.059 0.1 0.061 0.075 0.048 0.054 0.062 0.028 0.092 0.052 0.045 0.085 0.088 0.065;0.086 0.059 0.048 0.054 0.062 0.1 0.061 0.075 0.028 0.092 0.052 0.045 0.088 0.085 0.065;0.086 0.048 0.1 0.028 0.045 0.059 0.054 0.062 0.061 0.092 0.088 0.075 0.085 0.052 0.065;
0.076 0.063 0.086 0.064 0.076 0.056 0.054 0.059 0.051 0.101 0.048 0.052 0.085 0.084 0.045;0.076 0.063 0.056 0.054 0.059 0.086 0.064 0.076 0.051 0.101 0.048 0.052 0.084 0.085 0.045;0.076 0.056 0.086 0.051 0.052 0.063 0.054 0.059 0.064 0.101 0.084 0.076 0.085 0.048 0.045;
0.07 0.059 0.084 0.066 0.078 0.047 0.042 0.049 0.039 0.111 0.058 0.071 0.093 0.076 0.057;0.07 0.059 0.047 0.042 0.049 0.084 0.066 0.078 0.039 0.111 0.058 0.071 0.076 0.093 0.057;0.07 0.047 0.084 0.039 0.071 0.059 0.042 0.049 0.066 0.111 0.076 0.078 0.093 0.058 0.057;
0.072 0.052 0.094 0.067 0.066 0.068 0.038 0.058 0.034 0.106 0.055 0.075 0.092 0.088 0.035;0.072 0.052 0.068 0.038 0.058 0.094 0.067 0.066 0.034 0.106 0.055 0.075 0.088 0.092 0.035;0.072 0.068 0.094 0.034 0.075 0.052 0.038 0.058 0.067 0.106 0.088 0.066 0.092 0.055 0.035;
0.074 0.057 0.1 0.056 0.081 0.067 0.036 0.049 0.036 0.101 0.057 0.047 0.11 0.086 0.043;0.074 0.057 0.067 0.036 0.049 0.1 0.056 0.081 0.036 0.101 0.057 0.047 0.086 0.11 0.043;0.074 0.067 0.1 0.036 0.047 0.057 0.036 0.049 0.056 0.101 0.086 0.081 0.11 0.057 0.043;
0.067 0.064 0.09 0.078 0.073 0.053 0.046 0.046 0.033 0.099 0.06 0.061 0.101 0.084 0.045;0.067 0.064 0.053 0.046 0.046 0.09 0.078 0.073 0.033 0.099 0.06 0.061 0.084 0.101 0.045;0.067 0.053 0.09 0.033 0.061 0.064 0.046 0.046 0.078 0.099 0.084 0.073 0.101 0.06 0.045;
