pntP=[0.128 0.068 0.09 0.086 0.069 0.073 0.045 0.043 0.026 0.093 0.051 0.061 0.059 0.084 0.024;0.128 0.068 0.073 0.045 0.043 0.09 0.086 0.069 0.026 0.093 0.051 0.061 0.084 0.059 0.024;0.128 0.073 0.09 0.026 0.061 0.068 0.045 0.043 0.086 0.093 0.084 0.069 0.059 0.051 0.024;
0.104 0.066 0.114 0.072 0.077 0.06 0.036 0.047 0.034 0.088 0.052 0.049 0.074 0.082 0.045;0.104 0.066 0.06 0.036 0.047 0.114 0.072 0.077 0.034 0.088 0.052 0.049 0.082 0.074 0.045;0.104 0.06 0.114 0.034 0.049 0.066 0.036 0.047 0.072 0.088 0.082 0.077 0.074 0.052 0.045;
0.115 0.059 0.095 0.101 0.07 0.083 0.039 0.037 0.027 0.1 0.048 0.055 0.059 0.07 0.042;0.115 0.059 0.083 0.039 0.037 0.095 0.101 0.07 0.027 0.1 0.048 0.055 0.07 0.059 0.042;0.115 0.083 0.095 0.027 0.055 0.059 0.039 0.037 0.101 0.1 0.07 0.07 0.059 0.048 0.042;
0.087 0.068 0.095 0.082 0.085 0.065 0.036 0.042 0.038 0.092 0.05 0.062 0.084 0.078 0.036;0.087 0.068 0.065 0.036 0.042 0.095 0.082 0.085 0.038 0.092 0.05 0.062 0.078 0.084 0.036;0.087 0.065 0.095 0.038 0.062 0.068 0.036 0.042 0.082 0.092 0.078 0.085 0.084 0.05 0.036;
0.132 0.072 0.077 0.071 0.071 0.06 0.038 0.057 0.032 0.095 0.057 0.067 0.063 0.07 0.038;0.132 0.072 0.06 0.038 0.057 0.077 0.071 0.071 0.032 0.095 0.057 0.067 0.07 0.063 0.038;0.132 0.06 0.077 0.032 0.067 0.072 0.038 0.057 0.071 0.095 0.07 0.071 0.063 0.057 0.038;
0.103 0.056 0.095 0.097 0.08 0.077 0.031 0.046 0.028 0.101 0.056 0.05 0.066 0.072 0.042;0.103 0.056 0.077 0.031 0.046 0.095 0.097 0.08 0.028 0.101 0.056 0.05 0.072 0.066 0.042;0.103 0.077 0.095 0.028 0.05 0.056 0.031 0.046 0.097 0.101 0.072 0.08 0.066 0.056 0.042;
0.101 0.055 0.114 0.076 0.086 0.069 0.031 0.049 0.029 0.075 0.061 0.061 0.065 0.088 0.04;0.101 0.055 0.069 0.031 0.049 0.114 0.076 0.086 0.029 0.075 0.061 0.061 0.088 0.065 0.04;0.101 0.069 0.114 0.029 0.061 0.055 0.031 0.049 0.076 0.075 0.088 0.086 0.065 0.061 0.04;
0.112 0.077 0.077 0.084 0.079 0.073 0.036 0.05 0.036 0.106 0.051 0.045 0.062 0.065 0.047;0.112 0.077 0.073 0.036 0.05 0.077 0.084 0.079 0.036 0.106 0.051 0.045 0.065 0.062 0.047;0.112 0.073 0.077 0.036 0.045 0.077 0.036 0.05 0.084 0.106 0.065 0.079 0.062 0.051 0.047;
0.134 0.057 0.088 0.081 0.078 0.081 0.029 0.038 0.028 0.087 0.06 0.032 0.075 0.09 0.042;0.134 0.057 0.081 0.029 0.038 0.088 0.081 0.078 0.028 0.087 0.06 0.032 0.09 0.075 0.042;0.134 0.081 0.088 0.028 0.032 0.057 0.029 0.038 0.081 0.087 0.09 0.078 0.075 0.06 0.042;
0.122 0.072 0.083 0.095 0.073 0.08 0.041 0.042 0.027 0.1 0.055 0.044 0.051 0.071 0.044;0.122 0.072 0.08 0.041 0.042 0.083 0.095 0.073 0.027 0.1 0.055 0.044 0.071 0.051 0.044;0.122 0.08 0.083 0.027 0.044 0.072 0.041 0.042 0.095 0.1 0.071 0.073 0.051 0.055 0.044;
