pntP=[0.133 0.085 0.091 0.093 0.08 0.089 0.018 0.042 0.031 0.088 0.054 0.038 0.047 0.085 0.026;0.133 0.085 0.089 0.018 0.042 0.091 0.093 0.08 0.031 0.088 0.054 0.038 0.085 0.047 0.026;0.133 0.089 0.091 0.031 0.038 0.085 0.018 0.042 0.093 0.088 0.085 0.08 0.047 0.054 0.026;
0.141 0.063 0.092 0.087 0.075 0.08 0.029 0.049 0.028 0.095 0.047 0.039 0.062 0.071 0.042;0.141 0.063 0.08 0.029 0.049 0.092 0.087 0.075 0.028 0.095 0.047 0.039 0.071 0.062 0.042;0.141 0.08 0.092 0.028 0.039 0.063 0.029 0.049 0.087 0.095 0.071 0.075 0.062 0.047 0.042;
0.134 0.076 0.104 0.1 0.071 0.077 0.032 0.041 0.027 0.088 0.047 0.051 0.043 0.081 0.028;0.134 0.076 0.077 0.032 0.041 0.104 0.1 0.071 0.027 0.088 0.047 0.051 0.081 0.043 0.028;0.134 0.077 0.104 0.027 0.051 0.076 0.032 0.041 0.1 0.088 0.081 0.071 0.043 0.047 0.028;
0.151 0.082 0.099 0.086 0.072 0.068 0.03 0.038 0.028 0.089 0.049 0.044 0.056 0.074 0.034;0.151 0.082 0.068 0.03 0.038 0.099 0.086 0.072 0.028 0.089 0.049 0.044 0.074 0.056 0.034;0.151 0.068 0.099 0.028 0.044 0.082 0.03 0.038 0.086 0.089 0.074 0.072 0.056 0.049 0.034;
0.152 0.078 0.091 0.093 0.073 0.075 0.031 0.04 0.033 0.09 0.045 0.041 0.05 0.073 0.035;0.152 0.078 0.075 0.031 0.04 0.091 0.093 0.073 0.033 0.09 0.045 0.041 0.073 0.05 0.035;0.152 0.075 0.091 0.033 0.041 0.078 0.031 0.04 0.093 0.09 0.073 0.073 0.05 0.045 0.035;
0.138 0.073 0.09 0.091 0.088 0.074 0.029 0.043 0.022 0.082 0.047 0.048 0.047 0.095 0.033;0.138 0.073 0.074 0.029 0.043 0.09 0.091 0.088 0.022 0.082 0.047 0.048 0.095 0.047 0.033;0.138 0.074 0.09 0.022 0.048 0.073 0.029 0.043 0.091 0.082 0.095 0.088 0.047 0.047 0.033;
0.111 0.1 0.096 0.098 0.07 0.082 0.026 0.031 0.021 0.105 0.053 0.048 0.048 0.078 0.033;0.111 0.1 0.082 0.026 0.031 0.096 0.098 0.07 0.021 0.105 0.053 0.048 0.078 0.048 0.033;0.111 0.082 0.096 0.021 0.048 0.1 0.026 0.031 0.098 0.105 0.078 0.07 0.048 0.053 0.033;
0.153 0.065 0.096 0.087 0.07 0.071 0.031 0.048 0.028 0.09 0.044 0.058 0.041 0.074 0.044;0.153 0.065 0.071 0.031 0.048 0.096 0.087 0.07 0.028 0.09 0.044 0.058 0.074 0.041 0.044;0.153 0.071 0.096 0.028 0.058 0.065 0.031 0.048 0.087 0.09 0.074 0.07 0.041 0.044 0.044;
0.143 0.072 0.092 0.104 0.074 0.086 0.037 0.035 0.021 0.088 0.046 0.041 0.046 0.083 0.032;0.143 0.072 0.086 0.037 0.035 0.092 0.104 0.074 0.021 0.088 0.046 0.041 0.083 0.046 0.032;0.143 0.086 0.092 0.021 0.041 0.072 0.037 0.035 0.104 0.088 0.083 0.074 0.046 0.046 0.032;
0.142 0.088 0.087 0.097 0.068 0.067 0.036 0.042 0.031 0.092 0.039 0.054 0.048 0.083 0.026;0.142 0.088 0.067 0.036 0.042 0.087 0.097 0.068 0.031 0.092 0.039 0.054 0.083 0.048 0.026;0.142 0.067 0.087 0.031 0.054 0.088 0.036 0.042 0.097 0.092 0.083 0.068 0.048 0.039 0.026;
