pntP=[0.253 0.104 0.071 0.108 0.078 0.118 0.021 0.03 0.017 0.057 0.031 0.029 0.014 0.057 0.012;0.253 0.104 0.118 0.021 0.03 0.071 0.108 0.078 0.017 0.057 0.031 0.029 0.057 0.014 0.012;0.253 0.118 0.071 0.017 0.029 0.104 0.021 0.03 0.108 0.057 0.057 0.078 0.014 0.031 0.012;
0.24 0.113 0.072 0.124 0.063 0.11 0.028 0.035 0.012 0.069 0.027 0.018 0.022 0.049 0.018;0.24 0.113 0.11 0.028 0.035 0.072 0.124 0.063 0.012 0.069 0.027 0.018 0.049 0.022 0.018;0.24 0.11 0.072 0.012 0.018 0.113 0.028 0.035 0.124 0.069 0.049 0.063 0.022 0.027 0.018;
0.251 0.123 0.065 0.117 0.058 0.111 0.027 0.029 0.019 0.061 0.027 0.023 0.015 0.058 0.016;0.251 0.123 0.111 0.027 0.029 0.065 0.117 0.058 0.019 0.061 0.027 0.023 0.058 0.015 0.016;0.251 0.111 0.065 0.019 0.023 0.123 0.027 0.029 0.117 0.061 0.058 0.058 0.015 0.027 0.016;
0.25 0.108 0.065 0.117 0.063 0.116 0.016 0.029 0.014 0.067 0.022 0.028 0.021 0.068 0.016;0.25 0.108 0.116 0.016 0.029 0.065 0.117 0.063 0.014 0.067 0.022 0.028 0.068 0.021 0.016;0.25 0.116 0.065 0.014 0.028 0.108 0.016 0.029 0.117 0.067 0.068 0.063 0.021 0.022 0.016;
0.255 0.105 0.063 0.129 0.064 0.112 0.021 0.036 0.017 0.059 0.027 0.029 0.015 0.061 0.007;0.255 0.105 0.112 0.021 0.036 0.063 0.129 0.064 0.017 0.059 0.027 0.029 0.061 0.015 0.007;0.255 0.112 0.063 0.017 0.029 0.105 0.021 0.036 0.129 0.059 0.061 0.064 0.015 0.027 0.007;
0.245 0.101 0.053 0.123 0.059 0.118 0.016 0.045 0.015 0.076 0.031 0.019 0.015 0.071 0.013;0.245 0.101 0.118 0.016 0.045 0.053 0.123 0.059 0.015 0.076 0.031 0.019 0.071 0.015 0.013;0.245 0.118 0.053 0.015 0.019 0.101 0.016 0.045 0.123 0.076 0.071 0.059 0.015 0.031 0.013;
0.231 0.109 0.064 0.136 0.074 0.107 0.022 0.027 0.022 0.062 0.027 0.028 0.016 0.057 0.018;0.231 0.109 0.107 0.022 0.027 0.064 0.136 0.074 0.022 0.062 0.027 0.028 0.057 0.016 0.018;0.231 0.107 0.064 0.022 0.028 0.109 0.022 0.027 0.136 0.062 0.057 0.074 0.016 0.027 0.018;
0.254 0.103 0.044 0.119 0.059 0.117 0.029 0.031 0.024 0.078 0.024 0.015 0.024 0.063 0.016;0.254 0.103 0.117 0.029 0.031 0.044 0.119 0.059 0.024 0.078 0.024 0.015 0.063 0.024 0.016;0.254 0.117 0.044 0.024 0.015 0.103 0.029 0.031 0.119 0.078 0.063 0.059 0.024 0.024 0.016;
0.236 0.107 0.067 0.122 0.076 0.117 0.021 0.034 0.027 0.063 0.027 0.015 0.02 0.058 0.01;0.236 0.107 0.117 0.021 0.034 0.067 0.122 0.076 0.027 0.063 0.027 0.015 0.058 0.02 0.01;0.236 0.117 0.067 0.027 0.015 0.107 0.021 0.034 0.122 0.063 0.058 0.076 0.02 0.027 0.01;
0.234 0.099 0.057 0.13 0.053 0.119 0.021 0.045 0.015 0.07 0.026 0.022 0.025 0.064 0.02;0.234 0.099 0.119 0.021 0.045 0.057 0.13 0.053 0.015 0.07 0.026 0.022 0.064 0.025 0.02;0.234 0.119 0.057 0.015 0.022 0.099 0.021 0.045 0.13 0.07 0.064 0.053 0.025 0.026 0.02;
