pntP=[0.067 0.071 0.093 0.076 0.083 0.051 0.047 0.045 0.028 0.109 0.07 0.053 0.08 0.079 0.048;0.067 0.071 0.051 0.047 0.045 0.093 0.076 0.083 0.028 0.109 0.07 0.053 0.079 0.08 0.048;0.067 0.051 0.093 0.028 0.053 0.071 0.047 0.045 0.076 0.109 0.079 0.083 0.08 0.07 0.048;
0.066 0.046 0.11 0.065 0.086 0.06 0.047 0.045 0.034 0.09 0.061 0.055 0.086 0.089 0.06;0.066 0.046 0.06 0.047 0.045 0.11 0.065 0.086 0.034 0.09 0.061 0.055 0.089 0.086 0.06;0.066 0.06 0.11 0.034 0.055 0.046 0.047 0.045 0.065 0.09 0.089 0.086 0.086 0.061 0.06;
0.077 0.055 0.092 0.057 0.085 0.062 0.043 0.063 0.044 0.089 0.055 0.054 0.089 0.086 0.049;0.077 0.055 0.062 0.043 0.063 0.092 0.057 0.085 0.044 0.089 0.055 0.054 0.086 0.089 0.049;0.077 0.062 0.092 0.044 0.054 0.055 0.043 0.063 0.057 0.089 0.086 0.085 0.089 0.055 0.049;
0.093 0.058 0.092 0.072 0.074 0.06 0.037 0.038 0.039 0.092 0.069 0.053 0.085 0.082 0.056;0.093 0.058 0.06 0.037 0.038 0.092 0.072 0.074 0.039 0.092 0.069 0.053 0.082 0.085 0.056;0.093 0.06 0.092 0.039 0.053 0.058 0.037 0.038 0.072 0.092 0.082 0.074 0.085 0.069 0.056;
0.08 0.06 0.093 0.069 0.092 0.057 0.043 0.056 0.032 0.113 0.044 0.041 0.087 0.09 0.043;0.08 0.06 0.057 0.043 0.056 0.093 0.069 0.092 0.032 0.113 0.044 0.041 0.09 0.087 0.043;0.08 0.057 0.093 0.032 0.041 0.06 0.043 0.056 0.069 0.113 0.09 0.092 0.087 0.044 0.043;
0.088 0.056 0.092 0.06 0.079 0.054 0.046 0.057 0.022 0.098 0.06 0.061 0.093 0.083 0.051;0.088 0.056 0.054 0.046 0.057 0.092 0.06 0.079 0.022 0.098 0.06 0.061 0.083 0.093 0.051;0.088 0.054 0.092 0.022 0.061 0.056 0.046 0.057 0.06 0.098 0.083 0.079 0.093 0.06 0.051;
0.075 0.049 0.1 0.062 0.085 0.065 0.033 0.048 0.041 0.094 0.058 0.05 0.094 0.085 0.061;0.075 0.049 0.065 0.033 0.048 0.1 0.062 0.085 0.041 0.094 0.058 0.05 0.085 0.094 0.061;0.075 0.065 0.1 0.041 0.05 0.049 0.033 0.048 0.062 0.094 0.085 0.085 0.094 0.058 0.061;
0.081 0.057 0.09 0.066 0.093 0.05 0.035 0.063 0.041 0.101 0.062 0.052 0.08 0.081 0.048;0.081 0.057 0.05 0.035 0.063 0.09 0.066 0.093 0.041 0.101 0.062 0.052 0.081 0.08 0.048;0.081 0.05 0.09 0.041 0.052 0.057 0.035 0.063 0.066 0.101 0.081 0.093 0.08 0.062 0.048;
0.077 0.051 0.097 0.071 0.081 0.058 0.04 0.049 0.033 0.103 0.066 0.058 0.101 0.07 0.045;0.077 0.051 0.058 0.04 0.049 0.097 0.071 0.081 0.033 0.103 0.066 0.058 0.07 0.101 0.045;0.077 0.058 0.097 0.033 0.058 0.051 0.04 0.049 0.071 0.103 0.07 0.081 0.101 0.066 0.045;
0.08 0.056 0.094 0.068 0.089 0.063 0.048 0.043 0.03 0.094 0.059 0.055 0.078 0.089 0.054;0.08 0.056 0.063 0.048 0.043 0.094 0.068 0.089 0.03 0.094 0.059 0.055 0.089 0.078 0.054;0.08 0.063 0.094 0.03 0.055 0.056 0.048 0.043 0.068 0.094 0.089 0.089 0.078 0.059 0.054;
0.096 0.055 0.106 0.069 0.087 0.053 0.037 0.048 0.038 0.085 0.061 0.058 0.092 0.069 0.046;0.096 0.055 0.053 0.037 0.048 0.106 0.069 0.087 0.038 0.085 0.061 0.058 0.069 0.092 0.046;0.096 0.053 0.106 0.038 0.058 0.055 0.037 0.048 0.069 0.085 0.069 0.087 0.092 0.061 0.046;
0.08 0.053 0.098 0.073 0.066 0.07 0.045 0.058 0.039 0.089 0.075 0.059 0.073 0.08 0.042;0.08 0.053 0.07 0.045 0.058 0.098 0.073 0.066 0.039 0.089 0.075 0.059 0.08 0.073 0.042;0.08 0.07 0.098 0.039 0.059 0.053 0.045 0.058 0.073 0.089 0.08 0.066 0.073 0.075 0.042;
0.078 0.058 0.1 0.062 0.081 0.058 0.052 0.05 0.029 0.089 0.073 0.067 0.099 0.065 0.039;0.078 0.058 0.058 0.052 0.05 0.1 0.062 0.081 0.029 0.089 0.073 0.067 0.065 0.099 0.039;0.078 0.058 0.1 0.029 0.067 0.058 0.052 0.05 0.062 0.089 0.065 0.081 0.099 0.073 0.039;
0.077 0.051 0.101 0.046 0.07 0.067 0.046 0.044 0.033 0.114 0.053 0.067 0.106 0.076 0.049;0.077 0.051 0.067 0.046 0.044 0.101 0.046 0.07 0.033 0.114 0.053 0.067 0.076 0.106 0.049;0.077 0.067 0.101 0.033 0.067 0.051 0.046 0.044 0.046 0.114 0.076 0.07 0.106 0.053 0.049;
0.069 0.053 0.104 0.073 0.069 0.059 0.047 0.063 0.046 0.086 0.051 0.065 0.091 0.074 0.05;0.069 0.053 0.059 0.047 0.063 0.104 0.073 0.069 0.046 0.086 0.051 0.065 0.074 0.091 0.05;0.069 0.059 0.104 0.046 0.065 0.053 0.047 0.063 0.073 0.086 0.074 0.069 0.091 0.051 0.05;
0.094 0.056 0.094 0.06 0.06 0.06 0.036 0.049 0.046 0.106 0.065 0.057 0.081 0.081 0.055;0.094 0.056 0.06 0.036 0.049 0.094 0.06 0.06 0.046 0.106 0.065 0.057 0.081 0.081 0.055;0.094 0.06 0.094 0.046 0.057 0.056 0.036 0.049 0.06 0.106 0.081 0.06 0.081 0.065 0.055;
0.077 0.067 0.107 0.063 0.084 0.055 0.041 0.047 0.039 0.098 0.047 0.074 0.08 0.08 0.041;0.077 0.067 0.055 0.041 0.047 0.107 0.063 0.084 0.039 0.098 0.047 0.074 0.08 0.08 0.041;0.077 0.055 0.107 0.039 0.074 0.067 0.041 0.047 0.063 0.098 0.08 0.084 0.08 0.047 0.041;
0.073 0.048 0.101 0.062 0.076 0.044 0.042 0.066 0.04 0.112 0.058 0.066 0.079 0.087 0.046;0.073 0.048 0.044 0.042 0.066 0.101 0.062 0.076 0.04 0.112 0.058 0.066 0.087 0.079 0.046;0.073 0.044 0.101 0.04 0.066 0.048 0.042 0.066 0.062 0.112 0.087 0.076 0.079 0.058 0.046;
0.076 0.047 0.106 0.067 0.074 0.072 0.045 0.057 0.041 0.097 0.056 0.059 0.085 0.077 0.041;0.076 0.047 0.072 0.045 0.057 0.106 0.067 0.074 0.041 0.097 0.056 0.059 0.077 0.085 0.041;0.076 0.072 0.106 0.041 0.059 0.047 0.045 0.057 0.067 0.097 0.077 0.074 0.085 0.056 0.041;
0.091 0.062 0.101 0.063 0.077 0.047 0.041 0.069 0.035 0.092 0.057 0.053 0.076 0.085 0.051;0.091 0.062 0.047 0.041 0.069 0.101 0.063 0.077 0.035 0.092 0.057 0.053 0.085 0.076 0.051;0.091 0.047 0.101 0.035 0.053 0.062 0.041 0.069 0.063 0.092 0.085 0.077 0.076 0.057 0.051;
0.082 0.041 0.099 0.063 0.074 0.052 0.041 0.04 0.034 0.088 0.059 0.077 0.107 0.103 0.04;0.082 0.041 0.052 0.041 0.04 0.099 0.063 0.074 0.034 0.088 0.059 0.077 0.103 0.107 0.04;0.082 0.052 0.099 0.034 0.077 0.041 0.041 0.04 0.063 0.088 0.103 0.074 0.107 0.059 0.04;
0.078 0.063 0.099 0.065 0.088 0.061 0.044 0.048 0.033 0.096 0.053 0.065 0.082 0.074 0.051;0.078 0.063 0.061 0.044 0.048 0.099 0.065 0.088 0.033 0.096 0.053 0.065 0.074 0.082 0.051;0.078 0.061 0.099 0.033 0.065 0.063 0.044 0.048 0.065 0.096 0.074 0.088 0.082 0.053 0.051;
