pntP=[0.18 0.077 0.096 0.093 0.081 0.094 0.026 0.04 0.021 0.083 0.037 0.038 0.034 0.071 0.029;0.18 0.077 0.094 0.026 0.04 0.096 0.093 0.081 0.021 0.083 0.037 0.038 0.071 0.034 0.029;0.18 0.094 0.096 0.021 0.038 0.077 0.026 0.04 0.093 0.083 0.071 0.081 0.034 0.037 0.029;
0.16 0.08 0.098 0.101 0.069 0.101 0.028 0.029 0.025 0.084 0.042 0.041 0.044 0.071 0.027;0.16 0.08 0.101 0.028 0.029 0.098 0.101 0.069 0.025 0.084 0.042 0.041 0.071 0.044 0.027;0.16 0.101 0.098 0.025 0.041 0.08 0.028 0.029 0.101 0.084 0.071 0.069 0.044 0.042 0.027;
0.181 0.086 0.096 0.092 0.091 0.088 0.027 0.025 0.018 0.076 0.043 0.042 0.03 0.071 0.034;0.181 0.086 0.088 0.027 0.025 0.096 0.092 0.091 0.018 0.076 0.043 0.042 0.071 0.03 0.034;0.181 0.088 0.096 0.018 0.042 0.086 0.027 0.025 0.092 0.076 0.071 0.091 0.03 0.043 0.034;
0.182 0.082 0.069 0.096 0.074 0.098 0.029 0.033 0.024 0.079 0.044 0.05 0.038 0.082 0.02;0.182 0.082 0.098 0.029 0.033 0.069 0.096 0.074 0.024 0.079 0.044 0.05 0.082 0.038 0.02;0.182 0.098 0.069 0.024 0.05 0.082 0.029 0.033 0.096 0.079 0.082 0.074 0.038 0.044 0.02;
0.175 0.098 0.082 0.105 0.056 0.091 0.026 0.041 0.027 0.077 0.046 0.047 0.041 0.066 0.022;0.175 0.098 0.091 0.026 0.041 0.082 0.105 0.056 0.027 0.077 0.046 0.047 0.066 0.041 0.022;0.175 0.091 0.082 0.027 0.047 0.098 0.026 0.041 0.105 0.077 0.066 0.056 0.041 0.046 0.022;
0.175 0.082 0.083 0.094 0.081 0.081 0.016 0.041 0.024 0.091 0.044 0.035 0.041 0.086 0.026;0.175 0.082 0.081 0.016 0.041 0.083 0.094 0.081 0.024 0.091 0.044 0.035 0.086 0.041 0.026;0.175 0.081 0.083 0.024 0.035 0.082 0.016 0.041 0.094 0.091 0.086 0.081 0.041 0.044 0.026;
0.172 0.092 0.082 0.099 0.071 0.093 0.025 0.039 0.027 0.09 0.04 0.045 0.026 0.07 0.029;0.172 0.092 0.093 0.025 0.039 0.082 0.099 0.071 0.027 0.09 0.04 0.045 0.07 0.026 0.029;0.172 0.093 0.082 0.027 0.045 0.092 0.025 0.039 0.099 0.09 0.07 0.071 0.026 0.04 0.029;
0.209 0.067 0.089 0.094 0.076 0.086 0.031 0.026 0.025 0.094 0.043 0.03 0.03 0.077 0.023;0.209 0.067 0.086 0.031 0.026 0.089 0.094 0.076 0.025 0.094 0.043 0.03 0.077 0.03 0.023;0.209 0.086 0.089 0.025 0.03 0.067 0.031 0.026 0.094 0.094 0.077 0.076 0.03 0.043 0.023;
0.163 0.106 0.087 0.103 0.077 0.086 0.03 0.047 0.02 0.093 0.033 0.031 0.034 0.07 0.02;0.163 0.106 0.086 0.03 0.047 0.087 0.103 0.077 0.02 0.093 0.033 0.031 0.07 0.034 0.02;0.163 0.086 0.087 0.02 0.031 0.106 0.03 0.047 0.103 0.093 0.07 0.077 0.034 0.033 0.02;
0.173 0.08 0.083 0.116 0.058 0.101 0.026 0.049 0.029 0.082 0.039 0.033 0.037 0.069 0.025;0.173 0.08 0.101 0.026 0.049 0.083 0.116 0.058 0.029 0.082 0.039 0.033 0.069 0.037 0.025;0.173 0.101 0.083 0.029 0.033 0.08 0.026 0.049 0.116 0.082 0.069 0.058 0.037 0.039 0.025;
