pntP=[0.076 0.063 0.084 0.065 0.077 0.047 0.051 0.047 0.036 0.093 0.066 0.069 0.096 0.07 0.06;0.076 0.063 0.047 0.051 0.047 0.084 0.065 0.077 0.036 0.093 0.066 0.069 0.07 0.096 0.06;0.076 0.047 0.084 0.036 0.069 0.063 0.051 0.047 0.065 0.093 0.07 0.077 0.096 0.066 0.06;
0.066 0.066 0.095 0.062 0.089 0.035 0.063 0.048 0.035 0.087 0.072 0.064 0.108 0.065 0.045;0.066 0.066 0.035 0.063 0.048 0.095 0.062 0.089 0.035 0.087 0.072 0.064 0.065 0.108 0.045;0.066 0.035 0.095 0.035 0.064 0.066 0.063 0.048 0.062 0.087 0.065 0.089 0.108 0.072 0.045;
0.053 0.051 0.097 0.071 0.057 0.056 0.06 0.064 0.032 0.101 0.066 0.048 0.1 0.084 0.06;0.053 0.051 0.056 0.06 0.064 0.097 0.071 0.057 0.032 0.101 0.066 0.048 0.084 0.1 0.06;0.053 0.056 0.097 0.032 0.048 0.051 0.06 0.064 0.071 0.101 0.084 0.057 0.1 0.066 0.06;
0.056 0.054 0.101 0.062 0.083 0.05 0.048 0.058 0.031 0.107 0.064 0.077 0.091 0.071 0.047;0.056 0.054 0.05 0.048 0.058 0.101 0.062 0.083 0.031 0.107 0.064 0.077 0.071 0.091 0.047;0.056 0.05 0.101 0.031 0.077 0.054 0.048 0.058 0.062 0.107 0.071 0.083 0.091 0.064 0.047;
0.079 0.055 0.09 0.045 0.082 0.058 0.038 0.06 0.031 0.107 0.061 0.048 0.104 0.097 0.045;0.079 0.055 0.058 0.038 0.06 0.09 0.045 0.082 0.031 0.107 0.061 0.048 0.097 0.104 0.045;0.079 0.058 0.09 0.031 0.048 0.055 0.038 0.06 0.045 0.107 0.097 0.082 0.104 0.061 0.045;
0.07 0.052 0.098 0.068 0.09 0.046 0.051 0.053 0.038 0.097 0.062 0.051 0.087 0.087 0.05;0.07 0.052 0.046 0.051 0.053 0.098 0.068 0.09 0.038 0.097 0.062 0.051 0.087 0.087 0.05;0.07 0.046 0.098 0.038 0.051 0.052 0.051 0.053 0.068 0.097 0.087 0.09 0.087 0.062 0.05;
0.068 0.044 0.091 0.063 0.083 0.056 0.046 0.059 0.034 0.079 0.077 0.062 0.11 0.076 0.052;0.068 0.044 0.056 0.046 0.059 0.091 0.063 0.083 0.034 0.079 0.077 0.062 0.076 0.11 0.052;0.068 0.056 0.091 0.034 0.062 0.044 0.046 0.059 0.063 0.079 0.076 0.083 0.11 0.077 0.052;
0.06 0.07 0.105 0.058 0.07 0.054 0.054 0.054 0.037 0.106 0.061 0.056 0.087 0.09 0.038;0.06 0.07 0.054 0.054 0.054 0.105 0.058 0.07 0.037 0.106 0.061 0.056 0.09 0.087 0.038;0.06 0.054 0.105 0.037 0.056 0.07 0.054 0.054 0.058 0.106 0.09 0.07 0.087 0.061 0.038;
0.079 0.059 0.092 0.057 0.078 0.05 0.039 0.053 0.032 0.093 0.079 0.076 0.083 0.084 0.046;0.079 0.059 0.05 0.039 0.053 0.092 0.057 0.078 0.032 0.093 0.079 0.076 0.084 0.083 0.046;0.079 0.05 0.092 0.032 0.076 0.059 0.039 0.053 0.057 0.093 0.084 0.078 0.083 0.079 0.046;
0.064 0.06 0.109 0.051 0.082 0.044 0.039 0.045 0.03 0.094 0.075 0.08 0.092 0.077 0.058;0.064 0.06 0.044 0.039 0.045 0.109 0.051 0.082 0.03 0.094 0.075 0.08 0.077 0.092 0.058;0.064 0.044 0.109 0.03 0.08 0.06 0.039 0.045 0.051 0.094 0.077 0.082 0.092 0.075 0.058;
0.066 0.046 0.096 0.052 0.066 0.056 0.058 0.06 0.034 0.098 0.057 0.064 0.104 0.091 0.052;0.066 0.046 0.056 0.058 0.06 0.096 0.052 0.066 0.034 0.098 0.057 0.064 0.091 0.104 0.052;0.066 0.056 0.096 0.034 0.064 0.046 0.058 0.06 0.052 0.098 0.091 0.066 0.104 0.057 0.052;
0.071 0.053 0.1 0.069 0.087 0.052 0.046 0.054 0.038 0.086 0.055 0.064 0.084 0.089 0.052;0.071 0.053 0.052 0.046 0.054 0.1 0.069 0.087 0.038 0.086 0.055 0.064 0.089 0.084 0.052;0.071 0.052 0.1 0.038 0.064 0.053 0.046 0.054 0.069 0.086 0.089 0.087 0.084 0.055 0.052;
0.077 0.045 0.121 0.051 0.091 0.048 0.041 0.061 0.036 0.088 0.051 0.065 0.098 0.079 0.048;0.077 0.045 0.048 0.041 0.061 0.121 0.051 0.091 0.036 0.088 0.051 0.065 0.079 0.098 0.048;0.077 0.048 0.121 0.036 0.065 0.045 0.041 0.061 0.051 0.088 0.079 0.091 0.098 0.051 0.048;
0.053 0.056 0.093 0.059 0.088 0.068 0.05 0.044 0.046 0.11 0.06 0.049 0.091 0.074 0.059;0.053 0.056 0.068 0.05 0.044 0.093 0.059 0.088 0.046 0.11 0.06 0.049 0.074 0.091 0.059;0.053 0.068 0.093 0.046 0.049 0.056 0.05 0.044 0.059 0.11 0.074 0.088 0.091 0.06 0.059;
0.076 0.043 0.108 0.064 0.073 0.05 0.042 0.062 0.032 0.1 0.054 0.066 0.1 0.079 0.051;0.076 0.043 0.05 0.042 0.062 0.108 0.064 0.073 0.032 0.1 0.054 0.066 0.079 0.1 0.051;0.076 0.05 0.108 0.032 0.066 0.043 0.042 0.062 0.064 0.1 0.079 0.073 0.1 0.054 0.051;
0.065 0.046 0.102 0.06 0.079 0.048 0.057 0.053 0.039 0.092 0.057 0.08 0.09 0.087 0.045;0.065 0.046 0.048 0.057 0.053 0.102 0.06 0.079 0.039 0.092 0.057 0.08 0.087 0.09 0.045;0.065 0.048 0.102 0.039 0.08 0.046 0.057 0.053 0.06 0.092 0.087 0.079 0.09 0.057 0.045;
0.085 0.054 0.082 0.065 0.081 0.056 0.046 0.057 0.024 0.09 0.061 0.057 0.093 0.089 0.06;0.085 0.054 0.056 0.046 0.057 0.082 0.065 0.081 0.024 0.09 0.061 0.057 0.089 0.093 0.06;0.085 0.056 0.082 0.024 0.057 0.054 0.046 0.057 0.065 0.09 0.089 0.081 0.093 0.061 0.06;
0.058 0.057 0.106 0.056 0.086 0.062 0.058 0.046 0.03 0.097 0.056 0.066 0.106 0.071 0.045;0.058 0.057 0.062 0.058 0.046 0.106 0.056 0.086 0.03 0.097 0.056 0.066 0.071 0.106 0.045;0.058 0.062 0.106 0.03 0.066 0.057 0.058 0.046 0.056 0.097 0.071 0.086 0.106 0.056 0.045;
0.07 0.052 0.108 0.059 0.074 0.053 0.052 0.058 0.039 0.086 0.056 0.056 0.112 0.071 0.054;0.07 0.052 0.053 0.052 0.058 0.108 0.059 0.074 0.039 0.086 0.056 0.056 0.071 0.112 0.054;0.07 0.053 0.108 0.039 0.056 0.052 0.052 0.058 0.059 0.086 0.071 0.074 0.112 0.056 0.054;
0.074 0.053 0.097 0.055 0.087 0.048 0.048 0.059 0.029 0.103 0.071 0.06 0.095 0.065 0.056;0.074 0.053 0.048 0.048 0.059 0.097 0.055 0.087 0.029 0.103 0.071 0.06 0.065 0.095 0.056;0.074 0.048 0.097 0.029 0.06 0.053 0.048 0.059 0.055 0.103 0.065 0.087 0.095 0.071 0.056;
0.068 0.043 0.104 0.063 0.072 0.039 0.041 0.062 0.05 0.103 0.069 0.063 0.089 0.082 0.052;0.068 0.043 0.039 0.041 0.062 0.104 0.063 0.072 0.05 0.103 0.069 0.063 0.082 0.089 0.052;0.068 0.039 0.104 0.05 0.063 0.043 0.041 0.062 0.063 0.103 0.082 0.072 0.089 0.069 0.052;
0.074 0.052 0.092 0.047 0.076 0.054 0.06 0.044 0.041 0.102 0.061 0.057 0.096 0.09 0.054;0.074 0.052 0.054 0.06 0.044 0.092 0.047 0.076 0.041 0.102 0.061 0.057 0.09 0.096 0.054;0.074 0.054 0.092 0.041 0.057 0.052 0.06 0.044 0.047 0.102 0.09 0.076 0.096 0.061 0.054;
0.076 0.055 0.083 0.063 0.09 0.045 0.056 0.061 0.051 0.07 0.063 0.057 0.089 0.092 0.049;0.076 0.055 0.045 0.056 0.061 0.083 0.063 0.09 0.051 0.07 0.063 0.057 0.092 0.089 0.049;0.076 0.045 0.083 0.051 0.057 0.055 0.056 0.061 0.063 0.07 0.092 0.09 0.089 0.063 0.049;
0.064 0.059 0.107 0.062 0.08 0.056 0.06 0.057 0.032 0.102 0.051 0.059 0.089 0.072 0.05;0.064 0.059 0.056 0.06 0.057 0.107 0.062 0.08 0.032 0.102 0.051 0.059 0.072 0.089 0.05;0.064 0.056 0.107 0.032 0.059 0.059 0.06 0.057 0.062 0.102 0.072 0.08 0.089 0.051 0.05;
0.057 0.045 0.091 0.064 0.083 0.051 0.049 0.046 0.039 0.103 0.063 0.068 0.102 0.09 0.049;0.057 0.045 0.051 0.049 0.046 0.091 0.064 0.083 0.039 0.103 0.063 0.068 0.09 0.102 0.049;0.057 0.051 0.091 0.039 0.068 0.045 0.049 0.046 0.064 0.103 0.09 0.083 0.102 0.063 0.049;
0.066 0.058 0.09 0.063 0.082 0.044 0.038 0.051 0.029 0.113 0.06 0.07 0.097 0.085 0.054;0.066 0.058 0.044 0.038 0.051 0.09 0.063 0.082 0.029 0.113 0.06 0.07 0.085 0.097 0.054;0.066 0.044 0.09 0.029 0.07 0.058 0.038 0.051 0.063 0.113 0.085 0.082 0.097 0.06 0.054;
0.062 0.05 0.084 0.061 0.068 0.052 0.059 0.057 0.039 0.111 0.077 0.06 0.101 0.078 0.041;0.062 0.05 0.052 0.059 0.057 0.084 0.061 0.068 0.039 0.111 0.077 0.06 0.078 0.101 0.041;0.062 0.052 0.084 0.039 0.06 0.05 0.059 0.057 0.061 0.111 0.078 0.068 0.101 0.077 0.041;
0.069 0.057 0.097 0.056 0.076 0.049 0.056 0.055 0.045 0.11 0.06 0.059 0.081 0.083 0.047;0.069 0.057 0.049 0.056 0.055 0.097 0.056 0.076 0.045 0.11 0.06 0.059 0.083 0.081 0.047;0.069 0.049 0.097 0.045 0.059 0.057 0.056 0.055 0.056 0.11 0.083 0.076 0.081 0.06 0.047;
0.068 0.05 0.091 0.06 0.082 0.056 0.056 0.057 0.037 0.095 0.052 0.054 0.111 0.081 0.05;0.068 0.05 0.056 0.056 0.057 0.091 0.06 0.082 0.037 0.095 0.052 0.054 0.081 0.111 0.05;0.068 0.056 0.091 0.037 0.054 0.05 0.056 0.057 0.06 0.095 0.081 0.082 0.111 0.052 0.05;
0.076 0.07 0.095 0.068 0.073 0.059 0.054 0.054 0.028 0.081 0.053 0.048 0.096 0.082 0.063;0.076 0.07 0.059 0.054 0.054 0.095 0.068 0.073 0.028 0.081 0.053 0.048 0.082 0.096 0.063;0.076 0.059 0.095 0.028 0.048 0.07 0.054 0.054 0.068 0.081 0.082 0.073 0.096 0.053 0.063;
0.075 0.056 0.084 0.06 0.091 0.065 0.041 0.058 0.039 0.098 0.054 0.057 0.103 0.073 0.046;0.075 0.056 0.065 0.041 0.058 0.084 0.06 0.091 0.039 0.098 0.054 0.057 0.073 0.103 0.046;0.075 0.065 0.084 0.039 0.057 0.056 0.041 0.058 0.06 0.098 0.073 0.091 0.103 0.054 0.046;
0.064 0.055 0.094 0.071 0.062 0.053 0.064 0.052 0.034 0.086 0.064 0.062 0.094 0.092 0.053;0.064 0.055 0.053 0.064 0.052 0.094 0.071 0.062 0.034 0.086 0.064 0.062 0.092 0.094 0.053;0.064 0.053 0.094 0.034 0.062 0.055 0.064 0.052 0.071 0.086 0.092 0.062 0.094 0.064 0.053;
0.062 0.047 0.099 0.076 0.073 0.047 0.045 0.054 0.041 0.106 0.071 0.056 0.086 0.072 0.065;0.062 0.047 0.047 0.045 0.054 0.099 0.076 0.073 0.041 0.106 0.071 0.056 0.072 0.086 0.065;0.062 0.047 0.099 0.041 0.056 0.047 0.045 0.054 0.076 0.106 0.072 0.073 0.086 0.071 0.065;
0.073 0.058 0.099 0.044 0.087 0.058 0.036 0.054 0.031 0.122 0.063 0.053 0.085 0.086 0.051;0.073 0.058 0.058 0.036 0.054 0.099 0.044 0.087 0.031 0.122 0.063 0.053 0.086 0.085 0.051;0.073 0.058 0.099 0.031 0.053 0.058 0.036 0.054 0.044 0.122 0.086 0.087 0.085 0.063 0.051;
0.068 0.057 0.091 0.064 0.08 0.053 0.047 0.052 0.033 0.095 0.067 0.061 0.085 0.091 0.056;0.068 0.057 0.053 0.047 0.052 0.091 0.064 0.08 0.033 0.095 0.067 0.061 0.091 0.085 0.056;0.068 0.053 0.091 0.033 0.061 0.057 0.047 0.052 0.064 0.095 0.091 0.08 0.085 0.067 0.056;
0.051 0.053 0.09 0.063 0.077 0.057 0.044 0.052 0.03 0.1 0.059 0.07 0.107 0.088 0.059;0.051 0.053 0.057 0.044 0.052 0.09 0.063 0.077 0.03 0.1 0.059 0.07 0.088 0.107 0.059;0.051 0.057 0.09 0.03 0.07 0.053 0.044 0.052 0.063 0.1 0.088 0.077 0.107 0.059 0.059;
