pntP=[0.05 0.048 0.076 0.051 0.09 0.055 0.05 0.068 0.038 0.086 0.061 0.066 0.128 0.074 0.059;0.05 0.048 0.055 0.05 0.068 0.076 0.051 0.09 0.038 0.086 0.061 0.066 0.074 0.128 0.059;0.05 0.055 0.076 0.038 0.066 0.048 0.05 0.068 0.051 0.086 0.074 0.09 0.128 0.061 0.059;
0.049 0.049 0.088 0.048 0.077 0.047 0.061 0.059 0.03 0.096 0.064 0.074 0.122 0.081 0.055;0.049 0.049 0.047 0.061 0.059 0.088 0.048 0.077 0.03 0.096 0.064 0.074 0.081 0.122 0.055;0.049 0.047 0.088 0.03 0.074 0.049 0.061 0.059 0.048 0.096 0.081 0.077 0.122 0.064 0.055;
0.032 0.042 0.093 0.054 0.079 0.041 0.06 0.073 0.034 0.105 0.064 0.068 0.123 0.065 0.067;0.032 0.042 0.041 0.06 0.073 0.093 0.054 0.079 0.034 0.105 0.064 0.068 0.065 0.123 0.067;0.032 0.041 0.093 0.034 0.068 0.042 0.06 0.073 0.054 0.105 0.065 0.079 0.123 0.064 0.067;
0.039 0.039 0.095 0.048 0.078 0.05 0.052 0.069 0.046 0.099 0.066 0.063 0.12 0.086 0.05;0.039 0.039 0.05 0.052 0.069 0.095 0.048 0.078 0.046 0.099 0.066 0.063 0.086 0.12 0.05;0.039 0.05 0.095 0.046 0.063 0.039 0.052 0.069 0.048 0.099 0.086 0.078 0.12 0.066 0.05;
0.037 0.055 0.081 0.052 0.071 0.052 0.07 0.074 0.029 0.092 0.058 0.071 0.126 0.076 0.056;0.037 0.055 0.052 0.07 0.074 0.081 0.052 0.071 0.029 0.092 0.058 0.071 0.076 0.126 0.056;0.037 0.052 0.081 0.029 0.071 0.055 0.07 0.074 0.052 0.092 0.076 0.071 0.126 0.058 0.056;
0.048 0.049 0.081 0.054 0.081 0.047 0.057 0.064 0.041 0.096 0.064 0.074 0.097 0.087 0.06;0.048 0.049 0.047 0.057 0.064 0.081 0.054 0.081 0.041 0.096 0.064 0.074 0.087 0.097 0.06;0.048 0.047 0.081 0.041 0.074 0.049 0.057 0.064 0.054 0.096 0.087 0.081 0.097 0.064 0.06;
0.053 0.045 0.091 0.049 0.071 0.046 0.071 0.057 0.034 0.099 0.058 0.064 0.128 0.077 0.057;0.053 0.045 0.046 0.071 0.057 0.091 0.049 0.071 0.034 0.099 0.058 0.064 0.077 0.128 0.057;0.053 0.046 0.091 0.034 0.064 0.045 0.071 0.057 0.049 0.099 0.077 0.071 0.128 0.058 0.057;
0.049 0.041 0.103 0.054 0.076 0.044 0.061 0.05 0.043 0.095 0.055 0.063 0.13 0.059 0.077;0.049 0.041 0.044 0.061 0.05 0.103 0.054 0.076 0.043 0.095 0.055 0.063 0.059 0.13 0.077;0.049 0.044 0.103 0.043 0.063 0.041 0.061 0.05 0.054 0.095 0.059 0.076 0.13 0.055 0.077;
0.054 0.041 0.091 0.048 0.072 0.046 0.058 0.071 0.041 0.093 0.07 0.062 0.119 0.077 0.057;0.054 0.041 0.046 0.058 0.071 0.091 0.048 0.072 0.041 0.093 0.07 0.062 0.077 0.119 0.057;0.054 0.046 0.091 0.041 0.062 0.041 0.058 0.071 0.048 0.093 0.077 0.072 0.119 0.07 0.057;
0.055 0.051 0.093 0.039 0.1 0.042 0.054 0.055 0.044 0.07 0.059 0.063 0.125 0.082 0.068;0.055 0.051 0.042 0.054 0.055 0.093 0.039 0.1 0.044 0.07 0.059 0.063 0.082 0.125 0.068;0.055 0.042 0.093 0.044 0.063 0.051 0.054 0.055 0.039 0.07 0.082 0.1 0.125 0.059 0.068;
