pntP=[0.249 0.125 0.066 0.13 0.062 0.116 0.022 0.04 0.014 0.062 0.02 0.02 0.014 0.05 0.01;0.249 0.125 0.116 0.022 0.04 0.066 0.13 0.062 0.014 0.062 0.02 0.02 0.05 0.014 0.01;0.249 0.116 0.066 0.014 0.02 0.125 0.022 0.04 0.13 0.062 0.05 0.062 0.014 0.02 0.01;
0.275 0.132 0.058 0.126 0.058 0.091 0.026 0.031 0.008 0.057 0.014 0.027 0.015 0.069 0.013;0.275 0.132 0.091 0.026 0.031 0.058 0.126 0.058 0.008 0.057 0.014 0.027 0.069 0.015 0.013;0.275 0.091 0.058 0.008 0.027 0.132 0.026 0.031 0.126 0.057 0.069 0.058 0.015 0.014 0.013;
0.25 0.135 0.056 0.111 0.075 0.113 0.023 0.048 0.017 0.052 0.014 0.025 0.007 0.06 0.014;0.25 0.135 0.113 0.023 0.048 0.056 0.111 0.075 0.017 0.052 0.014 0.025 0.06 0.007 0.014;0.25 0.113 0.056 0.017 0.025 0.135 0.023 0.048 0.111 0.052 0.06 0.075 0.007 0.014 0.014;
0.273 0.14 0.043 0.122 0.043 0.123 0.02 0.043 0.012 0.049 0.019 0.019 0.018 0.061 0.015;0.273 0.14 0.123 0.02 0.043 0.043 0.122 0.043 0.012 0.049 0.019 0.019 0.061 0.018 0.015;0.273 0.123 0.043 0.012 0.019 0.14 0.02 0.043 0.122 0.049 0.061 0.043 0.018 0.019 0.015;
0.252 0.136 0.06 0.114 0.069 0.115 0.017 0.036 0.013 0.061 0.026 0.013 0.015 0.056 0.017;0.252 0.136 0.115 0.017 0.036 0.06 0.114 0.069 0.013 0.061 0.026 0.013 0.056 0.015 0.017;0.252 0.115 0.06 0.013 0.013 0.136 0.017 0.036 0.114 0.061 0.056 0.069 0.015 0.026 0.017;
0.276 0.123 0.049 0.133 0.043 0.128 0.025 0.048 0.011 0.048 0.019 0.024 0.011 0.047 0.015;0.276 0.123 0.128 0.025 0.048 0.049 0.133 0.043 0.011 0.048 0.019 0.024 0.047 0.011 0.015;0.276 0.128 0.049 0.011 0.024 0.123 0.025 0.048 0.133 0.048 0.047 0.043 0.011 0.019 0.015;
0.235 0.109 0.059 0.14 0.067 0.112 0.028 0.047 0.01 0.053 0.025 0.02 0.013 0.068 0.014;0.235 0.109 0.112 0.028 0.047 0.059 0.14 0.067 0.01 0.053 0.025 0.02 0.068 0.013 0.014;0.235 0.112 0.059 0.01 0.02 0.109 0.028 0.047 0.14 0.053 0.068 0.067 0.013 0.025 0.014;
0.262 0.108 0.051 0.12 0.063 0.127 0.014 0.046 0.009 0.059 0.018 0.027 0.016 0.064 0.016;0.262 0.108 0.127 0.014 0.046 0.051 0.12 0.063 0.009 0.059 0.018 0.027 0.064 0.016 0.016;0.262 0.127 0.051 0.009 0.027 0.108 0.014 0.046 0.12 0.059 0.064 0.063 0.016 0.018 0.016;
0.248 0.141 0.061 0.114 0.064 0.106 0.019 0.044 0.017 0.052 0.019 0.022 0.013 0.063 0.017;0.248 0.141 0.106 0.019 0.044 0.061 0.114 0.064 0.017 0.052 0.019 0.022 0.063 0.013 0.017;0.248 0.106 0.061 0.017 0.022 0.141 0.019 0.044 0.114 0.052 0.063 0.064 0.013 0.019 0.017;
0.267 0.11 0.052 0.141 0.059 0.123 0.021 0.032 0.012 0.059 0.018 0.024 0.015 0.057 0.01;0.267 0.11 0.123 0.021 0.032 0.052 0.141 0.059 0.012 0.059 0.018 0.024 0.057 0.015 0.01;0.267 0.123 0.052 0.012 0.024 0.11 0.021 0.032 0.141 0.059 0.057 0.059 0.015 0.018 0.01;
0.269 0.124 0.057 0.122 0.062 0.11 0.019 0.046 0.012 0.056 0.012 0.017 0.016 0.063 0.015;0.269 0.124 0.11 0.019 0.046 0.057 0.122 0.062 0.012 0.056 0.012 0.017 0.063 0.016 0.015;0.269 0.11 0.057 0.012 0.017 0.124 0.019 0.046 0.122 0.056 0.063 0.062 0.016 0.012 0.015;
0.255 0.129 0.051 0.14 0.062 0.11 0.026 0.049 0.018 0.041 0.021 0.019 0.018 0.048 0.013;0.255 0.129 0.11 0.026 0.049 0.051 0.14 0.062 0.018 0.041 0.021 0.019 0.048 0.018 0.013;0.255 0.11 0.051 0.018 0.019 0.129 0.026 0.049 0.14 0.041 0.048 0.062 0.018 0.021 0.013;
0.252 0.113 0.071 0.131 0.068 0.131 0.015 0.032 0.01 0.055 0.021 0.021 0.014 0.061 0.005;0.252 0.113 0.131 0.015 0.032 0.071 0.131 0.068 0.01 0.055 0.021 0.021 0.061 0.014 0.005;0.252 0.131 0.071 0.01 0.021 0.113 0.015 0.032 0.131 0.055 0.061 0.068 0.014 0.021 0.005;
0.277 0.101 0.05 0.154 0.05 0.113 0.024 0.043 0.012 0.049 0.02 0.023 0.02 0.053 0.011;0.277 0.101 0.113 0.024 0.043 0.05 0.154 0.05 0.012 0.049 0.02 0.023 0.053 0.02 0.011;0.277 0.113 0.05 0.012 0.023 0.101 0.024 0.043 0.154 0.049 0.053 0.05 0.02 0.02 0.011;
0.282 0.11 0.058 0.124 0.056 0.119 0.017 0.038 0.013 0.057 0.024 0.016 0.016 0.06 0.01;0.282 0.11 0.119 0.017 0.038 0.058 0.124 0.056 0.013 0.057 0.024 0.016 0.06 0.016 0.01;0.282 0.119 0.058 0.013 0.016 0.11 0.017 0.038 0.124 0.057 0.06 0.056 0.016 0.024 0.01;
0.274 0.109 0.057 0.113 0.065 0.127 0.014 0.04 0.011 0.057 0.021 0.016 0.019 0.061 0.016;0.274 0.109 0.127 0.014 0.04 0.057 0.113 0.065 0.011 0.057 0.021 0.016 0.061 0.019 0.016;0.274 0.127 0.057 0.011 0.016 0.109 0.014 0.04 0.113 0.057 0.061 0.065 0.019 0.021 0.016;
0.266 0.112 0.042 0.121 0.06 0.123 0.029 0.044 0.011 0.063 0.021 0.017 0.012 0.061 0.018;0.266 0.112 0.123 0.029 0.044 0.042 0.121 0.06 0.011 0.063 0.021 0.017 0.061 0.012 0.018;0.266 0.123 0.042 0.011 0.017 0.112 0.029 0.044 0.121 0.063 0.061 0.06 0.012 0.021 0.018;
0.269 0.125 0.056 0.135 0.061 0.095 0.021 0.037 0.014 0.06 0.015 0.021 0.016 0.064 0.011;0.269 0.125 0.095 0.021 0.037 0.056 0.135 0.061 0.014 0.06 0.015 0.021 0.064 0.016 0.011;0.269 0.095 0.056 0.014 0.021 0.125 0.021 0.037 0.135 0.06 0.064 0.061 0.016 0.015 0.011;
0.255 0.122 0.056 0.129 0.06 0.129 0.024 0.038 0.012 0.049 0.024 0.021 0.02 0.047 0.014;0.255 0.122 0.129 0.024 0.038 0.056 0.129 0.06 0.012 0.049 0.024 0.021 0.047 0.02 0.014;0.255 0.129 0.056 0.012 0.021 0.122 0.024 0.038 0.129 0.049 0.047 0.06 0.02 0.024 0.014;
0.238 0.137 0.059 0.115 0.071 0.122 0.022 0.035 0.013 0.059 0.022 0.02 0.015 0.056 0.016;0.238 0.137 0.122 0.022 0.035 0.059 0.115 0.071 0.013 0.059 0.022 0.02 0.056 0.015 0.016;0.238 0.122 0.059 0.013 0.02 0.137 0.022 0.035 0.115 0.059 0.056 0.071 0.015 0.022 0.016;
0.257 0.129 0.063 0.133 0.05 0.108 0.019 0.053 0.012 0.051 0.023 0.016 0.015 0.064 0.007;0.257 0.129 0.108 0.019 0.053 0.063 0.133 0.05 0.012 0.051 0.023 0.016 0.064 0.015 0.007;0.257 0.108 0.063 0.012 0.016 0.129 0.019 0.053 0.133 0.051 0.064 0.05 0.015 0.023 0.007;
0.239 0.144 0.059 0.142 0.052 0.11 0.024 0.032 0.015 0.049 0.011 0.028 0.015 0.065 0.015;0.239 0.144 0.11 0.024 0.032 0.059 0.142 0.052 0.015 0.049 0.011 0.028 0.065 0.015 0.015;0.239 0.11 0.059 0.015 0.028 0.144 0.024 0.032 0.142 0.049 0.065 0.052 0.015 0.011 0.015;
0.263 0.135 0.055 0.126 0.056 0.115 0.019 0.037 0.017 0.046 0.03 0.024 0.013 0.051 0.013;0.263 0.135 0.115 0.019 0.037 0.055 0.126 0.056 0.017 0.046 0.03 0.024 0.051 0.013 0.013;0.263 0.115 0.055 0.017 0.024 0.135 0.019 0.037 0.126 0.046 0.051 0.056 0.013 0.03 0.013;
0.263 0.111 0.051 0.132 0.049 0.114 0.031 0.028 0.015 0.065 0.013 0.026 0.019 0.068 0.015;0.263 0.111 0.114 0.031 0.028 0.051 0.132 0.049 0.015 0.065 0.013 0.026 0.068 0.019 0.015;0.263 0.114 0.051 0.015 0.026 0.111 0.031 0.028 0.132 0.065 0.068 0.049 0.019 0.013 0.015;
0.257 0.12 0.053 0.129 0.063 0.125 0.022 0.032 0.015 0.051 0.014 0.022 0.018 0.06 0.019;0.257 0.12 0.125 0.022 0.032 0.053 0.129 0.063 0.015 0.051 0.014 0.022 0.06 0.018 0.019;0.257 0.125 0.053 0.015 0.022 0.12 0.022 0.032 0.129 0.051 0.06 0.063 0.018 0.014 0.019;
0.273 0.113 0.057 0.125 0.061 0.12 0.029 0.044 0.011 0.054 0.028 0.017 0.009 0.047 0.012;0.273 0.113 0.12 0.029 0.044 0.057 0.125 0.061 0.011 0.054 0.028 0.017 0.047 0.009 0.012;0.273 0.12 0.057 0.011 0.017 0.113 0.029 0.044 0.125 0.054 0.047 0.061 0.009 0.028 0.012;
0.259 0.104 0.051 0.126 0.056 0.128 0.023 0.042 0.013 0.058 0.023 0.027 0.024 0.054 0.012;0.259 0.104 0.128 0.023 0.042 0.051 0.126 0.056 0.013 0.058 0.023 0.027 0.054 0.024 0.012;0.259 0.128 0.051 0.013 0.027 0.104 0.023 0.042 0.126 0.058 0.054 0.056 0.024 0.023 0.012;
0.275 0.132 0.052 0.126 0.046 0.106 0.017 0.036 0.015 0.054 0.027 0.025 0.016 0.064 0.009;0.275 0.132 0.106 0.017 0.036 0.052 0.126 0.046 0.015 0.054 0.027 0.025 0.064 0.016 0.009;0.275 0.106 0.052 0.015 0.025 0.132 0.017 0.036 0.126 0.054 0.064 0.046 0.016 0.027 0.009;
0.285 0.113 0.043 0.123 0.061 0.125 0.022 0.043 0.015 0.054 0.023 0.025 0.013 0.041 0.014;0.285 0.113 0.125 0.022 0.043 0.043 0.123 0.061 0.015 0.054 0.023 0.025 0.041 0.013 0.014;0.285 0.125 0.043 0.015 0.025 0.113 0.022 0.043 0.123 0.054 0.041 0.061 0.013 0.023 0.014;
0.261 0.13 0.055 0.138 0.061 0.134 0.016 0.032 0.01 0.055 0.014 0.017 0.013 0.054 0.01;0.261 0.13 0.134 0.016 0.032 0.055 0.138 0.061 0.01 0.055 0.014 0.017 0.054 0.013 0.01;0.261 0.134 0.055 0.01 0.017 0.13 0.016 0.032 0.138 0.055 0.054 0.061 0.013 0.014 0.01;
