pntP=[0.135 0.086 0.081 0.074 0.083 0.072 0.039 0.041 0.032 0.109 0.042 0.04 0.06 0.078 0.028;0.135 0.086 0.072 0.039 0.041 0.081 0.074 0.083 0.032 0.109 0.042 0.04 0.078 0.06 0.028;0.135 0.072 0.081 0.032 0.04 0.086 0.039 0.041 0.074 0.109 0.078 0.083 0.06 0.042 0.028;
0.132 0.06 0.108 0.086 0.078 0.066 0.033 0.047 0.027 0.097 0.043 0.044 0.053 0.08 0.046;0.132 0.06 0.066 0.033 0.047 0.108 0.086 0.078 0.027 0.097 0.043 0.044 0.08 0.053 0.046;0.132 0.066 0.108 0.027 0.044 0.06 0.033 0.047 0.086 0.097 0.08 0.078 0.053 0.043 0.046;
0.142 0.081 0.086 0.084 0.081 0.06 0.032 0.029 0.027 0.098 0.051 0.048 0.063 0.08 0.038;0.142 0.081 0.06 0.032 0.029 0.086 0.084 0.081 0.027 0.098 0.051 0.048 0.08 0.063 0.038;0.142 0.06 0.086 0.027 0.048 0.081 0.032 0.029 0.084 0.098 0.08 0.081 0.063 0.051 0.038;
0.121 0.08 0.088 0.094 0.074 0.09 0.031 0.05 0.027 0.089 0.048 0.044 0.055 0.07 0.039;0.121 0.08 0.09 0.031 0.05 0.088 0.094 0.074 0.027 0.089 0.048 0.044 0.07 0.055 0.039;0.121 0.09 0.088 0.027 0.044 0.08 0.031 0.05 0.094 0.089 0.07 0.074 0.055 0.048 0.039;
0.143 0.062 0.091 0.089 0.077 0.064 0.029 0.042 0.032 0.093 0.046 0.042 0.055 0.091 0.044;0.143 0.062 0.064 0.029 0.042 0.091 0.089 0.077 0.032 0.093 0.046 0.042 0.091 0.055 0.044;0.143 0.064 0.091 0.032 0.042 0.062 0.029 0.042 0.089 0.093 0.091 0.077 0.055 0.046 0.044;
0.121 0.075 0.102 0.092 0.075 0.071 0.032 0.034 0.035 0.082 0.053 0.036 0.06 0.087 0.045;0.121 0.075 0.071 0.032 0.034 0.102 0.092 0.075 0.035 0.082 0.053 0.036 0.087 0.06 0.045;0.121 0.071 0.102 0.035 0.036 0.075 0.032 0.034 0.092 0.082 0.087 0.075 0.06 0.053 0.045;
0.107 0.075 0.1 0.091 0.083 0.086 0.019 0.056 0.027 0.1 0.052 0.059 0.047 0.066 0.032;0.107 0.075 0.086 0.019 0.056 0.1 0.091 0.083 0.027 0.1 0.052 0.059 0.066 0.047 0.032;0.107 0.086 0.1 0.027 0.059 0.075 0.019 0.056 0.091 0.1 0.066 0.083 0.047 0.052 0.032;
0.108 0.067 0.105 0.084 0.08 0.072 0.036 0.04 0.039 0.097 0.048 0.041 0.062 0.085 0.036;0.108 0.067 0.072 0.036 0.04 0.105 0.084 0.08 0.039 0.097 0.048 0.041 0.085 0.062 0.036;0.108 0.072 0.105 0.039 0.041 0.067 0.036 0.04 0.084 0.097 0.085 0.08 0.062 0.048 0.036;
0.118 0.079 0.106 0.086 0.072 0.076 0.03 0.026 0.03 0.099 0.043 0.053 0.059 0.092 0.031;0.118 0.079 0.076 0.03 0.026 0.106 0.086 0.072 0.03 0.099 0.043 0.053 0.092 0.059 0.031;0.118 0.076 0.106 0.03 0.053 0.079 0.03 0.026 0.086 0.099 0.092 0.072 0.059 0.043 0.031;
0.122 0.07 0.106 0.078 0.06 0.086 0.041 0.051 0.03 0.1 0.039 0.051 0.051 0.08 0.035;0.122 0.07 0.086 0.041 0.051 0.106 0.078 0.06 0.03 0.1 0.039 0.051 0.08 0.051 0.035;0.122 0.086 0.106 0.03 0.051 0.07 0.041 0.051 0.078 0.1 0.08 0.06 0.051 0.039 0.035;
