pntP=[0.049 0.042 0.107 0.046 0.069 0.038 0.065 0.073 0.034 0.083 0.065 0.057 0.123 0.081 0.068;0.049 0.042 0.038 0.065 0.073 0.107 0.046 0.069 0.034 0.083 0.065 0.057 0.081 0.123 0.068;0.049 0.038 0.107 0.034 0.057 0.042 0.065 0.073 0.046 0.083 0.081 0.069 0.123 0.065 0.068;
0.039 0.046 0.086 0.043 0.081 0.046 0.068 0.059 0.035 0.086 0.069 0.087 0.115 0.08 0.06;0.039 0.046 0.046 0.068 0.059 0.086 0.043 0.081 0.035 0.086 0.069 0.087 0.08 0.115 0.06;0.039 0.046 0.086 0.035 0.087 0.046 0.068 0.059 0.043 0.086 0.08 0.081 0.115 0.069 0.06;
0.041 0.032 0.1 0.036 0.079 0.043 0.063 0.061 0.033 0.103 0.054 0.069 0.119 0.096 0.071;0.041 0.032 0.043 0.063 0.061 0.1 0.036 0.079 0.033 0.103 0.054 0.069 0.096 0.119 0.071;0.041 0.043 0.1 0.033 0.069 0.032 0.063 0.061 0.036 0.103 0.096 0.079 0.119 0.054 0.071;
0.053 0.048 0.079 0.057 0.08 0.036 0.057 0.061 0.032 0.109 0.065 0.065 0.112 0.087 0.059;0.053 0.048 0.036 0.057 0.061 0.079 0.057 0.08 0.032 0.109 0.065 0.065 0.087 0.112 0.059;0.053 0.036 0.079 0.032 0.065 0.048 0.057 0.061 0.057 0.109 0.087 0.08 0.112 0.065 0.059;
0.047 0.045 0.08 0.042 0.086 0.053 0.052 0.059 0.035 0.092 0.072 0.07 0.129 0.08 0.058;0.047 0.045 0.053 0.052 0.059 0.08 0.042 0.086 0.035 0.092 0.072 0.07 0.08 0.129 0.058;0.047 0.053 0.08 0.035 0.07 0.045 0.052 0.059 0.042 0.092 0.08 0.086 0.129 0.072 0.058;
0.046 0.047 0.077 0.059 0.069 0.047 0.052 0.066 0.04 0.088 0.068 0.068 0.134 0.08 0.059;0.046 0.047 0.047 0.052 0.066 0.077 0.059 0.069 0.04 0.088 0.068 0.068 0.08 0.134 0.059;0.046 0.047 0.077 0.04 0.068 0.047 0.052 0.066 0.059 0.088 0.08 0.069 0.134 0.068 0.059;
0.063 0.033 0.093 0.058 0.066 0.048 0.053 0.055 0.038 0.105 0.054 0.072 0.129 0.064 0.069;0.063 0.033 0.048 0.053 0.055 0.093 0.058 0.066 0.038 0.105 0.054 0.072 0.064 0.129 0.069;0.063 0.048 0.093 0.038 0.072 0.033 0.053 0.055 0.058 0.105 0.064 0.066 0.129 0.054 0.069;
0.055 0.04 0.09 0.043 0.08 0.035 0.048 0.046 0.049 0.11 0.06 0.075 0.128 0.09 0.051;0.055 0.04 0.035 0.048 0.046 0.09 0.043 0.08 0.049 0.11 0.06 0.075 0.09 0.128 0.051;0.055 0.035 0.09 0.049 0.075 0.04 0.048 0.046 0.043 0.11 0.09 0.08 0.128 0.06 0.051;
0.052 0.05 0.077 0.052 0.086 0.05 0.051 0.058 0.032 0.086 0.074 0.072 0.109 0.081 0.07;0.052 0.05 0.05 0.051 0.058 0.077 0.052 0.086 0.032 0.086 0.074 0.072 0.081 0.109 0.07;0.052 0.05 0.077 0.032 0.072 0.05 0.051 0.058 0.052 0.086 0.081 0.086 0.109 0.074 0.07;
0.05 0.053 0.09 0.053 0.075 0.051 0.049 0.055 0.025 0.093 0.072 0.065 0.123 0.074 0.072;0.05 0.053 0.051 0.049 0.055 0.09 0.053 0.075 0.025 0.093 0.072 0.065 0.074 0.123 0.072;0.05 0.051 0.09 0.025 0.065 0.053 0.049 0.055 0.053 0.093 0.074 0.075 0.123 0.072 0.072;
0.051 0.044 0.1 0.046 0.074 0.04 0.051 0.07 0.047 0.081 0.073 0.07 0.114 0.077 0.062;0.051 0.044 0.04 0.051 0.07 0.1 0.046 0.074 0.047 0.081 0.073 0.07 0.077 0.114 0.062;0.051 0.04 0.1 0.047 0.07 0.044 0.051 0.07 0.046 0.081 0.077 0.074 0.114 0.073 0.062;
0.04 0.04 0.099 0.048 0.084 0.05 0.054 0.074 0.031 0.089 0.068 0.062 0.124 0.078 0.059;0.04 0.04 0.05 0.054 0.074 0.099 0.048 0.084 0.031 0.089 0.068 0.062 0.078 0.124 0.059;0.04 0.05 0.099 0.031 0.062 0.04 0.054 0.074 0.048 0.089 0.078 0.084 0.124 0.068 0.059;
0.04 0.044 0.078 0.036 0.087 0.049 0.076 0.053 0.036 0.085 0.069 0.076 0.11 0.09 0.071;0.04 0.044 0.049 0.076 0.053 0.078 0.036 0.087 0.036 0.085 0.069 0.076 0.09 0.11 0.071;0.04 0.049 0.078 0.036 0.076 0.044 0.076 0.053 0.036 0.085 0.09 0.087 0.11 0.069 0.071;
0.052 0.047 0.083 0.051 0.073 0.044 0.068 0.058 0.035 0.103 0.069 0.064 0.115 0.082 0.056;0.052 0.047 0.044 0.068 0.058 0.083 0.051 0.073 0.035 0.103 0.069 0.064 0.082 0.115 0.056;0.052 0.044 0.083 0.035 0.064 0.047 0.068 0.058 0.051 0.103 0.082 0.073 0.115 0.069 0.056;
0.046 0.031 0.095 0.066 0.083 0.046 0.062 0.055 0.032 0.084 0.079 0.063 0.124 0.074 0.06;0.046 0.031 0.046 0.062 0.055 0.095 0.066 0.083 0.032 0.084 0.079 0.063 0.074 0.124 0.06;0.046 0.046 0.095 0.032 0.063 0.031 0.062 0.055 0.066 0.084 0.074 0.083 0.124 0.079 0.06;
