pntP=[0.097 0.067 0.107 0.075 0.084 0.06 0.037 0.047 0.03 0.101 0.057 0.047 0.07 0.08 0.041;0.097 0.067 0.06 0.037 0.047 0.107 0.075 0.084 0.03 0.101 0.057 0.047 0.08 0.07 0.041;0.097 0.06 0.107 0.03 0.047 0.067 0.037 0.047 0.075 0.101 0.08 0.084 0.07 0.057 0.041;
0.11 0.081 0.084 0.086 0.085 0.083 0.036 0.057 0.037 0.077 0.048 0.051 0.065 0.067 0.033;0.11 0.081 0.083 0.036 0.057 0.084 0.086 0.085 0.037 0.077 0.048 0.051 0.067 0.065 0.033;0.11 0.083 0.084 0.037 0.051 0.081 0.036 0.057 0.086 0.077 0.067 0.085 0.065 0.048 0.033;
0.109 0.062 0.098 0.091 0.072 0.066 0.032 0.043 0.034 0.097 0.064 0.057 0.054 0.079 0.042;0.109 0.062 0.066 0.032 0.043 0.098 0.091 0.072 0.034 0.097 0.064 0.057 0.079 0.054 0.042;0.109 0.066 0.098 0.034 0.057 0.062 0.032 0.043 0.091 0.097 0.079 0.072 0.054 0.064 0.042;
0.108 0.074 0.087 0.076 0.074 0.057 0.042 0.043 0.036 0.098 0.047 0.057 0.072 0.094 0.035;0.108 0.074 0.057 0.042 0.043 0.087 0.076 0.074 0.036 0.098 0.047 0.057 0.094 0.072 0.035;0.108 0.057 0.087 0.036 0.057 0.074 0.042 0.043 0.076 0.098 0.094 0.074 0.072 0.047 0.035;
0.122 0.059 0.098 0.074 0.07 0.063 0.039 0.048 0.041 0.089 0.045 0.055 0.073 0.082 0.042;0.122 0.059 0.063 0.039 0.048 0.098 0.074 0.07 0.041 0.089 0.045 0.055 0.082 0.073 0.042;0.122 0.063 0.098 0.041 0.055 0.059 0.039 0.048 0.074 0.089 0.082 0.07 0.073 0.045 0.042;
0.109 0.075 0.103 0.067 0.078 0.062 0.033 0.038 0.03 0.108 0.047 0.054 0.085 0.075 0.036;0.109 0.075 0.062 0.033 0.038 0.103 0.067 0.078 0.03 0.108 0.047 0.054 0.075 0.085 0.036;0.109 0.062 0.103 0.03 0.054 0.075 0.033 0.038 0.067 0.108 0.075 0.078 0.085 0.047 0.036;
0.127 0.058 0.088 0.089 0.067 0.076 0.027 0.038 0.031 0.082 0.058 0.055 0.073 0.083 0.048;0.127 0.058 0.076 0.027 0.038 0.088 0.089 0.067 0.031 0.082 0.058 0.055 0.083 0.073 0.048;0.127 0.076 0.088 0.031 0.055 0.058 0.027 0.038 0.089 0.082 0.083 0.067 0.073 0.058 0.048;
0.113 0.056 0.086 0.075 0.076 0.076 0.037 0.048 0.033 0.092 0.052 0.057 0.076 0.084 0.039;0.113 0.056 0.076 0.037 0.048 0.086 0.075 0.076 0.033 0.092 0.052 0.057 0.084 0.076 0.039;0.113 0.076 0.086 0.033 0.057 0.056 0.037 0.048 0.075 0.092 0.084 0.076 0.076 0.052 0.039;
0.092 0.075 0.103 0.081 0.079 0.057 0.037 0.042 0.03 0.109 0.051 0.054 0.076 0.081 0.033;0.092 0.075 0.057 0.037 0.042 0.103 0.081 0.079 0.03 0.109 0.051 0.054 0.081 0.076 0.033;0.092 0.057 0.103 0.03 0.054 0.075 0.037 0.042 0.081 0.109 0.081 0.079 0.076 0.051 0.033;
0.098 0.06 0.101 0.09 0.077 0.068 0.041 0.052 0.039 0.101 0.046 0.044 0.058 0.075 0.05;0.098 0.06 0.068 0.041 0.052 0.101 0.09 0.077 0.039 0.101 0.046 0.044 0.075 0.058 0.05;0.098 0.068 0.101 0.039 0.044 0.06 0.041 0.052 0.09 0.101 0.075 0.077 0.058 0.046 0.05;
0.091 0.062 0.108 0.08 0.067 0.071 0.04 0.05 0.032 0.095 0.054 0.054 0.084 0.073 0.039;0.091 0.062 0.071 0.04 0.05 0.108 0.08 0.067 0.032 0.095 0.054 0.054 0.073 0.084 0.039;0.091 0.071 0.108 0.032 0.054 0.062 0.04 0.05 0.08 0.095 0.073 0.067 0.084 0.054 0.039;
