pntP=[0.077 0.042 0.107 0.068 0.079 0.05 0.052 0.041 0.045 0.098 0.063 0.052 0.085 0.086 0.055;0.077 0.042 0.05 0.052 0.041 0.107 0.068 0.079 0.045 0.098 0.063 0.052 0.086 0.085 0.055;0.077 0.05 0.107 0.045 0.052 0.042 0.052 0.041 0.068 0.098 0.086 0.079 0.085 0.063 0.055;
0.068 0.049 0.105 0.056 0.086 0.056 0.051 0.041 0.038 0.105 0.048 0.062 0.094 0.089 0.052;0.068 0.049 0.056 0.051 0.041 0.105 0.056 0.086 0.038 0.105 0.048 0.062 0.089 0.094 0.052;0.068 0.056 0.105 0.038 0.062 0.049 0.051 0.041 0.056 0.105 0.089 0.086 0.094 0.048 0.052;
0.076 0.059 0.11 0.059 0.085 0.047 0.046 0.042 0.04 0.087 0.069 0.067 0.085 0.088 0.04;0.076 0.059 0.047 0.046 0.042 0.11 0.059 0.085 0.04 0.087 0.069 0.067 0.088 0.085 0.04;0.076 0.047 0.11 0.04 0.067 0.059 0.046 0.042 0.059 0.087 0.088 0.085 0.085 0.069 0.04;
0.067 0.061 0.108 0.062 0.073 0.043 0.05 0.051 0.034 0.102 0.063 0.052 0.103 0.093 0.038;0.067 0.061 0.043 0.05 0.051 0.108 0.062 0.073 0.034 0.102 0.063 0.052 0.093 0.103 0.038;0.067 0.043 0.108 0.034 0.052 0.061 0.05 0.051 0.062 0.102 0.093 0.073 0.103 0.063 0.038;
0.079 0.059 0.104 0.045 0.083 0.045 0.047 0.05 0.042 0.106 0.051 0.063 0.083 0.096 0.047;0.079 0.059 0.045 0.047 0.05 0.104 0.045 0.083 0.042 0.106 0.051 0.063 0.096 0.083 0.047;0.079 0.045 0.104 0.042 0.063 0.059 0.047 0.05 0.045 0.106 0.096 0.083 0.083 0.051 0.047;
0.075 0.057 0.117 0.059 0.081 0.061 0.044 0.045 0.033 0.088 0.059 0.059 0.088 0.086 0.048;0.075 0.057 0.061 0.044 0.045 0.117 0.059 0.081 0.033 0.088 0.059 0.059 0.086 0.088 0.048;0.075 0.061 0.117 0.033 0.059 0.057 0.044 0.045 0.059 0.088 0.086 0.081 0.088 0.059 0.048;
0.069 0.051 0.098 0.059 0.085 0.06 0.055 0.06 0.041 0.084 0.069 0.061 0.088 0.074 0.046;0.069 0.051 0.06 0.055 0.06 0.098 0.059 0.085 0.041 0.084 0.069 0.061 0.074 0.088 0.046;0.069 0.06 0.098 0.041 0.061 0.051 0.055 0.06 0.059 0.084 0.074 0.085 0.088 0.069 0.046;
0.069 0.054 0.098 0.054 0.063 0.059 0.059 0.05 0.029 0.096 0.061 0.061 0.105 0.083 0.059;0.069 0.054 0.059 0.059 0.05 0.098 0.054 0.063 0.029 0.096 0.061 0.061 0.083 0.105 0.059;0.069 0.059 0.098 0.029 0.061 0.054 0.059 0.05 0.054 0.096 0.083 0.063 0.105 0.061 0.059;
0.069 0.046 0.108 0.064 0.077 0.065 0.059 0.047 0.034 0.093 0.052 0.059 0.096 0.087 0.044;0.069 0.046 0.065 0.059 0.047 0.108 0.064 0.077 0.034 0.093 0.052 0.059 0.087 0.096 0.044;0.069 0.065 0.108 0.034 0.059 0.046 0.059 0.047 0.064 0.093 0.087 0.077 0.096 0.052 0.044;
0.059 0.062 0.072 0.065 0.086 0.055 0.055 0.048 0.036 0.111 0.053 0.069 0.101 0.071 0.057;0.059 0.062 0.055 0.055 0.048 0.072 0.065 0.086 0.036 0.111 0.053 0.069 0.071 0.101 0.057;0.059 0.055 0.072 0.036 0.069 0.062 0.055 0.048 0.065 0.111 0.071 0.086 0.101 0.053 0.057;
