pntP=[0.051 0.055 0.079 0.055 0.089 0.037 0.056 0.061 0.04 0.099 0.065 0.075 0.122 0.063 0.053;0.051 0.055 0.037 0.056 0.061 0.079 0.055 0.089 0.04 0.099 0.065 0.075 0.063 0.122 0.053;0.051 0.037 0.079 0.04 0.075 0.055 0.056 0.061 0.055 0.099 0.063 0.089 0.122 0.065 0.053;
0.06 0.044 0.092 0.047 0.088 0.045 0.066 0.067 0.038 0.088 0.052 0.065 0.125 0.072 0.051;0.06 0.044 0.045 0.066 0.067 0.092 0.047 0.088 0.038 0.088 0.052 0.065 0.072 0.125 0.051;0.06 0.045 0.092 0.038 0.065 0.044 0.066 0.067 0.047 0.088 0.072 0.088 0.125 0.052 0.051;
0.047 0.045 0.097 0.054 0.079 0.04 0.048 0.057 0.041 0.088 0.073 0.083 0.111 0.085 0.052;0.047 0.045 0.04 0.048 0.057 0.097 0.054 0.079 0.041 0.088 0.073 0.083 0.085 0.111 0.052;0.047 0.04 0.097 0.041 0.083 0.045 0.048 0.057 0.054 0.088 0.085 0.079 0.111 0.073 0.052;
0.058 0.041 0.095 0.054 0.063 0.039 0.06 0.062 0.039 0.084 0.072 0.051 0.127 0.088 0.067;0.058 0.041 0.039 0.06 0.062 0.095 0.054 0.063 0.039 0.084 0.072 0.051 0.088 0.127 0.067;0.058 0.039 0.095 0.039 0.051 0.041 0.06 0.062 0.054 0.084 0.088 0.063 0.127 0.072 0.067;
0.055 0.038 0.087 0.043 0.066 0.05 0.059 0.064 0.042 0.096 0.062 0.064 0.132 0.074 0.068;0.055 0.038 0.05 0.059 0.064 0.087 0.043 0.066 0.042 0.096 0.062 0.064 0.074 0.132 0.068;0.055 0.05 0.087 0.042 0.064 0.038 0.059 0.064 0.043 0.096 0.074 0.066 0.132 0.062 0.068;
0.054 0.042 0.084 0.045 0.072 0.052 0.054 0.064 0.034 0.095 0.064 0.067 0.133 0.077 0.063;0.054 0.042 0.052 0.054 0.064 0.084 0.045 0.072 0.034 0.095 0.064 0.067 0.077 0.133 0.063;0.054 0.052 0.084 0.034 0.067 0.042 0.054 0.064 0.045 0.095 0.077 0.072 0.133 0.064 0.063;
0.061 0.041 0.088 0.056 0.078 0.041 0.063 0.046 0.041 0.089 0.062 0.076 0.123 0.085 0.05;0.061 0.041 0.041 0.063 0.046 0.088 0.056 0.078 0.041 0.089 0.062 0.076 0.085 0.123 0.05;0.061 0.041 0.088 0.041 0.076 0.041 0.063 0.046 0.056 0.089 0.085 0.078 0.123 0.062 0.05;
0.053 0.056 0.069 0.058 0.069 0.047 0.058 0.059 0.036 0.096 0.08 0.07 0.121 0.074 0.054;0.053 0.056 0.047 0.058 0.059 0.069 0.058 0.069 0.036 0.096 0.08 0.07 0.074 0.121 0.054;0.053 0.047 0.069 0.036 0.07 0.056 0.058 0.059 0.058 0.096 0.074 0.069 0.121 0.08 0.054;
0.04 0.041 0.092 0.048 0.082 0.046 0.08 0.049 0.033 0.103 0.059 0.063 0.117 0.09 0.057;0.04 0.041 0.046 0.08 0.049 0.092 0.048 0.082 0.033 0.103 0.059 0.063 0.09 0.117 0.057;0.04 0.046 0.092 0.033 0.063 0.041 0.08 0.049 0.048 0.103 0.09 0.082 0.117 0.059 0.057;
0.047 0.04 0.072 0.057 0.081 0.063 0.055 0.073 0.033 0.098 0.056 0.075 0.122 0.075 0.053;0.047 0.04 0.063 0.055 0.073 0.072 0.057 0.081 0.033 0.098 0.056 0.075 0.075 0.122 0.053;0.047 0.063 0.072 0.033 0.075 0.04 0.055 0.073 0.057 0.098 0.075 0.081 0.122 0.056 0.053;
