pntP=[0.112 0.063 0.103 0.062 0.079 0.069 0.05 0.041 0.026 0.089 0.053 0.052 0.073 0.085 0.043;0.112 0.063 0.069 0.05 0.041 0.103 0.062 0.079 0.026 0.089 0.053 0.052 0.085 0.073 0.043;0.112 0.069 0.103 0.026 0.052 0.063 0.05 0.041 0.062 0.089 0.085 0.079 0.073 0.053 0.043;
0.082 0.065 0.094 0.061 0.075 0.074 0.039 0.051 0.028 0.119 0.053 0.056 0.08 0.075 0.048;0.082 0.065 0.074 0.039 0.051 0.094 0.061 0.075 0.028 0.119 0.053 0.056 0.075 0.08 0.048;0.082 0.074 0.094 0.028 0.056 0.065 0.039 0.051 0.061 0.119 0.075 0.075 0.08 0.053 0.048;
0.113 0.071 0.082 0.082 0.077 0.059 0.04 0.041 0.033 0.109 0.049 0.066 0.067 0.071 0.04;0.113 0.071 0.059 0.04 0.041 0.082 0.082 0.077 0.033 0.109 0.049 0.066 0.071 0.067 0.04;0.113 0.059 0.082 0.033 0.066 0.071 0.04 0.041 0.082 0.109 0.071 0.077 0.067 0.049 0.04;
0.102 0.075 0.115 0.071 0.084 0.055 0.043 0.044 0.028 0.099 0.053 0.055 0.063 0.078 0.035;0.102 0.075 0.055 0.043 0.044 0.115 0.071 0.084 0.028 0.099 0.053 0.055 0.078 0.063 0.035;0.102 0.055 0.115 0.028 0.055 0.075 0.043 0.044 0.071 0.099 0.078 0.084 0.063 0.053 0.035;
0.104 0.072 0.095 0.068 0.073 0.071 0.042 0.044 0.031 0.112 0.042 0.048 0.076 0.077 0.045;0.104 0.072 0.071 0.042 0.044 0.095 0.068 0.073 0.031 0.112 0.042 0.048 0.077 0.076 0.045;0.104 0.071 0.095 0.031 0.048 0.072 0.042 0.044 0.068 0.112 0.077 0.073 0.076 0.042 0.045;
0.102 0.057 0.086 0.081 0.09 0.064 0.048 0.038 0.03 0.099 0.044 0.051 0.061 0.099 0.05;0.102 0.057 0.064 0.048 0.038 0.086 0.081 0.09 0.03 0.099 0.044 0.051 0.099 0.061 0.05;0.102 0.064 0.086 0.03 0.051 0.057 0.048 0.038 0.081 0.099 0.099 0.09 0.061 0.044 0.05;
0.092 0.074 0.107 0.084 0.066 0.055 0.043 0.053 0.041 0.1 0.049 0.048 0.073 0.066 0.049;0.092 0.074 0.055 0.043 0.053 0.107 0.084 0.066 0.041 0.1 0.049 0.048 0.066 0.073 0.049;0.092 0.055 0.107 0.041 0.048 0.074 0.043 0.053 0.084 0.1 0.066 0.066 0.073 0.049 0.049;
0.112 0.061 0.1 0.077 0.089 0.068 0.025 0.044 0.027 0.1 0.063 0.058 0.071 0.072 0.033;0.112 0.061 0.068 0.025 0.044 0.1 0.077 0.089 0.027 0.1 0.063 0.058 0.072 0.071 0.033;0.112 0.068 0.1 0.027 0.058 0.061 0.025 0.044 0.077 0.1 0.072 0.089 0.071 0.063 0.033;
0.115 0.055 0.116 0.082 0.073 0.061 0.034 0.049 0.034 0.081 0.053 0.058 0.067 0.087 0.035;0.115 0.055 0.061 0.034 0.049 0.116 0.082 0.073 0.034 0.081 0.053 0.058 0.087 0.067 0.035;0.115 0.061 0.116 0.034 0.058 0.055 0.034 0.049 0.082 0.081 0.087 0.073 0.067 0.053 0.035;
0.104 0.056 0.109 0.075 0.079 0.063 0.044 0.051 0.027 0.097 0.049 0.051 0.078 0.086 0.031;0.104 0.056 0.063 0.044 0.051 0.109 0.075 0.079 0.027 0.097 0.049 0.051 0.086 0.078 0.031;0.104 0.063 0.109 0.027 0.051 0.056 0.044 0.051 0.075 0.097 0.086 0.079 0.078 0.049 0.031;
0.114 0.069 0.099 0.066 0.075 0.07 0.043 0.039 0.032 0.09 0.047 0.055 0.086 0.081 0.034;0.114 0.069 0.07 0.043 0.039 0.099 0.066 0.075 0.032 0.09 0.047 0.055 0.081 0.086 0.034;0.114 0.07 0.099 0.032 0.055 0.069 0.043 0.039 0.066 0.09 0.081 0.075 0.086 0.047 0.034;
0.099 0.072 0.089 0.058 0.071 0.059 0.038 0.04 0.041 0.097 0.053 0.059 0.075 0.105 0.044;0.099 0.072 0.059 0.038 0.04 0.089 0.058 0.071 0.041 0.097 0.053 0.059 0.105 0.075 0.044;0.099 0.059 0.089 0.041 0.059 0.072 0.038 0.04 0.058 0.097 0.105 0.071 0.075 0.053 0.044;
0.102 0.068 0.105 0.058 0.069 0.069 0.028 0.043 0.035 0.116 0.054 0.055 0.077 0.087 0.034;0.102 0.068 0.069 0.028 0.043 0.105 0.058 0.069 0.035 0.116 0.054 0.055 0.087 0.077 0.034;0.102 0.069 0.105 0.035 0.055 0.068 0.028 0.043 0.058 0.116 0.087 0.069 0.077 0.054 0.034;
0.104 0.059 0.1 0.079 0.091 0.056 0.051 0.051 0.036 0.089 0.055 0.034 0.077 0.079 0.039;0.104 0.059 0.056 0.051 0.051 0.1 0.079 0.091 0.036 0.089 0.055 0.034 0.079 0.077 0.039;0.104 0.056 0.1 0.036 0.034 0.059 0.051 0.051 0.079 0.089 0.079 0.091 0.077 0.055 0.039;
