pntP=[0.317 0.13 0.042 0.146 0.035 0.153 0.016 0.051 0.004 0.029 0.005 0.008 0.008 0.053 0.003;0.317 0.13 0.153 0.016 0.051 0.042 0.146 0.035 0.004 0.029 0.005 0.008 0.053 0.008 0.003;0.317 0.153 0.042 0.004 0.008 0.13 0.016 0.051 0.146 0.029 0.053 0.035 0.008 0.005 0.003;
0.275 0.142 0.034 0.141 0.055 0.174 0.022 0.038 0.006 0.033 0.008 0.006 0.007 0.053 0.006;0.275 0.142 0.174 0.022 0.038 0.034 0.141 0.055 0.006 0.033 0.008 0.006 0.053 0.007 0.006;0.275 0.174 0.034 0.006 0.006 0.142 0.022 0.038 0.141 0.033 0.053 0.055 0.007 0.008 0.006;
0.334 0.146 0.026 0.142 0.046 0.146 0.015 0.041 0.004 0.023 0.014 0.01 0.007 0.04 0.006;0.334 0.146 0.146 0.015 0.041 0.026 0.142 0.046 0.004 0.023 0.014 0.01 0.04 0.007 0.006;0.334 0.146 0.026 0.004 0.01 0.146 0.015 0.041 0.142 0.023 0.04 0.046 0.007 0.014 0.006;
0.293 0.168 0.036 0.141 0.034 0.149 0.017 0.035 0.004 0.035 0.012 0.011 0.007 0.047 0.011;0.293 0.168 0.149 0.017 0.035 0.036 0.141 0.034 0.004 0.035 0.012 0.011 0.047 0.007 0.011;0.293 0.149 0.036 0.004 0.011 0.168 0.017 0.035 0.141 0.035 0.047 0.034 0.007 0.012 0.011;
0.317 0.13 0.029 0.134 0.058 0.137 0.02 0.053 0.005 0.026 0.014 0.009 0.008 0.043 0.017;0.317 0.13 0.137 0.02 0.053 0.029 0.134 0.058 0.005 0.026 0.014 0.009 0.043 0.008 0.017;0.317 0.137 0.029 0.005 0.009 0.13 0.02 0.053 0.134 0.026 0.043 0.058 0.008 0.014 0.017;
0.319 0.13 0.022 0.144 0.043 0.149 0.029 0.039 0.003 0.024 0.015 0.012 0.01 0.048 0.013;0.319 0.13 0.149 0.029 0.039 0.022 0.144 0.043 0.003 0.024 0.015 0.012 0.048 0.01 0.013;0.319 0.149 0.022 0.003 0.012 0.13 0.029 0.039 0.144 0.024 0.048 0.043 0.01 0.015 0.013;
0.31 0.158 0.043 0.15 0.036 0.129 0.017 0.046 0.005 0.031 0.009 0.014 0.009 0.038 0.005;0.31 0.158 0.129 0.017 0.046 0.043 0.15 0.036 0.005 0.031 0.009 0.014 0.038 0.009 0.005;0.31 0.129 0.043 0.005 0.014 0.158 0.017 0.046 0.15 0.031 0.038 0.036 0.009 0.009 0.005;
0.331 0.133 0.032 0.148 0.044 0.135 0.019 0.036 0.009 0.036 0.012 0.006 0.009 0.045 0.005;0.331 0.133 0.135 0.019 0.036 0.032 0.148 0.044 0.009 0.036 0.012 0.006 0.045 0.009 0.005;0.331 0.135 0.032 0.009 0.006 0.133 0.019 0.036 0.148 0.036 0.045 0.044 0.009 0.012 0.005;
0.313 0.13 0.039 0.136 0.051 0.137 0.022 0.04 0.001 0.031 0.011 0.015 0.009 0.058 0.007;0.313 0.13 0.137 0.022 0.04 0.039 0.136 0.051 0.001 0.031 0.011 0.015 0.058 0.009 0.007;0.313 0.137 0.039 0.001 0.015 0.13 0.022 0.04 0.136 0.031 0.058 0.051 0.009 0.011 0.007;
0.342 0.131 0.03 0.133 0.053 0.134 0.024 0.036 0.008 0.03 0.012 0.009 0.007 0.04 0.011;0.342 0.131 0.134 0.024 0.036 0.03 0.133 0.053 0.008 0.03 0.012 0.009 0.04 0.007 0.011;0.342 0.134 0.03 0.008 0.009 0.131 0.024 0.036 0.133 0.03 0.04 0.053 0.007 0.012 0.011;
0.323 0.148 0.023 0.152 0.047 0.123 0.022 0.046 0.008 0.025 0.005 0.009 0.011 0.048 0.01;0.323 0.148 0.123 0.022 0.046 0.023 0.152 0.047 0.008 0.025 0.005 0.009 0.048 0.011 0.01;0.323 0.123 0.023 0.008 0.009 0.148 0.022 0.046 0.152 0.025 0.048 0.047 0.011 0.005 0.01;
0.333 0.127 0.034 0.16 0.045 0.126 0.022 0.033 0.008 0.031 0.009 0.009 0.005 0.05 0.008;0.333 0.127 0.126 0.022 0.033 0.034 0.16 0.045 0.008 0.031 0.009 0.009 0.05 0.005 0.008;0.333 0.126 0.034 0.008 0.009 0.127 0.022 0.033 0.16 0.031 0.05 0.045 0.005 0.009 0.008;
0.318 0.161 0.037 0.149 0.038 0.137 0.022 0.036 0.004 0.025 0.006 0.004 0.01 0.047 0.006;0.318 0.161 0.137 0.022 0.036 0.037 0.149 0.038 0.004 0.025 0.006 0.004 0.047 0.01 0.006;0.318 0.137 0.037 0.004 0.004 0.161 0.022 0.036 0.149 0.025 0.047 0.038 0.01 0.006 0.006;
0.322 0.151 0.028 0.127 0.038 0.151 0.019 0.046 0.004 0.036 0.008 0.011 0.007 0.042 0.01;0.322 0.151 0.151 0.019 0.046 0.028 0.127 0.038 0.004 0.036 0.008 0.011 0.042 0.007 0.01;0.322 0.151 0.028 0.004 0.011 0.151 0.019 0.046 0.127 0.036 0.042 0.038 0.007 0.008 0.01;
0.315 0.145 0.03 0.135 0.061 0.137 0.017 0.05 0.002 0.032 0.009 0.007 0.006 0.05 0.004;0.315 0.145 0.137 0.017 0.05 0.03 0.135 0.061 0.002 0.032 0.009 0.007 0.05 0.006 0.004;0.315 0.137 0.03 0.002 0.007 0.145 0.017 0.05 0.135 0.032 0.05 0.061 0.006 0.009 0.004;
0.306 0.143 0.029 0.132 0.05 0.15 0.02 0.041 0.006 0.032 0.012 0.009 0.006 0.061 0.003;0.306 0.143 0.15 0.02 0.041 0.029 0.132 0.05 0.006 0.032 0.012 0.009 0.061 0.006 0.003;0.306 0.15 0.029 0.006 0.009 0.143 0.02 0.041 0.132 0.032 0.061 0.05 0.006 0.012 0.003;
0.307 0.15 0.03 0.148 0.043 0.14 0.025 0.044 0.003 0.033 0.009 0.008 0.009 0.045 0.006;0.307 0.15 0.14 0.025 0.044 0.03 0.148 0.043 0.003 0.033 0.009 0.008 0.045 0.009 0.006;0.307 0.14 0.03 0.003 0.008 0.15 0.025 0.044 0.148 0.033 0.045 0.043 0.009 0.009 0.006;
0.315 0.145 0.033 0.141 0.048 0.146 0.024 0.043 0.004 0.025 0.007 0.01 0.01 0.043 0.006;0.315 0.145 0.146 0.024 0.043 0.033 0.141 0.048 0.004 0.025 0.007 0.01 0.043 0.01 0.006;0.315 0.146 0.033 0.004 0.01 0.145 0.024 0.043 0.141 0.025 0.043 0.048 0.01 0.007 0.006;
