pntP=[0.058 0.055 0.098 0.052 0.079 0.045 0.05 0.068 0.045 0.095 0.07 0.063 0.094 0.076 0.052;0.058 0.055 0.045 0.05 0.068 0.098 0.052 0.079 0.045 0.095 0.07 0.063 0.076 0.094 0.052;0.058 0.045 0.098 0.045 0.063 0.055 0.05 0.068 0.052 0.095 0.076 0.079 0.094 0.07 0.052;
0.054 0.051 0.088 0.047 0.065 0.052 0.061 0.063 0.039 0.106 0.067 0.077 0.086 0.078 0.066;0.054 0.051 0.052 0.061 0.063 0.088 0.047 0.065 0.039 0.106 0.067 0.077 0.078 0.086 0.066;0.054 0.052 0.088 0.039 0.077 0.051 0.061 0.063 0.047 0.106 0.078 0.065 0.086 0.067 0.066;
0.055 0.046 0.083 0.044 0.096 0.057 0.061 0.047 0.032 0.096 0.076 0.075 0.115 0.074 0.043;0.055 0.046 0.057 0.061 0.047 0.083 0.044 0.096 0.032 0.096 0.076 0.075 0.074 0.115 0.043;0.055 0.057 0.083 0.032 0.075 0.046 0.061 0.047 0.044 0.096 0.074 0.096 0.115 0.076 0.043;
0.067 0.045 0.097 0.047 0.083 0.045 0.049 0.063 0.026 0.099 0.068 0.079 0.095 0.074 0.063;0.067 0.045 0.045 0.049 0.063 0.097 0.047 0.083 0.026 0.099 0.068 0.079 0.074 0.095 0.063;0.067 0.045 0.097 0.026 0.079 0.045 0.049 0.063 0.047 0.099 0.074 0.083 0.095 0.068 0.063;
0.063 0.056 0.103 0.044 0.076 0.05 0.045 0.055 0.039 0.093 0.065 0.063 0.105 0.078 0.065;0.063 0.056 0.05 0.045 0.055 0.103 0.044 0.076 0.039 0.093 0.065 0.063 0.078 0.105 0.065;0.063 0.05 0.103 0.039 0.063 0.056 0.045 0.055 0.044 0.093 0.078 0.076 0.105 0.065 0.065;
0.067 0.059 0.068 0.059 0.077 0.044 0.059 0.061 0.048 0.09 0.059 0.058 0.115 0.082 0.054;0.067 0.059 0.044 0.059 0.061 0.068 0.059 0.077 0.048 0.09 0.059 0.058 0.082 0.115 0.054;0.067 0.044 0.068 0.048 0.058 0.059 0.059 0.061 0.059 0.09 0.082 0.077 0.115 0.059 0.054;
0.054 0.048 0.084 0.061 0.094 0.041 0.044 0.048 0.037 0.09 0.066 0.072 0.107 0.098 0.056;0.054 0.048 0.041 0.044 0.048 0.084 0.061 0.094 0.037 0.09 0.066 0.072 0.098 0.107 0.056;0.054 0.041 0.084 0.037 0.072 0.048 0.044 0.048 0.061 0.09 0.098 0.094 0.107 0.066 0.056;
0.052 0.059 0.111 0.058 0.09 0.043 0.045 0.059 0.039 0.09 0.056 0.059 0.099 0.084 0.056;0.052 0.059 0.043 0.045 0.059 0.111 0.058 0.09 0.039 0.09 0.056 0.059 0.084 0.099 0.056;0.052 0.043 0.111 0.039 0.059 0.059 0.045 0.059 0.058 0.09 0.084 0.09 0.099 0.056 0.056;
0.052 0.056 0.105 0.064 0.093 0.055 0.05 0.057 0.036 0.088 0.07 0.062 0.089 0.068 0.055;0.052 0.056 0.055 0.05 0.057 0.105 0.064 0.093 0.036 0.088 0.07 0.062 0.068 0.089 0.055;0.052 0.055 0.105 0.036 0.062 0.056 0.05 0.057 0.064 0.088 0.068 0.093 0.089 0.07 0.055;
0.07 0.056 0.086 0.059 0.077 0.051 0.056 0.05 0.042 0.085 0.063 0.057 0.107 0.08 0.061;0.07 0.056 0.051 0.056 0.05 0.086 0.059 0.077 0.042 0.085 0.063 0.057 0.08 0.107 0.061;0.07 0.051 0.086 0.042 0.057 0.056 0.056 0.05 0.059 0.085 0.08 0.077 0.107 0.063 0.061;
0.074 0.053 0.094 0.046 0.089 0.047 0.05 0.048 0.046 0.1 0.076 0.062 0.097 0.065 0.053;0.074 0.053 0.047 0.05 0.048 0.094 0.046 0.089 0.046 0.1 0.076 0.062 0.065 0.097 0.053;0.074 0.047 0.094 0.046 0.062 0.053 0.05 0.048 0.046 0.1 0.065 0.089 0.097 0.076 0.053;
0.055 0.055 0.097 0.055 0.074 0.05 0.048 0.059 0.035 0.099 0.071 0.07 0.108 0.082 0.042;0.055 0.055 0.05 0.048 0.059 0.097 0.055 0.074 0.035 0.099 0.071 0.07 0.082 0.108 0.042;0.055 0.05 0.097 0.035 0.07 0.055 0.048 0.059 0.055 0.099 0.082 0.074 0.108 0.071 0.042;
0.066 0.059 0.099 0.045 0.076 0.073 0.036 0.046 0.03 0.11 0.052 0.077 0.098 0.07 0.063;0.066 0.059 0.073 0.036 0.046 0.099 0.045 0.076 0.03 0.11 0.052 0.077 0.07 0.098 0.063;0.066 0.073 0.099 0.03 0.077 0.059 0.036 0.046 0.045 0.11 0.07 0.076 0.098 0.052 0.063;
0.07 0.041 0.091 0.045 0.08 0.047 0.054 0.072 0.039 0.081 0.071 0.062 0.104 0.086 0.057;0.07 0.041 0.047 0.054 0.072 0.091 0.045 0.08 0.039 0.081 0.071 0.062 0.086 0.104 0.057;0.07 0.047 0.091 0.039 0.062 0.041 0.054 0.072 0.045 0.081 0.086 0.08 0.104 0.071 0.057;
0.067 0.058 0.096 0.063 0.077 0.047 0.056 0.047 0.033 0.087 0.062 0.066 0.098 0.095 0.048;0.067 0.058 0.047 0.056 0.047 0.096 0.063 0.077 0.033 0.087 0.062 0.066 0.095 0.098 0.048;0.067 0.047 0.096 0.033 0.066 0.058 0.056 0.047 0.063 0.087 0.095 0.077 0.098 0.062 0.048;
0.061 0.055 0.084 0.061 0.089 0.04 0.05 0.049 0.03 0.093 0.062 0.071 0.105 0.093 0.057;0.061 0.055 0.04 0.05 0.049 0.084 0.061 0.089 0.03 0.093 0.062 0.071 0.093 0.105 0.057;0.061 0.04 0.084 0.03 0.071 0.055 0.05 0.049 0.061 0.093 0.093 0.089 0.105 0.062 0.057;
