pntP=[0.247 0.12 0.049 0.143 0.051 0.131 0.028 0.048 0.01 0.051 0.013 0.028 0.02 0.045 0.016;0.247 0.12 0.131 0.028 0.048 0.049 0.143 0.051 0.01 0.051 0.013 0.028 0.045 0.02 0.016;0.247 0.131 0.049 0.01 0.028 0.12 0.028 0.048 0.143 0.051 0.045 0.051 0.02 0.013 0.016;
0.233 0.106 0.075 0.159 0.063 0.114 0.021 0.041 0.013 0.06 0.021 0.02 0.014 0.048 0.012;0.233 0.106 0.114 0.021 0.041 0.075 0.159 0.063 0.013 0.06 0.021 0.02 0.048 0.014 0.012;0.233 0.114 0.075 0.013 0.02 0.106 0.021 0.041 0.159 0.06 0.048 0.063 0.014 0.021 0.012;
0.249 0.119 0.051 0.123 0.049 0.125 0.02 0.047 0.012 0.061 0.028 0.025 0.019 0.057 0.015;0.249 0.119 0.125 0.02 0.047 0.051 0.123 0.049 0.012 0.061 0.028 0.025 0.057 0.019 0.015;0.249 0.125 0.051 0.012 0.025 0.119 0.02 0.047 0.123 0.061 0.057 0.049 0.019 0.028 0.015;
0.26 0.114 0.065 0.119 0.076 0.099 0.028 0.034 0.014 0.059 0.028 0.015 0.017 0.056 0.016;0.26 0.114 0.099 0.028 0.034 0.065 0.119 0.076 0.014 0.059 0.028 0.015 0.056 0.017 0.016;0.26 0.099 0.065 0.014 0.015 0.114 0.028 0.034 0.119 0.059 0.056 0.076 0.017 0.028 0.016;
0.252 0.107 0.052 0.13 0.074 0.127 0.024 0.049 0.021 0.055 0.018 0.018 0.013 0.045 0.015;0.252 0.107 0.127 0.024 0.049 0.052 0.13 0.074 0.021 0.055 0.018 0.018 0.045 0.013 0.015;0.252 0.127 0.052 0.021 0.018 0.107 0.024 0.049 0.13 0.055 0.045 0.074 0.013 0.018 0.015;
0.247 0.123 0.064 0.138 0.062 0.113 0.019 0.034 0.017 0.046 0.026 0.019 0.017 0.062 0.013;0.247 0.123 0.113 0.019 0.034 0.064 0.138 0.062 0.017 0.046 0.026 0.019 0.062 0.017 0.013;0.247 0.113 0.064 0.017 0.019 0.123 0.019 0.034 0.138 0.046 0.062 0.062 0.017 0.026 0.013;
0.268 0.094 0.05 0.131 0.062 0.11 0.026 0.047 0.012 0.064 0.018 0.027 0.019 0.06 0.012;0.268 0.094 0.11 0.026 0.047 0.05 0.131 0.062 0.012 0.064 0.018 0.027 0.06 0.019 0.012;0.268 0.11 0.05 0.012 0.027 0.094 0.026 0.047 0.131 0.064 0.06 0.062 0.019 0.018 0.012;
0.264 0.114 0.059 0.12 0.061 0.115 0.027 0.041 0.01 0.058 0.025 0.025 0.014 0.056 0.011;0.264 0.114 0.115 0.027 0.041 0.059 0.12 0.061 0.01 0.058 0.025 0.025 0.056 0.014 0.011;0.264 0.115 0.059 0.01 0.025 0.114 0.027 0.041 0.12 0.058 0.056 0.061 0.014 0.025 0.011;
0.236 0.109 0.057 0.122 0.064 0.133 0.021 0.039 0.009 0.06 0.028 0.025 0.011 0.068 0.018;0.236 0.109 0.133 0.021 0.039 0.057 0.122 0.064 0.009 0.06 0.028 0.025 0.068 0.011 0.018;0.236 0.133 0.057 0.009 0.025 0.109 0.021 0.039 0.122 0.06 0.068 0.064 0.011 0.028 0.018;
0.258 0.113 0.063 0.136 0.062 0.114 0.023 0.033 0.016 0.051 0.019 0.028 0.015 0.057 0.012;0.258 0.113 0.114 0.023 0.033 0.063 0.136 0.062 0.016 0.051 0.019 0.028 0.057 0.015 0.012;0.258 0.114 0.063 0.016 0.028 0.113 0.023 0.033 0.136 0.051 0.057 0.062 0.015 0.019 0.012;
0.231 0.12 0.057 0.129 0.068 0.107 0.021 0.035 0.017 0.07 0.019 0.032 0.018 0.06 0.016;0.231 0.12 0.107 0.021 0.035 0.057 0.129 0.068 0.017 0.07 0.019 0.032 0.06 0.018 0.016;0.231 0.107 0.057 0.017 0.032 0.12 0.021 0.035 0.129 0.07 0.06 0.068 0.018 0.019 0.016;
0.255 0.126 0.06 0.12 0.063 0.139 0.015 0.039 0.011 0.05 0.019 0.018 0.018 0.053 0.014;0.255 0.126 0.139 0.015 0.039 0.06 0.12 0.063 0.011 0.05 0.019 0.018 0.053 0.018 0.014;0.255 0.139 0.06 0.011 0.018 0.126 0.015 0.039 0.12 0.05 0.053 0.063 0.018 0.019 0.014;
0.266 0.125 0.068 0.117 0.057 0.107 0.021 0.037 0.011 0.058 0.019 0.014 0.026 0.06 0.014;0.266 0.125 0.107 0.021 0.037 0.068 0.117 0.057 0.011 0.058 0.019 0.014 0.06 0.026 0.014;0.266 0.107 0.068 0.011 0.014 0.125 0.021 0.037 0.117 0.058 0.06 0.057 0.026 0.019 0.014;
0.26 0.112 0.06 0.103 0.045 0.127 0.024 0.044 0.014 0.064 0.027 0.023 0.015 0.069 0.013;0.26 0.112 0.127 0.024 0.044 0.06 0.103 0.045 0.014 0.064 0.027 0.023 0.069 0.015 0.013;0.26 0.127 0.06 0.014 0.023 0.112 0.024 0.044 0.103 0.064 0.069 0.045 0.015 0.027 0.013;
0.264 0.115 0.064 0.107 0.064 0.108 0.019 0.043 0.016 0.069 0.018 0.018 0.022 0.056 0.017;0.264 0.115 0.108 0.019 0.043 0.064 0.107 0.064 0.016 0.069 0.018 0.018 0.056 0.022 0.017;0.264 0.108 0.064 0.016 0.018 0.115 0.019 0.043 0.107 0.069 0.056 0.064 0.022 0.018 0.017;
